Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-01 05:29:05,240 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-11-01 05:29:12,755 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-01T05:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-01 05:29:10,459 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-01 05:29:13,655 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-01 05:29:07,038 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-01 05:29:13,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-01T05:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-01 05:29:12,757 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-01 05:29:10,460 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-01 05:29:13,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-01 05:29:07,100 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-01T05:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-01 05:29:13,178 INFO impl.RaftServerImpl: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-83336B20F16C: ConfigurationManager, init=-1: [512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-01 05:29:12,761 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-01 05:29:10,863 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-01 05:29:13,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 05:29:07,100 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-11-01T05:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-01 05:29:13,179 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-01 05:29:12,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-01 05:29:10,878 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-01 05:29:13,662 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-01 05:29:07,380 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-01T05:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-01 05:29:13,183 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-01 05:29:12,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-01 05:29:10,911 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2    | 2019-11-01 05:29:13,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 05:29:07,380 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-01T05:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-01 05:29:13,188 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b51657b4-b78f-47de-a6b5-83336b20f16c does not exist. Creating ...
datanode_1    | 2019-11-01 05:29:12,766 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-01 05:29:10,982 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-01 05:29:13,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-01 05:29:07,381 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-01T05:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-01 05:29:13,208 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b51657b4-b78f-47de-a6b5-83336b20f16c/in_use.lock acquired by nodename 7@21ccbebb295f
datanode_1    | 2019-11-01 05:29:12,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 05:29:11,022 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-01 05:29:13,672 INFO segmented.SegmentedRaftLogWorker: new b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-5F370CF37FAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6631562e-c74a-4ee3-b5ca-5f370cf37faf
scm_1         | 2019-11-01 05:29:07,384 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-01T05:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-01 05:29:13,227 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b51657b4-b78f-47de-a6b5-83336b20f16c has been successfully formatted.
datanode_1    | 2019-11-01 05:29:12,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-01 05:29:11,022 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-01 05:29:13,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-01 05:29:07,385 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-01 05:29:13,231 [pool-8-thread-1] INFO       - group-83336B20F16C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-01 05:29:12,777 INFO segmented.SegmentedRaftLogWorker: new 87186c2f-183d-441b-98a9-40e28194fe02@group-82B03D1B6D66-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27146040-26f2-429d-87fa-82b03d1b6d66
om_1          | 2019-11-01 05:29:11,057 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-01 05:29:13,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-01 05:29:07,385 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-01 05:29:13,231 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-01 05:29:12,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-01 05:29:11,058 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-01 05:29:13,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 05:29:07,386 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-01 05:29:13,233 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-01 05:29:11,084 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-01 05:29:12,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-01 05:29:13,674 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-01 05:29:13,239 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-01 05:29:07,388 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-01 05:29:11,184 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-01 05:29:12,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-01 05:29:13,675 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-01 05:29:13,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-01 05:29:07,388 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-01 05:29:11,186 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-01 05:29:12,779 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-01 05:29:13,675 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-01 05:29:13,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 05:29:07,389 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-01 05:29:11,192 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-01 05:29:12,780 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-01 05:29:13,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-01 05:29:13,247 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-01 05:29:07,390 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-01 05:29:12,780 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-01 05:29:13,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-01 05:29:11,194 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-01 05:29:13,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 05:29:07,405 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-01 05:29:12,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-01 05:29:11,194 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-01 05:29:13,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-01 05:29:07,407 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-01 05:29:12,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-01 05:29:11,194 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-01 05:29:13,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-01 05:29:07,465 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-01 05:29:12,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-01 05:29:13,259 INFO segmented.SegmentedRaftLogWorker: new 512887c1-b9c5-4b73-839f-74259d7f6d56@group-83336B20F16C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b51657b4-b78f-47de-a6b5-83336b20f16c
om_1          | 2019-11-01 05:29:11,210 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-01 05:29:13,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-01 05:29:07,466 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-01 05:29:12,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-01 05:29:13,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-01 05:29:13,687 INFO segmented.SegmentedRaftLogWorker: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-5F370CF37FAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-01 05:29:11,212 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-01 05:29:07,584 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1460740751420152950.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-01 05:29:12,792 INFO segmented.SegmentedRaftLogWorker: 87186c2f-183d-441b-98a9-40e28194fe02@group-82B03D1B6D66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-01 05:29:13,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-01 05:29:13,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-01 05:29:11,213 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-01 05:29:07,597 INFO server.AbstractConnector: Started ServerConnector@1efe1071{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-01 05:29:12,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-01 05:29:13,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-01 05:29:13,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-01 05:29:11,239 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-01 05:29:07,603 INFO server.Server: Started @3816ms
datanode_1    | 2019-11-01 05:29:12,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-01 05:29:13,262 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-01 05:29:13,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-01 05:29:11,239 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-01 05:29:07,615 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-01 05:29:12,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-01 05:29:13,262 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-01 05:29:13,694 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-01 05:29:11,322 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6455126910231785524.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-01 05:29:07,616 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-01 05:29:12,797 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-01 05:29:13,262 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-01 05:29:13,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 05:29:11,329 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-01 05:29:07,619 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-01 05:29:12,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 05:29:13,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-01 05:29:13,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 05:29:11,329 INFO server.Server: Started @3415ms
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-01 05:29:07,631 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-01 05:29:12,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 05:29:13,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-01 05:29:13,717 INFO impl.RaftServerImpl: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-5F370CF37FAF: start as a follower, conf=-1: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858], old=null
om_1          | 2019-11-01 05:29:11,333 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-01 05:29:12,815 INFO impl.RaftServerImpl: 87186c2f-183d-441b-98a9-40e28194fe02@group-82B03D1B6D66: start as a follower, conf=-1: [87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858], old=null
datanode_3    | 2019-11-01 05:29:13,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-01 05:29:13,718 INFO impl.RaftServerImpl: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-5F370CF37FAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-01 05:29:11,333 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-01 05:29:12,816 INFO impl.RaftServerImpl: 87186c2f-183d-441b-98a9-40e28194fe02@group-82B03D1B6D66: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-01 05:29:13,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-01 05:29:13,719 INFO impl.RoleInfo: b0590c57-60b6-4dd3-bcb0-ed21fe18225f: start FollowerState
scm_1         | 2019-11-01 05:29:11,785 INFO net.NetworkTopology: Added a new node: /default-rack/87186c2f-183d-441b-98a9-40e28194fe02
om_1          | 2019-11-01 05:29:11,336 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-01 05:29:12,816 INFO impl.RoleInfo: 87186c2f-183d-441b-98a9-40e28194fe02: start FollowerState
datanode_3    | 2019-11-01 05:29:13,274 INFO segmented.SegmentedRaftLogWorker: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-83336B20F16C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-01 05:29:13,723 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F370CF37FAF,id=b0590c57-60b6-4dd3-bcb0-ed21fe18225f
om_1          | 2019-11-01 05:29:26,417 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-87757 for user:hadoop
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-01 05:29:12,821 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82B03D1B6D66,id=87186c2f-183d-441b-98a9-40e28194fe02
datanode_3    | 2019-11-01 05:29:13,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-01 05:29:13,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 05:29:11,786 INFO node.SCMNodeManager: Registered Data node : 87186c2f-183d-441b-98a9-40e28194fe02{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-01 05:29:26,454 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-20291 for user:hadoop
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-01 05:29:12,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 05:29:13,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-01 05:29:13,816 INFO impl.RaftServerProxy: b0590c57-60b6-4dd3-bcb0-ed21fe18225f: addNew group-4EB4954A932C:[b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858] returns group-4EB4954A932C:java.util.concurrent.CompletableFuture@36e76fa5[Not completed]
scm_1         | 2019-11-01 05:29:11,789 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-01 05:29:26,472 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-44152 for user:hadoop
grafana_1     | t=2019-11-01T05:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-01 05:29:13,830 INFO impl.RaftServerProxy: 87186c2f-183d-441b-98a9-40e28194fe02: addNew group-4EB4954A932C:[b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858] returns group-4EB4954A932C:java.util.concurrent.CompletableFuture@7fac0d60[Not completed]
datanode_3    | 2019-11-01 05:29:13,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-01 05:29:11,791 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-01 05:29:13,819 INFO impl.RaftServerImpl: b0590c57-60b6-4dd3-bcb0-ed21fe18225f: new RaftServerImpl for group-4EB4954A932C:[b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858] with ContainerStateMachine:uninitialized
