Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-11-01 05:08:53,192 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-01 05:09:01,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-01 05:09:01,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 05:09:01,149 INFO impl.RaftServerImpl: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-B31EA3282DC5: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-01 05:09:01,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 05:09:01,147 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 05:09:01,150 INFO impl.RoleInfo: 3efff6d6-08ef-444f-a8ce-280fb38952f0: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-01 05:09:01,147 INFO segmented.SegmentedRaftLogWorker: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-B31EA3282DC5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-01 05:09:01,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:09:01,150 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B31EA3282DC5,id=3efff6d6-08ef-444f-a8ce-280fb38952f0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-01 05:09:01,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-01 05:09:01,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:09:01,150 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:09:01,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-01 05:09:01,148 INFO impl.RaftServerImpl: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5: start as a follower, conf=-1: [e184ec13-99c4-4198-a4f3-d40dde06bf9f:172.18.0.7:9858, 3efff6d6-08ef-444f-a8ce-280fb38952f0:172.18.0.5:9858, b16e5fe9-6770-4750-9d38-0b416bbb0b2e:172.18.0.2:9858], old=null
datanode_2  | 2019-11-01 05:09:05,536 INFO impl.FollowerState: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-F14496CE7213-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5161ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-01 05:09:01,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 05:09:01,149 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 05:09:01,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:09:01,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-01 05:09:01,149 INFO impl.RaftServerImpl: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-B31EA3282DC5: start as a follower, conf=-1: [e184ec13-99c4-4198-a4f3-d40dde06bf9f:172.18.0.7:9858, 3efff6d6-08ef-444f-a8ce-280fb38952f0:172.18.0.5:9858, b16e5fe9-6770-4750-9d38-0b416bbb0b2e:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-01 05:09:01,149 INFO impl.RaftServerImpl: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-B31EA3282DC5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 05:09:01,148 INFO impl.RaftServerImpl: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 05:09:05,538 INFO impl.RoleInfo: 3efff6d6-08ef-444f-a8ce-280fb38952f0: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-01 05:09:01,150 INFO impl.RoleInfo: e184ec13-99c4-4198-a4f3-d40dde06bf9f: start FollowerState
datanode_1  | 2019-11-01 05:09:01,148 INFO impl.RoleInfo: b16e5fe9-6770-4750-9d38-0b416bbb0b2e: start FollowerState
datanode_2  | 2019-11-01 05:09:05,538 INFO impl.RaftServerImpl: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-F14496CE7213: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-01 05:09:01,151 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B31EA3282DC5,id=e184ec13-99c4-4198-a4f3-d40dde06bf9f
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-01 05:09:01,148 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B31EA3282DC5,id=b16e5fe9-6770-4750-9d38-0b416bbb0b2e
datanode_2  | 2019-11-01 05:09:05,543 INFO impl.RoleInfo: 3efff6d6-08ef-444f-a8ce-280fb38952f0: start LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-01 05:09:01,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-01 05:09:01,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:09:05,564 INFO impl.LeaderElection: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-F14496CE7213-LeaderElection1: begin an election at term 1 for -1: [3efff6d6-08ef-444f-a8ce-280fb38952f0:172.18.0.5:9858], old=null
datanode_3  | 2019-11-01 05:09:06,065 INFO impl.FollowerState: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-6B785D2BF9A9-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-01 05:09:04,674 INFO impl.FollowerState: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-483913414085-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
datanode_2  | 2019-11-01 05:09:05,566 INFO impl.RoleInfo: 3efff6d6-08ef-444f-a8ce-280fb38952f0: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-01 05:09:04,676 INFO impl.RoleInfo: b16e5fe9-6770-4750-9d38-0b416bbb0b2e: shutdown FollowerState
datanode_3  | 2019-11-01 05:09:06,068 INFO impl.RoleInfo: e184ec13-99c4-4198-a4f3-d40dde06bf9f: shutdown FollowerState
datanode_2  | 2019-11-01 05:09:05,567 INFO impl.RaftServerImpl: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-F14496CE7213: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2019-11-01 05:11:15,657 [IPC Server handler 14 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-20056
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-01 05:09:04,677 INFO impl.RaftServerImpl: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-483913414085: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 05:09:06,069 INFO impl.RaftServerImpl: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-6B785D2BF9A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 05:09:05,567 INFO impl.RaftServerImpl: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-F14496CE7213: change Leader from null to 3efff6d6-08ef-444f-a8ce-280fb38952f0 at term 1 for becomeLeader, leader elected after 5258ms
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-11-01 05:09:04,682 INFO impl.RoleInfo: b16e5fe9-6770-4750-9d38-0b416bbb0b2e: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-01 05:09:06,073 INFO impl.RoleInfo: e184ec13-99c4-4198-a4f3-d40dde06bf9f: start LeaderElection
datanode_2  | 2019-11-01 05:09:05,574 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-11-01 05:09:04,714 INFO impl.LeaderElection: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-483913414085-LeaderElection1: begin an election at term 1 for -1: [b16e5fe9-6770-4750-9d38-0b416bbb0b2e:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-01 05:09:06,100 INFO impl.LeaderElection: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-6B785D2BF9A9-LeaderElection1: begin an election at term 1 for -1: [e184ec13-99c4-4198-a4f3-d40dde06bf9f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-01 05:09:05,574 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-11-01 05:09:04,716 INFO impl.RoleInfo: b16e5fe9-6770-4750-9d38-0b416bbb0b2e: shutdown LeaderElection
datanode_3  | 2019-11-01 05:09:06,102 INFO impl.RoleInfo: e184ec13-99c4-4198-a4f3-d40dde06bf9f: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-01 05:09:05,578 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-11-01 05:09:04,717 INFO impl.RaftServerImpl: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-483913414085: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-01 05:09:06,102 INFO impl.RaftServerImpl: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-6B785D2BF9A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-01 05:09:05,585 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-01 05:09:04,717 INFO impl.RaftServerImpl: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-483913414085: change Leader from null to b16e5fe9-6770-4750-9d38-0b416bbb0b2e at term 1 for becomeLeader, leader elected after 5306ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-01 05:09:05,585 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-01 05:09:04,723 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-01 05:09:06,103 INFO impl.RaftServerImpl: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-6B785D2BF9A9: change Leader from null to e184ec13-99c4-4198-a4f3-d40dde06bf9f at term 1 for becomeLeader, leader elected after 5266ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-01 05:09:05,586 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-01 05:09:06,108 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-01 05:09:04,723 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-01 05:09:05,597 INFO impl.RoleInfo: 3efff6d6-08ef-444f-a8ce-280fb38952f0: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-01 05:09:06,108 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-01 05:09:04,728 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 05:09:05,631 INFO segmented.SegmentedRaftLogWorker: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-F14496CE7213-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-01 05:09:06,113 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-01 05:09:04,735 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-01 05:09:05,641 INFO impl.RaftServerImpl: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-F14496CE7213: set configuration 0: [3efff6d6-08ef-444f-a8ce-280fb38952f0:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-01 05:09:06,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-01 05:09:04,735 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-01 05:09:05,766 INFO segmented.SegmentedRaftLogWorker: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-F14496CE7213-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/95d9ba24-9cbd-4926-a1a8-f14496ce7213/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-01 05:09:06,120 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-01 05:09:04,736 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-01 05:09:06,345 INFO impl.FollowerState: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-B31EA3282DC5-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-01 05:09:06,120 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 05:09:04,745 INFO impl.RoleInfo: b16e5fe9-6770-4750-9d38-0b416bbb0b2e: start LeaderState
datanode_2  | 2019-11-01 05:09:06,346 INFO impl.RoleInfo: 3efff6d6-08ef-444f-a8ce-280fb38952f0: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-01 05:09:06,131 INFO impl.RoleInfo: e184ec13-99c4-4198-a4f3-d40dde06bf9f: start LeaderState
datanode_1  | 2019-11-01 05:09:04,767 INFO segmented.SegmentedRaftLogWorker: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-483913414085-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 05:09:06,346 INFO impl.RaftServerImpl: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-B31EA3282DC5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-01 05:09:06,153 INFO segmented.SegmentedRaftLogWorker: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-6B785D2BF9A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 05:09:04,777 INFO impl.RaftServerImpl: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-483913414085: set configuration 0: [b16e5fe9-6770-4750-9d38-0b416bbb0b2e:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-11-01 05:09:06,346 INFO impl.RoleInfo: 3efff6d6-08ef-444f-a8ce-280fb38952f0: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-01 05:09:06,165 INFO impl.RaftServerImpl: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-6B785D2BF9A9: set configuration 0: [e184ec13-99c4-4198-a4f3-d40dde06bf9f:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-01 05:09:04,923 INFO segmented.SegmentedRaftLogWorker: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-483913414085-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86acbff4-99a8-49ff-bf41-483913414085/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-01 05:09:06,361 INFO impl.LeaderElection: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-B31EA3282DC5-LeaderElection2: begin an election at term 1 for -1: [e184ec13-99c4-4198-a4f3-d40dde06bf9f:172.18.0.7:9858, 3efff6d6-08ef-444f-a8ce-280fb38952f0:172.18.0.5:9858, b16e5fe9-6770-4750-9d38-0b416bbb0b2e:172.18.0.2:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-01 05:09:06,276 INFO segmented.SegmentedRaftLogWorker: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-6B785D2BF9A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d13351fe-aa1f-4902-be95-6b785d2bf9a9/current/log_inprogress_0
datanode_1  | 2019-11-01 05:09:06,223 INFO impl.FollowerState: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-01 05:09:06,551 INFO impl.LeaderElection: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-B31EA3282DC5-LeaderElection2: Election REJECTED; received 2 response(s) [3efff6d6-08ef-444f-a8ce-280fb38952f0<-e184ec13-99c4-4198-a4f3-d40dde06bf9f#0:FAIL-t1, 3efff6d6-08ef-444f-a8ce-280fb38952f0<-b16e5fe9-6770-4750-9d38-0b416bbb0b2e#0:FAIL-t1] and 0 exception(s); 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-B31EA3282DC5:t1, leader=null, voted=3efff6d6-08ef-444f-a8ce-280fb38952f0, raftlog=3efff6d6-08ef-444f-a8ce-280fb38952f0@group-B31EA3282DC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e184ec13-99c4-4198-a4f3-d40dde06bf9f:172.18.0.7:9858, 3efff6d6-08ef-444f-a8ce-280fb38952f0:172.18.0.5:9858, b16e5fe9-6770-4750-9d38-0b416bbb0b2e:172.18.0.2:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-01 05:09:06,294 INFO impl.FollowerState: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-B31EA3282DC5-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_1  | 2019-11-01 05:09:06,224 INFO impl.RoleInfo: b16e5fe9-6770-4750-9d38-0b416bbb0b2e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-01 05:09:06,552 INFO impl.RaftServerImpl: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-B31EA3282DC5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-01 05:09:06,295 INFO impl.RoleInfo: e184ec13-99c4-4198-a4f3-d40dde06bf9f: shutdown FollowerState
datanode_1  | 2019-11-01 05:09:06,225 INFO impl.RaftServerImpl: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-01 05:09:06,553 INFO impl.RoleInfo: 3efff6d6-08ef-444f-a8ce-280fb38952f0: shutdown LeaderElection
datanode_3  | 2019-11-01 05:09:06,295 INFO impl.RaftServerImpl: e184ec13-99c4-4198-a4f3-d40dde06bf9f@group-B31EA3282DC5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 05:09:06,225 INFO impl.RoleInfo: b16e5fe9-6770-4750-9d38-0b416bbb0b2e: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-01 05:09:06,553 INFO impl.RoleInfo: 3efff6d6-08ef-444f-a8ce-280fb38952f0: start FollowerState
datanode_3  | 2019-11-01 05:09:06,296 INFO impl.RoleInfo: e184ec13-99c4-4198-a4f3-d40dde06bf9f: start LeaderElection
datanode_1  | 2019-11-01 05:09:06,250 INFO impl.LeaderElection: b16e5fe9-6770-4750-9d38-0b416bbb0b2e@group-B31EA3282DC5-LeaderElection2: begin an election at term 1 for -1: [e184ec13-99c4-4198-a4f3-d40dde06bf9f:172.18.0.7:9858, 3efff6d6-08ef-444f-a8ce-280fb38952f0:172.18.0.5:9858, b16e5fe9-6770-4750-9d38-0b416bbb0b2e:172.18.0.2:9858], old=null
s3g_1       | 2019-11-01 05:11:02,710 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-01 05:09:11,611 INFO impl.RaftServerImpl: 3efff6d6-08ef-444f-a8ce-280fb38952f0@group-B31EA3282DC5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b16e5fe9-6770-4750-9d38-0b416bbb0b2e
