Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1
datanode_3  | 2019-11-01 04:57:43,159 [main] INFO       - STARTUP_MSG: 
om3_1       | 2019-11-01 04:57:49,083 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-01 04:57:48,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-01 04:57:49,158 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@402e80b41cf5
om1_1       | 2019-11-01 04:57:49,189 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 04:57:50,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 04:57:49,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-01 04:57:48,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-01 04:57:49,092 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2019-11-01 04:57:49,177 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.3:9862
om1_1       | 2019-11-01 04:57:49,194 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 04:57:50,083 INFO impl.RaftServerImpl: c22d797a-2806-469c-890e-35753d774e08@group-8E09465B5EDB: ConfigurationManager, init=-1: [ae42c3a2-efbc-4179-848b-5e764e069199:172.18.0.5:9858, 83b980aa-4345-4c61-a198-1bcb50af92db:172.18.0.8:9858, c22d797a-2806-469c-890e-35753d774e08:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-01 04:57:48,738 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-01 04:57:49,098 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@83a3537a3f21
om2_1       | 2019-11-01 04:57:49,214 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1       | 2019-11-01 04:57:49,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 04:57:50,083 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 04:57:49,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-01 04:57:48,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-01 04:57:49,124 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.7:9862
om2_1       | 2019-11-01 04:57:49,218 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-01 04:57:49,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-01 04:57:50,083 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 04:57:49,263 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-01 04:57:48,758 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-01 04:57:49,136 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-11-01 04:57:49,224 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-01 04:57:49,200 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-01 04:57:50,084 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1e5520e-22ff-4a70-b3cb-8e09465b5edb does not exist. Creating ...
datanode_2  | 2019-11-01 04:57:49,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-01 04:58:50,979 [qtp1149377174-104] INFO       - Location is /bucket-40020
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-01 04:57:48,760 INFO impl.RaftServerImpl: 83b980aa-4345-4c61-a198-1bcb50af92db@group-2448D503E5E6: start as a follower, conf=-1: [83b980aa-4345-4c61-a198-1bcb50af92db:172.18.0.8:9858], old=null
om3_1       | 2019-11-01 04:57:49,141 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-01 04:57:49,228 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-01 04:57:49,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 04:57:50,094 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1e5520e-22ff-4a70-b3cb-8e09465b5edb/in_use.lock acquired by nodename 7@a94a2179646f
datanode_2  | 2019-11-01 04:57:49,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-01 04:58:54,587 [qtp1149377174-28] INFO       - Location is /bucket-01250
scm_1       | 2019-11-01 04:57:48,846 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae281e16-4057-4adc-9db5-2448d503e5e6, Nodes: 83b980aa-4345-4c61-a198-1bcb50af92db{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-01 04:57:48,761 INFO impl.RaftServerImpl: 83b980aa-4345-4c61-a198-1bcb50af92db@group-2448D503E5E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-01 04:57:49,143 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-01 04:57:49,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-01 04:57:49,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 04:57:50,108 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1e5520e-22ff-4a70-b3cb-8e09465b5edb has been successfully formatted.
datanode_2  | 2019-11-01 04:57:49,280 INFO impl.RaftServerImpl: ae42c3a2-efbc-4179-848b-5e764e069199@group-95EB5D22090D: start as a follower, conf=-1: [ae42c3a2-efbc-4179-848b-5e764e069199:172.18.0.5:9858], old=null
s3g_1       | 2019-11-01 04:58:56,632 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-01 04:57:49,333 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87bc27b0-594d-45ab-8539-95eb5d22090d, Nodes: ae42c3a2-efbc-4179-848b-5e764e069199{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-01 04:57:48,762 INFO impl.RoleInfo: 83b980aa-4345-4c61-a198-1bcb50af92db: start FollowerState
om3_1       | 2019-11-01 04:57:49,149 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-01 04:57:49,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-01 04:57:49,212 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-01 04:57:50,109 [pool-8-thread-1] INFO       - group-8E09465B5EDB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 04:57:49,281 INFO impl.RaftServerImpl: ae42c3a2-efbc-4179-848b-5e764e069199@group-95EB5D22090D: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-11-01 04:58:58,227 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-01 04:57:49,580 INFO net.NetworkTopology: Added a new node: /default-rack/c22d797a-2806-469c-890e-35753d774e08
datanode_1  | 2019-11-01 04:57:48,765 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2448D503E5E6,id=83b980aa-4345-4c61-a198-1bcb50af92db
om3_1       | 2019-11-01 04:57:49,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-01 04:57:49,235 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-01 04:57:49,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-01 04:57:50,109 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 04:57:49,282 INFO impl.RoleInfo: ae42c3a2-efbc-4179-848b-5e764e069199: start FollowerState
s3g_1       | 2019-11-01 04:59:02,468 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-01 04:57:49,580 INFO node.SCMNodeManager: Registered Data node : c22d797a-2806-469c-890e-35753d774e08{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 04:57:48,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-01 04:57:49,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-01 04:57:49,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-01 04:57:49,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-01 04:57:50,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 04:57:49,284 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95EB5D22090D,id=ae42c3a2-efbc-4179-848b-5e764e069199
scm_1       | 2019-11-01 04:57:50,031 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33c50985-edec-400c-a5fb-e6296f0157ae, Nodes: c22d797a-2806-469c-890e-35753d774e08{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-01 04:57:50,080 INFO impl.RaftServerProxy: 83b980aa-4345-4c61-a198-1bcb50af92db: addNew group-8E09465B5EDB:[ae42c3a2-efbc-4179-848b-5e764e069199:172.18.0.5:9858, 83b980aa-4345-4c61-a198-1bcb50af92db:172.18.0.8:9858, c22d797a-2806-469c-890e-35753d774e08:172.18.0.9:9858] returns group-8E09465B5EDB:java.util.concurrent.CompletableFuture@464baf68[Not completed]
s3g_1       | 2019-11-01 04:59:03,394 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-01 04:57:49,158 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-11-01 04:57:49,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-01 04:57:49,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-01 04:57:50,110 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 04:57:49,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 04:57:50,123 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1e5520e-22ff-4a70-b3cb-8e09465b5edb, Nodes: 83b980aa-4345-4c61-a198-1bcb50af92db{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}ae42c3a2-efbc-4179-848b-5e764e069199{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}c22d797a-2806-469c-890e-35753d774e08{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-01 04:57:50,083 INFO impl.RaftServerImpl: 83b980aa-4345-4c61-a198-1bcb50af92db: new RaftServerImpl for group-8E09465B5EDB:[ae42c3a2-efbc-4179-848b-5e764e069199:172.18.0.5:9858, 83b980aa-4345-4c61-a198-1bcb50af92db:172.18.0.8:9858, c22d797a-2806-469c-890e-35753d774e08:172.18.0.9:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-11-01 04:59:09,076 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-01 04:57:49,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-01 04:57:49,251 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-11-01 04:57:49,214 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 04:57:50,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 04:57:50,064 INFO impl.RaftServerProxy: ae42c3a2-efbc-4179-848b-5e764e069199: addNew group-8E09465B5EDB:[ae42c3a2-efbc-4179-848b-5e764e069199:172.18.0.5:9858, 83b980aa-4345-4c61-a198-1bcb50af92db:172.18.0.8:9858, c22d797a-2806-469c-890e-35753d774e08:172.18.0.9:9858] returns group-8E09465B5EDB:java.util.concurrent.CompletableFuture@7d10d6ed[Not completed]
scm_1       | 2019-11-01 04:59:49,647 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-11-01 04:57:50,083 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-11-01 04:59:09,841 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-01 04:57:49,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-01 04:57:49,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2019-11-01 04:57:49,215 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-01 04:57:50,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 04:57:50,066 INFO impl.RaftServerImpl: ae42c3a2-efbc-4179-848b-5e764e069199: new RaftServerImpl for group-8E09465B5EDB:[ae42c3a2-efbc-4179-848b-5e764e069199:172.18.0.5:9858, 83b980aa-4345-4c61-a198-1bcb50af92db:172.18.0.8:9858, c22d797a-2806-469c-890e-35753d774e08:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 04:59:49,648 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060889730809870 bcsId: 0,conID: 2 locID: 103060889729761293 bcsId: 0,conID: 1 locID: 103060889728647180 bcsId: 0
datanode_1  | 2019-11-01 04:57:50,083 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-11-01 04:59:10,646 [qtp1149377174-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-01250, key: multipartKey2
om3_1       | 2019-11-01 04:57:49,174 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2019-11-01 04:57:49,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-11-01 04:57:49,215 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 04:57:50,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 04:59:49,657 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060887086694402 bcsId: 0
datanode_1  | 2019-11-01 04:57:50,083 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-01 04:57:50,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-01250key: multipartKey2
om3_1       | 2019-11-01 04:57:49,174 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-11-01 04:57:49,252 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-01 04:57:49,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 04:57:50,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 04:59:49,657 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103060889266356234 bcsId: 0
datanode_1  | 2019-11-01 04:57:50,083 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om3_1       | 2019-11-01 04:57:49,175 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-11-01 04:57:49,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-01 04:57:50,067 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 04:59:49,657 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060889320816651 bcsId: 0
om1_1       | 2019-11-01 04:57:49,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 04:57:50,110 INFO segmented.SegmentedRaftLogWorker: new c22d797a-2806-469c-890e-35753d774e08@group-8E09465B5EDB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1e5520e-22ff-4a70-b3cb-8e09465b5edb
datanode_1  | 2019-11-01 04:57:50,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om3_1       | 2019-11-01 04:57:49,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-01 04:57:49,254 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 04:57:50,067 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-01 05:00:49,695 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om1_1       | 2019-11-01 04:57:49,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 04:57:50,112 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 04:57:50,084 INFO impl.RaftServerImpl: 83b980aa-4345-4c61-a198-1bcb50af92db@group-8E09465B5EDB: ConfigurationManager, init=-1: [ae42c3a2-efbc-4179-848b-5e764e069199:172.18.0.5:9858, 83b980aa-4345-4c61-a198-1bcb50af92db:172.18.0.8:9858, c22d797a-2806-469c-890e-35753d774e08:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-11-01 04:57:49,176 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-01 04:57:49,254 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-01 04:57:50,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 05:00:49,696 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060892526444567 bcsId: 0
om1_1       | 2019-11-01 04:57:49,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-01 04:57:50,112 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 04:57:50,084 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-11-01 04:57:49,177 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2019-11-01 04:57:49,255 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 04:57:50,067 INFO impl.RaftServerImpl: ae42c3a2-efbc-4179-848b-5e764e069199@group-8E09465B5EDB: ConfigurationManager, init=-1: [ae42c3a2-efbc-4179-848b-5e764e069199:172.18.0.5:9858, 83b980aa-4345-4c61-a198-1bcb50af92db:172.18.0.8:9858, c22d797a-2806-469c-890e-35753d774e08:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-01 05:00:49,697 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103060893141434392 bcsId: 0
om1_1       | 2019-11-01 04:57:49,231 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 04:57:50,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 04:57:50,084 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-01 04:57:49,177 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-01 04:57:49,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 04:57:50,067 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 05:00:49,698 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103060893509812249 bcsId: 0
om1_1       | 2019-11-01 04:57:49,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 04:57:50,113 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 04:57:50,084 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1e5520e-22ff-4a70-b3cb-8e09465b5edb does not exist. Creating ...
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-01 04:57:49,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-01 04:57:49,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 04:57:50,067 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 05:00:49,698 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060894146494490 bcsId: 0
om1_1       | 2019-11-01 04:57:49,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-11-01 04:57:50,094 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1e5520e-22ff-4a70-b3cb-8e09465b5edb/in_use.lock acquired by nodename 7@0f76616c7116
datanode_3  | 2019-11-01 04:57:50,113 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
