Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | 2019-11-01 04:55:13,745 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-01 04:55:24,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-01 04:55:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-01 04:55:40,810 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-01 04:55:24,008 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 04:55:23,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 04:55:22,351 INFO node.SCMNodeManager: Registered Data node : ecf817af-50b1-4f4c-a596-a3ce1fbe9272{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-01 04:55:17 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-01 04:55:24,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 01, 2019 4:55:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-01 04:55:24,009 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 04:55:23,482 INFO impl.RaftServerImpl: 89250641-aebf-4c57-8835-1e67bf843afd@group-F424207BA0A8: start as a follower, conf=-1: [89250641-aebf-4c57-8835-1e67bf843afd:172.18.0.9:9858], old=null
scm_1       | 2019-11-01 04:55:22,399 INFO net.NetworkTopology: Added a new node: /default-rack/ef0bbf24-127a-4d7f-9a77-6cd4e331ab32
rm_1        | 2019-11-01 04:55:17 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-01 04:55:24,492 INFO segmented.SegmentedRaftLogWorker: ecf817af-50b1-4f4c-a596-a3ce1fbe9272@group-B0D5A75B2C11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-01 04:55:24,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 04:55:23,482 INFO impl.RaftServerImpl: 89250641-aebf-4c57-8835-1e67bf843afd@group-F424207BA0A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-01 04:55:22,399 INFO node.SCMNodeManager: Registered Data node : ef0bbf24-127a-4d7f-9a77-6cd4e331ab32{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-01 04:55:17 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-01 04:55:24,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 01, 2019 4:55:17 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-01 04:55:24,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 04:55:23,483 INFO impl.RoleInfo: 89250641-aebf-4c57-8835-1e67bf843afd: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-01 04:55:17 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-01 04:55:24,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-01 04:55:24,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 04:55:23,489 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F424207BA0A8,id=89250641-aebf-4c57-8835-1e67bf843afd
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-01 04:55:24,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 01, 2019 4:55:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-01 04:55:17 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-01 04:55:24,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-01 04:55:23,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-01 04:55:24,496 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-01 04:55:17 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-01 04:55:24,022 INFO segmented.SegmentedRaftLogWorker: ef0bbf24-127a-4d7f-9a77-6cd4e331ab32@group-1758B948F7AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-01 04:55:24,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 01, 2019 4:55:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 04:55:24,616 INFO impl.RaftServerProxy: 89250641-aebf-4c57-8835-1e67bf843afd: addNew group-122A9909448F:[89250641-aebf-4c57-8835-1e67bf843afd:172.18.0.9:9858, ecf817af-50b1-4f4c-a596-a3ce1fbe9272:172.18.0.7:9858, ef0bbf24-127a-4d7f-9a77-6cd4e331ab32:172.18.0.8:9858] returns group-122A9909448F:java.util.concurrent.CompletableFuture@2bba8155[Not completed]
rm_1        | 2019-11-01 04:55:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-01 04:55:24,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-01 04:55:24,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 04:55:24,618 INFO impl.RaftServerImpl: 89250641-aebf-4c57-8835-1e67bf843afd: new RaftServerImpl for group-122A9909448F:[89250641-aebf-4c57-8835-1e67bf843afd:172.18.0.9:9858, ecf817af-50b1-4f4c-a596-a3ce1fbe9272:172.18.0.7:9858, ef0bbf24-127a-4d7f-9a77-6cd4e331ab32:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-01 04:55:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-01 04:55:24,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-01 04:55:23,592 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 793469d6-5e94-454e-a73b-f424207ba0a8, Nodes: 89250641-aebf-4c57-8835-1e67bf843afd{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-01 04:55:24,514 INFO impl.RaftServerImpl: ecf817af-50b1-4f4c-a596-a3ce1fbe9272@group-B0D5A75B2C11: start as a follower, conf=-1: [ecf817af-50b1-4f4c-a596-a3ce1fbe9272:172.18.0.7:9858], old=null
nm_1        | Nov 01, 2019 4:55:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 04:55:24,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-01 04:55:17 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-01 04:55:24,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-01 04:55:24,098 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a15b66b-d1a5-45f0-8eb5-1758b948f7ae, Nodes: ef0bbf24-127a-4d7f-9a77-6cd4e331ab32{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-01 04:55:24,515 INFO impl.RaftServerImpl: ecf817af-50b1-4f4c-a596-a3ce1fbe9272@group-B0D5A75B2C11: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 04:55:24,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-01 04:55:17 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-01 04:55:24,028 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-01 04:55:24,567 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21feb1e8-0c21-458d-ab07-b0d5a75b2c11, Nodes: ecf817af-50b1-4f4c-a596-a3ce1fbe9272{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-01 04:55:24,516 INFO impl.RoleInfo: ecf817af-50b1-4f4c-a596-a3ce1fbe9272: start FollowerState
nm_1        | 2019-11-01 04:55:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7442497741682631951.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-01 04:55:24,619 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-01 04:55:17 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-01 04:55:24,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 04:55:24,689 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e616914-8f2a-4d67-b84b-122a9909448f, Nodes: 89250641-aebf-4c57-8835-1e67bf843afd{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ef0bbf24-127a-4d7f-9a77-6cd4e331ab32{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ecf817af-50b1-4f4c-a596-a3ce1fbe9272{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-01 04:55:24,520 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0D5A75B2C11,id=ecf817af-50b1-4f4c-a596-a3ce1fbe9272
nm_1        | 2019-11-01 04:55:18 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-01 04:55:24,619 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 04:55:24,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 04:55:18 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-01 04:57:28,299 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-01 04:55:24,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 04:55:18 INFO  Server:419 - Started @3646ms
datanode_2  | 2019-11-01 04:55:24,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 04:55:24,045 INFO impl.RaftServerImpl: ef0bbf24-127a-4d7f-9a77-6cd4e331ab32@group-1758B948F7AE: start as a follower, conf=-1: [ef0bbf24-127a-4d7f-9a77-6cd4e331ab32:172.18.0.8:9858], old=null
rm_1        | 2019-11-01 04:55:18 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-01 04:57:28,300 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060876712214533 bcsId: 0
datanode_3  | 2019-11-01 04:55:24,615 INFO impl.RaftServerProxy: ecf817af-50b1-4f4c-a596-a3ce1fbe9272: addNew group-122A9909448F:[89250641-aebf-4c57-8835-1e67bf843afd:172.18.0.9:9858, ecf817af-50b1-4f4c-a596-a3ce1fbe9272:172.18.0.7:9858, ef0bbf24-127a-4d7f-9a77-6cd4e331ab32:172.18.0.8:9858] returns group-122A9909448F:java.util.concurrent.CompletableFuture@33704f15[Not completed]
nm_1        | 2019-11-01 04:55:18 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-01 04:55:24,619 INFO impl.RaftServerImpl: 89250641-aebf-4c57-8835-1e67bf843afd@group-122A9909448F: ConfigurationManager, init=-1: [89250641-aebf-4c57-8835-1e67bf843afd:172.18.0.9:9858, ecf817af-50b1-4f4c-a596-a3ce1fbe9272:172.18.0.7:9858, ef0bbf24-127a-4d7f-9a77-6cd4e331ab32:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 04:55:24,046 INFO impl.RaftServerImpl: ef0bbf24-127a-4d7f-9a77-6cd4e331ab32@group-1758B948F7AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-01 04:55:18 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-01 04:57:28,307 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103060876727681030 bcsId: 0
nm_1        | 2019-11-01 04:55:18 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:45209
datanode_2  | 2019-11-01 04:55:24,619 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 04:55:24,047 INFO impl.RoleInfo: ef0bbf24-127a-4d7f-9a77-6cd4e331ab32: start FollowerState
rm_1        | 2019-11-01 04:55:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-01 04:55:24,618 INFO impl.RaftServerImpl: ecf817af-50b1-4f4c-a596-a3ce1fbe9272: new RaftServerImpl for group-122A9909448F:[89250641-aebf-4c57-8835-1e67bf843afd:172.18.0.9:9858, ecf817af-50b1-4f4c-a596-a3ce1fbe9272:172.18.0.7:9858, ef0bbf24-127a-4d7f-9a77-6cd4e331ab32:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 04:57:28,307 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103060876737314823 bcsId: 0
nm_1        | 2019-11-01 04:55:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-01 04:55:24,619 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-01 04:55:24,051 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1758B948F7AE,id=ef0bbf24-127a-4d7f-9a77-6cd4e331ab32
rm_1        | 2019-11-01 04:55:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-01 04:55:24,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 04:57:28,308 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060876746227720 bcsId: 0
nm_1        | 2019-11-01 04:55:18 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-11-01 04:55:24,620 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e616914-8f2a-4d67-b84b-122a9909448f does not exist. Creating ...
datanode_1  | 2019-11-01 04:55:24,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 04:55:18 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-01 04:55:24,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 04:57:28,308 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103060877525712905 bcsId: 0
nm_1        | 2019-11-01 04:55:18 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-01 04:55:24,650 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e616914-8f2a-4d67-b84b-122a9909448f/in_use.lock acquired by nodename 7@481f4e3eed3e
datanode_1  | 2019-11-01 04:55:24,602 INFO impl.RaftServerProxy: ef0bbf24-127a-4d7f-9a77-6cd4e331ab32: addNew group-122A9909448F:[89250641-aebf-4c57-8835-1e67bf843afd:172.18.0.9:9858, ecf817af-50b1-4f4c-a596-a3ce1fbe9272:172.18.0.7:9858, ef0bbf24-127a-4d7f-9a77-6cd4e331ab32:172.18.0.8:9858] returns group-122A9909448F:java.util.concurrent.CompletableFuture@15aa2249[Not completed]
rm_1        | 2019-11-01 04:55:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-01 04:55:24,618 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 04:57:28,308 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103060877539868682 bcsId: 0
nm_1        | 2019-11-01 04:55:18 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-01 04:55:24,676 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e616914-8f2a-4d67-b84b-122a9909448f has been successfully formatted.
datanode_1  | 2019-11-01 04:55:24,605 INFO impl.RaftServerImpl: ef0bbf24-127a-4d7f-9a77-6cd4e331ab32: new RaftServerImpl for group-122A9909448F:[89250641-aebf-4c57-8835-1e67bf843afd:172.18.0.9:9858, ecf817af-50b1-4f4c-a596-a3ce1fbe9272:172.18.0.7:9858, ef0bbf24-127a-4d7f-9a77-6cd4e331ab32:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-01 04:55:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-01 04:55:24,618 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-01 04:57:28,308 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060876194152450 bcsId: 0
nm_1        | 2019-11-01 04:55:19 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-01 04:55:24,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-01 04:55:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-01 04:55:24,676 [pool-8-thread-1] INFO       - group-122A9909448F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-01 04:55:24,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 04:57:28,309 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103060876490637315 bcsId: 0
datanode_1  | 2019-11-01 04:55:24,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-01 04:55:20 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 01, 2019 4:55:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 04:55:24,619 INFO impl.RaftServerImpl: ecf817af-50b1-4f4c-a596-a3ce1fbe9272@group-122A9909448F: ConfigurationManager, init=-1: [89250641-aebf-4c57-8835-1e67bf843afd:172.18.0.9:9858, ecf817af-50b1-4f4c-a596-a3ce1fbe9272:172.18.0.7:9858, ef0bbf24-127a-4d7f-9a77-6cd4e331ab32:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-01 04:57:28,309 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103060876501778436 bcsId: 0
nm_1        | 2019-11-01 04:55:21 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2022396093
datanode_1  | 2019-11-01 04:55:24,605 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-01 04:55:24,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-01 04:55:24,619 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 04:57:28,309 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060879128920075 bcsId: 0
nm_1        | 2019-11-01 04:55:21 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -57113438
datanode_1  | 2019-11-01 04:55:24,605 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-01 04:55:24,677 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 01, 2019 4:55:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 04:55:24,625 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 04:57:28,310 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103060879214575628 bcsId: 0
nm_1        | 2019-11-01 04:55:21 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:45209 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-01 04:55:24,677 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 04:55:24,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-01 04:55:24,625 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e616914-8f2a-4d67-b84b-122a9909448f does not exist. Creating ...
nm_1        | 2019-11-01 04:56:20 INFO  Server:1849 - Auth successful for appattempt_1572584119668_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-01 04:55:24,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 04:55:24,606 INFO impl.RaftServerImpl: ef0bbf24-127a-4d7f-9a77-6cd4e331ab32@group-122A9909448F: ConfigurationManager, init=-1: [89250641-aebf-4c57-8835-1e67bf843afd:172.18.0.9:9858, ecf817af-50b1-4f4c-a596-a3ce1fbe9272:172.18.0.7:9858, ef0bbf24-127a-4d7f-9a77-6cd4e331ab32:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Nov 01, 2019 4:55:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 04:55:24,650 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e616914-8f2a-4d67-b84b-122a9909448f/in_use.lock acquired by nodename 7@4689edbe15f0
nm_1        | 2019-11-01 04:56:20 INFO  ContainerManagerImpl:1070 - Start request for container_1572584119668_0001_01_000001 by user hadoop
datanode_1  | 2019-11-01 04:55:24,606 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 04:55:24,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-01 04:55:24,676 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e616914-8f2a-4d67-b84b-122a9909448f has been successfully formatted.
nm_1        | 2019-11-01 04:56:21 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572584119668_0001
datanode_1  | 2019-11-01 04:55:24,606 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 04:55:24,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 01, 2019 4:55:18 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
