Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-01 05:06:35,815 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-11-01 05:06:46,154 INFO impl.RaftServerProxy: e5dad199-4b70-4aef-9a60-5c99d863379a: addNew group-5CE97E3B16C3:[e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858] returns group-5CE97E3B16C3:java.util.concurrent.CompletableFuture@40263bc8[Not completed]
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-01 05:06:46,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-11-01T05:06:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-11-01 05:06:43,333 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-11-01 05:06:45,172 INFO impl.RaftServerImpl: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-DFCB8B92CC4C: ConfigurationManager, init=-1: [955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-01 05:06:46,182 INFO impl.RaftServerImpl: e5dad199-4b70-4aef-9a60-5c99d863379a: new RaftServerImpl for group-5CE97E3B16C3:[e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-01 05:06:46,451 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-11-01T05:06:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-11-01 05:06:43,337 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-01 05:06:45,173 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-01 05:06:46,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-01 05:06:46,451 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-01T05:06:36+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-11-01 05:06:45,178 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-01 05:06:43,338 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-01 05:06:45,661 INFO impl.RaftServerProxy: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b: addNew group-7646D7B44BD9:[4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858] returns group-7646D7B44BD9:java.util.concurrent.CompletableFuture@4549e994[Not completed]
datanode_3    | 2019-11-01 05:06:46,184 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-01 05:06:46,453 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-01T05:06:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-11-01 05:06:43,338 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-01 05:06:45,676 INFO impl.RaftServerImpl: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b: new RaftServerImpl for group-7646D7B44BD9:[4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-01 05:06:46,184 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-01 05:06:47,306 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-01 05:06:45,180 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6fe5de34-5647-4b41-9c2e-dfcb8b92cc4c does not exist. Creating ...
scm_1         | 2019-11-01 05:06:43,338 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-01T05:06:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-11-01 05:06:45,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-01 05:06:46,185 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-01 05:06:47,320 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-01 05:06:43,341 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-01T05:06:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-11-01 05:06:45,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-01 05:06:46,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-01 05:06:45,208 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6fe5de34-5647-4b41-9c2e-dfcb8b92cc4c/in_use.lock acquired by nodename 7@8cff3e242b92
scm_1         | 2019-11-01 05:06:43,341 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-01 05:06:47,357 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_1    | 2019-11-01 05:06:45,677 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-01T05:06:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-11-01 05:06:46,194 INFO impl.RaftServerImpl: e5dad199-4b70-4aef-9a60-5c99d863379a@group-5CE97E3B16C3: ConfigurationManager, init=-1: [e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-01 05:06:45,237 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6fe5de34-5647-4b41-9c2e-dfcb8b92cc4c has been successfully formatted.
scm_1         | 2019-11-01 05:06:43,343 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-01 05:06:47,429 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-01 05:06:45,678 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-01T05:06:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-11-01 05:06:45,243 [pool-8-thread-1] INFO       - group-DFCB8B92CC4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-01 05:06:43,343 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-01 05:06:47,467 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-01 05:06:46,194 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-01 05:06:45,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-01T05:06:36+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-01 05:06:45,244 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-01 05:06:43,347 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-01 05:06:47,468 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-01 05:06:46,199 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-01 05:06:45,684 INFO impl.RaftServerImpl: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-7646D7B44BD9: ConfigurationManager, init=-1: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-01T05:06:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-01 05:06:45,246 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-01 05:06:43,349 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-01 05:06:47,525 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-01 05:06:46,200 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7cb0eba4-802f-4020-861d-5ce97e3b16c3 does not exist. Creating ...
datanode_1    | 2019-11-01 05:06:45,684 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-01T05:06:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-01 05:06:45,250 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-01 05:06:43,390 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-01 05:06:47,526 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-01 05:06:46,234 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7cb0eba4-802f-4020-861d-5ce97e3b16c3/in_use.lock acquired by nodename 7@e9cf9e45c793
datanode_1    | 2019-11-01 05:06:45,688 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-01T05:06:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-01 05:06:45,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-01 05:06:43,391 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-01 05:06:47,562 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-01 05:06:45,689 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/650babef-f73b-48b2-9f3f-7646d7b44bd9 does not exist. Creating ...
grafana_1     | t=2019-11-01T05:06:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-01 05:06:45,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 05:06:43,502 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1292071f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1963252321989549527.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-01 05:06:46,260 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7cb0eba4-802f-4020-861d-5ce97e3b16c3 has been successfully formatted.
om_1          | 2019-11-01 05:06:47,656 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-01 05:06:45,258 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-01T05:06:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-01 05:06:45,717 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/650babef-f73b-48b2-9f3f-7646d7b44bd9/in_use.lock acquired by nodename 7@065013b5fe8e
scm_1         | 2019-11-01 05:06:43,507 INFO server.AbstractConnector: Started ServerConnector@34d52ecd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-01 05:06:47,659 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-01 05:06:45,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 05:06:46,264 [pool-8-thread-1] INFO       - group-5CE97E3B16C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-01T05:06:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-01 05:06:43,507 INFO server.Server: Started @3237ms
om_1          | 2019-11-01 05:06:47,666 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-01 05:06:45,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-01 05:06:45,751 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/650babef-f73b-48b2-9f3f-7646d7b44bd9 has been successfully formatted.
datanode_3    | 2019-11-01 05:06:46,264 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-01T05:06:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-01 05:06:43,509 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-01 05:06:47,668 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-01 05:06:45,274 INFO segmented.SegmentedRaftLogWorker: new 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-DFCB8B92CC4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6fe5de34-5647-4b41-9c2e-dfcb8b92cc4c
datanode_1    | 2019-11-01 05:06:45,757 [pool-8-thread-1] INFO       - group-7646D7B44BD9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-01 05:06:46,266 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-01T05:06:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-01 05:06:43,509 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-01 05:06:47,668 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-01 05:06:45,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-01 05:06:45,757 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-01 05:06:46,271 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-01T05:06:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-01 05:06:43,512 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-01 05:06:47,668 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-01 05:06:45,275 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-01 05:06:45,761 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-01 05:06:46,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-01 05:06:47,687 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-01 05:06:43,522 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-01 05:06:45,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-01 05:06:45,768 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-01 05:06:46,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-01 05:06:47,689 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-01 05:06:44,222 INFO net.NetworkTopology: Added a new node: /default-rack/955f18eb-aca7-46ce-ae0e-8188a0bea729
datanode_2    | 2019-11-01 05:06:45,277 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-01 05:06:45,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-01 05:06:46,281 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-01 05:06:47,690 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-01 05:06:45,277 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-01 05:06:45,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-01 05:06:46,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-01 05:06:44,222 INFO node.SCMNodeManager: Registered Data node : 955f18eb-aca7-46ce-ae0e-8188a0bea729{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-01 05:06:45,277 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-01 05:06:47,719 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-01 05:06:46,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-01 05:06:45,777 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-01 05:06:45,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-01 05:06:44,227 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-01 05:06:47,720 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-01 05:06:46,294 INFO segmented.SegmentedRaftLogWorker: new e5dad199-4b70-4aef-9a60-5c99d863379a@group-5CE97E3B16C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7cb0eba4-802f-4020-861d-5ce97e3b16c3
datanode_2    | 2019-11-01 05:06:45,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-01 05:06:45,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 05:06:44,228 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-01 05:06:47,818 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12069742185869267451.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-01 05:06:46,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-01 05:06:45,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-01 05:06:45,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-01 05:06:44,228 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-01 05:06:47,824 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-01 05:06:46,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-01 05:06:45,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-01 05:06:45,793 INFO segmented.SegmentedRaftLogWorker: new 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-7646D7B44BD9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/650babef-f73b-48b2-9f3f-7646d7b44bd9
scm_1         | 2019-11-01 05:06:44,311 INFO net.NetworkTopology: Added a new node: /default-rack/e5dad199-4b70-4aef-9a60-5c99d863379a
om_1          | 2019-11-01 05:06:47,825 INFO server.Server: Started @4064ms
datanode_3    | 2019-11-01 05:06:46,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-01 05:06:45,294 INFO segmented.SegmentedRaftLogWorker: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-DFCB8B92CC4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-01 05:06:45,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-01 05:06:44,312 INFO node.SCMNodeManager: Registered Data node : e5dad199-4b70-4aef-9a60-5c99d863379a{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-01 05:06:46,296 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-01 05:06:47,828 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-01 05:06:45,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-01 05:06:45,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-01 05:06:46,296 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-01 05:06:47,829 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-01 05:06:45,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-01 05:06:45,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-01 05:06:47,830 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-01 05:06:46,296 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-01 05:06:45,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-01 05:06:45,796 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-01 05:07:01,388 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-95988 for user:hadoop
datanode_3    | 2019-11-01 05:06:46,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-01 05:06:45,301 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-01 05:06:45,796 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-01 05:07:01,470 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-60783 for user:hadoop
datanode_3    | 2019-11-01 05:06:46,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-01 05:06:45,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 05:06:45,797 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-01T05:06:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
