Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-04 15:19:17,295 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-04T15:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-04 15:19:29,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-04 15:19:28,486 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-04 15:19:28,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-04 15:19:29,543 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-04T15:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-11-04 15:19:28,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-04 15:19:28,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-04 15:19:29,543 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-04 15:19:28,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-04 15:19:28,606 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-04T15:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-04 15:19:29,543 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-04 15:19:28,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-04 15:19:28,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T15:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-11-04 15:19:29,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-04 15:19:28,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-04 15:19:28,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T15:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-04 15:19:29,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-04 15:19:28,487 INFO segmented.SegmentedRaftLogWorker: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-C337DF81A77D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-04 15:19:28,607 INFO impl.RaftServerImpl: f949cf35-b762-44da-afc5-1a8ead487a9a@group-C337DF81A77D: start as a follower, conf=-1: [f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-04T15:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-04 15:19:29,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-04 15:19:28,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-04 15:19:28,607 INFO impl.RaftServerImpl: f949cf35-b762-44da-afc5-1a8ead487a9a@group-C337DF81A77D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-04T15:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-04 15:19:29,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-04 15:19:28,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-04 15:19:28,607 INFO impl.RoleInfo: f949cf35-b762-44da-afc5-1a8ead487a9a: start FollowerState
grafana_1     | t=2019-11-04T15:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-04 15:19:29,543 INFO segmented.SegmentedRaftLogWorker: 4a868358-1498-4b67-a9af-619b06d5580d@group-C337DF81A77D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-04 15:19:28,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-04 15:19:28,608 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C337DF81A77D,id=f949cf35-b762-44da-afc5-1a8ead487a9a
grafana_1     | t=2019-11-04T15:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-11-04 15:19:29,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-04 15:19:28,488 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-04 15:19:28,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T15:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-04 15:19:29,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-04 15:19:28,609 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "b95181bd-75a9-4ad5-a2b8-c337df81a77d"
datanode_3    | 2019-11-04 15:19:29,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-04T15:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-04 15:19:28,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    |  command succeed on datanode f949cf35-b762-44da-afc5-1a8ead487a9a.
datanode_3    | 2019-11-04 15:19:29,545 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-04 15:19:28,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 15:19:33,670 INFO impl.FollowerState: f949cf35-b762-44da-afc5-1a8ead487a9a@group-AE69FC72E2F7-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_3    | 2019-11-04 15:19:29,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-04 15:19:28,488 INFO impl.RaftServerImpl: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-C337DF81A77D: start as a follower, conf=-1: [f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858], old=null
datanode_2    | 2019-11-04 15:19:33,672 INFO impl.RoleInfo: f949cf35-b762-44da-afc5-1a8ead487a9a: shutdown FollowerState
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-04 15:19:29,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 15:19:28,488 INFO impl.RaftServerImpl: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-C337DF81A77D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-04 15:19:33,673 INFO impl.RaftServerImpl: f949cf35-b762-44da-afc5-1a8ead487a9a@group-AE69FC72E2F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-04 15:19:29,545 INFO impl.RaftServerImpl: 4a868358-1498-4b67-a9af-619b06d5580d@group-C337DF81A77D: start as a follower, conf=-1: [f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858], old=null
datanode_1    | 2019-11-04 15:19:28,488 INFO impl.RoleInfo: b6b9b969-ee9c-4a5c-a562-554e2a2433da: start FollowerState
datanode_2    | 2019-11-04 15:19:33,677 INFO impl.RoleInfo: f949cf35-b762-44da-afc5-1a8ead487a9a: start LeaderElection
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-04 15:19:29,546 INFO impl.RaftServerImpl: 4a868358-1498-4b67-a9af-619b06d5580d@group-C337DF81A77D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-04 15:19:33,693 INFO impl.LeaderElection: f949cf35-b762-44da-afc5-1a8ead487a9a@group-AE69FC72E2F7-LeaderElection1: begin an election at term 1 for -1: [f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858], old=null
datanode_1    | 2019-11-04 15:19:28,489 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C337DF81A77D,id=b6b9b969-ee9c-4a5c-a562-554e2a2433da
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-04 15:19:29,546 INFO impl.RoleInfo: 4a868358-1498-4b67-a9af-619b06d5580d: start FollowerState
datanode_2    | 2019-11-04 15:19:33,694 INFO impl.RoleInfo: f949cf35-b762-44da-afc5-1a8ead487a9a: shutdown LeaderElection
datanode_1    | 2019-11-04 15:19:28,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-04 15:19:29,547 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C337DF81A77D,id=4a868358-1498-4b67-a9af-619b06d5580d
datanode_2    | 2019-11-04 15:19:33,695 INFO impl.RaftServerImpl: f949cf35-b762-44da-afc5-1a8ead487a9a@group-AE69FC72E2F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-04 15:19:28,490 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "b95181bd-75a9-4ad5-a2b8-c337df81a77d"
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-04 15:19:33,695 INFO impl.RaftServerImpl: f949cf35-b762-44da-afc5-1a8ead487a9a@group-AE69FC72E2F7: change Leader from null to f949cf35-b762-44da-afc5-1a8ead487a9a at term 1 for becomeLeader, leader elected after 5272ms
datanode_1    |  command succeed on datanode b6b9b969-ee9c-4a5c-a562-554e2a2433da.
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-04 15:19:29,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 15:19:33,553 INFO impl.FollowerState: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-C337DF81A77D-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_2    | 2019-11-04 15:19:33,701 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-04 15:19:29,548 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "b95181bd-75a9-4ad5-a2b8-c337df81a77d"
datanode_1    | 2019-11-04 15:19:33,555 INFO impl.RoleInfo: b6b9b969-ee9c-4a5c-a562-554e2a2433da: shutdown FollowerState
datanode_2    | 2019-11-04 15:19:33,702 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-04 15:19:33,556 INFO impl.RaftServerImpl: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-C337DF81A77D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    |  command succeed on datanode 4a868358-1498-4b67-a9af-619b06d5580d.
datanode_2    | 2019-11-04 15:19:33,706 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-04 15:19:33,560 INFO impl.RoleInfo: b6b9b969-ee9c-4a5c-a562-554e2a2433da: start LeaderElection
datanode_3    | 2019-11-04 15:19:34,124 INFO impl.RaftServerImpl: 4a868358-1498-4b67-a9af-619b06d5580d@group-C337DF81A77D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f949cf35-b762-44da-afc5-1a8ead487a9a
datanode_2    | 2019-11-04 15:19:33,712 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-04 15:19:33,564 INFO impl.FollowerState: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-8310C85A5599-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_3    | 2019-11-04 15:19:34,125 INFO impl.RoleInfo: 4a868358-1498-4b67-a9af-619b06d5580d: shutdown FollowerState
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-04 15:19:33,712 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-04 15:19:33,564 INFO impl.RoleInfo: b6b9b969-ee9c-4a5c-a562-554e2a2433da: shutdown FollowerState
datanode_3    | 2019-11-04 15:19:34,125 INFO impl.RoleInfo: 4a868358-1498-4b67-a9af-619b06d5580d: start FollowerState
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-04 15:19:33,713 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-04 15:19:34,125 INFO impl.FollowerState: 4a868358-1498-4b67-a9af-619b06d5580d@group-C337DF81A77D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-04 15:19:33,564 INFO impl.RaftServerImpl: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-8310C85A5599: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-04 15:19:33,565 INFO impl.RoleInfo: b6b9b969-ee9c-4a5c-a562-554e2a2433da: start LeaderElection
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-04 15:19:33,592 INFO impl.LeaderElection: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-8310C85A5599-LeaderElection2: begin an election at term 1 for -1: [b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858], old=null
datanode_2    | 2019-11-04 15:19:33,722 INFO impl.RoleInfo: f949cf35-b762-44da-afc5-1a8ead487a9a: start LeaderState
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-04 15:19:33,592 INFO impl.LeaderElection: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-C337DF81A77D-LeaderElection1: begin an election at term 1 for -1: [f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858], old=null
datanode_2    | 2019-11-04 15:19:33,749 INFO segmented.SegmentedRaftLogWorker: f949cf35-b762-44da-afc5-1a8ead487a9a@group-AE69FC72E2F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-04 15:19:33,595 INFO impl.RoleInfo: b6b9b969-ee9c-4a5c-a562-554e2a2433da: shutdown LeaderElection
datanode_2    | 2019-11-04 15:19:33,749 INFO impl.FollowerState: f949cf35-b762-44da-afc5-1a8ead487a9a@group-C337DF81A77D-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_3    | 2019-11-04 15:19:34,276 INFO impl.RaftServerImpl: 4a868358-1498-4b67-a9af-619b06d5580d@group-C337DF81A77D: change Leader from null to f949cf35-b762-44da-afc5-1a8ead487a9a at term 1 for appendEntries, leader elected after 4734ms
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-04 15:19:33,750 INFO impl.RoleInfo: f949cf35-b762-44da-afc5-1a8ead487a9a: shutdown FollowerState
datanode_3    | 2019-11-04 15:19:34,308 INFO impl.RaftServerImpl: 4a868358-1498-4b67-a9af-619b06d5580d@group-C337DF81A77D: set configuration 0: [f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-04 15:19:33,750 INFO impl.RaftServerImpl: f949cf35-b762-44da-afc5-1a8ead487a9a@group-C337DF81A77D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-04 15:19:33,595 INFO impl.RaftServerImpl: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-8310C85A5599: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-04 15:19:34,314 INFO segmented.SegmentedRaftLogWorker: 4a868358-1498-4b67-a9af-619b06d5580d@group-C337DF81A77D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-04 15:19:33,751 INFO impl.RoleInfo: f949cf35-b762-44da-afc5-1a8ead487a9a: start LeaderElection
datanode_1    | 2019-11-04 15:19:33,595 INFO impl.RaftServerImpl: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-8310C85A5599: change Leader from null to b6b9b969-ee9c-4a5c-a562-554e2a2433da at term 1 for becomeLeader, leader elected after 5283ms
datanode_3    | 2019-11-04 15:19:34,500 INFO impl.FollowerState: 4a868358-1498-4b67-a9af-619b06d5580d@group-307D2931C9EE-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-04 15:19:33,601 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-04 15:19:34,501 INFO impl.RoleInfo: 4a868358-1498-4b67-a9af-619b06d5580d: shutdown FollowerState
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-04 15:19:33,601 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-04 15:19:34,501 INFO impl.RaftServerImpl: 4a868358-1498-4b67-a9af-619b06d5580d@group-307D2931C9EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-04 15:19:33,606 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-04 15:19:34,505 INFO impl.RoleInfo: 4a868358-1498-4b67-a9af-619b06d5580d: start LeaderElection
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-04 15:19:33,612 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-04 15:19:34,610 INFO impl.LeaderElection: 4a868358-1498-4b67-a9af-619b06d5580d@group-307D2931C9EE-LeaderElection1: begin an election at term 1 for -1: [4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-04 15:19:33,613 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-04 15:19:34,612 INFO impl.RoleInfo: 4a868358-1498-4b67-a9af-619b06d5580d: shutdown LeaderElection
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-04 15:19:33,771 INFO impl.RaftServerImpl: f949cf35-b762-44da-afc5-1a8ead487a9a@group-AE69FC72E2F7: set configuration 0: [f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-11-04 15:19:33,614 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-04 15:19:34,613 INFO impl.RaftServerImpl: 4a868358-1498-4b67-a9af-619b06d5580d@group-307D2931C9EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-04 15:19:33,777 INFO impl.LeaderElection: f949cf35-b762-44da-afc5-1a8ead487a9a@group-C337DF81A77D-LeaderElection2: begin an election at term 1 for -1: [f949cf35-b762-44da-afc5-1a8ead487a9a:172.18.0.9:9858, b6b9b969-ee9c-4a5c-a562-554e2a2433da:172.18.0.8:9858, 4a868358-1498-4b67-a9af-619b06d5580d:172.18.0.7:9858], old=null
datanode_1    | 2019-11-04 15:19:33,625 INFO impl.RoleInfo: b6b9b969-ee9c-4a5c-a562-554e2a2433da: start LeaderState
grafana_1     | t=2019-11-04T15:19:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-04 15:19:34,613 INFO impl.RaftServerImpl: 4a868358-1498-4b67-a9af-619b06d5580d@group-307D2931C9EE: change Leader from null to 4a868358-1498-4b67-a9af-619b06d5580d at term 1 for becomeLeader, leader elected after 5307ms
datanode_2    | 2019-11-04 15:19:33,889 INFO segmented.SegmentedRaftLogWorker: f949cf35-b762-44da-afc5-1a8ead487a9a@group-AE69FC72E2F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c7b07ec-7c67-421b-ba6a-ae69fc72e2f7/current/log_inprogress_0
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-04 15:19:33,651 INFO segmented.SegmentedRaftLogWorker: b6b9b969-ee9c-4a5c-a562-554e2a2433da@group-8310C85A5599-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-04 15:19:34,619 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-04T15:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
