Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-11-04 15:08:19,704 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-04 15:08:29,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:08:29,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-04 15:08:17 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_3  | 2019-11-04 15:08:29,685 INFO impl.RaftServerImpl: 30e4784c-be23-4a0a-8afa-11fa66a7e421: new RaftServerImpl for group-90AF6BB9703C:[f98e643f-4b44-45c6-88d2-53f4042e7646:172.18.0.7:9858, f2aab0e1-26e7-40d2-abbb-f6629acceeab:172.18.0.9:9858, 30e4784c-be23-4a0a-8afa-11fa66a7e421:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-04 15:08:28,241 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-04 15:08:20 INFO  log:192 - Logging initialized @2029ms
scm_1       | 2019-11-04 15:08:21,149 INFO server.Server: Started @3729ms
datanode_2  | 2019-11-04 15:08:29,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 15:08:17 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-04 15:08:29,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-04 15:08:28,242 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-04 15:08:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-04 15:08:21,152 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-04 15:08:29,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 15:08:29,626 INFO impl.RaftServerImpl: f2aab0e1-26e7-40d2-abbb-f6629acceeab@group-2C707D22CD16: start as a follower, conf=-1: [f2aab0e1-26e7-40d2-abbb-f6629acceeab:172.18.0.9:9858], old=null
nm_1        | 2019-11-04 15:08:17 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-04 15:08:29,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-04 15:08:28,244 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-04 15:08:20 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-04 15:08:21,152 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-04 15:08:29,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 15:08:29,627 INFO impl.RaftServerImpl: f2aab0e1-26e7-40d2-abbb-f6629acceeab@group-2C707D22CD16: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-04 15:08:17 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-11-04 15:08:29,686 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-04 15:08:42,681 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-11-04 15:08:20 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-04 15:08:21,154 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-04 15:08:29,309 INFO segmented.SegmentedRaftLogWorker: f98e643f-4b44-45c6-88d2-53f4042e7646@group-1CAA2D5C0B05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 15:08:29,629 INFO impl.RoleInfo: f2aab0e1-26e7-40d2-abbb-f6629acceeab: start FollowerState
datanode_3  | 2019-11-04 15:08:29,686 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-04 15:08:17 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-04 15:08:20 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-04 15:08:21,169 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-04 15:08:29,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 15:08:29,633 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C707D22CD16,id=f2aab0e1-26e7-40d2-abbb-f6629acceeab
datanode_3  | 2019-11-04 15:08:29,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-04 15:08:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-04 15:08:20 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-04 15:08:26,090 INFO net.NetworkTopology: Added a new node: /default-rack/f98e643f-4b44-45c6-88d2-53f4042e7646
datanode_1  | 2019-11-04 15:08:29,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 15:08:29,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 15:08:29,686 INFO impl.RaftServerImpl: 30e4784c-be23-4a0a-8afa-11fa66a7e421@group-90AF6BB9703C: ConfigurationManager, init=-1: [f98e643f-4b44-45c6-88d2-53f4042e7646:172.18.0.7:9858, f2aab0e1-26e7-40d2-abbb-f6629acceeab:172.18.0.9:9858, 30e4784c-be23-4a0a-8afa-11fa66a7e421:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-04 15:08:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-04 15:08:20 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-04 15:08:26,091 INFO node.SCMNodeManager: Registered Data node : f98e643f-4b44-45c6-88d2-53f4042e7646{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 15:08:29,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 15:08:29,648 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "cea58e4f-c45e-4ea4-9625-2c707d22cd16"
datanode_3  | 2019-11-04 15:08:29,686 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-04 15:08:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-04 15:08:20 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-04 15:08:26,096 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-04 15:08:29,318 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  |  command succeed on datanode f2aab0e1-26e7-40d2-abbb-f6629acceeab.
datanode_3  | 2019-11-04 15:08:29,686 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 04, 2019 3:08:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-04 15:08:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-04 15:08:26,097 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-04 15:08:29,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:08:29,651 INFO impl.RaftServerProxy: f2aab0e1-26e7-40d2-abbb-f6629acceeab: addNew group-90AF6BB9703C:[f98e643f-4b44-45c6-88d2-53f4042e7646:172.18.0.7:9858, f2aab0e1-26e7-40d2-abbb-f6629acceeab:172.18.0.9:9858, 30e4784c-be23-4a0a-8afa-11fa66a7e421:172.18.0.8:9858] returns group-90AF6BB9703C:java.util.concurrent.CompletableFuture@db02149[Not completed]
datanode_3  | 2019-11-04 15:08:29,686 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e45bf65e-4bd8-495c-9e3a-90af6bb9703c does not exist. Creating ...
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-04 15:08:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-04 15:08:26,099 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:08:29,654 INFO impl.RaftServerImpl: f2aab0e1-26e7-40d2-abbb-f6629acceeab: new RaftServerImpl for group-90AF6BB9703C:[f98e643f-4b44-45c6-88d2-53f4042e7646:172.18.0.7:9858, f2aab0e1-26e7-40d2-abbb-f6629acceeab:172.18.0.9:9858, 30e4784c-be23-4a0a-8afa-11fa66a7e421:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 15:08:29,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 15:08:29,733 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e45bf65e-4bd8-495c-9e3a-90af6bb9703c/in_use.lock acquired by nodename 7@31813da38e8c
nm_1        | Nov 04, 2019 3:08:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-04 15:08:20 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-11-04 15:08:26,106 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1849d846-2724-48fa-bde3-1caa2d5c0b05 create command to datanode f98e643f-4b44-45c6-88d2-53f4042e7646
datanode_2  | 2019-11-04 15:08:29,654 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 15:08:29,346 INFO impl.RaftServerImpl: f98e643f-4b44-45c6-88d2-53f4042e7646@group-1CAA2D5C0B05: start as a follower, conf=-1: [f98e643f-4b44-45c6-88d2-53f4042e7646:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 15:08:29,757 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e45bf65e-4bd8-495c-9e3a-90af6bb9703c has been successfully formatted.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-04 15:08:20 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-04 15:08:26,398 INFO net.NetworkTopology: Added a new node: /default-rack/f2aab0e1-26e7-40d2-abbb-f6629acceeab
datanode_2  | 2019-11-04 15:08:29,654 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 15:08:29,347 INFO impl.RaftServerImpl: f98e643f-4b44-45c6-88d2-53f4042e7646@group-1CAA2D5C0B05: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 15:08:29,758 [pool-8-thread-1] INFO       - group-90AF6BB9703C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 04, 2019 3:08:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-04 15:08:26,399 INFO node.SCMNodeManager: Registered Data node : f2aab0e1-26e7-40d2-abbb-f6629acceeab{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-04 15:08:20 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-04 15:08:29,655 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 15:08:29,349 INFO impl.RoleInfo: f98e643f-4b44-45c6-88d2-53f4042e7646: start FollowerState
datanode_3  | 2019-11-04 15:08:29,759 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-04 15:08:26,399 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-04 15:08:21 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-04 15:08:29,655 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 15:08:29,362 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CAA2D5C0B05,id=f98e643f-4b44-45c6-88d2-53f4042e7646
datanode_3  | 2019-11-04 15:08:29,759 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Nov 04, 2019 3:08:18 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-04 15:08:26,399 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:08:29,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 15:08:21 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-04 15:08:29,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 15:08:29,759 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-04 15:08:26,402 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cea58e4f-c45e-4ea4-9625-2c707d22cd16 create command to datanode f2aab0e1-26e7-40d2-abbb-f6629acceeab
datanode_2  | 2019-11-04 15:08:29,655 INFO impl.RaftServerImpl: f2aab0e1-26e7-40d2-abbb-f6629acceeab@group-90AF6BB9703C: ConfigurationManager, init=-1: [f98e643f-4b44-45c6-88d2-53f4042e7646:172.18.0.7:9858, f2aab0e1-26e7-40d2-abbb-f6629acceeab:172.18.0.9:9858, 30e4784c-be23-4a0a-8afa-11fa66a7e421:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-04 15:08:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-04 15:08:29,385 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "1849d846-2724-48fa-bde3-1caa2d5c0b05"
nm_1        | Nov 04, 2019 3:08:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-04 15:08:26,473 INFO net.NetworkTopology: Added a new node: /default-rack/30e4784c-be23-4a0a-8afa-11fa66a7e421
datanode_3  | 2019-11-04 15:08:29,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 15:08:29,655 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-04 15:08:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  |  command succeed on datanode f98e643f-4b44-45c6-88d2-53f4042e7646.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-04 15:08:26,473 INFO node.SCMNodeManager: Registered Data node : 30e4784c-be23-4a0a-8afa-11fa66a7e421{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 15:08:29,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 15:08:29,655 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-04 15:08:21 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-04 15:08:29,389 INFO impl.RaftServerProxy: f98e643f-4b44-45c6-88d2-53f4042e7646: addNew group-90AF6BB9703C:[f98e643f-4b44-45c6-88d2-53f4042e7646:172.18.0.7:9858, f2aab0e1-26e7-40d2-abbb-f6629acceeab:172.18.0.9:9858, 30e4784c-be23-4a0a-8afa-11fa66a7e421:172.18.0.8:9858] returns group-90AF6BB9703C:java.util.concurrent.CompletableFuture@1966954c[Not completed]
nm_1        | Nov 04, 2019 3:08:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 15:08:29,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 15:08:29,656 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e45bf65e-4bd8-495c-9e3a-90af6bb9703c does not exist. Creating ...
rm_1        | 2019-11-04 15:08:21 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-04 15:08:26,474 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-04 15:08:29,393 INFO impl.RaftServerImpl: f98e643f-4b44-45c6-88d2-53f4042e7646: new RaftServerImpl for group-90AF6BB9703C:[f98e643f-4b44-45c6-88d2-53f4042e7646:172.18.0.7:9858, f2aab0e1-26e7-40d2-abbb-f6629acceeab:172.18.0.9:9858, 30e4784c-be23-4a0a-8afa-11fa66a7e421:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 15:08:29,760 INFO segmented.SegmentedRaftLogWorker: new 30e4784c-be23-4a0a-8afa-11fa66a7e421@group-90AF6BB9703C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e45bf65e-4bd8-495c-9e3a-90af6bb9703c
datanode_2  | 2019-11-04 15:08:29,680 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e45bf65e-4bd8-495c-9e3a-90af6bb9703c/in_use.lock acquired by nodename 7@862f5b0c54da
rm_1        | 2019-11-04 15:08:21 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-04 15:08:26,474 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-04 15:08:29,394 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 04, 2019 3:08:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-04 15:08:29,733 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e45bf65e-4bd8-495c-9e3a-90af6bb9703c has been successfully formatted.
datanode_3  | 2019-11-04 15:08:29,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-04 15:08:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-04 15:08:26,475 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=df5e7eaf-8fad-4836-a94e-f3e25e897887 create command to datanode 30e4784c-be23-4a0a-8afa-11fa66a7e421
datanode_1  | 2019-11-04 15:08:29,394 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-04 15:08:29,733 [pool-8-thread-1] INFO       - group-90AF6BB9703C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 15:08:29,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-04 15:08:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-04 15:08:26,477 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e45bf65e-4bd8-495c-9e3a-90af6bb9703c create command to datanode f2aab0e1-26e7-40d2-abbb-f6629acceeab
datanode_1  | 2019-11-04 15:08:29,394 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-04 15:08:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4718382101928988671.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-04 15:08:29,734 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 15:08:29,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 04, 2019 3:08:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-04 15:08:26,477 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e45bf65e-4bd8-495c-9e3a-90af6bb9703c create command to datanode 30e4784c-be23-4a0a-8afa-11fa66a7e421
datanode_1  | 2019-11-04 15:08:29,394 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-04 15:08:19 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-04 15:08:29,734 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 15:08:29,761 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-04 15:08:26,478 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e45bf65e-4bd8-495c-9e3a-90af6bb9703c create command to datanode f98e643f-4b44-45c6-88d2-53f4042e7646
datanode_1  | 2019-11-04 15:08:29,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-04 15:08:19 INFO  Server:419 - Started @3697ms
datanode_2  | 2019-11-04 15:08:29,734 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 15:08:29,761 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 04, 2019 3:08:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-04 15:08:29,396 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1849d846-2724-48fa-bde3-1caa2d5c0b05 reported by f98e643f-4b44-45c6-88d2-53f4042e7646{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 15:08:29,395 INFO impl.RaftServerImpl: f98e643f-4b44-45c6-88d2-53f4042e7646@group-90AF6BB9703C: ConfigurationManager, init=-1: [f98e643f-4b44-45c6-88d2-53f4042e7646:172.18.0.7:9858, f2aab0e1-26e7-40d2-abbb-f6629acceeab:172.18.0.9:9858, 30e4784c-be23-4a0a-8afa-11fa66a7e421:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-04 15:08:19 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-04 15:08:29,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 15:08:29,761 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-11-04 15:08:29,397 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1849d846-2724-48fa-bde3-1caa2d5c0b05, Nodes: f98e643f-4b44-45c6-88d2-53f4042e7646{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-04 15:08:29,395 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-04 15:08:19 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43338
datanode_2  | 2019-11-04 15:08:29,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 15:08:29,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 15:08:29,395 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Nov 04, 2019 3:08:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-04 15:08:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-04 15:08:29,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 15:08:29,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 15:08:29,399 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
