Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-04 15:15:41,518 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-11-04 15:15:57,260 INFO impl.RoleInfo: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9: shutdown LeaderElection
datanode_3_1  | 2019-11-04 15:15:50,275 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/225ddc35-b336-4c7e-a06f-26fa1588209e does not exist. Creating ...
scm_1         | 2019-11-04 15:15:48,859 INFO net.NetworkTopology: Added a new node: /rack2/b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9
datanode_2_1  | 2019-11-04 15:15:51,302 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-04 15:15:49,815 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-04 15:15:57,261 INFO impl.RaftServerImpl: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9@group-523CD766D910: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-04 15:15:50,289 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/225ddc35-b336-4c7e-a06f-26fa1588209e/in_use.lock acquired by nodename 7@13818c0aec72
scm_1         | 2019-11-04 15:15:48,859 INFO node.SCMNodeManager: Registered Data node : b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-04 15:15:51,302 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-04 15:15:49,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-04 15:15:57,261 INFO impl.RaftServerImpl: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9@group-523CD766D910: change Leader from null to b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9 at term 1 for becomeLeader, leader elected after 5227ms
datanode_3_1  | 2019-11-04 15:15:50,293 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/225ddc35-b336-4c7e-a06f-26fa1588209e has been successfully formatted.
scm_1         | 2019-11-04 15:15:48,859 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-04 15:15:49,815 INFO impl.RaftServerImpl: c31fe03a-5551-4696-b881-62a32f76c5ec@group-26FA1588209E: ConfigurationManager, init=-1: [e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858, c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858, 6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-04 15:15:57,266 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-04 15:15:50,293 [pool-8-thread-1] INFO       - group-26FA1588209E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-04 15:15:51,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-04 15:15:48,859 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-04 15:15:49,815 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-04 15:15:57,266 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-04 15:15:50,294 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 15:15:51,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 15:15:48,860 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2090eaad-c34f-4106-8d3b-523cd766d910 create command to datanode b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9
datanode_1_1  | 2019-11-04 15:15:49,815 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-04 15:15:57,270 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-04 15:15:50,294 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-04 15:15:51,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-04 15:15:49,818 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=68787b28-1ec6-49cb-a62f-2a27a0c7192b reported by c31fe03a-5551-4696-b881-62a32f76c5ec{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-04 15:15:49,815 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/225ddc35-b336-4c7e-a06f-26fa1588209e does not exist. Creating ...
datanode_4_1  | 2019-11-04 15:15:57,275 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-04 15:15:50,294 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-04 15:15:51,302 INFO segmented.SegmentedRaftLogWorker: new e597d370-a3da-4f13-a0fb-56d53b5137c3@group-26FA1588209E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/225ddc35-b336-4c7e-a06f-26fa1588209e
scm_1         | 2019-11-04 15:15:49,820 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 68787b28-1ec6-49cb-a62f-2a27a0c7192b, Nodes: c31fe03a-5551-4696-b881-62a32f76c5ec{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-04 15:15:49,943 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/225ddc35-b336-4c7e-a06f-26fa1588209e/in_use.lock acquired by nodename 7@ccbfd5bdeaea
datanode_4_1  | 2019-11-04 15:15:57,275 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-04 15:15:50,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-04 15:15:51,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 15:15:49,822 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-04 15:15:50,031 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/225ddc35-b336-4c7e-a06f-26fa1588209e has been successfully formatted.
datanode_4_1  | 2019-11-04 15:15:57,276 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-04 15:15:50,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 15:15:51,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-04 15:15:49,822 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-04 15:15:50,032 [pool-8-thread-1] INFO       - group-26FA1588209E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-04 15:15:57,288 INFO impl.RoleInfo: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9: start LeaderState
datanode_3_1  | 2019-11-04 15:15:50,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-04 15:15:50,052 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=225ddc35-b336-4c7e-a06f-26fa1588209e reported by c31fe03a-5551-4696-b881-62a32f76c5ec{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-04 15:15:51,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 15:15:50,032 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-04 15:15:57,312 INFO segmented.SegmentedRaftLogWorker: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9@group-523CD766D910-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-04 15:15:50,295 INFO segmented.SegmentedRaftLogWorker: new 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-26FA1588209E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/225ddc35-b336-4c7e-a06f-26fa1588209e
scm_1         | 2019-11-04 15:15:50,052 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-04 15:15:51,303 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 15:15:50,032 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-04 15:15:50,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 15:15:50,053 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-04 15:15:51,303 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-04 15:15:50,032 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-04 15:15:50,053 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-04 15:15:51,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-04 15:15:50,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-04 15:15:50,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-04 15:15:50,053 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-04 15:15:51,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-04 15:15:50,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-04 15:15:50,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 15:15:50,053 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-04 15:15:51,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-04 15:15:50,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-04 15:15:50,275 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=dff269fe-a98c-4d03-8f62-1c46a0ed3269 reported by 6d8f37d4-9604-462b-adb2-007b3a59a9a4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-04 15:15:51,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-04 15:15:50,295 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 15:15:50,033 INFO segmented.SegmentedRaftLogWorker: new c31fe03a-5551-4696-b881-62a32f76c5ec@group-26FA1588209E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/225ddc35-b336-4c7e-a06f-26fa1588209e
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-04 15:15:50,275 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dff269fe-a98c-4d03-8f62-1c46a0ed3269, Nodes: 6d8f37d4-9604-462b-adb2-007b3a59a9a4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-04 15:15:51,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-04 15:15:50,296 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-04 15:15:50,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-04 15:15:57,333 INFO impl.RaftServerImpl: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9@group-523CD766D910: set configuration 0: [b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9:10.5.0.7:9858], old=null at 0
scm_1         | 2019-11-04 15:15:50,304 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=225ddc35-b336-4c7e-a06f-26fa1588209e reported by 6d8f37d4-9604-462b-adb2-007b3a59a9a4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-04 15:15:51,303 INFO segmented.SegmentedRaftLogWorker: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-26FA1588209E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-04 15:15:50,296 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 15:15:50,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-04 15:15:57,450 INFO segmented.SegmentedRaftLogWorker: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9@group-523CD766D910-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2090eaad-c34f-4106-8d3b-523cd766d910/current/log_inprogress_0
scm_1         | 2019-11-04 15:15:51,240 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f0800c8b-fa2d-494d-b976-e2a5e888e355 reported by e597d370-a3da-4f13-a0fb-56d53b5137c3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-04 15:15:51,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-04 15:15:50,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 15:15:51,240 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f0800c8b-fa2d-494d-b976-e2a5e888e355, Nodes: e597d370-a3da-4f13-a0fb-56d53b5137c3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-04 15:15:50,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-04 15:15:51,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-04 15:15:50,033 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-04 15:15:51,311 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=225ddc35-b336-4c7e-a06f-26fa1588209e reported by e597d370-a3da-4f13-a0fb-56d53b5137c3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-04 15:15:50,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-04 15:15:51,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-04 15:15:50,033 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-04 15:15:50,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-04 15:15:51,311 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 225ddc35-b336-4c7e-a06f-26fa1588209e, Nodes: 6d8f37d4-9604-462b-adb2-007b3a59a9a4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e597d370-a3da-4f13-a0fb-56d53b5137c3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c31fe03a-5551-4696-b881-62a32f76c5ec{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-04 15:15:51,304 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-04 15:15:50,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 15:15:51,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 15:15:52,155 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2090eaad-c34f-4106-8d3b-523cd766d910 reported by b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-04 15:15:50,297 INFO segmented.SegmentedRaftLogWorker: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-26FA1588209E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-04 15:15:50,033 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-04 15:15:51,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 15:15:52,155 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2090eaad-c34f-4106-8d3b-523cd766d910, Nodes: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-04 15:15:50,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-04 15:15:50,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-04 15:15:51,305 INFO impl.RaftServerImpl: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-26FA1588209E: start as a follower, conf=-1: [e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858, c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858, 6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 15:15:50,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-04 15:15:50,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-04 15:15:51,305 INFO impl.RaftServerImpl: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-26FA1588209E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-04 15:15:50,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-04 15:15:50,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-04 15:15:51,305 INFO impl.RoleInfo: e597d370-a3da-4f13-a0fb-56d53b5137c3: start FollowerState
datanode_3_1  | 2019-11-04 15:15:50,297 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-04 15:15:50,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 15:15:51,306 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26FA1588209E,id=e597d370-a3da-4f13-a0fb-56d53b5137c3
datanode_1_1  | 2019-11-04 15:15:50,034 INFO segmented.SegmentedRaftLogWorker: c31fe03a-5551-4696-b881-62a32f76c5ec@group-26FA1588209E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-04 15:15:50,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 15:15:51,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 15:15:50,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-04 15:15:50,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 15:15:51,306 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "225ddc35-b336-4c7e-a06f-26fa1588209e"
datanode_1_1  | 2019-11-04 15:15:50,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  |  command succeed on datanode e597d370-a3da-4f13-a0fb-56d53b5137c3.
datanode_3_1  | 2019-11-04 15:15:50,298 INFO impl.RaftServerImpl: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-26FA1588209E: start as a follower, conf=-1: [e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858, c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858, 6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 15:15:50,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 15:15:55,755 INFO impl.RaftServerImpl: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-26FA1588209E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:6d8f37d4-9604-462b-adb2-007b3a59a9a4
datanode_3_1  | 2019-11-04 15:15:50,298 INFO impl.RaftServerImpl: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-26FA1588209E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-04 15:15:50,046 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 15:15:55,755 INFO impl.RoleInfo: e597d370-a3da-4f13-a0fb-56d53b5137c3: shutdown FollowerState
datanode_3_1  | 2019-11-04 15:15:50,298 INFO impl.RoleInfo: 6d8f37d4-9604-462b-adb2-007b3a59a9a4: start FollowerState
datanode_1_1  | 2019-11-04 15:15:50,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 15:15:55,756 INFO impl.FollowerState: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-26FA1588209E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-04 15:15:50,299 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26FA1588209E,id=6d8f37d4-9604-462b-adb2-007b3a59a9a4
datanode_1_1  | 2019-11-04 15:15:50,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 15:15:55,756 INFO impl.RoleInfo: e597d370-a3da-4f13-a0fb-56d53b5137c3: start FollowerState
datanode_1_1  | 2019-11-04 15:15:50,047 INFO impl.RaftServerImpl: c31fe03a-5551-4696-b881-62a32f76c5ec@group-26FA1588209E: start as a follower, conf=-1: [e597d370-a3da-4f13-a0fb-56d53b5137c3:10.5.0.5:9858, c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858, 6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 15:15:50,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-04 15:15:50,047 INFO impl.RaftServerImpl: c31fe03a-5551-4696-b881-62a32f76c5ec@group-26FA1588209E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-04 15:15:50,299 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "225ddc35-b336-4c7e-a06f-26fa1588209e"
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-04 15:15:50,047 INFO impl.RoleInfo: c31fe03a-5551-4696-b881-62a32f76c5ec: start FollowerState
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-04 15:15:50,047 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26FA1588209E,id=c31fe03a-5551-4696-b881-62a32f76c5ec
datanode_3_1  |  command succeed on datanode 6d8f37d4-9604-462b-adb2-007b3a59a9a4.
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
