Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_2  | 2019-10-29 14:35:26,964 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 14:35:43,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 14:36:46 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572359726646_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-29 14:35:43,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-29 14:35:27 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-29 14:35:43,516 INFO segmented.SegmentedRaftLogWorker: new d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f876576b-91e3-4f38-9ef9-00f03b65abf2
datanode_1  | 2019-10-29 14:35:43,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 14:36:46 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-29 14:35:43,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-29 14:35:27 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-29 14:35:43,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 14:35:43,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 14:36:46 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572359726646_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572359726646_0001/container_1572359726646_0001_01_000001.tokens
datanode_2  | 2019-10-29 14:35:43,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 14:35:27 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-29 14:35:43,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 14:36:46 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572359726646_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572359726646_0001
rm_1        | 2019-10-29 14:35:27 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-29 14:35:43,517 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 14:35:43,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 14:35:43,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 14:36:47 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-29 14:35:27 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 14:35:43,517 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 14:35:43,641 INFO segmented.SegmentedRaftLogWorker: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 14:35:43,516 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-29 14:36:47 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-29 14:35:27 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 14:35:43,517 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 14:35:43,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 14:35:43,517 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 14:36:47 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-29 14:35:27 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-29 14:35:43,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 14:35:43,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 14:35:43,517 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 14:36:47 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-29 14:35:27 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-29 14:35:43,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 14:35:43,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 14:35:43,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 14:36:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572359726646_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572359726646_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-29 14:35:27 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-29 14:35:43,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 14:35:43,642 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 14:35:43,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 14:36:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572359726646_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572359726646_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-29 14:35:27 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-29 14:35:43,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 14:35:43,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-29 14:35:27 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-29 14:36:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572359726646_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572359726646_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-29 14:35:43,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 14:35:43,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 14:35:43,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-29 14:35:30 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-29 14:36:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572359726646_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572359726646_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-29 14:35:43,519 INFO segmented.SegmentedRaftLogWorker: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 14:35:43,642 INFO impl.RaftServerImpl: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2: start as a follower, conf=-1: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 14:35:43,518 INFO segmented.SegmentedRaftLogWorker: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-29 14:35:31 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 14:35:43,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 14:35:43,643 INFO impl.RaftServerImpl: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 14:35:43,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-29 14:35:31 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-29 14:36:48 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-29 14:35:43,578 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 14:35:43,643 INFO impl.RoleInfo: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e: start FollowerState
datanode_3  | 2019-10-29 14:35:43,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 14:35:31 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-29 14:36:49 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-29 14:35:43,578 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 14:35:43,643 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00F03B65ABF2,id=8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e
datanode_3  | 2019-10-29 14:35:43,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 29, 2019 2:35:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-29 14:36:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-29 14:35:43,578 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 14:35:43,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 14:35:43,528 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-29 14:36:49 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572359726646_0001/container_1572359726646_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-29 14:35:43,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 14:35:47,679 INFO impl.FollowerState: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-A267EFDAC5C9-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
datanode_3  | 2019-10-29 14:35:43,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 29, 2019 2:35:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-29 14:37:05 INFO  Server:1454 - Auth successful for appattempt_1572359726646_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 14:35:43,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 14:35:47,681 INFO impl.RoleInfo: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e: shutdown FollowerState
datanode_3  | 2019-10-29 14:35:43,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-29 14:37:05 INFO  ContainerManagerImpl:810 - Start request for container_1572359726646_0001_01_000002 by user hadoop
datanode_2  | 2019-10-29 14:35:43,578 INFO impl.RaftServerImpl: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2: start as a follower, conf=-1: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 14:35:43,529 INFO impl.RaftServerImpl: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2: start as a follower, conf=-1: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null
rm_1        | Oct 29, 2019 2:35:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-29 14:37:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572359726646_0001	CONTAINERID=container_1572359726646_0001_01_000002
datanode_2  | 2019-10-29 14:35:43,579 INFO impl.RaftServerImpl: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 14:35:47,682 INFO impl.RaftServerImpl: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-A267EFDAC5C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-29 14:35:43,529 INFO impl.RaftServerImpl: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 14:37:05 INFO  ApplicationImpl:304 - Adding container_1572359726646_0001_01_000002 to application application_1572359726646_0001
datanode_2  | 2019-10-29 14:35:43,579 INFO impl.RoleInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f: start FollowerState
datanode_1  | 2019-10-29 14:35:47,685 INFO impl.RoleInfo: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e: start LeaderElection
rm_1        | Oct 29, 2019 2:35:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-29 14:37:05 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-29 14:35:43,529 INFO impl.RoleInfo: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a: start FollowerState
datanode_2  | 2019-10-29 14:35:43,580 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00F03B65ABF2,id=b84f6cf7-b669-4e2b-b788-11fd19f3ac6f
datanode_1  | 2019-10-29 14:35:48,803 INFO impl.FollowerState: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-29 14:37:05 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572359726646_0001
datanode_3  | 2019-10-29 14:35:43,529 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00F03B65ABF2,id=d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a
datanode_2  | 2019-10-29 14:35:43,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 14:35:48,804 INFO impl.RoleInfo: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e: shutdown FollowerState
rm_1        | Oct 29, 2019 2:35:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 14:37:05 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572359726646_0001
datanode_3  | 2019-10-29 14:35:43,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 14:35:48,502 INFO impl.FollowerState: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-769BA08B5B92-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
datanode_1  | 2019-10-29 14:35:48,804 INFO impl.RaftServerImpl: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 14:35:47,136 INFO impl.FollowerState: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-36D8624A6261-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
datanode_2  | 2019-10-29 14:35:48,503 INFO impl.RoleInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f: shutdown FollowerState
rm_1        | Oct 29, 2019 2:35:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 14:35:48,804 INFO impl.RoleInfo: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e: start LeaderElection
nm_1        | 2019-10-29 14:37:05 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-29 14:35:47,138 INFO impl.RoleInfo: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a: shutdown FollowerState
datanode_2  | 2019-10-29 14:35:48,504 INFO impl.RaftServerImpl: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-769BA08B5B92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 14:35:57,589 INFO impl.LeaderElection: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-A267EFDAC5C9-LeaderElection1: begin an election at term 1 for -1: [8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858], old=null
nm_1        | 2019-10-29 14:37:05 INFO  ShuffleHandler:677 - Added token for job_1572359726646_0001
datanode_3  | 2019-10-29 14:35:47,138 INFO impl.RaftServerImpl: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-36D8624A6261: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 14:35:48,507 INFO impl.RoleInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f: start LeaderElection
rm_1        | Oct 29, 2019 2:35:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 14:35:57,591 INFO impl.RoleInfo: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e: shutdown LeaderElection
nm_1        | 2019-10-29 14:37:05 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-29 14:35:47,142 INFO impl.RoleInfo: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a: start LeaderElection
datanode_2  | 2019-10-29 14:35:48,641 INFO impl.FollowerState: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 14:35:57,592 INFO impl.RaftServerImpl: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-A267EFDAC5C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-29 14:37:05 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-29 14:35:48,687 INFO impl.FollowerState: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_2  | 2019-10-29 14:35:48,642 INFO impl.RoleInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f: shutdown FollowerState
rm_1        | 2019-10-29 14:35:32 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-29 14:35:57,592 INFO impl.RaftServerImpl: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-A267EFDAC5C9: change Leader from null to 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e at term 1 for becomeLeader, leader elected after 15138ms
nm_1        | 2019-10-29 14:37:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-29 14:35:48,688 INFO impl.RoleInfo: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a: shutdown FollowerState
datanode_2  | 2019-10-29 14:35:48,642 INFO impl.RaftServerImpl: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-29 14:35:32 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-29 14:35:57,598 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 14:35:48,688 INFO impl.RaftServerImpl: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 14:35:48,642 INFO impl.RoleInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f: start LeaderElection
datanode_1  | 2019-10-29 14:35:57,598 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-29 14:35:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-10-29 14:37:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572359726646_0001/container_1572359726646_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-29 14:35:48,689 INFO impl.RoleInfo: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a: start LeaderElection
datanode_2  | 2019-10-29 14:35:57,589 INFO impl.LeaderElection: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-769BA08B5B92-LeaderElection1: begin an election at term 1 for -1: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858], old=null
datanode_1  | 2019-10-29 14:35:57,603 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-29 14:35:32 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-29 14:37:09 INFO  Server:1454 - Auth successful for appattempt_1572359726646_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-29 14:35:57,589 INFO impl.LeaderElection: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-36D8624A6261-LeaderElection1: begin an election at term 1 for -1: [d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 14:35:57,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 14:35:57,591 INFO impl.RoleInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f: shutdown LeaderElection
nm_1        | 2019-10-29 14:37:09 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572359726646_0001_01_000002
rm_1        | 2019-10-29 14:35:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-29 14:35:57,591 INFO impl.RoleInfo: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a: shutdown LeaderElection
datanode_1  | 2019-10-29 14:35:57,611 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
