Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_1  | 2019-10-29 14:39:11,454 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 14:39:19,968 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EC51D70F2DB,id=edbe968b-2a0f-48a7-92bc-91c472af8ea3
rm_1        | 2019-10-29 14:39:12 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-29 14:39:20,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 14:39:20,528 INFO impl.RaftServerImpl: c467293d-9261-43e2-bce5-ae40c0526815: new RaftServerImpl for group-0BAAB30639E7:[a51cba93-b7db-4a87-a848-0e28f5444514:172.18.0.9:9858, edbe968b-2a0f-48a7-92bc-91c472af8ea3:172.18.0.7:9858, c467293d-9261-43e2-bce5-ae40c0526815:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 29, 2019 2:39:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-29 14:39:20,473 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70d5ba75-e1db-43c1-94c2-09746924e7e9, Nodes: c467293d-9261-43e2-bce5-ae40c0526815{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 14:39:19,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 14:39:12 INFO  log:192 - Logging initialized @1935ms
datanode_1  | 2019-10-29 14:39:20,557 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 14:39:20,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-29 14:39:20,568 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd6f9404-2e49-4aca-adeb-0baab30639e7, Nodes: a51cba93-b7db-4a87-a848-0e28f5444514{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}edbe968b-2a0f-48a7-92bc-91c472af8ea3{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c467293d-9261-43e2-bce5-ae40c0526815{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 14:39:20,512 INFO impl.RaftServerProxy: edbe968b-2a0f-48a7-92bc-91c472af8ea3: addNew group-0BAAB30639E7:[a51cba93-b7db-4a87-a848-0e28f5444514:172.18.0.9:9858, edbe968b-2a0f-48a7-92bc-91c472af8ea3:172.18.0.7:9858, c467293d-9261-43e2-bce5-ae40c0526815:172.18.0.5:9858] returns group-0BAAB30639E7:java.util.concurrent.CompletableFuture@5c187879[Not completed]
rm_1        | 2019-10-29 14:39:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 14:39:20,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 14:39:20,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 29, 2019 2:39:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-29 14:41:21,761 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-29 14:39:20,515 INFO impl.RaftServerImpl: edbe968b-2a0f-48a7-92bc-91c472af8ea3: new RaftServerImpl for group-0BAAB30639E7:[a51cba93-b7db-4a87-a848-0e28f5444514:172.18.0.9:9858, edbe968b-2a0f-48a7-92bc-91c472af8ea3:172.18.0.7:9858, c467293d-9261-43e2-bce5-ae40c0526815:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-29 14:39:12 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-29 14:39:20,529 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 14:41:21,762 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103046186674290693 bcsId: 0
datanode_2  | 2019-10-29 14:39:20,515 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-29 14:39:20,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 14:39:12 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 14:39:20,529 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 14:41:21,768 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103046186687594502 bcsId: 0
datanode_2  | 2019-10-29 14:39:20,515 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 29, 2019 2:39:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 14:39:20,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-29 14:39:12 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-29 14:39:20,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 14:41:21,768 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103046186693689351 bcsId: 0
datanode_2  | 2019-10-29 14:39:20,515 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-29 14:39:20,557 INFO segmented.SegmentedRaftLogWorker: new a51cba93-b7db-4a87-a848-0e28f5444514@group-0BAAB30639E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd6f9404-2e49-4aca-adeb-0baab30639e7
datanode_3  | 2019-10-29 14:39:20,529 INFO impl.RaftServerImpl: c467293d-9261-43e2-bce5-ae40c0526815@group-0BAAB30639E7: ConfigurationManager, init=-1: [a51cba93-b7db-4a87-a848-0e28f5444514:172.18.0.9:9858, edbe968b-2a0f-48a7-92bc-91c472af8ea3:172.18.0.7:9858, c467293d-9261-43e2-bce5-ae40c0526815:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-29 14:39:12 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-29 14:41:21,768 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103046186700374024 bcsId: 0
datanode_2  | 2019-10-29 14:39:20,516 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 29, 2019 2:39:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-29 14:39:20,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 14:39:20,529 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-29 14:39:12 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-29 14:39:20,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 14:41:21,768 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103046187451547657 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-29 14:39:20,529 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-29 14:39:12 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-29 14:39:20,516 INFO impl.RaftServerImpl: edbe968b-2a0f-48a7-92bc-91c472af8ea3@group-0BAAB30639E7: ConfigurationManager, init=-1: [a51cba93-b7db-4a87-a848-0e28f5444514:172.18.0.9:9858, edbe968b-2a0f-48a7-92bc-91c472af8ea3:172.18.0.7:9858, c467293d-9261-43e2-bce5-ae40c0526815:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 14:39:20,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 14:41:21,769 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103046187468521482 bcsId: 0
nm_1        | Oct 29, 2019 2:39:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 14:39:20,530 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd6f9404-2e49-4aca-adeb-0baab30639e7 does not exist. Creating ...
rm_1        | 2019-10-29 14:39:12 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 14:39:20,516 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 14:39:20,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 14:41:21,769 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103046186483712002 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 14:39:20,543 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd6f9404-2e49-4aca-adeb-0baab30639e7/in_use.lock acquired by nodename 7@26bd45124039
rm_1        | 2019-10-29 14:39:12 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 14:39:20,517 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 14:39:20,558 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 14:41:21,769 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103046186613407747 bcsId: 0
nm_1        | Oct 29, 2019 2:39:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 14:39:20,556 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd6f9404-2e49-4aca-adeb-0baab30639e7 has been successfully formatted.
rm_1        | 2019-10-29 14:39:12 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-29 14:39:20,517 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd6f9404-2e49-4aca-adeb-0baab30639e7 does not exist. Creating ...
datanode_1  | 2019-10-29 14:39:20,558 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 14:41:21,769 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103046186622713860 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 14:39:20,556 [pool-8-thread-1] INFO       - group-0BAAB30639E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-29 14:39:12 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-29 14:39:20,529 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd6f9404-2e49-4aca-adeb-0baab30639e7/in_use.lock acquired by nodename 7@17032e1154c4
scm_1       | 2019-10-29 14:41:21,770 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103046189130121227 bcsId: 0
datanode_1  | 2019-10-29 14:39:20,558 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 29, 2019 2:39:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 14:39:20,556 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-29 14:39:12 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-29 14:39:20,543 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd6f9404-2e49-4aca-adeb-0baab30639e7 has been successfully formatted.
scm_1       | 2019-10-29 14:41:21,770 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103046189225869324 bcsId: 0
datanode_1  | 2019-10-29 14:39:20,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 14:39:20,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 14:39:13 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-29 14:39:20,543 [pool-8-thread-1] INFO       - group-0BAAB30639E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 14:39:20,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 14:39:20,557 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 14:39:15 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3258827524031692494.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-29 14:39:13 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-29 14:39:20,544 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 14:39:20,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 14:39:15 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-29 14:39:20,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 14:39:13 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-29 14:39:20,544 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 14:39:20,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 14:39:15 INFO  Server:419 - Started @4198ms
datanode_3  | 2019-10-29 14:39:20,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 14:39:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-29 14:39:20,544 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 14:39:20,559 INFO segmented.SegmentedRaftLogWorker: a51cba93-b7db-4a87-a848-0e28f5444514@group-0BAAB30639E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 14:39:15 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-29 14:39:20,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-29 14:39:13 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 14:39:20,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 14:39:20,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 14:39:15 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:35173
rm_1        | 2019-10-29 14:39:13 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-29 14:39:20,557 INFO segmented.SegmentedRaftLogWorker: new c467293d-9261-43e2-bce5-ae40c0526815@group-0BAAB30639E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd6f9404-2e49-4aca-adeb-0baab30639e7
datanode_2  | 2019-10-29 14:39:20,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 14:39:20,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 14:39:13 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-29 14:39:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-29 14:39:20,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 14:39:20,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 14:39:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-29 14:39:20,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 14:39:15 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-10-29 14:39:20,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 14:39:20,560 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-29 14:39:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-29 14:39:16 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-29 14:39:20,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 14:39:20,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 14:39:20,544 INFO segmented.SegmentedRaftLogWorker: new edbe968b-2a0f-48a7-92bc-91c472af8ea3@group-0BAAB30639E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd6f9404-2e49-4aca-adeb-0baab30639e7
rm_1        | Oct 29, 2019 2:39:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-29 14:39:16 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-29 14:39:20,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 14:39:20,558 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-29 14:39:16 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1481300580
datanode_2  | 2019-10-29 14:39:20,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 14:39:20,561 INFO impl.RaftServerImpl: a51cba93-b7db-4a87-a848-0e28f5444514@group-0BAAB30639E7: start as a follower, conf=-1: [a51cba93-b7db-4a87-a848-0e28f5444514:172.18.0.9:9858, edbe968b-2a0f-48a7-92bc-91c472af8ea3:172.18.0.7:9858, c467293d-9261-43e2-bce5-ae40c0526815:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 14:39:20,558 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 29, 2019 2:39:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-29 14:39:16 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -183224609
datanode_2  | 2019-10-29 14:39:20,545 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 14:39:20,561 INFO impl.RaftServerImpl: a51cba93-b7db-4a87-a848-0e28f5444514@group-0BAAB30639E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 14:39:20,558 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-29 14:39:16 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:35173 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-29 14:39:20,545 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 14:39:20,561 INFO impl.RoleInfo: a51cba93-b7db-4a87-a848-0e28f5444514: start FollowerState
datanode_3  | 2019-10-29 14:39:20,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 29, 2019 2:39:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-29 14:40:28 INFO  Server:1845 - Auth successful for appattempt_1572359954930_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 14:39:20,545 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 14:39:20,561 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BAAB30639E7,id=a51cba93-b7db-4a87-a848-0e28f5444514
datanode_3  | 2019-10-29 14:39:20,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-29 14:40:28 INFO  ContainerManagerImpl:1070 - Start request for container_1572359954930_0001_01_000001 by user hadoop
datanode_2  | 2019-10-29 14:39:20,545 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 14:39:20,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 14:39:20,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 29, 2019 2:39:13 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-29 14:40:28 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572359954930_0001
datanode_2  | 2019-10-29 14:39:20,545 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 14:39:24,477 INFO impl.FollowerState: a51cba93-b7db-4a87-a848-0e28f5444514@group-DBE397B31D1F-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_3  | 2019-10-29 14:39:20,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-29 14:40:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572359954930_0001	CONTAINERID=container_1572359954930_0001_01_000001
datanode_2  | 2019-10-29 14:39:20,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 14:39:24,479 INFO impl.RoleInfo: a51cba93-b7db-4a87-a848-0e28f5444514: shutdown FollowerState
datanode_3  | 2019-10-29 14:39:20,559 INFO segmented.SegmentedRaftLogWorker: c467293d-9261-43e2-bce5-ae40c0526815@group-0BAAB30639E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 29, 2019 2:39:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 14:40:28 INFO  ApplicationImpl:655 - Application application_1572359954930_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-29 14:39:20,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 14:39:20,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 14:39:24,480 INFO impl.RaftServerImpl: a51cba93-b7db-4a87-a848-0e28f5444514@group-DBE397B31D1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-29 14:40:28 INFO  ApplicationImpl:463 - Adding container_1572359954930_0001_01_000001 to application application_1572359954930_0001
datanode_3  | 2019-10-29 14:39:20,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 14:39:20,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 14:39:24,484 INFO impl.RoleInfo: a51cba93-b7db-4a87-a848-0e28f5444514: start LeaderElection
rm_1        | Oct 29, 2019 2:39:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 14:40:28 INFO  ApplicationImpl:655 - Application application_1572359954930_0001 transitioned from INITING to RUNNING
