Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_om_1
datanode_2  | 2019-10-29 14:44:50,106 [main] INFO       - STARTUP_MSG: 
nm_1        | Oct 29, 2019 2:44:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-29 14:44:57,800 INFO node.SCMNodeManager: Registered Data node : 94e0dfc5-cb74-4715-a71c-a3d205bb0e33{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 14:44:59,600 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 14:44:58,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 14:44:58,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 14:44:51 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-29 14:44:59,600 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 14:44:58,985 INFO impl.RaftServerImpl: 94e0dfc5-cb74-4715-a71c-a3d205bb0e33@group-B86634485857: start as a follower, conf=-1: [94e0dfc5-cb74-4715-a71c-a3d205bb0e33:172.18.0.8:9858], old=null
datanode_1  | 2019-10-29 14:44:58,358 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-29 14:44:51 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Oct 29, 2019 2:44:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 14:44:59,600 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 14:44:58,986 INFO impl.RaftServerImpl: 94e0dfc5-cb74-4715-a71c-a3d205bb0e33@group-B86634485857: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 14:44:58,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 14:44:51 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 14:44:59,600 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 14:44:58,987 INFO impl.RoleInfo: 94e0dfc5-cb74-4715-a71c-a3d205bb0e33: start FollowerState
datanode_1  | 2019-10-29 14:44:58,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 14:44:52 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 29, 2019 2:44:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 14:44:59,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-29 14:44:58,991 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B86634485857,id=94e0dfc5-cb74-4715-a71c-a3d205bb0e33
datanode_1  | 2019-10-29 14:44:58,376 INFO impl.RaftServerImpl: 86275d38-720f-4c52-a6ce-7a03547049a2@group-986CDDD63023: start as a follower, conf=-1: [86275d38-720f-4c52-a6ce-7a03547049a2:172.18.0.3:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 14:44:59,601 INFO impl.RaftServerImpl: fced0e4d-2b85-4c3c-8ee0-d86a72e40ed0@group-5BFA7C87A70C: ConfigurationManager, init=-1: [fced0e4d-2b85-4c3c-8ee0-d86a72e40ed0:172.18.0.9:9858, 94e0dfc5-cb74-4715-a71c-a3d205bb0e33:172.18.0.8:9858, 86275d38-720f-4c52-a6ce-7a03547049a2:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-29 14:44:52 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-29 14:44:58,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 14:44:58,377 INFO impl.RaftServerImpl: 86275d38-720f-4c52-a6ce-7a03547049a2@group-986CDDD63023: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 14:44:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-741876023529829404.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-29 14:44:59,601 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-29 14:44:52 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-29 14:44:58,467 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e4ccbac-dc89-4803-940a-986cddd63023, Nodes: 86275d38-720f-4c52-a6ce-7a03547049a2{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 14:44:59,605 INFO impl.RaftServerProxy: 94e0dfc5-cb74-4715-a71c-a3d205bb0e33: addNew group-5BFA7C87A70C:[fced0e4d-2b85-4c3c-8ee0-d86a72e40ed0:172.18.0.9:9858, 94e0dfc5-cb74-4715-a71c-a3d205bb0e33:172.18.0.8:9858, 86275d38-720f-4c52-a6ce-7a03547049a2:172.18.0.3:9858] returns group-5BFA7C87A70C:java.util.concurrent.CompletableFuture@66f3f968[Not completed]
datanode_1  | 2019-10-29 14:44:58,378 INFO impl.RoleInfo: 86275d38-720f-4c52-a6ce-7a03547049a2: start FollowerState
datanode_2  | 2019-10-29 14:44:59,601 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 14:44:54 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-29 14:44:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-29 14:44:59,049 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70e63222-bfa6-4654-9131-b86634485857, Nodes: 94e0dfc5-cb74-4715-a71c-a3d205bb0e33{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 14:44:59,608 INFO impl.RaftServerImpl: 94e0dfc5-cb74-4715-a71c-a3d205bb0e33: new RaftServerImpl for group-5BFA7C87A70C:[fced0e4d-2b85-4c3c-8ee0-d86a72e40ed0:172.18.0.9:9858, 94e0dfc5-cb74-4715-a71c-a3d205bb0e33:172.18.0.8:9858, 86275d38-720f-4c52-a6ce-7a03547049a2:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 14:44:58,381 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-986CDDD63023,id=86275d38-720f-4c52-a6ce-7a03547049a2
datanode_2  | 2019-10-29 14:44:59,602 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b4ea62e-14b2-4c39-9245-5bfa7c87a70c does not exist. Creating ...
nm_1        | 2019-10-29 14:44:54 INFO  Server:419 - Started @5012ms
rm_1        | 2019-10-29 14:44:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-29 14:44:59,550 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 400bcb15-405d-49bb-b415-af31aa38e3fa, Nodes: fced0e4d-2b85-4c3c-8ee0-d86a72e40ed0{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 14:44:59,608 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 14:44:58,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 14:44:59,616 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b4ea62e-14b2-4c39-9245-5bfa7c87a70c/in_use.lock acquired by nodename 7@9910bb3b3450
nm_1        | 2019-10-29 14:44:54 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-29 14:44:52 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-29 14:44:59,649 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b4ea62e-14b2-4c39-9245-5bfa7c87a70c, Nodes: 94e0dfc5-cb74-4715-a71c-a3d205bb0e33{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}fced0e4d-2b85-4c3c-8ee0-d86a72e40ed0{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}86275d38-720f-4c52-a6ce-7a03547049a2{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-29 14:44:59,608 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 14:44:59,605 INFO impl.RaftServerProxy: 86275d38-720f-4c52-a6ce-7a03547049a2: addNew group-5BFA7C87A70C:[fced0e4d-2b85-4c3c-8ee0-d86a72e40ed0:172.18.0.9:9858, 94e0dfc5-cb74-4715-a71c-a3d205bb0e33:172.18.0.8:9858, 86275d38-720f-4c52-a6ce-7a03547049a2:172.18.0.3:9858] returns group-5BFA7C87A70C:java.util.concurrent.CompletableFuture@4122bb9[Not completed]
datanode_2  | 2019-10-29 14:44:59,631 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b4ea62e-14b2-4c39-9245-5bfa7c87a70c has been successfully formatted.
nm_1        | 2019-10-29 14:44:54 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35587
scm_1       | 2019-10-29 14:47:00,846 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-29 14:44:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-29 14:44:59,608 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 14:44:59,609 INFO impl.RaftServerImpl: 86275d38-720f-4c52-a6ce-7a03547049a2: new RaftServerImpl for group-5BFA7C87A70C:[fced0e4d-2b85-4c3c-8ee0-d86a72e40ed0:172.18.0.9:9858, 94e0dfc5-cb74-4715-a71c-a3d205bb0e33:172.18.0.8:9858, 86275d38-720f-4c52-a6ce-7a03547049a2:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 14:44:59,631 [pool-8-thread-1] INFO       - group-5BFA7C87A70C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 14:44:54 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-29 14:47:00,847 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103046209128103941 bcsId: 0
rm_1        | 2019-10-29 14:44:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-29 14:44:59,608 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 14:44:59,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 14:44:59,632 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 14:44:54 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
scm_1       | 2019-10-29 14:47:00,853 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103046209140228102 bcsId: 0
rm_1        | 2019-10-29 14:44:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-29 14:44:59,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 14:44:59,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 14:44:59,633 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-29 14:44:54 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-29 14:47:00,853 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103046209146060807 bcsId: 0
datanode_3  | 2019-10-29 14:44:59,608 INFO impl.RaftServerImpl: 94e0dfc5-cb74-4715-a71c-a3d205bb0e33@group-5BFA7C87A70C: ConfigurationManager, init=-1: [fced0e4d-2b85-4c3c-8ee0-d86a72e40ed0:172.18.0.9:9858, 94e0dfc5-cb74-4715-a71c-a3d205bb0e33:172.18.0.8:9858, 86275d38-720f-4c52-a6ce-7a03547049a2:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 29, 2019 2:44:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 14:44:59,609 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 14:44:59,633 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 14:44:54 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-29 14:47:00,854 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103046209152286728 bcsId: 0
datanode_3  | 2019-10-29 14:44:59,609 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-29 14:44:59,610 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 14:44:59,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 14:44:55 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-29 14:47:00,854 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103046209898938377 bcsId: 0
datanode_3  | 2019-10-29 14:44:59,609 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 29, 2019 2:44:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 14:44:59,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 14:44:55 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2101602683
scm_1       | 2019-10-29 14:47:00,854 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103046209911455754 bcsId: 0
datanode_3  | 2019-10-29 14:44:59,609 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b4ea62e-14b2-4c39-9245-5bfa7c87a70c does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-29 14:44:59,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 14:44:59,610 INFO impl.RaftServerImpl: 86275d38-720f-4c52-a6ce-7a03547049a2@group-5BFA7C87A70C: ConfigurationManager, init=-1: [fced0e4d-2b85-4c3c-8ee0-d86a72e40ed0:172.18.0.9:9858, 94e0dfc5-cb74-4715-a71c-a3d205bb0e33:172.18.0.8:9858, 86275d38-720f-4c52-a6ce-7a03547049a2:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-29 14:44:55 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1377055786
scm_1       | 2019-10-29 14:47:00,854 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103046208795312130 bcsId: 0
datanode_3  | 2019-10-29 14:44:59,616 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b4ea62e-14b2-4c39-9245-5bfa7c87a70c/in_use.lock acquired by nodename 7@ab5e3c66a033
rm_1        | Oct 29, 2019 2:44:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 14:44:59,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 14:44:59,610 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-29 14:44:55 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35587 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-29 14:47:00,855 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103046209080131587 bcsId: 0
datanode_3  | 2019-10-29 14:44:59,631 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b4ea62e-14b2-4c39-9245-5bfa7c87a70c has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-29 14:44:59,634 INFO segmented.SegmentedRaftLogWorker: new fced0e4d-2b85-4c3c-8ee0-d86a72e40ed0@group-5BFA7C87A70C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b4ea62e-14b2-4c39-9245-5bfa7c87a70c
datanode_1  | 2019-10-29 14:44:59,611 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 14:46:10 INFO  Server:1849 - Auth successful for appattempt_1572360294510_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-29 14:47:00,855 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103046209090879492 bcsId: 0
datanode_3  | 2019-10-29 14:44:59,631 [pool-8-thread-1] INFO       - group-5BFA7C87A70C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 29, 2019 2:44:52 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-29 14:44:59,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 14:44:59,611 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b4ea62e-14b2-4c39-9245-5bfa7c87a70c does not exist. Creating ...
nm_1        | 2019-10-29 14:46:10 INFO  ContainerManagerImpl:1070 - Start request for container_1572360294510_0001_01_000001 by user hadoop
scm_1       | 2019-10-29 14:47:00,855 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103046211491594251 bcsId: 0
datanode_3  | 2019-10-29 14:44:59,631 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-29 14:44:59,635 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 14:44:59,616 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b4ea62e-14b2-4c39-9245-5bfa7c87a70c/in_use.lock acquired by nodename 7@b03b7ec42bbc
nm_1        | 2019-10-29 14:46:11 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572360294510_0001
scm_1       | 2019-10-29 14:47:00,855 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103046211585638412 bcsId: 0
datanode_3  | 2019-10-29 14:44:59,631 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 29, 2019 2:44:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 14:44:59,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 14:44:59,631 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b4ea62e-14b2-4c39-9245-5bfa7c87a70c has been successfully formatted.
nm_1        | 2019-10-29 14:46:11 INFO  ApplicationImpl:655 - Application application_1572360294510_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-29 14:44:59,632 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 14:44:59,635 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 14:44:59,631 [pool-8-thread-1] INFO       - group-5BFA7C87A70C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 14:46:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572360294510_0001	CONTAINERID=container_1572360294510_0001_01_000001
datanode_3  | 2019-10-29 14:44:59,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 29, 2019 2:44:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 14:44:59,635 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 14:44:59,632 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 14:46:11 INFO  ApplicationImpl:463 - Adding container_1572360294510_0001_01_000001 to application application_1572360294510_0001
datanode_3  | 2019-10-29 14:44:59,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 14:44:59,635 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 14:44:59,632 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-29 14:46:11 INFO  ApplicationImpl:655 - Application application_1572360294510_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-29 14:44:59,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 29, 2019 2:44:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 14:44:59,632 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 14:46:11 INFO  ContainerImpl:2112 - Container container_1572360294510_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 14:44:59,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 14:44:59,632 INFO segmented.SegmentedRaftLogWorker: new 94e0dfc5-cb74-4715-a71c-a3d205bb0e33@group-5BFA7C87A70C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b4ea62e-14b2-4c39-9245-5bfa7c87a70c
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 14:44:59,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 14:46:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572360294510_0001
datanode_2  | 2019-10-29 14:44:59,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-29 14:44:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7300375308115500550.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-29 14:44:59,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 14:44:59,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 14:46:11 INFO  ResourceLocalizationService:798 - Created localizer for container_1572360294510_0001_01_000001
datanode_2  | 2019-10-29 14:44:59,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-29 14:44:54 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-29 14:44:59,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 14:44:59,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 14:44:59,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 14:46:11 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572360294510_0001_01_000001.tokens
