Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-12 22:15:48,275 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-12 22:15:57,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 22:15:57,433 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 22:15:57,378 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77ecc93e-e3e5-4872-9c96-8647a1b4a8f5 does not exist. Creating ...
scm_1       | 2019-11-12 22:16:02,487 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1c504cb2-cf9b-4d1b-b3aa-f7844cea645b, Nodes: fe900ceb-a2c4-45de-9667-a8226494994b{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-12 22:15:57,391 INFO impl.RaftServerImpl: 71af107f-a0e2-4b1b-a746-57511e662426@group-8647A1B4A8F5: ConfigurationManager, init=-1: [fe900ceb-a2c4-45de-9667-a8226494994b:172.19.0.4:9858, 71af107f-a0e2-4b1b-a746-57511e662426:172.19.0.5:9858, 184d937a-649a-49bc-852c-9ba182eb4b41:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-12 22:15:57,434 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 22:15:57,390 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77ecc93e-e3e5-4872-9c96-8647a1b4a8f5/in_use.lock acquired by nodename 7@7f99593fe69d
scm_1       | 2019-11-12 22:16:07,863 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 77ecc93e-e3e5-4872-9c96-8647a1b4a8f5, Nodes: 184d937a-649a-49bc-852c-9ba182eb4b41{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}fe900ceb-a2c4-45de-9667-a8226494994b{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}71af107f-a0e2-4b1b-a746-57511e662426{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-12 22:15:57,391 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 22:15:57,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 22:15:57,415 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77ecc93e-e3e5-4872-9c96-8647a1b4a8f5 has been successfully formatted.
scm_1       | 2019-11-12 22:17:56,399 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-12 22:15:57,391 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 22:15:57,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:15:57,415 INFO ratis.ContainerStateMachine: group-8647A1B4A8F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 22:17:56,400 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127256322015359 bcsId: 0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-12 22:15:57,392 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77ecc93e-e3e5-4872-9c96-8647a1b4a8f5 does not exist. Creating ...
datanode_3  | 2019-11-12 22:15:57,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 22:15:57,415 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 22:17:56,415 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127257739100294 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-12 22:15:57,414 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77ecc93e-e3e5-4872-9c96-8647a1b4a8f5/in_use.lock acquired by nodename 7@212b396e9b04
datanode_1  | 2019-11-12 22:15:57,415 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-12 22:18:56,443 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-12 22:15:57,433 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77ecc93e-e3e5-4872-9c96-8647a1b4a8f5 has been successfully formatted.
datanode_1  | 2019-11-12 22:15:57,415 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
scm_1       | 2019-11-12 22:18:56,444 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127259520827530 bcsId: 0,conID: 2 locID: 103127259522138252 bcsId: 0,conID: 2 locID: 103127259522138251 bcsId: 0
om_1        | 2019-11-12 22:17:50,025 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-20296/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_1  | 2019-11-12 22:15:57,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-12 22:15:57,434 INFO segmented.SegmentedRaftLogWorker: new 184d937a-649a-49bc-852c-9ba182eb4b41@group-8647A1B4A8F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77ecc93e-e3e5-4872-9c96-8647a1b4a8f5
scm_1       | 2019-11-12 22:18:56,445 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127258992869512 bcsId: 0
datanode_2  | 2019-11-12 22:15:57,433 INFO ratis.ContainerStateMachine: group-8647A1B4A8F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | partName: "etag1"
datanode_1  | 2019-11-12 22:15:57,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-12 22:15:57,433 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | , partNumber: 2
datanode_1  | 2019-11-12 22:15:57,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | partName: "etag2"
scm_1       | 2019-11-12 22:18:56,445 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127259047657609 bcsId: 0
datanode_2  | 2019-11-12 22:15:57,434 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-12 22:15:57,416 INFO segmented.SegmentedRaftLogWorker: new fe900ceb-a2c4-45de-9667-a8226494994b@group-8647A1B4A8F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77ecc93e-e3e5-4872-9c96-8647a1b4a8f5
om_1        | ]
datanode_3  | 2019-11-12 22:15:57,434 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 22:19:56,509 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-11-12 22:15:57,434 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-12 22:15:57,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 22:15:57,434 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 22:19:56,509 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127263373623445 bcsId: 0
datanode_2  | 2019-11-12 22:15:57,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-12 22:17:50,026 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-20296
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-12 22:15:57,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 22:15:57,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 22:19:56,510 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127264629883030 bcsId: 0
datanode_2  | 2019-11-12 22:15:57,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-20296key: multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-12 22:15:57,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 22:15:57,435 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 22:19:56,510 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127265367031959 bcsId: 0
datanode_2  | 2019-11-12 22:15:57,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-12 22:15:57,416 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 22:15:57,435 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 22:20:54,519 INFO container.ReplicationManager: Starting Replication Monitor Thread.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-12 22:15:57,416 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 22:15:57,435 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-12 22:15:57,434 INFO segmented.SegmentedRaftLogWorker: new 71af107f-a0e2-4b1b-a746-57511e662426@group-8647A1B4A8F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77ecc93e-e3e5-4872-9c96-8647a1b4a8f5
scm_1       | 2019-11-12 22:20:54,529 INFO container.ReplicationManager: Replication Monitor Thread took 8 milliseconds for processing 3 containers.
datanode_1  | 2019-11-12 22:15:57,417 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-12 22:15:57,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-12 22:15:57,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 22:20:57,613 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-11-12 22:15:57,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-12 22:15:57,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-12 22:15:57,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 22:20:57,613 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127266516861080 bcsId: 0
datanode_1  | 2019-11-12 22:15:57,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-12 22:15:57,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 22:15:57,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-11-12 22:20:57,614 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127266621194393 bcsId: 0
datanode_1  | 2019-11-12 22:15:57,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-12 22:15:57,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 22:15:57,435 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-12 22:15:57,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-12 22:15:57,436 INFO segmented.SegmentedRaftLogWorker: 184d937a-649a-49bc-852c-9ba182eb4b41@group-8647A1B4A8F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 22:15:57,435 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-12 22:15:57,417 INFO segmented.SegmentedRaftLogWorker: fe900ceb-a2c4-45de-9667-a8226494994b@group-8647A1B4A8F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-12 22:15:57,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 22:15:57,435 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-12 22:15:57,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 22:15:57,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-12 22:15:57,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-12 22:15:57,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 22:15:57,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-12 22:15:57,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-12 22:15:57,437 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 22:15:57,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-12 22:15:57,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-12 22:15:57,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:15:57,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-12 22:15:57,419 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-12 22:15:57,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:15:57,437 INFO segmented.SegmentedRaftLogWorker: 71af107f-a0e2-4b1b-a746-57511e662426@group-8647A1B4A8F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-12 22:15:57,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-12 22:15:57,438 INFO impl.RaftServerImpl: 184d937a-649a-49bc-852c-9ba182eb4b41@group-8647A1B4A8F5: start as a follower, conf=-1: [fe900ceb-a2c4-45de-9667-a8226494994b:172.19.0.4:9858, 71af107f-a0e2-4b1b-a746-57511e662426:172.19.0.5:9858, 184d937a-649a-49bc-852c-9ba182eb4b41:172.19.0.6:9858], old=null
datanode_2  | 2019-11-12 22:15:57,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-12 22:15:57,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-12 22:15:57,438 INFO impl.RaftServerImpl: 184d937a-649a-49bc-852c-9ba182eb4b41@group-8647A1B4A8F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 22:15:57,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 22:15:57,419 INFO impl.RaftServerImpl: fe900ceb-a2c4-45de-9667-a8226494994b@group-8647A1B4A8F5: start as a follower, conf=-1: [fe900ceb-a2c4-45de-9667-a8226494994b:172.19.0.4:9858, 71af107f-a0e2-4b1b-a746-57511e662426:172.19.0.5:9858, 184d937a-649a-49bc-852c-9ba182eb4b41:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-12 22:15:57,438 INFO impl.RoleInfo: 184d937a-649a-49bc-852c-9ba182eb4b41: start FollowerState
datanode_2  | 2019-11-12 22:15:57,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 22:15:57,420 INFO impl.RaftServerImpl: fe900ceb-a2c4-45de-9667-a8226494994b@group-8647A1B4A8F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-12 22:17:50,727 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-20296/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_3  | 2019-11-12 22:15:57,439 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8647A1B4A8F5,id=184d937a-649a-49bc-852c-9ba182eb4b41
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-12 22:15:57,438 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 22:15:57,420 INFO impl.RoleInfo: fe900ceb-a2c4-45de-9667-a8226494994b: start FollowerState
om_1        | partName: "etag1"
datanode_3  | 2019-11-12 22:15:57,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-12 22:15:57,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:15:57,420 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8647A1B4A8F5,id=fe900ceb-a2c4-45de-9667-a8226494994b
om_1        | , partNumber: 1
datanode_3  | 2019-11-12 22:16:01,746 INFO impl.FollowerState: 184d937a-649a-49bc-852c-9ba182eb4b41@group-5677AFFAD9E7-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-12 22:15:57,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:15:57,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | partName: "etag2"
datanode_3  | 2019-11-12 22:16:01,748 INFO impl.RoleInfo: 184d937a-649a-49bc-852c-9ba182eb4b41: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-12 22:16:02,358 INFO impl.FollowerState: fe900ceb-a2c4-45de-9667-a8226494994b@group-F7844CEA645B-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_2  | 2019-11-12 22:15:57,439 INFO impl.RaftServerImpl: 71af107f-a0e2-4b1b-a746-57511e662426@group-8647A1B4A8F5: start as a follower, conf=-1: [fe900ceb-a2c4-45de-9667-a8226494994b:172.19.0.4:9858, 71af107f-a0e2-4b1b-a746-57511e662426:172.19.0.5:9858, 184d937a-649a-49bc-852c-9ba182eb4b41:172.19.0.6:9858], old=null
om_1        | ]
datanode_3  | 2019-11-12 22:16:01,748 INFO impl.RaftServerImpl: 184d937a-649a-49bc-852c-9ba182eb4b41@group-5677AFFAD9E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-12 22:16:02,360 INFO impl.RoleInfo: fe900ceb-a2c4-45de-9667-a8226494994b: shutdown FollowerState
datanode_2  | 2019-11-12 22:15:57,439 INFO impl.RaftServerImpl: 71af107f-a0e2-4b1b-a746-57511e662426@group-8647A1B4A8F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-12 22:17:50,727 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-20296
datanode_3  | 2019-11-12 22:16:01,753 INFO impl.RoleInfo: 184d937a-649a-49bc-852c-9ba182eb4b41: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
