Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-07 21:49:01,219 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-07 21:49:03 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-07 21:50:13 INFO  Server:1454 - Auth successful for appattempt_1573163343352_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-07 21:51:21,638 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103098837066383362 bcsId: 0
datanode_2  | 2019-11-07 21:49:18,730 INFO impl.RaftServerImpl: b8a70a88-deb5-49e6-a3ad-1ab2850a999f: new RaftServerImpl for group-74114CC61C07:[f158f00b-313d-4171-b559-93dbade0e438:172.18.0.8:9858, a9d5081f-3cfb-46fe-87e5-8c15832c6802:172.18.0.9:9858, b8a70a88-deb5-49e6-a3ad-1ab2850a999f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 21:49:17,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 21:49:03 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-07 21:50:13 INFO  ContainerManagerImpl:810 - Start request for container_1573163343352_0001_01_000001 by user hadoop
datanode_2  | 2019-11-07 21:49:18,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 21:51:21,638 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103098837172158467 bcsId: 0
datanode_3  | 2019-11-07 21:49:18,754 INFO impl.RaftServerImpl: a9d5081f-3cfb-46fe-87e5-8c15832c6802@group-74114CC61C07: ConfigurationManager, init=-1: [f158f00b-313d-4171-b559-93dbade0e438:172.18.0.8:9858, a9d5081f-3cfb-46fe-87e5-8c15832c6802:172.18.0.9:9858, b8a70a88-deb5-49e6-a3ad-1ab2850a999f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 21:49:18,714 INFO impl.RaftServerProxy: f158f00b-313d-4171-b559-93dbade0e438: addNew group-74114CC61C07:[f158f00b-313d-4171-b559-93dbade0e438:172.18.0.8:9858, a9d5081f-3cfb-46fe-87e5-8c15832c6802:172.18.0.9:9858, b8a70a88-deb5-49e6-a3ad-1ab2850a999f:172.18.0.5:9858] returns group-74114CC61C07:java.util.concurrent.CompletableFuture@484f17b6[Not completed]
rm_1        | 2019-11-07 21:49:03 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-07 21:50:13 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573163343352_0001
datanode_2  | 2019-11-07 21:49:18,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 21:51:21,638 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103098837182709764 bcsId: 0
rm_1        | 2019-11-07 21:49:03 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-07 21:50:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573163343352_0001	CONTAINERID=container_1573163343352_0001_01_000001
datanode_3  | 2019-11-07 21:49:18,754 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 21:49:18,730 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 21:51:21,638 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103098840007573515 bcsId: 0
rm_1        | 2019-11-07 21:49:03 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-07 21:50:13 INFO  ApplicationImpl:464 - Application application_1573163343352_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-07 21:49:18,754 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 21:49:18,716 INFO impl.RaftServerImpl: f158f00b-313d-4171-b559-93dbade0e438: new RaftServerImpl for group-74114CC61C07:[f158f00b-313d-4171-b559-93dbade0e438:172.18.0.8:9858, a9d5081f-3cfb-46fe-87e5-8c15832c6802:172.18.0.9:9858, b8a70a88-deb5-49e6-a3ad-1ab2850a999f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 21:49:18,731 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 21:51:21,638 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103098840100438028 bcsId: 0
rm_1        | 2019-11-07 21:49:03 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-07 21:50:13 INFO  ApplicationImpl:304 - Adding container_1573163343352_0001_01_000001 to application application_1573163343352_0001
datanode_3  | 2019-11-07 21:49:18,755 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6863bafc-8724-428a-82b4-74114cc61c07 does not exist. Creating ...
datanode_1  | 2019-11-07 21:49:18,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 21:49:18,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 21:49:03 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-07 21:50:13 INFO  ApplicationImpl:464 - Application application_1573163343352_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-07 21:49:18,768 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6863bafc-8724-428a-82b4-74114cc61c07/in_use.lock acquired by nodename 7@ad610d991a6b
datanode_1  | 2019-11-07 21:49:18,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 21:49:18,731 INFO impl.RaftServerImpl: b8a70a88-deb5-49e6-a3ad-1ab2850a999f@group-74114CC61C07: ConfigurationManager, init=-1: [f158f00b-313d-4171-b559-93dbade0e438:172.18.0.8:9858, a9d5081f-3cfb-46fe-87e5-8c15832c6802:172.18.0.9:9858, b8a70a88-deb5-49e6-a3ad-1ab2850a999f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-07 21:50:13 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 21:49:04 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-07 21:49:18,782 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6863bafc-8724-428a-82b4-74114cc61c07 has been successfully formatted.
datanode_1  | 2019-11-07 21:49:18,716 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-07 21:50:13 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573163343352_0001
datanode_2  | 2019-11-07 21:49:18,731 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 21:49:18,782 INFO ratis.ContainerStateMachine: group-74114CC61C07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 21:50:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573163343352_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-07 21:49:18,716 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 21:49:04 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 21:49:18,731 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 21:49:18,782 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 21:50:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573163343352_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-07 21:49:18,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 21:49:04 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-07 21:49:18,731 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6863bafc-8724-428a-82b4-74114cc61c07 does not exist. Creating ...
datanode_3  | 2019-11-07 21:49:18,783 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 21:50:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573163343352_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-07 21:49:04 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 21:49:18,735 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6863bafc-8724-428a-82b4-74114cc61c07/in_use.lock acquired by nodename 7@d93eaa97b9a4
datanode_3  | 2019-11-07 21:49:18,783 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 21:49:18,717 INFO impl.RaftServerImpl: f158f00b-313d-4171-b559-93dbade0e438@group-74114CC61C07: ConfigurationManager, init=-1: [f158f00b-313d-4171-b559-93dbade0e438:172.18.0.8:9858, a9d5081f-3cfb-46fe-87e5-8c15832c6802:172.18.0.9:9858, b8a70a88-deb5-49e6-a3ad-1ab2850a999f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-07 21:50:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573163343352_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-07 21:49:04 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-07 21:49:18,740 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6863bafc-8724-428a-82b4-74114cc61c07 has been successfully formatted.
datanode_3  | 2019-11-07 21:49:18,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 21:50:13 INFO  ResourceLocalizationService:711 - Created localizer for container_1573163343352_0001_01_000001
rm_1        | 2019-11-07 21:49:04 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-07 21:49:18,740 INFO ratis.ContainerStateMachine: group-74114CC61C07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 21:49:18,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 21:49:18,717 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 21:50:13 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573163343352_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-07 21:49:04 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-07 21:49:18,741 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 21:49:18,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 21:50:13 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-07 21:49:04 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-07 21:49:18,741 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 21:49:18,717 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 21:49:18,783 INFO segmented.SegmentedRaftLogWorker: new a9d5081f-3cfb-46fe-87e5-8c15832c6802@group-74114CC61C07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6863bafc-8724-428a-82b4-74114cc61c07
nm_1        | 2019-11-07 21:50:13 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573163343352_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163343352_0001/container_1573163343352_0001_01_000001.tokens
rm_1        | 2019-11-07 21:49:04 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-07 21:49:18,717 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6863bafc-8724-428a-82b4-74114cc61c07 does not exist. Creating ...
datanode_2  | 2019-11-07 21:49:18,741 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 21:49:18,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 21:50:13 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163343352_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163343352_0001
rm_1        | 2019-11-07 21:49:04 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 21:49:18,732 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6863bafc-8724-428a-82b4-74114cc61c07/in_use.lock acquired by nodename 7@65e1585c8143
datanode_2  | 2019-11-07 21:49:18,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 21:49:18,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 21:50:14 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-07 21:49:04 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-07 21:49:18,736 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6863bafc-8724-428a-82b4-74114cc61c07 has been successfully formatted.
datanode_2  | 2019-11-07 21:49:18,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 21:49:18,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 21:50:15 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-07 21:49:04 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-07 21:49:18,736 INFO ratis.ContainerStateMachine: group-74114CC61C07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 21:49:18,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 21:50:15 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-07 21:49:04 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-07 21:49:18,784 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 21:49:18,736 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 21:50:15 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-07 21:49:18,742 INFO segmented.SegmentedRaftLogWorker: new b8a70a88-deb5-49e6-a3ad-1ab2850a999f@group-74114CC61C07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6863bafc-8724-428a-82b4-74114cc61c07
rm_1        | 2019-11-07 21:49:04 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-07 21:49:18,784 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 21:49:18,737 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 21:50:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573163343352_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163343352_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-07 21:49:18,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 21:49:04 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-07 21:49:18,784 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 21:49:18,737 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 21:50:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573163343352_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163343352_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-07 21:49:18,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 21:49:04 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-07 21:49:18,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 21:49:18,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 21:50:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573163343352_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163343352_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-07 21:49:18,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 21:49:04 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-11-07 21:49:18,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 21:49:18,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 21:50:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573163343352_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163343352_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-07 21:49:18,743 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 21:49:18,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 21:49:18,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-07 21:49:04 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 38852 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38852
datanode_2  | 2019-11-07 21:49:18,743 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 21:50:16 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-07 21:49:18,737 INFO segmented.SegmentedRaftLogWorker: new f158f00b-313d-4171-b559-93dbade0e438@group-74114CC61C07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6863bafc-8724-428a-82b4-74114cc61c07
datanode_3  | 2019-11-07 21:49:18,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-07 21:49:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 21:49:18,743 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 21:50:16 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-07 21:49:18,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 21:49:18,785 INFO segmented.SegmentedRaftLogWorker: a9d5081f-3cfb-46fe-87e5-8c15832c6802@group-74114CC61C07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 21:49:04 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-07 21:49:18,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 21:50:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-07 21:49:18,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 21:49:18,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 21:49:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 21:49:18,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 21:50:16 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163343352_0001/container_1573163343352_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-07 21:49:18,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 21:49:18,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 07, 2019 9:49:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 21:49:18,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 21:49:18,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 21:50:31 INFO  Server:1454 - Auth successful for appattempt_1573163343352_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 21:49:18,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-07 21:49:18,737 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 21:49:18,796 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 21:50:31 INFO  ContainerManagerImpl:810 - Start request for container_1573163343352_0001_01_000002 by user hadoop
datanode_2  | 2019-11-07 21:49:18,744 INFO segmented.SegmentedRaftLogWorker: b8a70a88-deb5-49e6-a3ad-1ab2850a999f@group-74114CC61C07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 07, 2019 9:49:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 21:49:18,738 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 21:49:18,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 21:50:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573163343352_0001	CONTAINERID=container_1573163343352_0001_01_000002
datanode_2  | 2019-11-07 21:49:18,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-07 21:49:18,738 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 21:49:18,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 21:50:31 INFO  ApplicationImpl:304 - Adding container_1573163343352_0001_01_000002 to application application_1573163343352_0001
datanode_2  | 2019-11-07 21:49:18,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 07, 2019 9:49:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 21:49:18,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 21:49:18,797 INFO impl.RaftServerImpl: a9d5081f-3cfb-46fe-87e5-8c15832c6802@group-74114CC61C07: start as a follower, conf=-1: [f158f00b-313d-4171-b559-93dbade0e438:172.18.0.8:9858, a9d5081f-3cfb-46fe-87e5-8c15832c6802:172.18.0.9:9858, b8a70a88-deb5-49e6-a3ad-1ab2850a999f:172.18.0.5:9858], old=null
nm_1        | 2019-11-07 21:50:31 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 21:49:18,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-07 21:49:18,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
