Attaching to hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-07 21:52:05,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-07 21:53:29 INFO  ApplicationImpl:512 - Removing container_1573163528836_0001_01_000002 from application application_1573163528836_0001
datanode_2  | 2019-11-07 21:52:31,212 INFO impl.LeaderElection: c441219b-6354-49ad-9458-47ae63225934@group-13922378B42A-LeaderElection4: begin an election at term 3 for -1: [b008cbb4-5e1b-447c-b677-1a89da3b2980:172.18.0.5:9858, d98a9c05-2df2-49d8-a02b-3af69e088186:172.18.0.8:9858, c441219b-6354-49ad-9458-47ae63225934:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 21:52:26,165 INFO impl.RoleInfo: b008cbb4-5e1b-447c-b677-1a89da3b2980: start FollowerState
rm_1        | 2019-11-07 21:53:10 INFO  RMAppImpl:912 - application_1573163528836_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-07 21:52:31,341 INFO impl.RaftServerImpl: d98a9c05-2df2-49d8-a02b-3af69e088186@group-13922378B42A: set configuration 0: [b008cbb4-5e1b-447c-b677-1a89da3b2980:172.18.0.5:9858, d98a9c05-2df2-49d8-a02b-3af69e088186:172.18.0.8:9858, c441219b-6354-49ad-9458-47ae63225934:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-07 21:53:29 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573163528836_0001_01_000002
datanode_2  | 2019-11-07 21:52:31,250 INFO impl.LeaderElection: c441219b-6354-49ad-9458-47ae63225934@group-13922378B42A-LeaderElection4: Election PASSED; received 2 response(s) [c441219b-6354-49ad-9458-47ae63225934<-b008cbb4-5e1b-447c-b677-1a89da3b2980#0:OK-t3, c441219b-6354-49ad-9458-47ae63225934<-d98a9c05-2df2-49d8-a02b-3af69e088186#0:FAIL-t3] and 0 exception(s); c441219b-6354-49ad-9458-47ae63225934@group-13922378B42A:t3, leader=null, voted=c441219b-6354-49ad-9458-47ae63225934, raftlog=c441219b-6354-49ad-9458-47ae63225934@group-13922378B42A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b008cbb4-5e1b-447c-b677-1a89da3b2980:172.18.0.5:9858, d98a9c05-2df2-49d8-a02b-3af69e088186:172.18.0.8:9858, c441219b-6354-49ad-9458-47ae63225934:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 21:52:31,230 INFO impl.RaftServerImpl: b008cbb4-5e1b-447c-b677-1a89da3b2980@group-13922378B42A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c441219b-6354-49ad-9458-47ae63225934
rm_1        | 2019-11-07 21:53:10 INFO  ParentQueue:494 - Application added - appId: application_1573163528836_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-07 21:52:31,341 INFO segmented.SegmentedRaftLogWorker: d98a9c05-2df2-49d8-a02b-3af69e088186@group-13922378B42A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 21:53:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573163528836_0001
datanode_2  | 2019-11-07 21:52:31,251 INFO impl.RoleInfo: c441219b-6354-49ad-9458-47ae63225934: shutdown LeaderElection
datanode_1  | 2019-11-07 21:52:31,231 INFO impl.RoleInfo: b008cbb4-5e1b-447c-b677-1a89da3b2980: shutdown FollowerState
rm_1        | 2019-11-07 21:53:10 INFO  CapacityScheduler:954 - Accepted application application_1573163528836_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-07 21:52:31,376 INFO segmented.SegmentedRaftLogWorker: d98a9c05-2df2-49d8-a02b-3af69e088186@group-13922378B42A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a320448-5f57-4e98-bafd-13922378b42a/current/log_inprogress_0
nm_1        | 2019-11-07 21:53:31 INFO  Server:1845 - Auth successful for appattempt_1573163528836_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 21:52:31,252 INFO impl.RaftServerImpl: c441219b-6354-49ad-9458-47ae63225934@group-13922378B42A: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-11-07 21:52:31,231 INFO impl.FollowerState: b008cbb4-5e1b-447c-b677-1a89da3b2980@group-13922378B42A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-07 21:53:10 INFO  RMAppImpl:912 - application_1573163528836_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-07 21:53:31 INFO  ContainerManagerImpl:1070 - Start request for container_1573163528836_0001_01_000003 by user hadoop
datanode_2  | 2019-11-07 21:52:31,252 INFO impl.RaftServerImpl: c441219b-6354-49ad-9458-47ae63225934@group-13922378B42A: change Leader from null to c441219b-6354-49ad-9458-47ae63225934 at term 3 for becomeLeader, leader elected after 17365ms
datanode_1  | 2019-11-07 21:52:31,231 INFO impl.RoleInfo: b008cbb4-5e1b-447c-b677-1a89da3b2980: start FollowerState
rm_1        | 2019-11-07 21:53:10 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573163528836_0001_000001
nm_1        | 2019-11-07 21:53:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573163528836_0001	CONTAINERID=container_1573163528836_0001_01_000003
datanode_2  | 2019-11-07 21:52:31,252 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 21:52:31,319 INFO impl.RaftServerImpl: b008cbb4-5e1b-447c-b677-1a89da3b2980@group-13922378B42A: change Leader from null to c441219b-6354-49ad-9458-47ae63225934 at term 3 for appendEntries, leader elected after 17456ms
rm_1        | 2019-11-07 21:53:10 INFO  RMAppAttemptImpl:927 - appattempt_1573163528836_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-07 21:52:31,253 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 21:53:31 INFO  ApplicationImpl:463 - Adding container_1573163528836_0001_01_000003 to application application_1573163528836_0001
datanode_1  | 2019-11-07 21:52:31,341 INFO impl.RaftServerImpl: b008cbb4-5e1b-447c-b677-1a89da3b2980@group-13922378B42A: set configuration 0: [b008cbb4-5e1b-447c-b677-1a89da3b2980:172.18.0.5:9858, d98a9c05-2df2-49d8-a02b-3af69e088186:172.18.0.8:9858, c441219b-6354-49ad-9458-47ae63225934:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-07 21:53:11 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-07 21:52:31,253 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 21:53:31 INFO  ContainerImpl:2126 - Container container_1573163528836_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-07 21:52:31,341 INFO segmented.SegmentedRaftLogWorker: b008cbb4-5e1b-447c-b677-1a89da3b2980@group-13922378B42A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 21:53:11 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-07 21:52:31,253 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-07 21:53:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573163528836_0001
datanode_1  | 2019-11-07 21:52:31,376 INFO segmented.SegmentedRaftLogWorker: b008cbb4-5e1b-447c-b677-1a89da3b2980@group-13922378B42A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a320448-5f57-4e98-bafd-13922378b42a/current/log_inprogress_0
rm_1        | 2019-11-07 21:53:11 INFO  LeafQueue:911 - Application application_1573163528836_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-07 21:52:31,253 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-07 21:53:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573163528836_0001
rm_1        | 2019-11-07 21:53:11 INFO  LeafQueue:941 - Application added - appId: application_1573163528836_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2019-11-07 21:53:11 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573163528836_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-07 21:52:31,253 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 21:53:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 21:53:11 INFO  RMAppAttemptImpl:927 - appattempt_1573163528836_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-07 21:52:31,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 21:53:31 INFO  ShuffleHandler:719 - Added token for job_1573163528836_0001
rm_1        | 2019-11-07 21:53:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573163528836_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-07 21:52:31,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 21:53:31 INFO  ContainerImpl:2126 - Container container_1573163528836_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-07 21:52:31,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 21:53:11 INFO  RMContainerImpl:480 - container_1573163528836_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 21:53:31 INFO  ContainerScheduler:511 - Starting container [container_1573163528836_0001_01_000003]
rm_1        | 2019-11-07 21:53:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1573163528836_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45824, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-07 21:53:31 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-07 21:52:31,259 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 21:53:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573163528836_0001	CONTAINERID=container_1573163528836_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 21:53:31 INFO  ContainerImpl:2126 - Container container_1573163528836_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-07 21:52:31,260 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 21:53:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45824 for container : container_1573163528836_0001_01_000001
nm_1        | 2019-11-07 21:53:31 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573163528836_0001_01_000003
datanode_2  | 2019-11-07 21:52:31,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 21:53:11 INFO  RMContainerImpl:480 - container_1573163528836_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 21:53:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163528836_0001/container_1573163528836_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-07 21:52:31,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 21:53:11 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573163528836_0001_000001
nm_1        | 2019-11-07 21:53:31 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573163528836_0001_01_000002]
datanode_2  | 2019-11-07 21:52:31,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 21:53:31 INFO  ContainersMonitorImpl:567 - container_1573163528836_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-07 21:53:11 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-07 21:52:31,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 21:53:34 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573163528836_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-11-07 21:52:31,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 21:53:36 INFO  ContainerLaunch:589 - Container container_1573163528836_0001_01_000003 succeeded 
rm_1        | 2019-11-07 21:53:11 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-11-07 21:52:31,262 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 21:53:36 INFO  ContainerImpl:2126 - Container container_1573163528836_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-07 21:52:31,263 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 21:53:11 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573163528836_0001 AttemptId: appattempt_1573163528836_0001_000001 MasterContainer: Container: [ContainerId: container_1573163528836_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45824, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45824 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-07 21:53:36 INFO  ContainerLaunch:745 - Cleaning up container container_1573163528836_0001_01_000003
datanode_2  | 2019-11-07 21:52:31,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 21:53:11 INFO  RMAppAttemptImpl:927 - appattempt_1573163528836_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-07 21:53:36 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-07 21:52:31,265 INFO impl.RoleInfo: c441219b-6354-49ad-9458-47ae63225934: start LeaderState
rm_1        | 2019-11-07 21:53:11 INFO  RMAppAttemptImpl:927 - appattempt_1573163528836_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-07 21:53:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163528836_0001/container_1573163528836_0001_01_000003/launch_container.sh
datanode_2  | 2019-11-07 21:52:31,266 INFO segmented.SegmentedRaftLogWorker: c441219b-6354-49ad-9458-47ae63225934@group-13922378B42A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 21:53:11 INFO  AMLauncher:307 - Launching masterappattempt_1573163528836_0001_000001
nm_1        | 2019-11-07 21:53:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163528836_0001/container_1573163528836_0001_01_000003/container_tokens
datanode_2  | 2019-11-07 21:52:31,267 INFO impl.RaftServerImpl: c441219b-6354-49ad-9458-47ae63225934@group-13922378B42A: set configuration 0: [b008cbb4-5e1b-447c-b677-1a89da3b2980:172.18.0.5:9858, d98a9c05-2df2-49d8-a02b-3af69e088186:172.18.0.8:9858, c441219b-6354-49ad-9458-47ae63225934:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-07 21:53:11 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573163528836_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45824, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45824 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573163528836_0001_000001
nm_1        | 2019-11-07 21:53:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573163528836_0001	CONTAINERID=container_1573163528836_0001_01_000003
datanode_2  | 2019-11-07 21:52:31,312 INFO segmented.SegmentedRaftLogWorker: c441219b-6354-49ad-9458-47ae63225934@group-13922378B42A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a320448-5f57-4e98-bafd-13922378b42a/current/log_inprogress_0
rm_1        | 2019-11-07 21:53:11 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573163528836_0001_000001
nm_1        | 2019-11-07 21:53:36 INFO  ContainerImpl:2126 - Container container_1573163528836_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 21:53:11 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573163528836_0001_000001
nm_1        | 2019-11-07 21:53:36 INFO  ApplicationImpl:512 - Removing container_1573163528836_0001_01_000003 from application application_1573163528836_0001
rm_1        | 2019-11-07 21:53:12 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573163528836_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45824, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45824 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573163528836_0001_000001
nm_1        | 2019-11-07 21:53:36 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573163528836_0001_01_000003
datanode_2  | 2019-11-07 21:52:41,138 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 21:53:12 INFO  RMAppAttemptImpl:927 - appattempt_1573163528836_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-07 21:53:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573163528836_0001
rm_1        | 2019-11-07 21:53:12 INFO  RMContainerImpl:480 - container_1573163528836_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 21:53:37 INFO  Server:1845 - Auth successful for appattempt_1573163528836_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 21:53:21 INFO  Server:1845 - Auth successful for appattempt_1573163528836_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 21:53:37 INFO  ContainerManagerImpl:1070 - Start request for container_1573163528836_0001_01_000004 by user hadoop
nm_1        | 2019-11-07 21:53:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573163528836_0001	CONTAINERID=container_1573163528836_0001_01_000004
nm_1        | 2019-11-07 21:53:37 INFO  ApplicationImpl:463 - Adding container_1573163528836_0001_01_000004 to application application_1573163528836_0001
rm_1        | 2019-11-07 21:53:21 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573163528836_0001_000001
nm_1        | 2019-11-07 21:53:37 INFO  ContainerImpl:2126 - Container container_1573163528836_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-07 21:53:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573163528836_0001
rm_1        | 2019-11-07 21:53:21 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573163528836_0001	APPATTEMPTID=appattempt_1573163528836_0001_000001
nm_1        | 2019-11-07 21:53:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573163528836_0001
rm_1        | 2019-11-07 21:53:21 INFO  RMAppAttemptImpl:927 - appattempt_1573163528836_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-07 21:53:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 21:53:21 INFO  RMAppImpl:912 - application_1573163528836_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-07 21:53:37 INFO  ShuffleHandler:719 - Added token for job_1573163528836_0001
nm_1        | 2019-11-07 21:53:37 INFO  ContainerImpl:2126 - Container container_1573163528836_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 21:53:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573163528836_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 21:53:37 INFO  ContainerScheduler:511 - Starting container [container_1573163528836_0001_01_000004]
rm_1        | 2019-11-07 21:53:23 INFO  RMContainerImpl:480 - container_1573163528836_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 21:53:37 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 21:53:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1573163528836_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45824, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-07 21:53:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573163528836_0001	CONTAINERID=container_1573163528836_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 21:53:37 INFO  ContainerImpl:2126 - Container container_1573163528836_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 21:53:23 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 21:53:37 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573163528836_0001_01_000004
nm_1        | 2019-11-07 21:53:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163528836_0001/container_1573163528836_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-07 21:53:23 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 21:53:37 INFO  ContainersMonitorImpl:567 - container_1573163528836_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-07 21:53:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45824 for container : container_1573163528836_0001_01_000002
nm_1        | 2019-11-07 21:53:38 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573163528836_0001_01_000003]
rm_1        | 2019-11-07 21:53:24 INFO  RMContainerImpl:480 - container_1573163528836_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 21:53:40 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573163528836_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-07 21:53:25 INFO  RMContainerImpl:480 - container_1573163528836_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 21:53:42 INFO  ContainerLaunch:589 - Container container_1573163528836_0001_01_000004 succeeded 
rm_1        | 2019-11-07 21:53:29 INFO  RMContainerImpl:480 - container_1573163528836_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-07 21:53:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573163528836_0001	CONTAINERID=container_1573163528836_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 21:53:42 INFO  ContainerImpl:2126 - Container container_1573163528836_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 21:53:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573163528836_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 21:53:42 INFO  ContainerLaunch:745 - Cleaning up container container_1573163528836_0001_01_000004
rm_1        | 2019-11-07 21:53:30 INFO  RMContainerImpl:480 - container_1573163528836_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 21:53:42 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 21:53:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1573163528836_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45824, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 21:53:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163528836_0001/container_1573163528836_0001_01_000004/launch_container.sh
rm_1        | 2019-11-07 21:53:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573163528836_0001	CONTAINERID=container_1573163528836_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 21:53:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163528836_0001/container_1573163528836_0001_01_000004/container_tokens
nm_1        | 2019-11-07 21:53:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573163528836_0001	CONTAINERID=container_1573163528836_0001_01_000004
nm_1        | 2019-11-07 21:53:42 INFO  ContainerImpl:2126 - Container container_1573163528836_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 21:53:30 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 21:53:42 INFO  ApplicationImpl:512 - Removing container_1573163528836_0001_01_000004 from application application_1573163528836_0001
rm_1        | 2019-11-07 21:53:30 INFO  CapacityScheduler:2894 - Allocation proposal accepted
