Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-07 21:57:54,641 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om2_1       | 2019-11-07 21:58:05,278 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om1_1       | 2019-11-07 21:58:05,112 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-07 21:58:05,252 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2831ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-07 21:58:14,011 INFO impl.RoleInfo: efd0d808-ae2b-4e85-83f8-77c1b2be20f8: shutdown FollowerState
datanode_2  | 2019-11-07 21:58:09,002 INFO impl.LeaderElection: db6bdbf8-5ff0-4abd-8ac7-6154b4486614@group-4455C4BD2611-LeaderElection2: Election REJECTED; received 2 response(s) [db6bdbf8-5ff0-4abd-8ac7-6154b4486614<-2ce372fa-db20-4868-8892-e01b024e67ea#0:FAIL-t1, db6bdbf8-5ff0-4abd-8ac7-6154b4486614<-efd0d808-ae2b-4e85-83f8-77c1b2be20f8#0:FAIL-t1] and 0 exception(s); db6bdbf8-5ff0-4abd-8ac7-6154b4486614@group-4455C4BD2611:t1, leader=null, voted=db6bdbf8-5ff0-4abd-8ac7-6154b4486614, raftlog=db6bdbf8-5ff0-4abd-8ac7-6154b4486614@group-4455C4BD2611-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db6bdbf8-5ff0-4abd-8ac7-6154b4486614:172.18.0.3:9858, 2ce372fa-db20-4868-8892-e01b024e67ea:172.18.0.7:9858, efd0d808-ae2b-4e85-83f8-77c1b2be20f8:172.18.0.6:9858], old=null
om2_1       | 2019-11-07 21:58:05,282 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-07 21:58:05,151 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om1<-om3#0:OK-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-07 21:58:05,278 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_3  | 2019-11-07 21:58:14,011 INFO impl.RaftServerImpl: efd0d808-ae2b-4e85-83f8-77c1b2be20f8@group-4455C4BD2611: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om2_1       | 2019-11-07 21:58:05,377 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | 2019-11-07 21:58:05,151 INFO impl.RoleInfo: om1: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-07 21:58:09,004 INFO impl.RaftServerImpl: db6bdbf8-5ff0-4abd-8ac7-6154b4486614@group-4455C4BD2611: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-11-07 21:58:05,282 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 21:58:14,011 INFO impl.RoleInfo: efd0d808-ae2b-4e85-83f8-77c1b2be20f8: start LeaderElection
om2_1       | 2019-11-07 21:58:50,730 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-32050, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om1_1       | 2019-11-07 21:58:05,152 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-07 21:58:09,004 INFO impl.RoleInfo: db6bdbf8-5ff0-4abd-8ac7-6154b4486614: shutdown LeaderElection
om3_1       | 2019-11-07 21:58:05,415 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_3  | 2019-11-07 21:58:14,036 INFO impl.LeaderElection: efd0d808-ae2b-4e85-83f8-77c1b2be20f8@group-4455C4BD2611-LeaderElection3: begin an election at term 2 for -1: [db6bdbf8-5ff0-4abd-8ac7-6154b4486614:172.18.0.3:9858, 2ce372fa-db20-4868-8892-e01b024e67ea:172.18.0.7:9858, efd0d808-ae2b-4e85-83f8-77c1b2be20f8:172.18.0.6:9858], old=null
om2_1       | 2019-11-07 21:59:15,185 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
om1_1       | 2019-11-07 21:58:05,152 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2714ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-07 21:58:09,004 INFO impl.RoleInfo: db6bdbf8-5ff0-4abd-8ac7-6154b4486614: start FollowerState
om3_1       | 2019-11-07 21:58:50,730 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-32050, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-11-07 21:58:14,082 INFO impl.LeaderElection: efd0d808-ae2b-4e85-83f8-77c1b2be20f8@group-4455C4BD2611-LeaderElection3: Election PASSED; received 1 response(s) [efd0d808-ae2b-4e85-83f8-77c1b2be20f8<-2ce372fa-db20-4868-8892-e01b024e67ea#0:OK-t2] and 0 exception(s); efd0d808-ae2b-4e85-83f8-77c1b2be20f8@group-4455C4BD2611:t2, leader=null, voted=efd0d808-ae2b-4e85-83f8-77c1b2be20f8, raftlog=efd0d808-ae2b-4e85-83f8-77c1b2be20f8@group-4455C4BD2611-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db6bdbf8-5ff0-4abd-8ac7-6154b4486614:172.18.0.3:9858, 2ce372fa-db20-4868-8892-e01b024e67ea:172.18.0.7:9858, efd0d808-ae2b-4e85-83f8-77c1b2be20f8:172.18.0.6:9858], old=null
om2_1       | 2019-11-07 21:59:15,187 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
om1_1       | 2019-11-07 21:58:05,157 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-07 21:58:14,063 INFO impl.RaftServerImpl: db6bdbf8-5ff0-4abd-8ac7-6154b4486614@group-4455C4BD2611: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:efd0d808-ae2b-4e85-83f8-77c1b2be20f8
om3_1       | 2019-11-07 21:59:15,185 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
datanode_3  | 2019-11-07 21:58:14,082 INFO impl.RoleInfo: efd0d808-ae2b-4e85-83f8-77c1b2be20f8: shutdown LeaderElection
om1_1       | 2019-11-07 21:58:05,157 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-07 21:59:15,196 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-07 21:58:14,063 INFO impl.RoleInfo: db6bdbf8-5ff0-4abd-8ac7-6154b4486614: shutdown FollowerState
om3_1       | 2019-11-07 21:59:15,188 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
datanode_3  | 2019-11-07 21:58:14,083 INFO impl.RaftServerImpl: efd0d808-ae2b-4e85-83f8-77c1b2be20f8@group-4455C4BD2611: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om1_1       | 2019-11-07 21:58:05,160 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-07 21:59:16,529 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-64471/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-07 21:58:14,063 INFO impl.RoleInfo: db6bdbf8-5ff0-4abd-8ac7-6154b4486614: start FollowerState
om1_1       | 2019-11-07 21:58:05,164 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-07 21:59:16,531 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-64471
datanode_3  | 2019-11-07 21:58:14,083 INFO impl.RaftServerImpl: efd0d808-ae2b-4e85-83f8-77c1b2be20f8@group-4455C4BD2611: change Leader from null to efd0d808-ae2b-4e85-83f8-77c1b2be20f8 at term 2 for becomeLeader, leader elected after 10383ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-07 21:58:14,063 INFO impl.FollowerState: db6bdbf8-5ff0-4abd-8ac7-6154b4486614@group-4455C4BD2611-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2019-11-07 21:59:15,196 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
om1_1       | 2019-11-07 21:58:05,164 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 21:58:14,084 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-64471key: multipartKey2
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-07 21:58:14,151 INFO impl.RaftServerImpl: db6bdbf8-5ff0-4abd-8ac7-6154b4486614@group-4455C4BD2611: change Leader from null to efd0d808-ae2b-4e85-83f8-77c1b2be20f8 at term 2 for appendEntries, leader elected after 10450ms
om3_1       | 2019-11-07 21:59:16,530 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-64471/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
om1_1       | 2019-11-07 21:58:05,165 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 21:58:14,084 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-07 21:58:14,168 INFO impl.RaftServerImpl: db6bdbf8-5ff0-4abd-8ac7-6154b4486614@group-4455C4BD2611: set configuration 0: [db6bdbf8-5ff0-4abd-8ac7-6154b4486614:172.18.0.3:9858, 2ce372fa-db20-4868-8892-e01b024e67ea:172.18.0.7:9858, efd0d808-ae2b-4e85-83f8-77c1b2be20f8:172.18.0.6:9858], old=null at 0
om3_1       | 2019-11-07 21:59:16,532 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-64471
datanode_2  | 2019-11-07 21:58:14,169 INFO segmented.SegmentedRaftLogWorker: db6bdbf8-5ff0-4abd-8ac7-6154b4486614@group-4455C4BD2611-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-07 21:58:05,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-07 21:58:14,084 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-64471key: multipartKey2
datanode_2  | 2019-11-07 21:58:14,208 INFO segmented.SegmentedRaftLogWorker: db6bdbf8-5ff0-4abd-8ac7-6154b4486614@group-4455C4BD2611-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a298740-78d4-47b0-bc17-4455c4bd2611/current/log_inprogress_0
om1_1       | 2019-11-07 21:58:05,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 21:58:14,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
om1_1       | 2019-11-07 21:58:05,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 21:58:14,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om1_1       | 2019-11-07 21:58:05,175 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-07 21:58:14,084 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_3  | 2019-11-07 21:58:14,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 2019-11-07 21:58:05,175 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_3  | 2019-11-07 21:58:14,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-07 21:58:05,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 2019-11-07 21:58:14,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om1_1       | 2019-11-07 21:58:05,176 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-07 21:58:14,089 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 2019-11-07 21:58:05,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 2019-11-07 21:59:21,896 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-64471
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-07 21:58:14,090 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2019-11-07 21:58:05,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-64471key: multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-07 21:58:14,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-07 21:58:05,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
om3_1       | 2019-11-07 21:59:21,896 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-64471
datanode_3  | 2019-11-07 21:58:14,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-07 21:58:05,177 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om3_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-64471key: multipartKey3
datanode_3  | 2019-11-07 21:58:14,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 2019-11-07 21:58:05,177 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_3  | 2019-11-07 21:58:14,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-07 21:58:05,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_3  | 2019-11-07 21:58:14,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om1_1       | 2019-11-07 21:58:05,180 INFO impl.RoleInfo: om1: start LeaderState
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-07 21:58:14,092 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om1_1       | 2019-11-07 21:58:05,194 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-07 21:58:14,092 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om1_1       | 2019-11-07 21:58:05,209 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-07 21:58:14,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 2019-11-07 21:58:05,331 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-07 21:58:14,094 INFO impl.RoleInfo: efd0d808-ae2b-4e85-83f8-77c1b2be20f8: start LeaderState
om1_1       | 2019-11-07 21:58:50,213 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-32050, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om2_1       | 2019-11-07 21:59:28,310 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-64471
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-07 21:58:14,094 INFO segmented.SegmentedRaftLogWorker: efd0d808-ae2b-4e85-83f8-77c1b2be20f8@group-4455C4BD2611-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-07 21:59:15,180 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
om2_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-64471key: multipartKey5
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-07 21:58:14,095 INFO impl.RaftServerImpl: efd0d808-ae2b-4e85-83f8-77c1b2be20f8@group-4455C4BD2611: set configuration 0: [db6bdbf8-5ff0-4abd-8ac7-6154b4486614:172.18.0.3:9858, 2ce372fa-db20-4868-8892-e01b024e67ea:172.18.0.7:9858, efd0d808-ae2b-4e85-83f8-77c1b2be20f8:172.18.0.6:9858], old=null at 0
