Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-11-07 22:11:42,576 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-07 22:11:46,402 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 2019-11-07 22:13:25,320 INFO endpoint.BucketEndpoint: Location is /bucket-71998
om_1        | 2019-11-07 22:12:05,387 INFO volume.OMVolumeCreateRequest: created volume:vol-4-46632 for user:hadoop
datanode_2  | 2019-11-07 22:11:51,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 22:11:51,435 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 22:11:50,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 22:11:46,410 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 2019-11-07 22:13:29,434 INFO endpoint.BucketEndpoint: Location is /bucket-09403
datanode_2  | 2019-11-07 22:11:51,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 22:13:17,691 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-22834, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-11-07 22:11:51,435 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 22:11:50,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 22:11:49,220 INFO net.NetworkTopology: Added a new node: /default-rack/f0f8037b-3334-406e-bf66-ce685f69715b
datanode_2  | 2019-11-07 22:11:51,299 INFO segmented.SegmentedRaftLogWorker: 5705db39-c0bf-46cc-a0ac-2542440b0745@group-56C34D37D644-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-11-07 22:13:31,665 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 22:11:51,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-07 22:13:46,799 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-09403/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-11-07 22:11:51,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 22:11:50,270 INFO segmented.SegmentedRaftLogWorker: f0f8037b-3334-406e-bf66-ce685f69715b@group-B8A0E2D0348D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-11-07 22:13:33,000 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 22:11:49,220 INFO node.SCMNodeManager: Registered Data node : f0f8037b-3334-406e-bf66-ce685f69715b{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 22:11:51,435 INFO impl.RaftServerImpl: bdc7934b-6945-4ccb-a37a-3be8450bee8f@group-CF790A7E671F: ConfigurationManager, init=-1: [5705db39-c0bf-46cc-a0ac-2542440b0745:172.18.0.4:9858, bdc7934b-6945-4ccb-a37a-3be8450bee8f:172.18.0.7:9858, f0f8037b-3334-406e-bf66-ce685f69715b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-07 22:13:46,801 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-09403
datanode_2  | 2019-11-07 22:11:51,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 22:11:50,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-11-07 22:13:37,668 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 22:11:51,435 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-09403key: multipartKey2
datanode_2  | 2019-11-07 22:11:51,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 22:11:50,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-11-07 22:13:38,669 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-11-07 22:11:51,436 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 22:11:49,226 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-07 22:11:51,304 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 22:11:50,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-11-07 22:13:45,041 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 22:11:51,436 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30ba04de-dd70-4935-bc27-cf790a7e671f does not exist. Creating ...
scm_1       | 2019-11-07 22:11:49,227 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-07 22:11:51,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 22:11:50,276 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-11-07 22:13:45,937 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 22:11:51,460 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30ba04de-dd70-4935-bc27-cf790a7e671f/in_use.lock acquired by nodename 7@c2553bccbe5b
scm_1       | 2019-11-07 22:11:49,227 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-07 22:11:51,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 22:11:50,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-07 22:13:46,808 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-09403, key: multipartKey2
datanode_3  | 2019-11-07 22:11:51,476 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30ba04de-dd70-4935-bc27-cf790a7e671f has been successfully formatted.
scm_1       | 2019-11-07 22:11:49,560 INFO net.NetworkTopology: Added a new node: /default-rack/bdc7934b-6945-4ccb-a37a-3be8450bee8f
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-07 22:11:51,322 INFO impl.RaftServerImpl: 5705db39-c0bf-46cc-a0ac-2542440b0745@group-56C34D37D644: start as a follower, conf=-1: [5705db39-c0bf-46cc-a0ac-2542440b0745:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 22:11:50,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-09403key: multipartKey2
datanode_3  | 2019-11-07 22:11:51,477 INFO ratis.ContainerStateMachine: group-CF790A7E671F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 22:11:49,561 INFO node.SCMNodeManager: Registered Data node : bdc7934b-6945-4ccb-a37a-3be8450bee8f{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-07 22:11:51,322 INFO impl.RaftServerImpl: 5705db39-c0bf-46cc-a0ac-2542440b0745@group-56C34D37D644: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 22:11:50,294 INFO impl.RaftServerImpl: f0f8037b-3334-406e-bf66-ce685f69715b@group-B8A0E2D0348D: start as a follower, conf=-1: [f0f8037b-3334-406e-bf66-ce685f69715b:172.18.0.3:9858], old=null
datanode_3  | 2019-11-07 22:11:51,477 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-07 22:11:51,323 INFO impl.RoleInfo: 5705db39-c0bf-46cc-a0ac-2542440b0745: start FollowerState
datanode_1  | 2019-11-07 22:11:50,295 INFO impl.RaftServerImpl: f0f8037b-3334-406e-bf66-ce685f69715b@group-B8A0E2D0348D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 22:11:51,477 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-07 22:11:51,329 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56C34D37D644,id=5705db39-c0bf-46cc-a0ac-2542440b0745
datanode_1  | 2019-11-07 22:11:50,296 INFO impl.RoleInfo: f0f8037b-3334-406e-bf66-ce685f69715b: start FollowerState
datanode_3  | 2019-11-07 22:11:51,477 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-07 22:11:51,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 22:11:50,299 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8A0E2D0348D,id=f0f8037b-3334-406e-bf66-ce685f69715b
datanode_3  | 2019-11-07 22:11:51,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-07 22:11:51,445 INFO impl.RaftServerProxy: 5705db39-c0bf-46cc-a0ac-2542440b0745: addNew group-CF790A7E671F:[5705db39-c0bf-46cc-a0ac-2542440b0745:172.18.0.4:9858, bdc7934b-6945-4ccb-a37a-3be8450bee8f:172.18.0.7:9858, f0f8037b-3334-406e-bf66-ce685f69715b:172.18.0.3:9858] returns group-CF790A7E671F:java.util.concurrent.CompletableFuture@642619b8[Not completed]
datanode_1  | 2019-11-07 22:11:50,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 22:11:51,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-07 22:11:51,448 INFO impl.RaftServerImpl: 5705db39-c0bf-46cc-a0ac-2542440b0745: new RaftServerImpl for group-CF790A7E671F:[5705db39-c0bf-46cc-a0ac-2542440b0745:172.18.0.4:9858, bdc7934b-6945-4ccb-a37a-3be8450bee8f:172.18.0.7:9858, f0f8037b-3334-406e-bf66-ce685f69715b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 22:11:51,415 INFO impl.RaftServerProxy: f0f8037b-3334-406e-bf66-ce685f69715b: addNew group-CF790A7E671F:[5705db39-c0bf-46cc-a0ac-2542440b0745:172.18.0.4:9858, bdc7934b-6945-4ccb-a37a-3be8450bee8f:172.18.0.7:9858, f0f8037b-3334-406e-bf66-ce685f69715b:172.18.0.3:9858] returns group-CF790A7E671F:java.util.concurrent.CompletableFuture@5d431f60[Not completed]
datanode_3  | 2019-11-07 22:11:51,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 22:11:50,314 INFO net.NetworkTopology: Added a new node: /default-rack/5705db39-c0bf-46cc-a0ac-2542440b0745
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-07 22:11:51,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 22:11:51,418 INFO impl.RaftServerImpl: f0f8037b-3334-406e-bf66-ce685f69715b: new RaftServerImpl for group-CF790A7E671F:[5705db39-c0bf-46cc-a0ac-2542440b0745:172.18.0.4:9858, bdc7934b-6945-4ccb-a37a-3be8450bee8f:172.18.0.7:9858, f0f8037b-3334-406e-bf66-ce685f69715b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 22:11:51,477 INFO segmented.SegmentedRaftLogWorker: new bdc7934b-6945-4ccb-a37a-3be8450bee8f@group-CF790A7E671F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30ba04de-dd70-4935-bc27-cf790a7e671f
scm_1       | 2019-11-07 22:11:50,314 INFO node.SCMNodeManager: Registered Data node : 5705db39-c0bf-46cc-a0ac-2542440b0745{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-07 22:11:51,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 22:11:51,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 22:11:51,478 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 22:11:50,388 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2bf5413-dd9e-4238-909a-b8a0e2d0348d, Nodes: f0f8037b-3334-406e-bf66-ce685f69715b{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-07 22:11:51,448 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 22:11:51,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 22:11:51,478 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 22:11:50,860 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b06e8fcb-22e6-48d6-9f83-b578115e03ff, Nodes: bdc7934b-6945-4ccb-a37a-3be8450bee8f{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-07 22:11:51,419 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 22:11:51,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 22:11:51,378 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f21acc8e-4a0a-45d8-bc9d-56c34d37d644, Nodes: 5705db39-c0bf-46cc-a0ac-2542440b0745{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 22:11:51,448 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 2019-11-07 22:13:52,786 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-09403
datanode_1  | 2019-11-07 22:11:51,419 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 22:11:51,478 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 22:11:51,492 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30ba04de-dd70-4935-bc27-cf790a7e671f, Nodes: bdc7934b-6945-4ccb-a37a-3be8450bee8f{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}f0f8037b-3334-406e-bf66-ce685f69715b{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}5705db39-c0bf-46cc-a0ac-2542440b0745{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-07 22:11:51,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-09403key: multipartKey3
datanode_1  | 2019-11-07 22:11:51,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 22:11:51,478 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 22:13:50,399 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-07 22:11:51,419 INFO impl.RaftServerImpl: f0f8037b-3334-406e-bf66-ce685f69715b@group-CF790A7E671F: ConfigurationManager, init=-1: [5705db39-c0bf-46cc-a0ac-2542440b0745:172.18.0.4:9858, bdc7934b-6945-4ccb-a37a-3be8450bee8f:172.18.0.7:9858, f0f8037b-3334-406e-bf66-ce685f69715b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_3  | 2019-11-07 22:11:51,478 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 22:11:51,449 INFO impl.RaftServerImpl: 5705db39-c0bf-46cc-a0ac-2542440b0745@group-CF790A7E671F: ConfigurationManager, init=-1: [5705db39-c0bf-46cc-a0ac-2542440b0745:172.18.0.4:9858, bdc7934b-6945-4ccb-a37a-3be8450bee8f:172.18.0.7:9858, f0f8037b-3334-406e-bf66-ce685f69715b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 22:13:50,400 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103098929098457215 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-07 22:11:51,419 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-07 22:11:51,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 22:11:51,449 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 22:14:50,449 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-11-07 22:11:51,420 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-07 22:11:51,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 22:11:51,449 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 22:14:50,449 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103098931970572427 bcsId: 0,conID: 1 locID: 103098931969654922 bcsId: 0,conID: 3 locID: 103098931968213129 bcsId: 0
datanode_1  | 2019-11-07 22:11:51,420 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30ba04de-dd70-4935-bc27-cf790a7e671f does not exist. Creating ...
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-07 22:11:51,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 22:11:51,449 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30ba04de-dd70-4935-bc27-cf790a7e671f does not exist. Creating ...
scm_1       | 2019-11-07 22:14:50,450 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103098931455066247 bcsId: 0
datanode_1  | 2019-11-07 22:11:51,434 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30ba04de-dd70-4935-bc27-cf790a7e671f/in_use.lock acquired by nodename 7@8eebb9678814
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-07 22:11:51,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 22:11:51,463 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30ba04de-dd70-4935-bc27-cf790a7e671f/in_use.lock acquired by nodename 7@b7738e55d681
scm_1       | 2019-11-07 22:14:50,451 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103098931519553672 bcsId: 0
datanode_1  | 2019-11-07 22:11:51,460 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30ba04de-dd70-4935-bc27-cf790a7e671f has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-07 22:11:51,479 INFO segmented.SegmentedRaftLogWorker: bdc7934b-6945-4ccb-a37a-3be8450bee8f@group-CF790A7E671F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 22:11:51,476 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30ba04de-dd70-4935-bc27-cf790a7e671f has been successfully formatted.
