Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-07 22:09:43,069 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-07 22:09:50,629 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-07 22:09:48,512 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-07 22:09:45,618 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-11-07 22:09:49,541 INFO ratis.ContainerStateMachine: group-511C3B2295ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-07 22:09:50,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-07 22:09:50,634 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 22:09:48,524 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-07 22:09:45,618 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-07 22:09:49,541 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-07 22:09:50,064 INFO segmented.SegmentedRaftLogWorker: new 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-421371AA380E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee2ecce4-a50f-4746-b5ef-421371aa380e
datanode_1    | 2019-11-07 22:09:50,636 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e787e3b-720c-43ae-9e7d-328489a4bc80 does not exist. Creating ...
om_1          | 2019-11-07 22:09:48,524 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-07 22:09:45,619 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-11-07 22:09:49,544 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-07 22:09:50,064 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-07 22:09:50,680 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e787e3b-720c-43ae-9e7d-328489a4bc80/in_use.lock acquired by nodename 7@54bdee6f38dc
om_1          | 2019-11-07 22:09:48,526 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-07 22:09:45,622 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-07 22:09:49,548 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-07 22:09:50,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-07 22:09:50,696 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e787e3b-720c-43ae-9e7d-328489a4bc80 has been successfully formatted.
om_1          | 2019-11-07 22:09:49,160 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-07 22:09:45,623 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-07 22:09:49,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-07 22:09:50,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 22:09:50,702 INFO ratis.ContainerStateMachine: group-328489A4BC80: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-07 22:09:49,174 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-07 22:09:45,624 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-07 22:09:49,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 22:09:50,066 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 22:09:49,222 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1         | 2019-11-07 22:09:45,624 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-07 22:09:50,702 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-07 22:09:50,066 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 22:09:49,299 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-07 22:09:45,628 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-07 22:09:49,554 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-07 22:09:50,706 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-07 22:09:50,067 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 22:09:49,345 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-07 22:09:45,628 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-07 22:09:49,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-07 22:09:50,713 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-07 22:09:50,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 22:09:49,345 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-07 22:09:45,629 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-07 22:09:49,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-07 22:09:50,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-07 22:09:50,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-07 22:09:49,385 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-07 22:09:45,630 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-07 22:09:49,566 INFO segmented.SegmentedRaftLogWorker: new 1d867913-02fc-4576-88b1-858207d4fe3d@group-511C3B2295ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20dad1f3-d7da-41db-96af-511c3b2295ed
datanode_1    | 2019-11-07 22:09:50,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 22:09:50,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-07 22:09:49,386 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-07 22:09:45,634 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-07 22:09:49,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-07 22:09:50,724 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-07 22:09:50,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-07 22:09:49,421 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-07 22:09:45,637 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-07 22:09:49,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-07 22:09:50,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 22:09:50,084 INFO segmented.SegmentedRaftLogWorker: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-421371AA380E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-07 22:09:49,531 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-07 22:09:49,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 22:09:45,672 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-07 22:09:50,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-07 22:09:50,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-07 22:09:49,535 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-07 22:09:45,673 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-07 22:09:50,742 INFO segmented.SegmentedRaftLogWorker: new 990a7fb2-7fee-4bfa-b338-c4bc1a475077@group-328489A4BC80-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e787e3b-720c-43ae-9e7d-328489a4bc80
datanode_2    | 2019-11-07 22:09:49,568 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-07 22:09:50,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-07 22:09:49,546 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-07 22:09:45,801 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1857026087262929716.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-07 22:09:50,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-07 22:09:49,569 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-07 22:09:50,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-07 22:09:49,550 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-07 22:09:45,806 INFO server.AbstractConnector: Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-07 22:09:50,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-07 22:09:49,569 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-07 22:09:50,092 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-07 22:09:49,550 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-07 22:09:45,807 INFO server.Server: Started @3452ms
datanode_1    | 2019-11-07 22:09:50,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 22:09:49,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-07 22:09:49,550 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-07 22:09:45,809 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-07 22:09:50,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 22:09:50,745 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-07 22:09:49,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-07T22:09:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-07 22:09:45,809 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-07 22:09:49,576 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-07 22:09:50,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 22:09:50,745 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-07 22:09:49,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-07T22:09:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-07 22:09:45,812 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-07 22:09:49,579 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-07 22:09:50,119 INFO impl.RaftServerImpl: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-421371AA380E: start as a follower, conf=-1: [69b764a5-a19a-46c0-82c1-6818ed5a376e:172.18.0.9:9858], old=null
datanode_1    | 2019-11-07 22:09:50,746 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-07 22:09:49,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-07T22:09:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-07 22:09:45,818 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-07 22:09:49,580 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-07 22:09:50,120 INFO impl.RaftServerImpl: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-421371AA380E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-07 22:09:50,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-07 22:09:49,581 INFO segmented.SegmentedRaftLogWorker: 1d867913-02fc-4576-88b1-858207d4fe3d@group-511C3B2295ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T22:09:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-07 22:09:49,615 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-07 22:09:50,122 INFO impl.RoleInfo: 69b764a5-a19a-46c0-82c1-6818ed5a376e: start FollowerState
datanode_2    | 2019-11-07 22:09:49,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-07 22:09:50,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 22:09:48,475 INFO net.NetworkTopology: Added a new node: /default-rack/990a7fb2-7fee-4bfa-b338-c4bc1a475077
grafana_1     | t=2019-11-07T22:09:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-07 22:09:49,616 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-07 22:09:50,127 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-421371AA380E,id=69b764a5-a19a-46c0-82c1-6818ed5a376e
datanode_2    | 2019-11-07 22:09:49,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-07 22:09:50,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-07T22:09:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-07 22:09:49,700 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12089737986192696017.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-07 22:09:50,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 22:09:48,475 INFO node.SCMNodeManager: Registered Data node : 990a7fb2-7fee-4bfa-b338-c4bc1a475077{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-07 22:09:49,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-07 22:09:50,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 22:09:49,705 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-07 22:09:50,912 INFO impl.RaftServerProxy: 69b764a5-a19a-46c0-82c1-6818ed5a376e: addNew group-4F07773F6EDB:[1d867913-02fc-4576-88b1-858207d4fe3d:172.18.0.10:9858, 69b764a5-a19a-46c0-82c1-6818ed5a376e:172.18.0.9:9858, 990a7fb2-7fee-4bfa-b338-c4bc1a475077:172.18.0.8:9858] returns group-4F07773F6EDB:java.util.concurrent.CompletableFuture@6e485dee[Not completed]
scm_1         | 2019-11-07 22:09:48,482 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-07 22:09:49,588 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-07 22:09:50,763 INFO segmented.SegmentedRaftLogWorker: 990a7fb2-7fee-4bfa-b338-c4bc1a475077@group-328489A4BC80-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T22:09:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-07 22:09:49,705 INFO server.Server: Started @3727ms
datanode_3    | 2019-11-07 22:09:50,915 INFO impl.RaftServerImpl: 69b764a5-a19a-46c0-82c1-6818ed5a376e: new RaftServerImpl for group-4F07773F6EDB:[1d867913-02fc-4576-88b1-858207d4fe3d:172.18.0.10:9858, 69b764a5-a19a-46c0-82c1-6818ed5a376e:172.18.0.9:9858, 990a7fb2-7fee-4bfa-b338-c4bc1a475077:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 22:09:48,483 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-07 22:09:49,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T22:09:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-07 22:09:50,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 22:09:49,707 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-07 22:09:50,915 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 22:09:48,483 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-07 22:09:49,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T22:09:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-07 22:09:50,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-07 22:09:49,707 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-07 22:09:50,915 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 22:09:48,486 INFO net.NetworkTopology: Added a new node: /default-rack/1d867913-02fc-4576-88b1-858207d4fe3d
datanode_2    | 2019-11-07 22:09:49,610 INFO impl.RaftServerImpl: 1d867913-02fc-4576-88b1-858207d4fe3d@group-511C3B2295ED: start as a follower, conf=-1: [1d867913-02fc-4576-88b1-858207d4fe3d:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-07T22:09:42+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-07 22:09:50,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-07 22:09:49,709 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-07 22:09:50,915 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 22:09:48,487 INFO node.SCMNodeManager: Registered Data node : 1d867913-02fc-4576-88b1-858207d4fe3d{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-07 22:09:49,611 INFO impl.RaftServerImpl: 1d867913-02fc-4576-88b1-858207d4fe3d@group-511C3B2295ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T22:09:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-07 22:09:50,772 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-07 22:09:59,373 WARN impl.MetricsSinkAdapter: prometheus has a full queue and can't consume the given metrics.
datanode_3    | 2019-11-07 22:09:50,915 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-07 22:09:49,611 INFO impl.RoleInfo: 1d867913-02fc-4576-88b1-858207d4fe3d: start FollowerState
grafana_1     | t=2019-11-07T22:09:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-07 22:09:50,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 22:10:05,353 INFO volume.OMVolumeCreateRequest: created volume:vol-0-02657 for user:hadoop
datanode_3    | 2019-11-07 22:09:50,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-07 22:09:49,616 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-511C3B2295ED,id=1d867913-02fc-4576-88b1-858207d4fe3d
grafana_1     | t=2019-11-07T22:09:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-07 22:09:50,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 22:10:05,404 INFO volume.OMVolumeCreateRequest: created volume:vol-1-70570 for user:hadoop
