Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-10-25 23:08:32,771 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-25 23:10:43,558 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025540451467273 bcsId: 0
datanode_2  | 2019-10-25 23:08:42,459 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 23:08:42,469 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 23:08:42,457 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ff01311-6f47-44e5-9024-92fb2829776a has been successfully formatted.
rm_1        | 2019-10-25 23:08:35 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-25 23:09:35 INFO  ApplicationImpl:304 - Adding container_1572044915042_0001_01_000001 to application application_1572044915042_0001
scm_1       | 2019-10-25 23:10:43,559 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103025540466737162 bcsId: 0
datanode_2  | 2019-10-25 23:08:42,459 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ff01311-6f47-44e5-9024-92fb2829776a does not exist. Creating ...
datanode_3  | 2019-10-25 23:08:42,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 23:08:42,458 [pool-8-thread-1] INFO       - group-92FB2829776A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-25 23:08:35 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-25 23:09:35 INFO  ApplicationImpl:464 - Application application_1572044915042_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-25 23:10:43,559 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103025539080192002 bcsId: 0
datanode_2  | 2019-10-25 23:08:42,463 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ff01311-6f47-44e5-9024-92fb2829776a/in_use.lock acquired by nodename 7@e80af8554e7b
datanode_3  | 2019-10-25 23:08:42,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 23:08:42,459 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-25 23:08:35 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-25 23:09:35 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-25 23:10:43,559 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025539184263171 bcsId: 0
datanode_2  | 2019-10-25 23:08:42,468 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ff01311-6f47-44e5-9024-92fb2829776a has been successfully formatted.
datanode_3  | 2019-10-25 23:08:42,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 23:08:42,459 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-25 23:08:36 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-25 23:09:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572044915042_0001
scm_1       | 2019-10-25 23:10:43,560 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103025539193962500 bcsId: 0
datanode_2  | 2019-10-25 23:08:42,469 [pool-8-thread-1] INFO       - group-92FB2829776A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 23:08:42,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 23:08:42,459 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-25 23:08:36 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-25 23:09:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572044915042_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-25 23:10:43,560 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103025541992087563 bcsId: 0
datanode_2  | 2019-10-25 23:08:42,469 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 23:08:42,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 23:08:42,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 23:09:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572044915042_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-25 23:08:36 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-25 23:10:43,560 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025542067388428 bcsId: 0
datanode_2  | 2019-10-25 23:08:42,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 23:09:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572044915042_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-25 23:08:42,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 23:08:36 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-25 23:08:42,470 INFO segmented.SegmentedRaftLogWorker: new 614c69d7-d63f-43ae-91d8-4040850c26a5@group-92FB2829776A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ff01311-6f47-44e5-9024-92fb2829776a
datanode_2  | 2019-10-25 23:08:42,470 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 23:09:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572044915042_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-25 23:08:42,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-25 23:08:36 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-25 23:08:42,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 23:08:42,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 23:08:42,460 INFO segmented.SegmentedRaftLogWorker: new 44997a22-7bb5-4a2e-8041-cad67ea1728d@group-92FB2829776A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ff01311-6f47-44e5-9024-92fb2829776a
rm_1        | 2019-10-25 23:08:36 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-25 23:08:42,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 23:08:42,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 23:09:35 INFO  ResourceLocalizationService:711 - Created localizer for container_1572044915042_0001_01_000001
datanode_1  | 2019-10-25 23:08:42,460 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-25 23:08:36 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-25 23:08:42,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 23:08:42,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 23:09:35 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572044915042_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-25 23:08:42,460 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-25 23:08:36 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-25 23:08:42,470 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-25 23:09:35 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-25 23:08:36 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-25 23:08:42,470 INFO segmented.SegmentedRaftLogWorker: new e00ed2c2-645d-402d-ac66-53c972327f4a@group-92FB2829776A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ff01311-6f47-44e5-9024-92fb2829776a
datanode_3  | 2019-10-25 23:08:42,470 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 23:09:35 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572044915042_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044915042_0001/container_1572044915042_0001_01_000001.tokens
rm_1        | 2019-10-25 23:08:36 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 23:08:42,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 23:08:42,470 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 23:08:42,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 23:09:35 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044915042_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044915042_0001
datanode_2  | 2019-10-25 23:08:42,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-25 23:08:36 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-25 23:08:42,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 23:08:42,460 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-25 23:09:36 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-25 23:08:42,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 23:08:36 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-25 23:08:42,461 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 23:08:42,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 23:09:37 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-25 23:08:42,471 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-25 23:08:36 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-25 23:08:42,461 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 23:08:42,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-25 23:09:37 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-25 23:08:42,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-25 23:08:36 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-25 23:08:42,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 23:08:42,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 23:09:37 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-25 23:08:42,471 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-25 23:08:36 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-25 23:08:42,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 23:08:42,471 INFO segmented.SegmentedRaftLogWorker: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-92FB2829776A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 23:09:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572044915042_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044915042_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-25 23:08:42,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-25 23:08:36 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-25 23:08:42,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 23:08:42,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-25 23:09:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572044915042_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044915042_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-25 23:08:36 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-25 23:08:42,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 23:08:42,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 23:09:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572044915042_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044915042_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-25 23:08:42,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-25 23:08:36 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-25 23:08:42,462 INFO segmented.SegmentedRaftLogWorker: 44997a22-7bb5-4a2e-8041-cad67ea1728d@group-92FB2829776A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 23:08:42,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 23:09:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572044915042_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044915042_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-25 23:08:42,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-25 23:08:36 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-25 23:08:42,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 23:08:42,472 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 23:09:38 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-25 23:08:42,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 25, 2019 11:08:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 23:08:42,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 23:08:42,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:08:42,472 INFO segmented.SegmentedRaftLogWorker: e00ed2c2-645d-402d-ac66-53c972327f4a@group-92FB2829776A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 23:09:38 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-25 23:08:42,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:08:42,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 23:08:42,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-25 23:09:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | Oct 25, 2019 11:08:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 23:08:42,472 INFO impl.RaftServerImpl: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-92FB2829776A: start as a follower, conf=-1: [44997a22-7bb5-4a2e-8041-cad67ea1728d:172.18.0.9:9858, 614c69d7-d63f-43ae-91d8-4040850c26a5:172.18.0.7:9858, e00ed2c2-645d-402d-ac66-53c972327f4a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 23:08:42,463 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 23:08:42,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 23:09:38 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044915042_0001/container_1572044915042_0001_01_000001/default_container_executor.sh]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-25 23:08:42,472 INFO impl.RaftServerImpl: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-92FB2829776A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 23:08:42,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:08:42,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 23:09:53 INFO  Server:1454 - Auth successful for appattempt_1572044915042_0001_000001 (auth:SIMPLE)
rm_1        | Oct 25, 2019 11:08:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 23:08:42,472 INFO impl.RoleInfo: 614c69d7-d63f-43ae-91d8-4040850c26a5: start FollowerState
datanode_1  | 2019-10-25 23:08:42,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:08:42,472 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 23:09:53 INFO  ContainerManagerImpl:810 - Start request for container_1572044915042_0001_01_000002 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-25 23:08:42,473 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92FB2829776A,id=614c69d7-d63f-43ae-91d8-4040850c26a5
datanode_1  | 2019-10-25 23:08:42,464 INFO impl.RaftServerImpl: 44997a22-7bb5-4a2e-8041-cad67ea1728d@group-92FB2829776A: start as a follower, conf=-1: [44997a22-7bb5-4a2e-8041-cad67ea1728d:172.18.0.9:9858, 614c69d7-d63f-43ae-91d8-4040850c26a5:172.18.0.7:9858, e00ed2c2-645d-402d-ac66-53c972327f4a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 23:08:42,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 23:09:53 INFO  ApplicationImpl:304 - Adding container_1572044915042_0001_01_000002 to application application_1572044915042_0001
rm_1        | Oct 25, 2019 11:08:36 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-25 23:08:42,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:08:42,464 INFO impl.RaftServerImpl: 44997a22-7bb5-4a2e-8041-cad67ea1728d@group-92FB2829776A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 23:08:42,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 23:09:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572044915042_0001	CONTAINERID=container_1572044915042_0001_01_000002
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-25 23:08:47,489 INFO impl.FollowerState: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-44C6E36D2A87-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1  | 2019-10-25 23:08:42,464 INFO impl.RoleInfo: 44997a22-7bb5-4a2e-8041-cad67ea1728d: start FollowerState
nm_1        | 2019-10-25 23:09:53 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Oct 25, 2019 11:08:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 23:08:47,490 INFO impl.RoleInfo: 614c69d7-d63f-43ae-91d8-4040850c26a5: shutdown FollowerState
nm_1        | 2019-10-25 23:09:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572044915042_0001
datanode_1  | 2019-10-25 23:08:42,465 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92FB2829776A,id=44997a22-7bb5-4a2e-8041-cad67ea1728d
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 23:08:47,491 INFO impl.RaftServerImpl: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-44C6E36D2A87: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-25 23:09:53 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572044915042_0001
datanode_2  | 2019-10-25 23:08:42,473 INFO impl.RaftServerImpl: e00ed2c2-645d-402d-ac66-53c972327f4a@group-92FB2829776A: start as a follower, conf=-1: [44997a22-7bb5-4a2e-8041-cad67ea1728d:172.18.0.9:9858, 614c69d7-d63f-43ae-91d8-4040850c26a5:172.18.0.7:9858, e00ed2c2-645d-402d-ac66-53c972327f4a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 23:08:42,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 25, 2019 11:08:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 23:08:47,494 INFO impl.RoleInfo: 614c69d7-d63f-43ae-91d8-4040850c26a5: start LeaderElection
nm_1        | 2019-10-25 23:09:53 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-25 23:08:42,473 INFO impl.RaftServerImpl: e00ed2c2-645d-402d-ac66-53c972327f4a@group-92FB2829776A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 23:08:46,938 INFO impl.FollowerState: 44997a22-7bb5-4a2e-8041-cad67ea1728d@group-8740D1252A03-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 23:08:47,519 INFO impl.LeaderElection: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-44C6E36D2A87-LeaderElection1: begin an election at term 1 for -1: [614c69d7-d63f-43ae-91d8-4040850c26a5:172.18.0.7:9858], old=null
nm_1        | 2019-10-25 23:09:53 INFO  ShuffleHandler:677 - Added token for job_1572044915042_0001
datanode_2  | 2019-10-25 23:08:42,473 INFO impl.RoleInfo: e00ed2c2-645d-402d-ac66-53c972327f4a: start FollowerState
datanode_1  | 2019-10-25 23:08:46,940 INFO impl.RoleInfo: 44997a22-7bb5-4a2e-8041-cad67ea1728d: shutdown FollowerState
rm_1        | Oct 25, 2019 11:08:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 23:08:47,520 INFO impl.RoleInfo: 614c69d7-d63f-43ae-91d8-4040850c26a5: shutdown LeaderElection
