Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-25 23:21:56,593 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-25 23:22:08,738 INFO impl.RoleInfo: cdebdb07-1971-4e71-8ed4-213fe1b34dc8: start LeaderElection
datanode_4_1  | 2019-10-25 23:22:03,773 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-25 23:22:03,789 INFO impl.RaftServerImpl: cbac3ae0-8214-4f5d-bf87-ed10b1fee466: new RaftServerImpl for group-E84CE3A88B16:[cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858, d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858, 40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-25 23:22:08,754 INFO impl.LeaderElection: cdebdb07-1971-4e71-8ed4-213fe1b34dc8@group-568CCC15E7C4-LeaderElection1: begin an election at term 1 for -1: [cdebdb07-1971-4e71-8ed4-213fe1b34dc8:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 23:22:03,788 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-25 23:22:03,773 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-25 23:22:03,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-25 23:22:08,755 INFO impl.RoleInfo: cdebdb07-1971-4e71-8ed4-213fe1b34dc8: shutdown LeaderElection
datanode_1_1  | 2019-10-25 23:22:03,789 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-25 23:22:03,773 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 23:22:08,756 INFO impl.RaftServerImpl: cdebdb07-1971-4e71-8ed4-213fe1b34dc8@group-568CCC15E7C4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-25 23:22:03,773 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-25 23:22:03,789 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38ad9ada-56fa-4595-9733-e84ce3a88b16 does not exist. Creating ...
datanode_2_1  | 2019-10-25 23:22:03,790 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-25 23:22:08,756 INFO impl.RaftServerImpl: cdebdb07-1971-4e71-8ed4-213fe1b34dc8@group-568CCC15E7C4: change Leader from null to cdebdb07-1971-4e71-8ed4-213fe1b34dc8 at term 1 for becomeLeader, leader elected after 5143ms
datanode_4_1  | 2019-10-25 23:22:03,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 23:22:03,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38ad9ada-56fa-4595-9733-e84ce3a88b16/in_use.lock acquired by nodename 7@7c9ad89c2f30
datanode_2_1  | 2019-10-25 23:22:03,790 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 23:22:08,761 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-25 23:22:03,773 INFO impl.RaftServerImpl: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-E84CE3A88B16: ConfigurationManager, init=-1: [cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858, d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858, 40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-25 23:22:03,815 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38ad9ada-56fa-4595-9733-e84ce3a88b16 has been successfully formatted.
datanode_2_1  | 2019-10-25 23:22:03,790 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-25 23:22:08,761 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-25 23:22:03,774 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-25 23:22:03,816 [pool-8-thread-1] INFO       - group-E84CE3A88B16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-25 23:22:03,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-25 23:22:08,765 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 23:22:03,774 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-25 23:22:03,790 INFO impl.RaftServerImpl: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-E84CE3A88B16: ConfigurationManager, init=-1: [cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858, d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858, 40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-25 23:22:03,816 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 23:22:08,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-25 23:22:03,774 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38ad9ada-56fa-4595-9733-e84ce3a88b16 does not exist. Creating ...
datanode_2_1  | 2019-10-25 23:22:03,790 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-25 23:22:03,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-25 23:22:08,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-25 23:22:03,791 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-25 23:22:03,817 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-25 23:22:03,791 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38ad9ada-56fa-4595-9733-e84ce3a88b16 does not exist. Creating ...
datanode_4_1  | 2019-10-25 23:22:03,788 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38ad9ada-56fa-4595-9733-e84ce3a88b16/in_use.lock acquired by nodename 7@daf902563ea7
datanode_3_1  | 2019-10-25 23:22:08,771 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-25 23:22:03,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-25 23:22:03,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38ad9ada-56fa-4595-9733-e84ce3a88b16/in_use.lock acquired by nodename 7@8e303baf38db
datanode_4_1  | 2019-10-25 23:22:03,798 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38ad9ada-56fa-4595-9733-e84ce3a88b16 has been successfully formatted.
datanode_3_1  | 2019-10-25 23:22:08,780 INFO impl.RoleInfo: cdebdb07-1971-4e71-8ed4-213fe1b34dc8: start LeaderState
datanode_1_1  | 2019-10-25 23:22:03,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 23:22:03,815 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38ad9ada-56fa-4595-9733-e84ce3a88b16 has been successfully formatted.
datanode_4_1  | 2019-10-25 23:22:03,798 [pool-8-thread-1] INFO       - group-E84CE3A88B16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-25 23:22:08,804 INFO segmented.SegmentedRaftLogWorker: cdebdb07-1971-4e71-8ed4-213fe1b34dc8@group-568CCC15E7C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-25 23:22:03,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-25 23:22:03,816 [pool-8-thread-1] INFO       - group-E84CE3A88B16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-25 23:22:03,799 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 23:22:08,813 INFO impl.RaftServerImpl: cdebdb07-1971-4e71-8ed4-213fe1b34dc8@group-568CCC15E7C4: set configuration 0: [cdebdb07-1971-4e71-8ed4-213fe1b34dc8:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-25 23:22:03,816 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 23:22:03,799 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-25 23:22:08,934 INFO segmented.SegmentedRaftLogWorker: cdebdb07-1971-4e71-8ed4-213fe1b34dc8@group-568CCC15E7C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ed065d0-e9f4-4827-ba12-568ccc15e7c4/current/log_inprogress_0
datanode_1_1  | 2019-10-25 23:22:03,817 INFO segmented.SegmentedRaftLogWorker: new 40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38ad9ada-56fa-4595-9733-e84ce3a88b16
datanode_2_1  | 2019-10-25 23:22:03,816 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-25 23:22:03,799 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-25 23:22:03,816 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-25 23:22:03,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 23:22:03,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-25 23:22:03,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 23:22:03,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 23:22:03,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 23:22:03,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 23:22:03,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 23:22:03,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-25 23:22:03,818 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 23:22:03,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-25 23:22:03,818 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-25 23:22:03,817 INFO segmented.SegmentedRaftLogWorker: new cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-E84CE3A88B16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38ad9ada-56fa-4595-9733-e84ce3a88b16
datanode_1_1  | 2019-10-25 23:22:03,818 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 23:22:03,800 INFO segmented.SegmentedRaftLogWorker: new d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-E84CE3A88B16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38ad9ada-56fa-4595-9733-e84ce3a88b16
datanode_1_1  | 2019-10-25 23:22:03,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-25 23:22:03,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-25 23:22:03,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 23:22:03,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-25 23:22:03,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-25 23:22:03,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 23:22:03,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-25 23:22:03,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 23:22:03,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-25 23:22:03,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 23:22:03,817 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-25 23:22:03,819 INFO segmented.SegmentedRaftLogWorker: 40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 23:22:03,800 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-25 23:22:03,817 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-25 23:22:03,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 23:22:03,800 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-25 23:22:03,818 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-25 23:22:03,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-25 23:22:03,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-25 23:22:03,800 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-25 23:22:03,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-25 23:22:03,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 23:22:03,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-25 23:22:03,820 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-25 23:22:03,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 23:22:03,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-25 23:22:03,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 23:22:03,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-25 23:22:03,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-25 23:22:03,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 23:22:03,818 INFO segmented.SegmentedRaftLogWorker: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-E84CE3A88B16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 23:22:03,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 23:22:03,820 INFO impl.RaftServerImpl: 40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16: start as a follower, conf=-1: [cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858, d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858, 40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-25 23:22:03,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-25 23:22:03,820 INFO impl.RaftServerImpl: 40569ad8-faca-4516-bce2-3308f52b6553@group-E84CE3A88B16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-25 23:22:03,801 INFO segmented.SegmentedRaftLogWorker: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-E84CE3A88B16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-25 23:22:03,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-25 23:22:03,821 INFO impl.RoleInfo: 40569ad8-faca-4516-bce2-3308f52b6553: start FollowerState
datanode_4_1  | 2019-10-25 23:22:03,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-25 23:22:03,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-25 23:22:03,821 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E84CE3A88B16,id=40569ad8-faca-4516-bce2-3308f52b6553
datanode_4_1  | 2019-10-25 23:22:03,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-25 23:22:03,819 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-25 23:22:03,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 23:22:03,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-25 23:22:03,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 23:22:07,659 INFO impl.FollowerState: 40569ad8-faca-4516-bce2-3308f52b6553@group-641D8E9D4C01-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_4_1  | 2019-10-25 23:22:03,802 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-25 23:22:07,661 INFO impl.RoleInfo: 40569ad8-faca-4516-bce2-3308f52b6553: shutdown FollowerState
datanode_2_1  | 2019-10-25 23:22:03,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 23:22:07,662 INFO impl.RaftServerImpl: 40569ad8-faca-4516-bce2-3308f52b6553@group-641D8E9D4C01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 23:22:03,820 INFO impl.RaftServerImpl: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-E84CE3A88B16: start as a follower, conf=-1: [cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858, d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858, 40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 23:22:03,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 23:22:07,665 INFO impl.RoleInfo: 40569ad8-faca-4516-bce2-3308f52b6553: start LeaderElection
datanode_2_1  | 2019-10-25 23:22:03,820 INFO impl.RaftServerImpl: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-E84CE3A88B16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-25 23:22:03,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 23:22:07,690 INFO impl.LeaderElection: 40569ad8-faca-4516-bce2-3308f52b6553@group-641D8E9D4C01-LeaderElection1: begin an election at term 1 for -1: [40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-25 23:22:03,820 INFO impl.RoleInfo: cbac3ae0-8214-4f5d-bf87-ed10b1fee466: start FollowerState
datanode_4_1  | 2019-10-25 23:22:03,803 INFO impl.RaftServerImpl: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-E84CE3A88B16: start as a follower, conf=-1: [cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858, d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858, 40569ad8-faca-4516-bce2-3308f52b6553:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-25 23:22:07,691 INFO impl.RoleInfo: 40569ad8-faca-4516-bce2-3308f52b6553: shutdown LeaderElection
datanode_2_1  | 2019-10-25 23:22:03,821 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E84CE3A88B16,id=cbac3ae0-8214-4f5d-bf87-ed10b1fee466
datanode_4_1  | 2019-10-25 23:22:03,803 INFO impl.RaftServerImpl: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-E84CE3A88B16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-25 23:22:07,692 INFO impl.RaftServerImpl: 40569ad8-faca-4516-bce2-3308f52b6553@group-641D8E9D4C01: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-25 23:22:03,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 23:22:03,803 INFO impl.RoleInfo: d2d1dbc9-9478-4c05-b869-b6dadf0be119: start FollowerState
datanode_1_1  | 2019-10-25 23:22:07,692 INFO impl.RaftServerImpl: 40569ad8-faca-4516-bce2-3308f52b6553@group-641D8E9D4C01: change Leader from null to 40569ad8-faca-4516-bce2-3308f52b6553 at term 1 for becomeLeader, leader elected after 5108ms
datanode_2_1  | 2019-10-25 23:22:07,165 INFO impl.FollowerState: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-756E53FD62EF-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_4_1  | 2019-10-25 23:22:03,804 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E84CE3A88B16,id=d2d1dbc9-9478-4c05-b869-b6dadf0be119
datanode_1_1  | 2019-10-25 23:22:07,697 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-25 23:22:07,167 INFO impl.RoleInfo: cbac3ae0-8214-4f5d-bf87-ed10b1fee466: shutdown FollowerState
datanode_4_1  | 2019-10-25 23:22:03,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 23:22:07,697 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-25 23:22:07,168 INFO impl.RaftServerImpl: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-756E53FD62EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 23:22:07,701 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 23:22:08,216 INFO impl.FollowerState: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-247913D394A8-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_2_1  | 2019-10-25 23:22:07,172 INFO impl.RoleInfo: cbac3ae0-8214-4f5d-bf87-ed10b1fee466: start LeaderElection
datanode_1_1  | 2019-10-25 23:22:07,707 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-25 23:22:08,218 INFO impl.RoleInfo: d2d1dbc9-9478-4c05-b869-b6dadf0be119: shutdown FollowerState
datanode_2_1  | 2019-10-25 23:22:07,189 INFO impl.LeaderElection: cbac3ae0-8214-4f5d-bf87-ed10b1fee466@group-756E53FD62EF-LeaderElection1: begin an election at term 1 for -1: [cbac3ae0-8214-4f5d-bf87-ed10b1fee466:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-25 23:22:07,708 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 23:22:08,219 INFO impl.RaftServerImpl: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-247913D394A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 23:22:07,191 INFO impl.RoleInfo: cbac3ae0-8214-4f5d-bf87-ed10b1fee466: shutdown LeaderElection
datanode_1_1  | 2019-10-25 23:22:07,709 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 23:22:08,223 INFO impl.RoleInfo: d2d1dbc9-9478-4c05-b869-b6dadf0be119: start LeaderElection
datanode_1_1  | 2019-10-25 23:22:07,717 INFO impl.RoleInfo: 40569ad8-faca-4516-bce2-3308f52b6553: start LeaderState
datanode_4_1  | 2019-10-25 23:22:08,254 INFO impl.LeaderElection: d2d1dbc9-9478-4c05-b869-b6dadf0be119@group-247913D394A8-LeaderElection1: begin an election at term 1 for -1: [d2d1dbc9-9478-4c05-b869-b6dadf0be119:10.5.0.7:9858], old=null
