Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-25 23:28:25,231 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-25 23:28:34,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 23:28:33,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-25 23:28:33,582 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 23:28:29,061 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-25 23:28:33,382 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 23:28:34,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 23:28:33,093 INFO segmented.SegmentedRaftLogWorker: new db9c7106-c405-4349-b9a8-09a4ad345cf5@group-DBF6568E46A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95aa11ab-4d46-4405-9c06-dbf6568e46a2
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-25 23:28:33,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 23:28:29,063 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-25 23:28:33,382 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 23:28:34,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 23:28:33,093 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-25 23:28:33,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 23:28:29,154 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-25 23:28:33,405 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-25 23:28:34,064 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 23:28:33,093 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 23:28:33,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-10-25 23:28:29,155 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-25 23:28:33,407 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 23:28:34,064 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 23:28:33,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-10-25 23:28:29,308 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5bc7e78e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12095457005697055910.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-25 23:28:33,443 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 23:28:34,065 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 23:28:33,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 23:28:33,594 INFO segmented.SegmentedRaftLogWorker: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-D91D69EA36DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-10-25 23:30:28,868 [qtp1149377174-27] INFO       - Location is /bucket-37159
scm_1       | 2019-10-25 23:28:29,313 INFO server.AbstractConnector: Started ServerConnector@8851ce1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-25 23:28:33,444 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 23:28:34,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 23:28:33,095 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 23:28:33,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-10-25 23:30:33,037 [qtp1149377174-27] INFO       - Location is /bucket-25299
scm_1       | 2019-10-25 23:28:29,314 INFO server.Server: Started @4209ms
om_1        | 2019-10-25 23:28:33,543 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73ae0257{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10263855299003377750.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-25 23:28:34,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 23:28:33,095 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 23:28:33,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-10-25 23:30:35,174 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 23:28:29,326 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 23:28:34,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 23:28:33,095 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 23:28:33,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-25 23:28:33,551 INFO server.AbstractConnector: Started ServerConnector@4cd8b7f3{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 2019-10-25 23:30:36,301 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 23:28:29,326 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-25 23:28:34,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 23:28:33,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 23:28:33,601 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-25 23:28:33,551 INFO server.Server: Started @3794ms
s3g_1       | 2019-10-25 23:30:40,689 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 23:28:29,328 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-25 23:28:34,078 INFO segmented.SegmentedRaftLogWorker: 98800cac-d0c3-45c3-b018-f14bca797dec@group-E79FC89FD29D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 23:28:33,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 23:28:33,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 23:28:33,554 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 2019-10-25 23:30:41,582 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 23:28:29,337 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-25 23:28:34,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 23:28:33,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 23:28:33,554 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 2019-10-25 23:30:47,511 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 23:28:32,112 INFO net.NetworkTopology: Added a new node: /default-rack/db9c7106-c405-4349-b9a8-09a4ad345cf5
datanode_1  | 2019-10-25 23:28:34,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 23:28:33,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 23:28:33,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 23:28:33,556 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 2019-10-25 23:30:48,313 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 23:28:32,112 INFO node.SCMNodeManager: Registered Data node : db9c7106-c405-4349-b9a8-09a4ad345cf5{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 23:28:34,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 23:28:33,107 INFO segmented.SegmentedRaftLogWorker: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-DBF6568E46A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 23:28:33,623 INFO impl.RaftServerImpl: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-D91D69EA36DD: start as a follower, conf=-1: [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858], old=null
om_1        | 2019-10-25 23:28:48,959 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-20647 for user:hadoop
s3g_1       | 2019-10-25 23:30:49,201 [qtp1149377174-105] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-25299, key: multipartKey2
scm_1       | 2019-10-25 23:28:32,116 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-25 23:28:34,086 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 23:28:33,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 23:28:33,624 INFO impl.RaftServerImpl: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-D91D69EA36DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-25 23:28:48,993 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-55115 for user:hadoop
scm_1       | 2019-10-25 23:28:32,116 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-25299key: multipartKey2
datanode_1  | 2019-10-25 23:28:34,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:28:33,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 23:28:33,625 INFO impl.RoleInfo: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de: start FollowerState
om_1        | 2019-10-25 23:28:49,019 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-86803 for user:hadoop
scm_1       | 2019-10-25 23:28:32,116 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-25 23:28:34,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:28:33,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 23:28:33,629 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D91D69EA36DD,id=1a2ffbe7-d941-4c23-a375-2efa8a7eb4de
om_1        | 2019-10-25 23:28:49,044 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-16088 for user:hadoop
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-25 23:28:34,106 INFO impl.RaftServerImpl: 98800cac-d0c3-45c3-b018-f14bca797dec@group-E79FC89FD29D: start as a follower, conf=-1: [98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 23:28:32,403 INFO net.NetworkTopology: Added a new node: /default-rack/98800cac-d0c3-45c3-b018-f14bca797dec
datanode_3  | 2019-10-25 23:28:33,112 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 23:28:33,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-10-25 23:28:49,066 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-95020 for user:hadoop
datanode_1  | 2019-10-25 23:28:34,107 INFO impl.RaftServerImpl: 98800cac-d0c3-45c3-b018-f14bca797dec@group-E79FC89FD29D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 23:28:32,403 INFO node.SCMNodeManager: Registered Data node : 98800cac-d0c3-45c3-b018-f14bca797dec{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 23:28:33,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-25 23:28:34,208 INFO impl.RaftServerProxy: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de: addNew group-F8382D45B71E:[1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858, 98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858, db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858] returns group-F8382D45B71E:java.util.concurrent.CompletableFuture@3c1d4b81[Not completed]
datanode_1  | 2019-10-25 23:28:34,108 INFO impl.RoleInfo: 98800cac-d0c3-45c3-b018-f14bca797dec: start FollowerState
datanode_3  | 2019-10-25 23:28:33,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 23:30:20,975 [IPC Server handler 13 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-42096, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-10-25 23:28:34,211 INFO impl.RaftServerImpl: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de: new RaftServerImpl for group-F8382D45B71E:[1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858, 98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858, db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 23:28:34,113 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E79FC89FD29D,id=98800cac-d0c3-45c3-b018-f14bca797dec
scm_1       | 2019-10-25 23:28:32,461 INFO net.NetworkTopology: Added a new node: /default-rack/1a2ffbe7-d941-4c23-a375-2efa8a7eb4de
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-25 23:28:33,129 INFO impl.RaftServerImpl: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-DBF6568E46A2: start as a follower, conf=-1: [db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858], old=null
om_1        | 2019-10-25 23:30:49,196 [IPC Server handler 8 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-25299/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
