Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-26 19:54:35,984 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-26 19:54:43,866 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-26 19:54:43,505 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-26 19:54:44,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-26 19:54:39,718 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-26T19:54:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-26 19:54:44,049 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-26 19:54:43,908 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-26 19:54:43,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-26 19:54:44,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-26 19:54:39,722 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-26T19:54:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-26 19:54:43,909 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-26 19:54:43,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-26 19:54:44,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-26T19:54:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-26 19:54:39,723 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-26 19:54:43,948 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-26 19:54:43,516 INFO segmented.SegmentedRaftLogWorker: new 4b620a20-f4b5-47da-9883-c36ee1de8776@group-09852D9BD48C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02b04bc9-f5aa-401c-b7e7-09852d9bd48c
datanode_2    | 2019-10-26 19:54:44,051 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-26 19:54:44,602 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-26 19:54:39,723 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-26T19:54:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-26 19:54:43,949 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-26 19:54:43,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-26 19:54:44,055 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-26 19:54:44,602 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-26 19:54:39,723 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-26T19:54:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-26 19:54:43,982 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-26 19:54:43,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-26 19:54:44,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-26 19:54:44,602 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-26 19:54:39,726 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-26T19:54:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-26 19:54:44,083 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-26 19:54:43,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-26 19:54:44,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-26 19:54:44,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-26 19:54:39,726 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-26T19:54:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-26 19:54:44,085 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-26 19:54:43,518 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-26 19:54:44,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-26 19:54:44,062 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-26 19:54:39,727 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-26T19:54:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-26 19:54:44,092 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-26 19:54:43,518 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-26 19:54:44,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-26 19:54:39,727 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-26 19:54:44,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T19:54:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-26 19:54:44,093 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-26 19:54:43,518 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-26 19:54:44,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-26 19:54:39,732 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-26 19:54:44,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-26 19:54:44,093 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-26 19:54:43,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-26 19:54:39,734 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-26 19:54:44,614 INFO segmented.SegmentedRaftLogWorker: a6e50c73-db89-4cc7-972d-f23e71522a45@group-FA4AB322C494-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-26T19:54:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-26 19:54:44,074 INFO segmented.SegmentedRaftLogWorker: new 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-F6DFF52144E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e229767-ea65-42b6-899d-f6dff52144e7
om_1          | 2019-10-26 19:54:44,093 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-26 19:54:43,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-26 19:54:39,779 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-26 19:54:44,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-26T19:54:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-26 19:54:44,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-26 19:54:44,111 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-26 19:54:43,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-26 19:54:39,780 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-26 19:54:44,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-26T19:54:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-26 19:54:44,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-26 19:54:43,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-26 19:54:39,866 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5522945796944171492.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-26 19:54:44,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-26T19:54:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-26 19:54:44,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-26 19:54:43,529 INFO segmented.SegmentedRaftLogWorker: 4b620a20-f4b5-47da-9883-c36ee1de8776@group-09852D9BD48C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-26 19:54:44,113 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-26 19:54:39,873 INFO server.AbstractConnector: Started ServerConnector@277bf091{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-26 19:54:44,620 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-26T19:54:36+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-26 19:54:44,075 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-26 19:54:43,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-26 19:54:44,114 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-26 19:54:39,874 INFO server.Server: Started @3473ms
datanode_1    | 2019-10-26 19:54:44,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-26 19:54:44,076 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-26T19:54:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-26 19:54:43,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-26 19:54:44,148 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-26 19:54:39,878 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-26 19:54:44,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-26 19:54:44,076 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-26T19:54:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-26 19:54:43,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-26 19:54:44,149 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-26 19:54:39,878 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-26 19:54:44,638 INFO impl.RaftServerImpl: a6e50c73-db89-4cc7-972d-f23e71522a45@group-FA4AB322C494: start as a follower, conf=-1: [a6e50c73-db89-4cc7-972d-f23e71522a45:172.18.0.10:9858], old=null
datanode_2    | 2019-10-26 19:54:44,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-26T19:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-26 19:54:43,534 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-26 19:54:44,243 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-106929697200683323.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-26 19:54:39,880 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-26 19:54:44,639 INFO impl.RaftServerImpl: a6e50c73-db89-4cc7-972d-f23e71522a45@group-FA4AB322C494: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-26 19:54:44,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-26T19:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-26 19:54:43,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 19:54:44,248 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-26 19:54:39,888 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-26 19:54:44,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-26 19:54:44,640 INFO impl.RoleInfo: a6e50c73-db89-4cc7-972d-f23e71522a45: start FollowerState
grafana_1     | t=2019-10-26T19:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-26 19:54:43,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 19:54:44,248 INFO server.Server: Started @4115ms
scm_1         | 2019-10-26 19:54:42,458 INFO net.NetworkTopology: Added a new node: /default-rack/4b620a20-f4b5-47da-9883-c36ee1de8776
datanode_2    | 2019-10-26 19:54:44,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-26 19:54:44,645 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA4AB322C494,id=a6e50c73-db89-4cc7-972d-f23e71522a45
grafana_1     | t=2019-10-26T19:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-26 19:54:43,548 INFO impl.RaftServerImpl: 4b620a20-f4b5-47da-9883-c36ee1de8776@group-09852D9BD48C: start as a follower, conf=-1: [4b620a20-f4b5-47da-9883-c36ee1de8776:172.18.0.9:9858], old=null
datanode_2    | 2019-10-26 19:54:44,087 INFO segmented.SegmentedRaftLogWorker: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-F6DFF52144E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-26 19:54:44,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T19:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-26 19:54:43,549 INFO impl.RaftServerImpl: 4b620a20-f4b5-47da-9883-c36ee1de8776@group-09852D9BD48C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-26 19:54:44,252 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-26 19:54:42,458 INFO node.SCMNodeManager: Registered Data node : 4b620a20-f4b5-47da-9883-c36ee1de8776{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-26 19:54:44,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-26 19:54:44,761 INFO impl.RaftServerProxy: a6e50c73-db89-4cc7-972d-f23e71522a45: addNew group-52948FD246F8:[4b620a20-f4b5-47da-9883-c36ee1de8776:172.18.0.9:9858, 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73:172.18.0.8:9858, a6e50c73-db89-4cc7-972d-f23e71522a45:172.18.0.10:9858] returns group-52948FD246F8:java.util.concurrent.CompletableFuture@12a51def[Not completed]
datanode_3    | 2019-10-26 19:54:43,550 INFO impl.RoleInfo: 4b620a20-f4b5-47da-9883-c36ee1de8776: start FollowerState
om_1          | 2019-10-26 19:54:44,252 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-26 19:54:42,459 INFO net.NetworkTopology: Added a new node: /default-rack/a6e50c73-db89-4cc7-972d-f23e71522a45
datanode_2    | 2019-10-26 19:54:44,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-26T19:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-26 19:54:44,765 INFO impl.RaftServerImpl: a6e50c73-db89-4cc7-972d-f23e71522a45: new RaftServerImpl for group-52948FD246F8:[4b620a20-f4b5-47da-9883-c36ee1de8776:172.18.0.9:9858, 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73:172.18.0.8:9858, a6e50c73-db89-4cc7-972d-f23e71522a45:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-26 19:54:43,553 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09852D9BD48C,id=4b620a20-f4b5-47da-9883-c36ee1de8776
om_1          | 2019-10-26 19:54:44,254 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-26 19:54:42,459 INFO node.SCMNodeManager: Registered Data node : a6e50c73-db89-4cc7-972d-f23e71522a45{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-26 19:54:44,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-26T19:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-26 19:54:44,765 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-26 19:54:43,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 19:55:00,007 [IPC Server handler 19 on 9862] INFO       - created volume:vol-0-88599 for user:hadoop
scm_1         | 2019-10-26 19:54:42,464 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-26 19:54:44,093 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-26T19:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-26 19:54:44,744 INFO impl.RaftServerProxy: 4b620a20-f4b5-47da-9883-c36ee1de8776: addNew group-52948FD246F8:[4b620a20-f4b5-47da-9883-c36ee1de8776:172.18.0.9:9858, 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73:172.18.0.8:9858, a6e50c73-db89-4cc7-972d-f23e71522a45:172.18.0.10:9858] returns group-52948FD246F8:java.util.concurrent.CompletableFuture@27a1a950[Not completed]
om_1          | 2019-10-26 19:55:00,067 [IPC Server handler 17 on 9862] INFO       - created volume:vol-1-86925 for user:hadoop
datanode_1    | 2019-10-26 19:54:44,765 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-26 19:54:42,465 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-26 19:54:44,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T19:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-26 19:54:44,747 INFO impl.RaftServerImpl: 4b620a20-f4b5-47da-9883-c36ee1de8776: new RaftServerImpl for group-52948FD246F8:[4b620a20-f4b5-47da-9883-c36ee1de8776:172.18.0.9:9858, 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73:172.18.0.8:9858, a6e50c73-db89-4cc7-972d-f23e71522a45:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-26 19:55:00,110 [IPC Server handler 15 on 9862] INFO       - created volume:vol-2-67616 for user:hadoop
datanode_1    | 2019-10-26 19:54:44,766 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-26 19:54:42,465 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-26 19:54:44,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-26 19:54:44,747 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-26T19:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-26 19:54:44,766 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-26 19:54:42,484 INFO net.NetworkTopology: Added a new node: /default-rack/664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73
datanode_2    | 2019-10-26 19:54:44,111 INFO impl.RaftServerImpl: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-F6DFF52144E7: start as a follower, conf=-1: [664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73:172.18.0.8:9858], old=null
om_1          | 2019-10-26 19:55:00,150 [IPC Server handler 12 on 9862] INFO       - created volume:vol-3-00332 for user:hadoop
datanode_3    | 2019-10-26 19:54:44,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-26T19:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-26 19:54:44,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-26 19:54:42,484 INFO node.SCMNodeManager: Registered Data node : 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-26 19:54:44,112 INFO impl.RaftServerImpl: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-F6DFF52144E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-26 19:54:44,748 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-26 19:55:00,186 [IPC Server handler 14 on 9862] INFO       - created volume:vol-4-93868 for user:hadoop
grafana_1     | t=2019-10-26T19:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-26 19:54:44,766 INFO impl.RaftServerImpl: a6e50c73-db89-4cc7-972d-f23e71522a45@group-52948FD246F8: ConfigurationManager, init=-1: [4b620a20-f4b5-47da-9883-c36ee1de8776:172.18.0.9:9858, 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73:172.18.0.8:9858, a6e50c73-db89-4cc7-972d-f23e71522a45:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-26 19:54:44,113 INFO impl.RoleInfo: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73: start FollowerState
datanode_3    | 2019-10-26 19:54:44,748 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-26T19:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-26 19:54:44,766 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
