Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-26 19:51:19,315 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-26 19:51:34,123 INFO impl.RaftServerImpl: 5d490501-9874-4ff3-89e8-46a791d1f3ff@group-2114CE1D649F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-26 19:51:27,081 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7398857d-ba06-44d6-87e4-fd02ca4f8c98, Nodes: fb408b50-bfff-401e-9b3e-cf401c40a58b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-26 19:51:29,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-26 19:51:29,060 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce545da0-5cd7-4813-aa18-08cbe33ad9ea/in_use.lock acquired by nodename 7@9cc69ee12b0f
datanode_1_1  | 2019-10-26 19:51:29,019 INFO impl.RaftServerImpl: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f: new RaftServerImpl for group-08CBE33AD9EA:[79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-26 19:51:34,123 INFO impl.RaftServerImpl: 5d490501-9874-4ff3-89e8-46a791d1f3ff@group-2114CE1D649F: change Leader from null to 5d490501-9874-4ff3-89e8-46a791d1f3ff at term 1 for becomeLeader, leader elected after 5319ms
scm_1         | 2019-10-26 19:51:27,726 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9bd7c876-8236-45e5-8268-95fb15d7199b, Nodes: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-26 19:51:29,045 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-26 19:51:29,084 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce545da0-5cd7-4813-aa18-08cbe33ad9ea has been successfully formatted.
datanode_1_1  | 2019-10-26 19:51:29,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-26 19:51:34,128 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-26 19:51:28,354 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 520b6fdb-11e0-44b5-a862-ecf377ca0054, Nodes: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-26 19:51:29,045 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-26 19:51:29,084 [pool-8-thread-1] INFO       - group-08CBE33AD9EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-26 19:51:29,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-26 19:51:34,128 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-26 19:51:28,976 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e02574f9-53f9-4ebb-9d4b-2114ce1d649f, Nodes: 5d490501-9874-4ff3-89e8-46a791d1f3ff{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-26 19:51:29,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-26 19:51:29,085 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-26 19:51:29,020 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-26 19:51:34,132 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-26 19:51:29,045 INFO impl.RaftServerImpl: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-08CBE33AD9EA: ConfigurationManager, init=-1: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-26 19:51:29,104 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ce545da0-5cd7-4813-aa18-08cbe33ad9ea, Nodes: fb408b50-bfff-401e-9b3e-cf401c40a58b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}79ad2d68-dccd-4305-a88e-6a2b1ce3283f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}79e3d8b6-ebce-4bc7-8249-d178b55f4c07{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-26 19:51:29,085 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-26 19:51:29,020 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-26 19:51:34,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-26 19:51:29,046 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-26 19:51:29,085 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-26 19:51:34,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-26 19:51:29,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-26 19:51:29,046 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-26 19:51:29,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-26 19:51:34,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-26 19:51:29,021 INFO impl.RaftServerImpl: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA: ConfigurationManager, init=-1: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-26 19:51:29,046 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce545da0-5cd7-4813-aa18-08cbe33ad9ea does not exist. Creating ...
datanode_2_1  | 2019-10-26 19:51:29,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-26 19:51:34,149 INFO impl.RoleInfo: 5d490501-9874-4ff3-89e8-46a791d1f3ff: start LeaderState
datanode_1_1  | 2019-10-26 19:51:29,021 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-26 19:51:29,060 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce545da0-5cd7-4813-aa18-08cbe33ad9ea/in_use.lock acquired by nodename 7@ee694fd06b50
datanode_2_1  | 2019-10-26 19:51:29,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-26 19:51:34,171 INFO segmented.SegmentedRaftLogWorker: 5d490501-9874-4ff3-89e8-46a791d1f3ff@group-2114CE1D649F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-26 19:51:29,022 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-26 19:51:29,086 INFO segmented.SegmentedRaftLogWorker: new fb408b50-bfff-401e-9b3e-cf401c40a58b@group-08CBE33AD9EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce545da0-5cd7-4813-aa18-08cbe33ad9ea
datanode_4_1  | 2019-10-26 19:51:34,181 INFO impl.RaftServerImpl: 5d490501-9874-4ff3-89e8-46a791d1f3ff@group-2114CE1D649F: set configuration 0: [5d490501-9874-4ff3-89e8-46a791d1f3ff:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-26 19:51:29,022 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce545da0-5cd7-4813-aa18-08cbe33ad9ea does not exist. Creating ...
datanode_3_1  | 2019-10-26 19:51:29,084 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce545da0-5cd7-4813-aa18-08cbe33ad9ea has been successfully formatted.
datanode_4_1  | 2019-10-26 19:51:34,340 INFO segmented.SegmentedRaftLogWorker: 5d490501-9874-4ff3-89e8-46a791d1f3ff@group-2114CE1D649F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e02574f9-53f9-4ebb-9d4b-2114ce1d649f/current/log_inprogress_0
datanode_2_1  | 2019-10-26 19:51:29,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-26 19:51:29,047 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce545da0-5cd7-4813-aa18-08cbe33ad9ea/in_use.lock acquired by nodename 7@574ec0daf973
datanode_3_1  | 2019-10-26 19:51:29,084 [pool-8-thread-1] INFO       - group-08CBE33AD9EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-26 19:51:29,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-26 19:51:29,084 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce545da0-5cd7-4813-aa18-08cbe33ad9ea has been successfully formatted.
datanode_3_1  | 2019-10-26 19:51:29,085 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-26 19:51:29,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-26 19:51:29,084 [pool-8-thread-1] INFO       - group-08CBE33AD9EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-26 19:51:29,085 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-26 19:51:29,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-26 19:51:29,085 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-26 19:51:29,085 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-26 19:51:29,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-26 19:51:29,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-26 19:51:29,085 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-26 19:51:29,086 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-26 19:51:29,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-26 19:51:29,085 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-26 19:51:29,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-26 19:51:29,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-26 19:51:29,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-26 19:51:29,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-26 19:51:29,087 INFO segmented.SegmentedRaftLogWorker: new 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-08CBE33AD9EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce545da0-5cd7-4813-aa18-08cbe33ad9ea
datanode_1_1  | 2019-10-26 19:51:29,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-26 19:51:29,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-26 19:51:29,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-26 19:51:29,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-26 19:51:29,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-26 19:51:29,086 INFO segmented.SegmentedRaftLogWorker: new 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce545da0-5cd7-4813-aa18-08cbe33ad9ea
datanode_3_1  | 2019-10-26 19:51:29,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-26 19:51:29,087 INFO segmented.SegmentedRaftLogWorker: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-08CBE33AD9EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-26 19:51:29,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-26 19:51:29,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-26 19:51:29,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-26 19:51:29,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-26 19:51:29,088 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-26 19:51:29,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-26 19:51:29,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-26 19:51:29,088 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-26 19:51:29,088 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-26 19:51:29,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-26 19:51:29,088 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-26 19:51:29,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 19:51:29,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-26 19:51:29,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 19:51:29,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-26 19:51:29,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-26 19:51:29,090 INFO impl.RaftServerImpl: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-08CBE33AD9EA: start as a follower, conf=-1: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-26 19:51:29,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-26 19:51:29,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-26 19:51:29,090 INFO impl.RaftServerImpl: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-08CBE33AD9EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-26 19:51:29,087 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-26 19:51:29,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-26 19:51:29,090 INFO impl.RoleInfo: fb408b50-bfff-401e-9b3e-cf401c40a58b: start FollowerState
datanode_1_1  | 2019-10-26 19:51:29,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-26 19:51:29,089 INFO segmented.SegmentedRaftLogWorker: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-08CBE33AD9EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-26 19:51:29,091 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08CBE33AD9EA,id=fb408b50-bfff-401e-9b3e-cf401c40a58b
datanode_1_1  | 2019-10-26 19:51:29,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-26 19:51:29,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-26 19:51:29,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 19:51:29,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-26 19:51:29,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-26 19:51:32,033 INFO impl.FollowerState: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-FD02CA4F8C98-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_1_1  | 2019-10-26 19:51:29,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-26 19:51:29,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-26 19:51:32,035 INFO impl.RoleInfo: fb408b50-bfff-401e-9b3e-cf401c40a58b: shutdown FollowerState
datanode_1_1  | 2019-10-26 19:51:29,087 INFO segmented.SegmentedRaftLogWorker: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-26 19:51:29,091 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-26 19:51:32,036 INFO impl.RaftServerImpl: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-FD02CA4F8C98: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-26 19:51:29,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-26 19:51:29,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 19:51:29,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-26 19:51:32,041 INFO impl.RoleInfo: fb408b50-bfff-401e-9b3e-cf401c40a58b: start LeaderElection
datanode_3_1  | 2019-10-26 19:51:29,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 19:51:29,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-26 19:51:32,080 INFO impl.LeaderElection: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-FD02CA4F8C98-LeaderElection1: begin an election at term 1 for -1: [fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-26 19:51:29,092 INFO impl.RaftServerImpl: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-08CBE33AD9EA: start as a follower, conf=-1: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-26 19:51:29,088 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-26 19:51:32,082 INFO impl.RoleInfo: fb408b50-bfff-401e-9b3e-cf401c40a58b: shutdown LeaderElection
datanode_3_1  | 2019-10-26 19:51:29,092 INFO impl.RaftServerImpl: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-08CBE33AD9EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-26 19:51:29,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 19:51:32,083 INFO impl.RaftServerImpl: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-FD02CA4F8C98: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-26 19:51:29,092 INFO impl.RoleInfo: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07: start FollowerState
datanode_1_1  | 2019-10-26 19:51:29,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 19:51:29,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08CBE33AD9EA,id=79e3d8b6-ebce-4bc7-8249-d178b55f4c07
datanode_1_1  | 2019-10-26 19:51:29,089 INFO impl.RaftServerImpl: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA: start as a follower, conf=-1: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858, 79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858, fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-26 19:51:32,083 INFO impl.RaftServerImpl: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-FD02CA4F8C98: change Leader from null to fb408b50-bfff-401e-9b3e-cf401c40a58b at term 1 for becomeLeader, leader elected after 5222ms
datanode_3_1  | 2019-10-26 19:51:29,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 19:51:29,090 INFO impl.RaftServerImpl: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-08CBE33AD9EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-26 19:51:32,089 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-26 19:51:33,278 INFO impl.FollowerState: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-ECF377CA0054-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5010ms
datanode_1_1  | 2019-10-26 19:51:29,090 INFO impl.RoleInfo: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f: start FollowerState
datanode_2_1  | 2019-10-26 19:51:32,089 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-26 19:51:33,280 INFO impl.RoleInfo: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07: shutdown FollowerState
datanode_1_1  | 2019-10-26 19:51:29,090 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08CBE33AD9EA,id=79ad2d68-dccd-4305-a88e-6a2b1ce3283f
datanode_2_1  | 2019-10-26 19:51:32,094 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-26 19:51:33,280 INFO impl.RaftServerImpl: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-ECF377CA0054: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-26 19:51:29,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 19:51:32,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-26 19:51:33,284 INFO impl.RoleInfo: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07: start LeaderElection
datanode_1_1  | 2019-10-26 19:51:32,753 INFO impl.FollowerState: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-95FB15D7199B-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
datanode_2_1  | 2019-10-26 19:51:32,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
