Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1
datanode_3  | 2019-10-26 19:56:38,683 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-26 19:58:38,831 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-26 19:56:46,392 INFO impl.RaftServerProxy: 231b7afb-d29f-4364-91c5-7e90f4b95212: addNew group-D075D846413F:[231b7afb-d29f-4364-91c5-7e90f4b95212:172.18.0.4:9858, 0ce1064b-c9b1-4735-a3ff-52b061bd82d9:172.18.0.7:9858, 285e397c-f8d6-49a9-acae-19702dfc4789:172.18.0.3:9858] returns group-D075D846413F:java.util.concurrent.CompletableFuture@24e9a186[Not completed]
datanode_1  | 2019-10-26 19:56:45,688 INFO impl.RoleInfo: 285e397c-f8d6-49a9-acae-19702dfc4789: start FollowerState
datanode_2  | 2019-10-26 19:56:46,396 INFO impl.RaftServerImpl: 231b7afb-d29f-4364-91c5-7e90f4b95212: new RaftServerImpl for group-D075D846413F:[231b7afb-d29f-4364-91c5-7e90f4b95212:172.18.0.4:9858, 0ce1064b-c9b1-4735-a3ff-52b061bd82d9:172.18.0.7:9858, 285e397c-f8d6-49a9-acae-19702dfc4789:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-26 19:56:46,419 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-26 19:58:45,457 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 2019-10-26 19:58:39,781 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-26 19:56:45,692 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19A636DB01F8,id=285e397c-f8d6-49a9-acae-19702dfc4789
datanode_2  | 2019-10-26 19:56:46,396 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-26 19:56:46,419 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-26 19:58:45,458 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103030450153193599 bcsId: 0
s3g_1       | 2019-10-26 19:58:40,682 [qtp1149377174-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-94730, key: multipartKey2
datanode_1  | 2019-10-26 19:56:45,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:56:46,396 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-26 19:59:45,521 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-26 19:56:46,419 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-94730key: multipartKey2
datanode_1  | 2019-10-26 19:56:46,392 INFO impl.RaftServerProxy: 285e397c-f8d6-49a9-acae-19702dfc4789: addNew group-D075D846413F:[231b7afb-d29f-4364-91c5-7e90f4b95212:172.18.0.4:9858, 0ce1064b-c9b1-4735-a3ff-52b061bd82d9:172.18.0.7:9858, 285e397c-f8d6-49a9-acae-19702dfc4789:172.18.0.3:9858] returns group-D075D846413F:java.util.concurrent.CompletableFuture@7144303e[Not completed]
datanode_2  | 2019-10-26 19:56:46,396 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 19:59:45,522 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103030453006434442 bcsId: 0,conID: 2 locID: 103030453006499979 bcsId: 0,conID: 3 locID: 103030453002567817 bcsId: 0
datanode_3  | 2019-10-26 19:56:46,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-26 19:56:46,397 INFO impl.RaftServerImpl: 285e397c-f8d6-49a9-acae-19702dfc4789: new RaftServerImpl for group-D075D846413F:[231b7afb-d29f-4364-91c5-7e90f4b95212:172.18.0.4:9858, 0ce1064b-c9b1-4735-a3ff-52b061bd82d9:172.18.0.7:9858, 285e397c-f8d6-49a9-acae-19702dfc4789:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-26 19:56:46,396 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 19:59:45,523 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103030452496892039 bcsId: 0
datanode_3  | 2019-10-26 19:56:46,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-26 19:56:46,397 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-26 19:56:46,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 19:59:45,523 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103030452560134280 bcsId: 0
datanode_3  | 2019-10-26 19:56:46,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-26 19:56:46,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-26 19:56:46,397 INFO impl.RaftServerImpl: 231b7afb-d29f-4364-91c5-7e90f4b95212@group-D075D846413F: ConfigurationManager, init=-1: [231b7afb-d29f-4364-91c5-7e90f4b95212:172.18.0.4:9858, 0ce1064b-c9b1-4735-a3ff-52b061bd82d9:172.18.0.7:9858, 285e397c-f8d6-49a9-acae-19702dfc4789:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-26 20:00:45,584 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-26 19:56:46,420 INFO segmented.SegmentedRaftLogWorker: new 0ce1064b-c9b1-4735-a3ff-52b061bd82d9@group-D075D846413F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/413ce030-e83e-41aa-bfa4-d075d846413f
datanode_1  | 2019-10-26 19:56:46,398 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-26 19:56:46,397 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-26 20:00:45,584 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103030457809502359 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-26 19:56:46,398 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-26 19:56:46,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-26 19:56:46,397 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-26 20:00:45,585 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103030457865076888 bcsId: 0
om_1        | 2019-10-26 19:58:46,861 [IPC Server handler 2 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-94730
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-26 19:56:46,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 19:56:46,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-26 19:56:46,397 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/413ce030-e83e-41aa-bfa4-d075d846413f does not exist. Creating ...
scm_1       | 2019-10-26 20:00:45,585 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103030456073060500 bcsId: 0
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-94730key: multipartKey3
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-26 19:56:46,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 19:56:46,399 INFO impl.RaftServerImpl: 285e397c-f8d6-49a9-acae-19702dfc4789@group-D075D846413F: ConfigurationManager, init=-1: [231b7afb-d29f-4364-91c5-7e90f4b95212:172.18.0.4:9858, 0ce1064b-c9b1-4735-a3ff-52b061bd82d9:172.18.0.7:9858, 285e397c-f8d6-49a9-acae-19702dfc4789:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-26 19:56:46,418 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/413ce030-e83e-41aa-bfa4-d075d846413f/in_use.lock acquired by nodename 7@b1cd5ad9e9ef
scm_1       | 2019-10-26 20:00:45,586 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103030456735826069 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-26 19:56:46,421 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 19:56:46,399 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-26 19:56:46,442 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/413ce030-e83e-41aa-bfa4-d075d846413f has been successfully formatted.
scm_1       | 2019-10-26 20:00:45,586 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103030457149751446 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-26 19:56:46,421 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 19:56:46,400 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-26 19:56:46,442 [pool-8-thread-1] INFO       - group-D075D846413F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-26 19:56:46,421 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 19:56:46,400 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/413ce030-e83e-41aa-bfa4-d075d846413f does not exist. Creating ...
datanode_2  | 2019-10-26 19:56:46,443 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-26 19:56:46,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 19:56:46,418 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/413ce030-e83e-41aa-bfa4-d075d846413f/in_use.lock acquired by nodename 7@0be1a2fe85dc
datanode_2  | 2019-10-26 19:56:46,443 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-26 19:56:46,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-26 19:56:46,442 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/413ce030-e83e-41aa-bfa4-d075d846413f has been successfully formatted.
datanode_2  | 2019-10-26 19:56:46,443 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-26 19:56:46,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-26 19:56:46,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 19:56:46,442 [pool-8-thread-1] INFO       - group-D075D846413F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-26 19:56:46,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-26 19:56:46,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 19:56:46,443 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-26 19:56:46,422 INFO segmented.SegmentedRaftLogWorker: 0ce1064b-c9b1-4735-a3ff-52b061bd82d9@group-D075D846413F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-26 19:56:46,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-26 19:56:46,443 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 19:56:46,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-26 19:56:46,443 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-26 19:56:46,444 INFO segmented.SegmentedRaftLogWorker: new 231b7afb-d29f-4364-91c5-7e90f4b95212@group-D075D846413F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/413ce030-e83e-41aa-bfa4-d075d846413f
datanode_3  | 2019-10-26 19:56:46,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-26 19:56:46,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-26 19:56:46,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 19:56:46,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-26 19:56:46,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 19:56:46,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-26 19:56:46,423 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-26 19:56:46,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 19:56:46,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-26 19:56:46,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-26 19:56:46,445 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-26 19:56:46,444 INFO segmented.SegmentedRaftLogWorker: new 285e397c-f8d6-49a9-acae-19702dfc4789@group-D075D846413F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/413ce030-e83e-41aa-bfa4-d075d846413f
datanode_3  | 2019-10-26 19:56:46,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-26 19:56:46,445 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-26 19:56:46,423 INFO impl.RaftServerImpl: 0ce1064b-c9b1-4735-a3ff-52b061bd82d9@group-D075D846413F: start as a follower, conf=-1: [231b7afb-d29f-4364-91c5-7e90f4b95212:172.18.0.4:9858, 0ce1064b-c9b1-4735-a3ff-52b061bd82d9:172.18.0.7:9858, 285e397c-f8d6-49a9-acae-19702dfc4789:172.18.0.3:9858], old=null
datanode_1  | 2019-10-26 19:56:46,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-26 19:56:46,445 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-26 19:58:54,124 [IPC Server handler 11 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-94730
datanode_3  | 2019-10-26 19:56:46,423 INFO impl.RaftServerImpl: 0ce1064b-c9b1-4735-a3ff-52b061bd82d9@group-D075D846413F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 19:56:46,445 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-26 19:56:46,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-94730key: multipartKey5
datanode_3  | 2019-10-26 19:56:46,424 INFO impl.RoleInfo: 0ce1064b-c9b1-4735-a3ff-52b061bd82d9: start FollowerState
datanode_1  | 2019-10-26 19:56:46,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-26 19:56:46,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-26 19:56:46,424 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D075D846413F,id=0ce1064b-c9b1-4735-a3ff-52b061bd82d9
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-26 19:56:46,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-26 19:56:46,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 19:56:46,445 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-26 19:56:46,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-26 19:56:51,373 INFO impl.FollowerState: 0ce1064b-c9b1-4735-a3ff-52b061bd82d9@group-C6ED6F2B5187-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_1  | 2019-10-26 19:56:46,445 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-26 19:56:46,446 INFO segmented.SegmentedRaftLogWorker: 231b7afb-d29f-4364-91c5-7e90f4b95212@group-D075D846413F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-26 19:56:51,375 INFO impl.RoleInfo: 0ce1064b-c9b1-4735-a3ff-52b061bd82d9: shutdown FollowerState
datanode_1  | 2019-10-26 19:56:46,445 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-26 19:56:46,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-26 19:56:51,376 INFO impl.RaftServerImpl: 0ce1064b-c9b1-4735-a3ff-52b061bd82d9@group-C6ED6F2B5187: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 19:56:46,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-26 19:56:46,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-26 19:56:51,379 INFO impl.RoleInfo: 0ce1064b-c9b1-4735-a3ff-52b061bd82d9: start LeaderElection
datanode_1  | 2019-10-26 19:56:46,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-26 19:56:46,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-26 19:56:51,405 INFO impl.LeaderElection: 0ce1064b-c9b1-4735-a3ff-52b061bd82d9@group-C6ED6F2B5187-LeaderElection1: begin an election at term 1 for -1: [0ce1064b-c9b1-4735-a3ff-52b061bd82d9:172.18.0.7:9858], old=null
datanode_2  | 2019-10-26 19:56:46,448 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 19:56:46,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
