Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-26 19:40:04,257 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-26 19:40:06 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-26 19:40:11,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:40:13,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 19:40:05 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-26 19:40:12,638 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-26 19:40:06 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-26 19:40:13,479 INFO impl.RaftServerImpl: ba4c121d-b385-4e13-a2f1-c412f9c0fffd@group-4E3ECF87B2A0: start as a follower, conf=-1: [ba4c121d-b385-4e13-a2f1-c412f9c0fffd:172.18.0.9:9858], old=null
datanode_3  | 2019-10-26 19:40:11,974 INFO impl.RaftServerImpl: c0466437-bfd9-4575-9fcb-159667e555a7@group-A1C626902F12: start as a follower, conf=-1: [c0466437-bfd9-4575-9fcb-159667e555a7:172.18.0.8:9858], old=null
nm_1        | 2019-10-26 19:40:06 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-26 19:40:12,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 19:40:06 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-26 19:40:13,480 INFO impl.RaftServerImpl: ba4c121d-b385-4e13-a2f1-c412f9c0fffd@group-4E3ECF87B2A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 19:40:11,975 INFO impl.RaftServerImpl: c0466437-bfd9-4575-9fcb-159667e555a7@group-A1C626902F12: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-26 19:40:06 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-26 19:40:12,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 19:40:06 INFO  log:192 - Logging initialized @2094ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-26 19:40:11,976 INFO impl.RoleInfo: c0466437-bfd9-4575-9fcb-159667e555a7: start FollowerState
datanode_2  | 2019-10-26 19:40:13,481 INFO impl.RoleInfo: ba4c121d-b385-4e13-a2f1-c412f9c0fffd: start FollowerState
nm_1        | 2019-10-26 19:40:06 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-26 19:40:12,657 INFO impl.RaftServerImpl: 39478548-39e8-4f01-819e-8a3a3d8abe79@group-5390DA3EF9E7: start as a follower, conf=-1: [39478548-39e8-4f01-819e-8a3a3d8abe79:172.18.0.7:9858], old=null
rm_1        | 2019-10-26 19:40:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-26 19:40:11,982 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1C626902F12,id=c0466437-bfd9-4575-9fcb-159667e555a7
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-26 19:40:13,488 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E3ECF87B2A0,id=ba4c121d-b385-4e13-a2f1-c412f9c0fffd
nm_1        | 2019-10-26 19:40:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-26 19:40:12,658 INFO impl.RaftServerImpl: 39478548-39e8-4f01-819e-8a3a3d8abe79@group-5390DA3EF9E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-26 19:40:06 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-26 19:40:11,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 19:40:12,161 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb42c166-0e99-424e-9a7b-a1c626902f12, Nodes: c0466437-bfd9-4575-9fcb-159667e555a7{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-26 19:40:13,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 19:40:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-26 19:40:12,659 INFO impl.RoleInfo: 39478548-39e8-4f01-819e-8a3a3d8abe79: start FollowerState
rm_1        | 2019-10-26 19:40:06 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-26 19:40:13,596 INFO impl.RaftServerProxy: c0466437-bfd9-4575-9fcb-159667e555a7: addNew group-BC1F8A0F749A:[c0466437-bfd9-4575-9fcb-159667e555a7:172.18.0.8:9858, ba4c121d-b385-4e13-a2f1-c412f9c0fffd:172.18.0.9:9858, 39478548-39e8-4f01-819e-8a3a3d8abe79:172.18.0.7:9858] returns group-BC1F8A0F749A:java.util.concurrent.CompletableFuture@1baa159a[Not completed]
scm_1       | 2019-10-26 19:40:12,721 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6bac3437-071b-44d6-871a-5390da3ef9e7, Nodes: 39478548-39e8-4f01-819e-8a3a3d8abe79{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-26 19:40:13,609 INFO impl.RaftServerProxy: ba4c121d-b385-4e13-a2f1-c412f9c0fffd: addNew group-BC1F8A0F749A:[c0466437-bfd9-4575-9fcb-159667e555a7:172.18.0.8:9858, ba4c121d-b385-4e13-a2f1-c412f9c0fffd:172.18.0.9:9858, 39478548-39e8-4f01-819e-8a3a3d8abe79:172.18.0.7:9858] returns group-BC1F8A0F749A:java.util.concurrent.CompletableFuture@42b111a5[Not completed]
nm_1        | 2019-10-26 19:40:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-26 19:40:12,664 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5390DA3EF9E7,id=39478548-39e8-4f01-819e-8a3a3d8abe79
rm_1        | 2019-10-26 19:40:06 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-26 19:40:13,599 INFO impl.RaftServerImpl: c0466437-bfd9-4575-9fcb-159667e555a7: new RaftServerImpl for group-BC1F8A0F749A:[c0466437-bfd9-4575-9fcb-159667e555a7:172.18.0.8:9858, ba4c121d-b385-4e13-a2f1-c412f9c0fffd:172.18.0.9:9858, 39478548-39e8-4f01-819e-8a3a3d8abe79:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 19:40:13,008 INFO net.NetworkTopology: Added a new node: /default-rack/ba4c121d-b385-4e13-a2f1-c412f9c0fffd
datanode_2  | 2019-10-26 19:40:13,613 INFO impl.RaftServerImpl: ba4c121d-b385-4e13-a2f1-c412f9c0fffd: new RaftServerImpl for group-BC1F8A0F749A:[c0466437-bfd9-4575-9fcb-159667e555a7:172.18.0.8:9858, ba4c121d-b385-4e13-a2f1-c412f9c0fffd:172.18.0.9:9858, 39478548-39e8-4f01-819e-8a3a3d8abe79:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 26, 2019 7:40:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-26 19:40:12,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 19:40:06 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-26 19:40:13,600 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-26 19:40:13,613 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 19:40:13,008 INFO node.SCMNodeManager: Registered Data node : ba4c121d-b385-4e13-a2f1-c412f9c0fffd{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-26 19:40:13,622 INFO impl.RaftServerProxy: 39478548-39e8-4f01-819e-8a3a3d8abe79: addNew group-BC1F8A0F749A:[c0466437-bfd9-4575-9fcb-159667e555a7:172.18.0.8:9858, ba4c121d-b385-4e13-a2f1-c412f9c0fffd:172.18.0.9:9858, 39478548-39e8-4f01-819e-8a3a3d8abe79:172.18.0.7:9858] returns group-BC1F8A0F749A:java.util.concurrent.CompletableFuture@7a9ab01[Not completed]
rm_1        | 2019-10-26 19:40:06 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-26 19:40:13,600 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-26 19:40:13,613 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-26 19:40:13,561 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee436fff-2419-4c19-be3e-4e3ecf87b2a0, Nodes: ba4c121d-b385-4e13-a2f1-c412f9c0fffd{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 26, 2019 7:40:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-26 19:40:13,626 INFO impl.RaftServerImpl: 39478548-39e8-4f01-819e-8a3a3d8abe79: new RaftServerImpl for group-BC1F8A0F749A:[c0466437-bfd9-4575-9fcb-159667e555a7:172.18.0.8:9858, ba4c121d-b385-4e13-a2f1-c412f9c0fffd:172.18.0.9:9858, 39478548-39e8-4f01-819e-8a3a3d8abe79:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-26 19:40:13,600 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 19:40:13,717 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8beb5a9e-6d3d-415a-93ba-bc1f8a0f749a, Nodes: 39478548-39e8-4f01-819e-8a3a3d8abe79{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c0466437-bfd9-4575-9fcb-159667e555a7{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ba4c121d-b385-4e13-a2f1-c412f9c0fffd{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-26 19:40:13,613 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-26 19:40:06 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-26 19:40:13,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 19:42:16,800 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-26 19:40:13,613 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-26 19:40:13,600 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-26 19:40:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Oct 26, 2019 7:40:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-26 19:40:13,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-26 19:42:16,801 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103030382102642693 bcsId: 0
datanode_2  | 2019-10-26 19:40:13,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-26 19:40:13,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-26 19:40:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-26 19:40:13,626 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 19:42:16,810 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103030382147665926 bcsId: 0
datanode_2  | 2019-10-26 19:40:13,614 INFO impl.RaftServerImpl: ba4c121d-b385-4e13-a2f1-c412f9c0fffd@group-BC1F8A0F749A: ConfigurationManager, init=-1: [c0466437-bfd9-4575-9fcb-159667e555a7:172.18.0.8:9858, ba4c121d-b385-4e13-a2f1-c412f9c0fffd:172.18.0.9:9858, 39478548-39e8-4f01-819e-8a3a3d8abe79:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 19:40:13,600 INFO impl.RaftServerImpl: c0466437-bfd9-4575-9fcb-159667e555a7@group-BC1F8A0F749A: ConfigurationManager, init=-1: [c0466437-bfd9-4575-9fcb-159667e555a7:172.18.0.8:9858, ba4c121d-b385-4e13-a2f1-c412f9c0fffd:172.18.0.9:9858, 39478548-39e8-4f01-819e-8a3a3d8abe79:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-26 19:40:06 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | Oct 26, 2019 7:40:06 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-26 19:42:16,811 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103030382155857927 bcsId: 0
datanode_2  | 2019-10-26 19:40:13,614 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 19:40:13,626 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-26 19:40:13,601 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-26 19:40:06 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-26 19:42:16,811 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103030382164508680 bcsId: 0
datanode_2  | 2019-10-26 19:40:13,625 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-26 19:40:13,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-26 19:40:13,601 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-26 19:40:06 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | Oct 26, 2019 7:40:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-26 19:40:13,625 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8beb5a9e-6d3d-415a-93ba-bc1f8a0f749a does not exist. Creating ...
datanode_1  | 2019-10-26 19:40:13,626 INFO impl.RaftServerImpl: 39478548-39e8-4f01-819e-8a3a3d8abe79@group-BC1F8A0F749A: ConfigurationManager, init=-1: [c0466437-bfd9-4575-9fcb-159667e555a7:172.18.0.8:9858, ba4c121d-b385-4e13-a2f1-c412f9c0fffd:172.18.0.9:9858, 39478548-39e8-4f01-819e-8a3a3d8abe79:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 19:40:13,601 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8beb5a9e-6d3d-415a-93ba-bc1f8a0f749a does not exist. Creating ...
rm_1        | 2019-10-26 19:40:07 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-26 19:42:16,811 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103030382962343945 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-26 19:40:13,627 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-26 19:40:13,665 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8beb5a9e-6d3d-415a-93ba-bc1f8a0f749a/in_use.lock acquired by nodename 7@2df005c6dcd3
datanode_3  | 2019-10-26 19:40:13,625 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8beb5a9e-6d3d-415a-93ba-bc1f8a0f749a/in_use.lock acquired by nodename 7@03328614808f
rm_1        | 2019-10-26 19:40:07 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-26 19:42:16,812 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103030382979448842 bcsId: 0
nm_1        | Oct 26, 2019 7:40:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-26 19:40:13,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-26 19:40:13,695 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8beb5a9e-6d3d-415a-93ba-bc1f8a0f749a has been successfully formatted.
rm_1        | 2019-10-26 19:40:07 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-26 19:40:13,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8beb5a9e-6d3d-415a-93ba-bc1f8a0f749a has been successfully formatted.
scm_1       | 2019-10-26 19:42:16,812 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103030381889191938 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-26 19:40:13,627 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8beb5a9e-6d3d-415a-93ba-bc1f8a0f749a does not exist. Creating ...
datanode_2  | 2019-10-26 19:40:13,695 [pool-8-thread-1] INFO       - group-BC1F8A0F749A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-26 19:40:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-26 19:40:13,666 [pool-8-thread-1] INFO       - group-BC1F8A0F749A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 26, 2019 7:40:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-26 19:42:16,812 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103030382035468291 bcsId: 0
datanode_2  | 2019-10-26 19:40:13,696 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-26 19:40:07 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-26 19:40:13,665 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8beb5a9e-6d3d-415a-93ba-bc1f8a0f749a/in_use.lock acquired by nodename 7@8b11307cbd9f
datanode_3  | 2019-10-26 19:40:13,667 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-26 19:42:16,813 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103030382045036548 bcsId: 0
datanode_2  | 2019-10-26 19:40:13,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-26 19:40:07 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-26 19:40:13,695 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8beb5a9e-6d3d-415a-93ba-bc1f8a0f749a has been successfully formatted.
datanode_3  | 2019-10-26 19:40:13,667 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-26 19:40:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8671280416730237232.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-26 19:42:16,813 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103030384595369995 bcsId: 0
datanode_2  | 2019-10-26 19:40:13,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-26 19:40:07 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-26 19:40:13,695 [pool-8-thread-1] INFO       - group-BC1F8A0F749A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 19:40:13,668 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-26 19:40:07 INFO  AbstractConnector:278 - Started ServerConnector@55e05e67{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-26 19:42:16,813 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103030384691773452 bcsId: 0
datanode_2  | 2019-10-26 19:40:13,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-26 19:40:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-26 19:40:13,696 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-26 19:40:07 INFO  Server:419 - Started @4323ms
datanode_3  | 2019-10-26 19:40:13,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-26 19:40:13,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-26 19:40:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-26 19:40:13,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-26 19:40:07 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-26 19:40:13,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 19:40:13,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 26, 2019 7:40:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-26 19:40:13,697 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-26 19:40:07 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:34161
datanode_3  | 2019-10-26 19:40:13,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-26 19:40:13,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 19:40:07 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-26 19:40:13,670 INFO segmented.SegmentedRaftLogWorker: new c0466437-bfd9-4575-9fcb-159667e555a7@group-BC1F8A0F749A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8beb5a9e-6d3d-415a-93ba-bc1f8a0f749a
rm_1        | Oct 26, 2019 7:40:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-26 19:40:13,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-26 19:40:07 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_3  | 2019-10-26 19:40:13,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
