Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1
datanode_1    | 2019-11-15 20:29:38,383 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-15T20:29:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-15 20:29:50,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-15 20:29:50,811 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 20:29:49,697 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-15 20:29:50,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 20:29:45,676 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-15T20:29:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-15 20:29:50,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-15 20:29:50,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:29:49,714 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-15 20:29:50,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:29:45,676 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-15T20:29:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-15 20:29:50,822 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 20:29:50,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 20:29:49,717 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-15 20:29:50,661 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 20:29:45,681 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-15T20:29:38+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-15 20:29:50,822 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-15 20:29:50,821 INFO segmented.SegmentedRaftLogWorker: new 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-871B23C8A779-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eebd8557-3ddf-4091-9a5c-871b23c8a779
om_1          | 2019-11-15 20:29:49,718 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-15 20:29:50,662 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 20:29:45,683 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-15T20:29:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-15 20:29:50,823 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-15 20:29:50,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 20:29:49,748 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-15 20:29:50,662 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-15T20:29:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-15 20:29:50,823 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 20:29:45,717 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-15 20:29:50,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 20:29:49,749 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-15 20:29:50,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-15T20:29:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-15 20:29:50,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 20:29:45,718 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-15 20:29:50,822 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 20:29:49,828 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7741339043528581758.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-15 20:29:50,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:29:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-15 20:29:50,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 20:29:45,811 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4600825703824113595.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-15 20:29:50,822 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 20:29:49,835 INFO server.AbstractConnector: Started ServerConnector@7d739cad{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-15 20:29:50,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-15 20:29:45,820 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-15 20:29:50,823 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-15 20:29:50,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 20:29:49,835 INFO server.Server: Started @3514ms
datanode_2    | 2019-11-15 20:29:50,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-15 20:29:45,820 INFO server.Server: Started @5934ms
datanode_1    | 2019-11-15 20:29:50,823 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-15 20:29:50,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 20:29:49,840 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-15 20:29:50,679 INFO segmented.SegmentedRaftLogWorker: 28c653ce-0ae8-481c-9425-9bcaab174903@group-ED2B3EF9E5D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-15 20:29:45,822 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-15 20:29:50,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-15 20:29:50,835 INFO segmented.SegmentedRaftLogWorker: acd50a53-78ba-4393-81e5-4fc48eb13261@group-CDD758FE5796-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 20:29:49,840 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-15 20:29:50,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-15 20:29:45,822 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-15 20:29:50,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-15 20:29:50,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 20:29:49,842 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-15 20:29:50,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-15 20:29:45,825 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-15 20:29:50,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-15 20:29:50,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-15 20:29:50,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 20:29:45,834 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-15 20:30:16,711 INFO volume.OMVolumeCreateRequest: created volume:vol-0-96459 for user:hadoop
datanode_1    | 2019-11-15 20:29:50,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-15 20:29:50,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-15 20:29:50,734 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 20:29:47,531 INFO net.NetworkTopology: Added a new node: /default-rack/28c653ce-0ae8-481c-9425-9bcaab174903
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-15 20:30:16,756 INFO volume.OMVolumeCreateRequest: created volume:vol-1-11124 for user:hadoop
datanode_1    | 2019-11-15 20:29:50,834 INFO segmented.SegmentedRaftLogWorker: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-871B23C8A779-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-15 20:29:50,841 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-15 20:29:50,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-15 20:30:16,795 INFO volume.OMVolumeCreateRequest: created volume:vol-2-08677 for user:hadoop
scm_1         | 2019-11-15 20:29:47,531 INFO node.SCMNodeManager: Registered Data node : 28c653ce-0ae8-481c-9425-9bcaab174903{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 20:29:50,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 20:29:50,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 20:29:50,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:30:16,837 INFO volume.OMVolumeCreateRequest: created volume:vol-3-15798 for user:hadoop
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-15 20:29:47,535 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 20:29:50,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 20:29:50,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 20:29:50,768 INFO impl.RaftServerImpl: 28c653ce-0ae8-481c-9425-9bcaab174903@group-ED2B3EF9E5D7: start as a follower, conf=-1: [28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858], old=null
om_1          | 2019-11-15 20:30:16,865 INFO volume.OMVolumeCreateRequest: created volume:vol-4-35962 for user:hadoop
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-15 20:29:47,535 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-15 20:29:50,860 INFO impl.RaftServerImpl: acd50a53-78ba-4393-81e5-4fc48eb13261@group-CDD758FE5796: start as a follower, conf=-1: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858], old=null
datanode_1    | 2019-11-15 20:29:50,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-15 20:29:50,769 INFO impl.RaftServerImpl: 28c653ce-0ae8-481c-9425-9bcaab174903@group-ED2B3EF9E5D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-15 20:29:47,536 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3    | 2019-11-15 20:29:50,861 INFO impl.RaftServerImpl: acd50a53-78ba-4393-81e5-4fc48eb13261@group-CDD758FE5796: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 20:29:50,838 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-15 20:29:50,770 INFO impl.RoleInfo: 28c653ce-0ae8-481c-9425-9bcaab174903: start FollowerState
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-11-15 20:29:47,538 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=169f49e6-39a0-47f9-a576-ed2b3ef9e5d7 create command to datanode 28c653ce-0ae8-481c-9425-9bcaab174903
datanode_3    | 2019-11-15 20:29:50,862 INFO impl.RoleInfo: acd50a53-78ba-4393-81e5-4fc48eb13261: start FollowerState
datanode_1    | 2019-11-15 20:29:50,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 20:29:50,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED2B3EF9E5D7,id=28c653ce-0ae8-481c-9425-9bcaab174903
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-15 20:29:47,551 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 169f49e6-39a0-47f9-a576-ed2b3ef9e5d7, Nodes: 28c653ce-0ae8-481c-9425-9bcaab174903{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-15 20:29:50,866 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDD758FE5796,id=acd50a53-78ba-4393-81e5-4fc48eb13261
datanode_1    | 2019-11-15 20:29:50,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 20:29:50,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:29:47,622 INFO net.NetworkTopology: Added a new node: /default-rack/acd50a53-78ba-4393-81e5-4fc48eb13261
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-15 20:29:50,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 20:29:50,855 INFO impl.RaftServerImpl: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-871B23C8A779: start as a follower, conf=-1: [4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null
datanode_2    | 2019-11-15 20:29:50,836 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "169f49e6-39a0-47f9-a576-ed2b3ef9e5d7"
scm_1         | 2019-11-15 20:29:47,623 INFO node.SCMNodeManager: Registered Data node : acd50a53-78ba-4393-81e5-4fc48eb13261{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-15 20:29:50,856 INFO impl.RaftServerImpl: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-871B23C8A779: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 20:29:50,932 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "83330b0d-5899-43f2-9aa1-cdd758fe5796"
datanode_2    |  command succeed on datanode 28c653ce-0ae8-481c-9425-9bcaab174903.
scm_1         | 2019-11-15 20:29:47,623 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-15 20:29:50,857 INFO impl.RoleInfo: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0: start FollowerState
datanode_3    |  command succeed on datanode acd50a53-78ba-4393-81e5-4fc48eb13261.
datanode_2    | 2019-11-15 20:29:50,838 INFO impl.RaftServerProxy: 28c653ce-0ae8-481c-9425-9bcaab174903: addNew group-F35A99574918:[acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858] returns group-F35A99574918:java.util.concurrent.CompletableFuture@5a7cb5b8[Not completed]
scm_1         | 2019-11-15 20:29:47,623 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-15 20:29:50,860 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-871B23C8A779,id=4c8c8cd1-4678-4756-a5ef-3e591bdab2e0
datanode_3    | 2019-11-15 20:29:50,935 INFO impl.RaftServerProxy: acd50a53-78ba-4393-81e5-4fc48eb13261: addNew group-F35A99574918:[acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858] returns group-F35A99574918:java.util.concurrent.CompletableFuture@1012eab7[Not completed]
datanode_2    | 2019-11-15 20:29:50,841 INFO impl.RaftServerImpl: 28c653ce-0ae8-481c-9425-9bcaab174903: new RaftServerImpl for group-F35A99574918:[acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 20:29:47,625 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=83330b0d-5899-43f2-9aa1-cdd758fe5796 create command to datanode acd50a53-78ba-4393-81e5-4fc48eb13261
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-15 20:29:50,937 INFO impl.RaftServerImpl: acd50a53-78ba-4393-81e5-4fc48eb13261: new RaftServerImpl for group-F35A99574918:[acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-15 20:29:50,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 20:29:50,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-15 20:29:50,977 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "eebd8557-3ddf-4091-9a5c-871b23c8a779"
datanode_3    | 2019-11-15 20:29:50,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 20:29:47,626 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 83330b0d-5899-43f2-9aa1-cdd758fe5796, Nodes: acd50a53-78ba-4393-81e5-4fc48eb13261{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-15 20:29:50,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    |  command succeed on datanode 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0.
datanode_3    | 2019-11-15 20:29:50,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 20:29:47,670 INFO net.NetworkTopology: Added a new node: /default-rack/4c8c8cd1-4678-4756-a5ef-3e591bdab2e0
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-15 20:29:50,842 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-15 20:29:50,937 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-15 20:29:50,980 INFO impl.RaftServerProxy: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0: addNew group-F35A99574918:[acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858] returns group-F35A99574918:java.util.concurrent.CompletableFuture@3a2e188c[Not completed]
scm_1         | 2019-11-15 20:29:47,670 INFO node.SCMNodeManager: Registered Data node : 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-15 20:29:50,937 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-15 20:29:50,983 INFO impl.RaftServerImpl: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0: new RaftServerImpl for group-F35A99574918:[acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 20:29:47,671 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-15 20:29:50,842 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-15 20:29:50,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-15 20:29:50,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 20:29:47,671 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T20:29:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-15 20:29:50,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
