Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-15 20:24:44,327 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | java.io.IOException: aa53cdbf-224c-44c1-9b57-be9f070b9fda: Group group-B11CE3E13576 not found.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_1  | 2019-11-15 20:27:54,701 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 179857ms
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_1  | 2019-11-15 20:27:54,706 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 179862ms
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 2019-11-15 20:27:54,709 INFO interfaces.Container: Container 3 is synced with bcsId 10.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: aa53cdbf-224c-44c1-9b57-be9f070b9fda: Group group-B11CE3E13576 not found.
datanode_1  | 2019-11-15 20:27:54,709 INFO interfaces.Container: Container 3 is synced with bcsId 10.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_1  | 2019-11-15 20:27:54,710 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 179865ms
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_1  | 2019-11-15 20:27:54,717 INFO interfaces.Container: Container 3 is closed with bcsId 10.
datanode_1  | 2019-11-15 20:27:54,718 INFO impl.RaftServerProxy: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c: addNew group-AD2D53961C07:[aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858] returns group-AD2D53961C07:java.util.concurrent.CompletableFuture@151a05a2[Not completed]
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_2  | 	... 4 more
datanode_2  | 2019-11-15 20:29:03,471 INFO impl.RaftServerProxy: aa53cdbf-224c-44c1-9b57-be9f070b9fda: remove group-B11CE3E13576:null
datanode_1  | 2019-11-15 20:27:54,722 INFO impl.RaftServerImpl: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c: new RaftServerImpl for group-AD2D53961C07:[aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 20:29:03,471 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "d150220a-7f1b-473a-a06a-b11ce3e13576"
datanode_1  | 2019-11-15 20:27:54,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 
datanode_1  | 2019-11-15 20:27:54,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | java.io.IOException: aa53cdbf-224c-44c1-9b57-be9f070b9fda: Group group-B11CE3E13576 not found.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_1  | 2019-11-15 20:27:54,722 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: aa53cdbf-224c-44c1-9b57-be9f070b9fda: Group group-B11CE3E13576 not found.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_1  | 2019-11-15 20:27:54,723 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_2  | 	... 4 more
datanode_2  | 2019-11-15 20:29:05,557 WARN client.GrpcClientProtocolService: 24-OrderedRequestStreamObserver24: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 20:29:05,557 WARN client.GrpcClientProtocolService: 25-UnorderedRequestStreamObserver25: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 20:27:54,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:27:54,723 INFO impl.RaftServerImpl: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-AD2D53961C07: ConfigurationManager, init=-1: [aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:27:54,723 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:27:54,723 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:27:54,724 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7986789-5009-403d-b613-ad2d53961c07 does not exist. Creating ...
datanode_1  | 2019-11-15 20:27:54,727 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7986789-5009-403d-b613-ad2d53961c07/in_use.lock acquired by nodename 8@ca81b6c034bc
datanode_1  | 2019-11-15 20:27:54,730 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7986789-5009-403d-b613-ad2d53961c07 has been successfully formatted.
datanode_1  | 2019-11-15 20:27:54,731 INFO ratis.ContainerStateMachine: group-AD2D53961C07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:27:54,731 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:27:54,731 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:27:54,731 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:27:54,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:27:54,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:27:54,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:27:54,731 INFO segmented.SegmentedRaftLogWorker: new 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-AD2D53961C07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7986789-5009-403d-b613-ad2d53961c07
datanode_1  | 2019-11-15 20:27:54,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:27:54,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:27:54,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:27:54,732 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:27:54,732 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:27:54,732 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:27:54,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:27:54,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:27:54,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:27:54,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:27:54,732 INFO segmented.SegmentedRaftLogWorker: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-AD2D53961C07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:27:54,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:27:54,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:27:54,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 20:27:54,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:27:54,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:27:54,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:27:54,734 INFO impl.RaftServerImpl: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-AD2D53961C07: start as a follower, conf=-1: [aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 20:27:54,734 INFO impl.RaftServerImpl: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-AD2D53961C07: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:27:54,734 INFO impl.RoleInfo: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c: start FollowerState
datanode_1  | 2019-11-15 20:27:54,734 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD2D53961C07,id=1c9c400b-478d-4086-9fb3-ee9e3ba3f41c
datanode_1  | 2019-11-15 20:27:54,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:27:54,735 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "c7986789-5009-403d-b613-ad2d53961c07"
datanode_1  |  command succeed on datanode 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c.
datanode_1  | 2019-11-15 20:27:55,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EC6936007FA7->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EC6936007FA7->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c18, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, c0ee35fa-e729-467b-97bd-281ca5775ede:c17]
datanode_1  | 2019-11-15 20:27:56,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4546881E6FEE->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4546881E6FEE->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c18, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, c0ee35fa-e729-467b-97bd-281ca5775ede:c17]
datanode_1  | 2019-11-15 20:27:57,210 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 182366ms
datanode_1  | 2019-11-15 20:27:57,539 WARN server.GrpcLogAppender: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576->aa53cdbf-224c-44c1-9b57-be9f070b9fda-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=35,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 20:27:57,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AAB9498CFAC2->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-AAB9498CFAC2->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c18, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, c0ee35fa-e729-467b-97bd-281ca5775ede:c18]
datanode_1  | 2019-11-15 20:27:59,109 INFO impl.RaftServerImpl: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-AD2D53961C07: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:aa53cdbf-224c-44c1-9b57-be9f070b9fda
datanode_1  | 2019-11-15 20:27:59,109 INFO impl.RoleInfo: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c: shutdown FollowerState
datanode_1  | 2019-11-15 20:27:59,109 INFO impl.RoleInfo: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c: start FollowerState
datanode_1  | 2019-11-15 20:27:59,109 INFO impl.FollowerState: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-AD2D53961C07-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 20:27:59,246 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD2D53961C07 with new leaderId: aa53cdbf-224c-44c1-9b57-be9f070b9fda
datanode_1  | 2019-11-15 20:27:59,246 INFO impl.RaftServerImpl: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-AD2D53961C07: change Leader from null to aa53cdbf-224c-44c1-9b57-be9f070b9fda at term 1 for appendEntries, leader elected after 4514ms
datanode_1  | 2019-11-15 20:27:59,278 INFO impl.RaftServerImpl: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-AD2D53961C07: set configuration 0: [aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-15 20:27:59,284 INFO segmented.SegmentedRaftLogWorker: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-AD2D53961C07-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:27:59,324 INFO segmented.SegmentedRaftLogWorker: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-AD2D53961C07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7986789-5009-403d-b613-ad2d53961c07/current/log_inprogress_0
datanode_1  | 2019-11-15 20:27:59,711 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 184867ms
datanode_1  | 2019-11-15 20:28:02,212 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 187368ms
datanode_1  | 2019-11-15 20:28:02,711 WARN server.GrpcLogAppender: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576->aa53cdbf-224c-44c1-9b57-be9f070b9fda-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=36,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 20:28:04,713 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 189869ms
datanode_1  | 2019-11-15 20:28:04,883 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EC6936007FA7->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EC6936007FA7->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c18, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, c0ee35fa-e729-467b-97bd-281ca5775ede:c18]
datanode_1  | 2019-11-15 20:28:05,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4546881E6FEE->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4546881E6FEE->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c18, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, c0ee35fa-e729-467b-97bd-281ca5775ede:c18]
datanode_1  | 2019-11-15 20:28:06,883 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AAB9498CFAC2->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-AAB9498CFAC2->1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c18, aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, c0ee35fa-e729-467b-97bd-281ca5775ede:c18]
datanode_1  | 2019-11-15 20:28:07,213 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 192369ms
datanode_1  | 2019-11-15 20:28:07,713 WARN server.GrpcLogAppender: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576->aa53cdbf-224c-44c1-9b57-be9f070b9fda-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=37,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 20:28:09,715 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 194870ms
datanode_1  | 2019-11-15 20:28:12,215 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576.Reason : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c has not seen follower/s aa53cdbf-224c-44c1-9b57-be9f070b9fda for 197371ms
