Attaching to ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-29 22:30:51,271 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-29 22:30:59,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 22:30:53,869 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-29T22:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-10-29 22:30:59,650 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-29 22:30:58,090 INFO impl.RaftServerImpl: 358838a8-6147-4987-b77d-f38a780a81a8@group-F51610209118: ConfigurationManager, init=-1: [358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-29 22:30:57,521 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-10-29 22:30:59,203 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 22:30:54,122 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-29T22:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-10-29 22:30:59,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-29 22:30:58,090 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-29 22:30:57,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-10-29 22:30:59,203 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 22:30:54,122 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-29T22:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-10-29 22:30:59,656 INFO impl.RaftServerImpl: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-476012153A78: ConfigurationManager, init=-1: [a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-29 22:30:58,094 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-29 22:30:57,532 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-29 22:30:59,204 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 22:30:54,123 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-29T22:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-29 22:30:59,656 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-29 22:30:58,095 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ba13606-daa7-4939-b618-f51610209118 does not exist. Creating ...
om_1          | 2019-10-29 22:30:57,532 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-29 22:30:59,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-29 22:30:54,125 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-29T22:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-29 22:30:58,293 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ba13606-daa7-4939-b618-f51610209118/in_use.lock acquired by nodename 7@527372e9dd9a
om_1          | 2019-10-29 22:30:57,533 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-29 22:30:59,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-29 22:30:54,126 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-29T22:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-29 22:30:59,660 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-29 22:30:58,575 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ba13606-daa7-4939-b618-f51610209118 has been successfully formatted.
om_1          | 2019-10-29 22:30:58,965 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-29 22:30:59,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-29 22:30:54,126 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-29T22:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-29 22:30:59,662 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d3155804-af88-4fe4-8086-476012153a78 does not exist. Creating ...
om_1          | 2019-10-29 22:30:58,975 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-29 22:30:59,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-29 22:30:58,580 [pool-8-thread-1] INFO       - group-F51610209118: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-29 22:30:54,126 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-29T22:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-29 22:30:59,675 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3155804-af88-4fe4-8086-476012153a78/in_use.lock acquired by nodename 7@cf472750c138
om_1          | 2019-10-29 22:30:59,013 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3    | 2019-10-29 22:30:59,218 INFO segmented.SegmentedRaftLogWorker: 379b9c70-fb81-437f-a939-6861e979fe54@group-D89F29ABE77A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-29 22:30:54,129 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-29 22:30:58,580 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-29T22:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-29 22:30:59,686 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3155804-af88-4fe4-8086-476012153a78 has been successfully formatted.
om_1          | 2019-10-29 22:30:59,095 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-29 22:30:59,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-29 22:30:54,129 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-29 22:30:58,582 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-29T22:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-29 22:30:59,689 [pool-8-thread-1] INFO       - group-476012153A78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-29 22:30:59,160 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-29 22:30:59,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-29 22:30:54,133 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-29T22:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-29 22:30:58,586 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-29 22:30:59,162 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-29 22:30:59,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-29 22:30:54,134 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-29 22:30:59,690 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-29 22:30:58,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-29 22:30:59,208 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-29 22:30:59,224 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-29 22:30:54,139 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-29T22:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-29 22:30:59,692 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-29 22:30:58,588 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 22:30:59,209 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-29 22:30:59,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 22:30:54,140 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-29 22:30:59,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-29T22:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-29 22:30:58,593 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-29 22:30:59,249 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-29 22:30:59,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 22:30:54,169 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-29 22:30:59,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T22:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-29 22:30:58,596 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 22:30:59,348 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-29 22:30:59,242 INFO impl.RaftServerImpl: 379b9c70-fb81-437f-a939-6861e979fe54@group-D89F29ABE77A: start as a follower, conf=-1: [379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858], old=null
scm_1         | 2019-10-29 22:30:54,170 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-29 22:30:59,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-29 22:30:58,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 22:30:59,350 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-29 22:30:59,242 INFO impl.RaftServerImpl: 379b9c70-fb81-437f-a939-6861e979fe54@group-D89F29ABE77A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-29 22:30:54,244 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1148628073717111278.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-29 22:30:58,608 INFO segmented.SegmentedRaftLogWorker: new 358838a8-6147-4987-b77d-f38a780a81a8@group-F51610209118-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ba13606-daa7-4939-b618-f51610209118
om_1          | 2019-10-29 22:30:59,356 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-29 22:30:59,243 INFO impl.RoleInfo: 379b9c70-fb81-437f-a939-6861e979fe54: start FollowerState
datanode_1    | 2019-10-29 22:30:59,704 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-29 22:30:54,248 INFO server.AbstractConnector: Started ServerConnector@65bdd558{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-29 22:30:58,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-29 22:30:59,358 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-29 22:30:59,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D89F29ABE77A,id=379b9c70-fb81-437f-a939-6861e979fe54
datanode_1    | 2019-10-29 22:30:59,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 22:30:54,249 INFO server.Server: Started @3848ms
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-29 22:30:58,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-29 22:30:59,358 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-29 22:30:59,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 22:30:59,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-29 22:30:54,252 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-29 22:30:58,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 22:30:59,358 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-29 22:30:59,877 INFO impl.RaftServerProxy: 379b9c70-fb81-437f-a939-6861e979fe54: addNew group-17EFFD6BA8A2:[a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858] returns group-17EFFD6BA8A2:java.util.concurrent.CompletableFuture@6ac4096a[Not completed]
datanode_1    | 2019-10-29 22:30:59,715 INFO segmented.SegmentedRaftLogWorker: new a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-476012153A78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3155804-af88-4fe4-8086-476012153a78
scm_1         | 2019-10-29 22:30:54,252 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-29 22:30:58,611 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 22:30:59,376 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-29 22:30:59,879 INFO impl.RaftServerImpl: 379b9c70-fb81-437f-a939-6861e979fe54: new RaftServerImpl for group-17EFFD6BA8A2:[a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-29 22:30:59,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-29 22:30:54,254 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-29 22:30:58,611 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-29 22:30:59,378 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-29 22:30:59,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-29 22:30:59,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 22:30:54,264 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-29 22:30:58,611 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-29 22:30:59,379 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-29 22:30:59,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-29 22:30:59,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 22:30:58,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-29 22:30:59,411 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-29 22:30:59,880 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 22:30:57,125 INFO net.NetworkTopology: Added a new node: /default-rack/358838a8-6147-4987-b77d-f38a780a81a8
datanode_1    | 2019-10-29 22:30:59,717 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-29 22:30:58,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-29 22:30:59,412 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-29 22:30:59,880 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-29 22:30:59,718 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 22:30:57,125 INFO node.SCMNodeManager: Registered Data node : 358838a8-6147-4987-b77d-f38a780a81a8{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-29 22:30:58,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 22:30:59,509 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11675074968691937957.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-29 22:30:59,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-29 22:30:59,718 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 22:30:57,128 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-29 22:30:58,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-29 22:30:59,513 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-29 22:30:59,881 INFO impl.RaftServerImpl: 379b9c70-fb81-437f-a939-6861e979fe54@group-17EFFD6BA8A2: ConfigurationManager, init=-1: [a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-29 22:30:59,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-29 22:30:57,129 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-29 22:30:58,623 INFO segmented.SegmentedRaftLogWorker: 358838a8-6147-4987-b77d-f38a780a81a8@group-F51610209118-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-29 22:30:59,514 INFO server.Server: Started @4663ms
datanode_3    | 2019-10-29 22:30:59,881 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-29 22:30:59,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-29 22:30:57,130 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-29 22:30:58,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-29 22:30:59,516 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-29 22:30:59,881 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-29 22:30:59,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-29 22:30:57,138 INFO net.NetworkTopology: Added a new node: /default-rack/a29291a7-4d1c-41fc-b30f-8bedb4dac057
datanode_2    | 2019-10-29 22:30:58,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-29 22:30:59,516 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-29 22:30:59,881 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7afe317-2b93-4dd4-b516-17effd6ba8a2 does not exist. Creating ...
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-29 22:30:59,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-29 22:30:57,138 INFO node.SCMNodeManager: Registered Data node : a29291a7-4d1c-41fc-b30f-8bedb4dac057{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-29 22:30:58,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-29 22:30:59,518 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-29 22:30:59,900 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7afe317-2b93-4dd4-b516-17effd6ba8a2/in_use.lock acquired by nodename 7@f84805a243a0
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-29 22:30:59,731 INFO segmented.SegmentedRaftLogWorker: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-476012153A78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-29 22:30:58,627 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-29 22:31:12,759 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-06579 for user:hadoop
datanode_3    | 2019-10-29 22:30:59,910 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7afe317-2b93-4dd4-b516-17effd6ba8a2 has been successfully formatted.
grafana_1     | t=2019-10-29T22:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-29 22:30:59,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
