Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-29 22:34:06,111 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 22:34:14,349 INFO impl.RoleInfo: febbf7d9-aadd-4233-86aa-1f62bcb235b3: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-29 22:34:13,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 22:34:09,720 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-29 22:34:27,685 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-20287 for user:hadoop
datanode_3  | 2019-10-29 22:34:14,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 22:34:14,355 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4845ECD21E4D,id=febbf7d9-aadd-4233-86aa-1f62bcb235b3
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-29 22:34:13,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 22:34:12,647 INFO net.NetworkTopology: Added a new node: /default-rack/10e34ce8-4087-41f7-bd0b-45c09d4680a7
datanode_3  | 2019-10-29 22:34:14,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 22:34:14,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:34:13,759 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-29 22:35:51,396 [IPC Server handler 8 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-81035, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
scm_1       | 2019-10-29 22:34:12,648 INFO node.SCMNodeManager: Registered Data node : 10e34ce8-4087-41f7-bd0b-45c09d4680a7{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-10-29 22:35:59,246 [qtp1149377174-105] INFO       - Location is /bucket-29877
datanode_3  | 2019-10-29 22:34:14,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 22:34:15,000 INFO impl.RaftServerProxy: febbf7d9-aadd-4233-86aa-1f62bcb235b3: addNew group-D472EA3396BB:[747947f0-9813-4721-bb60-72cc9b66c726:172.18.0.6:9858, 10e34ce8-4087-41f7-bd0b-45c09d4680a7:172.18.0.5:9858, febbf7d9-aadd-4233-86aa-1f62bcb235b3:172.18.0.7:9858] returns group-D472EA3396BB:java.util.concurrent.CompletableFuture@6d883b62[Not completed]
datanode_1  | 2019-10-29 22:34:13,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 22:36:19,881 [IPC Server handler 18 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-17018/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 2019-10-29 22:36:03,257 [qtp1149377174-105] INFO       - Location is /bucket-17018
scm_1       | 2019-10-29 22:34:12,654 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-29 22:34:14,883 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 22:34:15,003 INFO impl.RaftServerImpl: febbf7d9-aadd-4233-86aa-1f62bcb235b3: new RaftServerImpl for group-D472EA3396BB:[747947f0-9813-4721-bb60-72cc9b66c726:172.18.0.6:9858, 10e34ce8-4087-41f7-bd0b-45c09d4680a7:172.18.0.5:9858, febbf7d9-aadd-4233-86aa-1f62bcb235b3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 22:34:13,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-29 22:36:05,505 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-29 22:34:12,655 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-29 22:34:14,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 22:36:19,883 [IPC Server handler 18 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-17018
datanode_2  | 2019-10-29 22:34:15,003 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 22:34:13,784 INFO impl.RaftServerImpl: 10e34ce8-4087-41f7-bd0b-45c09d4680a7@group-63ADE629661C: start as a follower, conf=-1: [10e34ce8-4087-41f7-bd0b-45c09d4680a7:172.18.0.5:9858], old=null
s3g_1       | 2019-10-29 22:36:06,774 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-29 22:34:12,655 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-29 22:34:14,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-17018key: multipartKey2
datanode_2  | 2019-10-29 22:34:15,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 22:34:13,786 INFO impl.RaftServerImpl: 10e34ce8-4087-41f7-bd0b-45c09d4680a7@group-63ADE629661C: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-10-29 22:36:11,155 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-29 22:34:12,721 INFO net.NetworkTopology: Added a new node: /default-rack/747947f0-9813-4721-bb60-72cc9b66c726
datanode_3  | 2019-10-29 22:34:14,901 INFO impl.RaftServerImpl: 747947f0-9813-4721-bb60-72cc9b66c726@group-EFE80E8D3AB4: start as a follower, conf=-1: [747947f0-9813-4721-bb60-72cc9b66c726:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 2019-10-29 22:34:15,004 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-10-29 22:36:12,178 [qtp1149377174-141] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-29 22:34:12,722 INFO node.SCMNodeManager: Registered Data node : 747947f0-9813-4721-bb60-72cc9b66c726{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 22:34:13,787 INFO impl.RoleInfo: 10e34ce8-4087-41f7-bd0b-45c09d4680a7: start FollowerState
datanode_3  | 2019-10-29 22:34:14,902 INFO impl.RaftServerImpl: 747947f0-9813-4721-bb60-72cc9b66c726@group-EFE80E8D3AB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-29 22:34:15,004 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-10-29 22:36:18,211 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-29 22:34:12,770 INFO net.NetworkTopology: Added a new node: /default-rack/febbf7d9-aadd-4233-86aa-1f62bcb235b3
datanode_1  | 2019-10-29 22:34:13,791 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63ADE629661C,id=10e34ce8-4087-41f7-bd0b-45c09d4680a7
datanode_3  | 2019-10-29 22:34:14,903 INFO impl.RoleInfo: 747947f0-9813-4721-bb60-72cc9b66c726: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-29 22:34:15,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-10-29 22:36:19,062 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-29 22:34:12,770 INFO node.SCMNodeManager: Registered Data node : febbf7d9-aadd-4233-86aa-1f62bcb235b3{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 22:34:13,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:34:14,908 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFE80E8D3AB4,id=747947f0-9813-4721-bb60-72cc9b66c726
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-29 22:34:15,004 INFO impl.RaftServerImpl: febbf7d9-aadd-4233-86aa-1f62bcb235b3@group-D472EA3396BB: ConfigurationManager, init=-1: [747947f0-9813-4721-bb60-72cc9b66c726:172.18.0.6:9858, 10e34ce8-4087-41f7-bd0b-45c09d4680a7:172.18.0.5:9858, febbf7d9-aadd-4233-86aa-1f62bcb235b3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-10-29 22:36:19,905 [qtp1149377174-141] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-17018, key: multipartKey2
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 22:34:15,016 INFO impl.RaftServerProxy: 10e34ce8-4087-41f7-bd0b-45c09d4680a7: addNew group-D472EA3396BB:[747947f0-9813-4721-bb60-72cc9b66c726:172.18.0.6:9858, 10e34ce8-4087-41f7-bd0b-45c09d4680a7:172.18.0.5:9858, febbf7d9-aadd-4233-86aa-1f62bcb235b3:172.18.0.7:9858] returns group-D472EA3396BB:java.util.concurrent.CompletableFuture@58d10628[Not completed]
datanode_3  | 2019-10-29 22:34:14,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-29 22:34:15,004 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-17018key: multipartKey2
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-29 22:34:15,021 INFO impl.RaftServerImpl: 10e34ce8-4087-41f7-bd0b-45c09d4680a7: new RaftServerImpl for group-D472EA3396BB:[747947f0-9813-4721-bb60-72cc9b66c726:172.18.0.6:9858, 10e34ce8-4087-41f7-bd0b-45c09d4680a7:172.18.0.5:9858, febbf7d9-aadd-4233-86aa-1f62bcb235b3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 22:34:15,017 INFO impl.RaftServerProxy: 747947f0-9813-4721-bb60-72cc9b66c726: addNew group-D472EA3396BB:[747947f0-9813-4721-bb60-72cc9b66c726:172.18.0.6:9858, 10e34ce8-4087-41f7-bd0b-45c09d4680a7:172.18.0.5:9858, febbf7d9-aadd-4233-86aa-1f62bcb235b3:172.18.0.7:9858] returns group-D472EA3396BB:java.util.concurrent.CompletableFuture@650bb5ad[Not completed]
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-29 22:34:15,004 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-29 22:34:15,021 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 22:34:15,021 INFO impl.RaftServerImpl: 747947f0-9813-4721-bb60-72cc9b66c726: new RaftServerImpl for group-D472EA3396BB:[747947f0-9813-4721-bb60-72cc9b66c726:172.18.0.6:9858, 10e34ce8-4087-41f7-bd0b-45c09d4680a7:172.18.0.5:9858, febbf7d9-aadd-4233-86aa-1f62bcb235b3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-29 22:34:15,005 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/582fd194-0bb8-4c45-b7fe-d472ea3396bb does not exist. Creating ...
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-29 22:34:15,021 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 22:34:15,021 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-29 22:34:15,022 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/582fd194-0bb8-4c45-b7fe-d472ea3396bb/in_use.lock acquired by nodename 7@830e71b72569
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-29 22:34:15,021 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-29 22:34:15,047 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/582fd194-0bb8-4c45-b7fe-d472ea3396bb has been successfully formatted.
scm_1       | 2019-10-29 22:34:13,882 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d0a7bfa-ba7d-4992-868c-63ade629661c, Nodes: 10e34ce8-4087-41f7-bd0b-45c09d4680a7{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-29 22:34:15,022 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 22:34:15,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-29 22:34:15,048 [pool-8-thread-1] INFO       - group-D472EA3396BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 22:34:14,422 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: beba28c3-d25d-4a40-9ecb-4845ecd21e4d, Nodes: febbf7d9-aadd-4233-86aa-1f62bcb235b3{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-29 22:34:15,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 22:34:15,022 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-29 22:34:15,048 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 22:34:14,961 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7a08556-5be5-4ea6-b06a-efe80e8d3ab4, Nodes: 747947f0-9813-4721-bb60-72cc9b66c726{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 22:34:15,022 INFO impl.RaftServerImpl: 10e34ce8-4087-41f7-bd0b-45c09d4680a7@group-D472EA3396BB: ConfigurationManager, init=-1: [747947f0-9813-4721-bb60-72cc9b66c726:172.18.0.6:9858, 10e34ce8-4087-41f7-bd0b-45c09d4680a7:172.18.0.5:9858, febbf7d9-aadd-4233-86aa-1f62bcb235b3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 22:34:15,022 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-29 22:34:15,049 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 22:34:15,087 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 582fd194-0bb8-4c45-b7fe-d472ea3396bb, Nodes: 10e34ce8-4087-41f7-bd0b-45c09d4680a7{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}febbf7d9-aadd-4233-86aa-1f62bcb235b3{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}747947f0-9813-4721-bb60-72cc9b66c726{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-29 22:34:15,022 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 22:34:15,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-29 22:34:15,049 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 22:36:13,126 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-29 22:34:15,022 INFO impl.RaftServerImpl: 747947f0-9813-4721-bb60-72cc9b66c726@group-D472EA3396BB: ConfigurationManager, init=-1: [747947f0-9813-4721-bb60-72cc9b66c726:172.18.0.6:9858, 10e34ce8-4087-41f7-bd0b-45c09d4680a7:172.18.0.5:9858, febbf7d9-aadd-4233-86aa-1f62bcb235b3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-29 22:34:15,023 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-29 22:34:15,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 22:36:13,127 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103048057029984383 bcsId: 0
datanode_3  | 2019-10-29 22:34:15,023 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-29 22:36:25,334 [IPC Server handler 6 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-17018
datanode_1  | 2019-10-29 22:34:15,023 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/582fd194-0bb8-4c45-b7fe-d472ea3396bb does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-10-29 22:34:15,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 22:37:13,154 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-29 22:34:15,023 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-17018key: multipartKey3
datanode_1  | 2019-10-29 22:34:15,047 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/582fd194-0bb8-4c45-b7fe-d472ea3396bb/in_use.lock acquired by nodename 7@adddea5c0538
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-29 22:34:15,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 22:37:13,154 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103048059799994507 bcsId: 0,conID: 1 locID: 103048059796455562 bcsId: 0,conID: 3 locID: 103048059795406985 bcsId: 0
datanode_3  | 2019-10-29 22:34:15,023 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/582fd194-0bb8-4c45-b7fe-d472ea3396bb does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-10-29 22:34:15,073 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/582fd194-0bb8-4c45-b7fe-d472ea3396bb has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-29 22:34:15,050 INFO segmented.SegmentedRaftLogWorker: new febbf7d9-aadd-4233-86aa-1f62bcb235b3@group-D472EA3396BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/582fd194-0bb8-4c45-b7fe-d472ea3396bb
scm_1       | 2019-10-29 22:37:13,155 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103048059303952519 bcsId: 0
datanode_3  | 2019-10-29 22:34:15,047 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/582fd194-0bb8-4c45-b7fe-d472ea3396bb/in_use.lock acquired by nodename 7@9d833c33b33a
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-29 22:34:15,073 [pool-8-thread-1] INFO       - group-D472EA3396BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-29 22:34:15,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 22:37:13,155 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103048059373682824 bcsId: 0
datanode_3  | 2019-10-29 22:34:15,073 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/582fd194-0bb8-4c45-b7fe-d472ea3396bb has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-29 22:34:15,074 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-29 22:38:13,179 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-10-29 22:34:15,074 [pool-8-thread-1] INFO       - group-D472EA3396BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-29 22:34:15,074 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-29 22:34:15,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 22:38:13,179 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103048064417202327 bcsId: 0
datanode_3  | 2019-10-29 22:34:15,074 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-29 22:34:15,074 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-29 22:38:13,179 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103048064468385944 bcsId: 0
