Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
datanode_3  | 2019-10-29 22:21:57,863 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 22:25:05,501 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103048013430194202 bcsId: 0
datanode_2  | 2019-10-29 22:22:07,017 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-10-29 22:22:05,770 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-29 22:22:06,994 INFO segmented.SegmentedRaftLogWorker: new 329702aa-a62d-4f59-9d30-3a8fca5fcbdc@group-2EF80DF19D5D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e88d23b-4e99-4c14-bb7f-2ef80df19d5d
datanode_3  | 2019-10-29 22:22:07,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-29 22:22:05,174 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-29 22:22:05,180 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 2019-10-29 22:25:05,502 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103048013478887451 bcsId: 0
datanode_2  | 2019-10-29 22:22:07,017 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-10-29 22:22:05,771 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-29 22:22:06,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 22:22:07,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-10-29 22:22:05,197 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-10-29 22:22:05,183 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 22:22:07,017 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-29 22:22:05,795 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-29 22:22:06,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 22:22:07,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-10-29 22:22:05,197 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2019-10-29 22:22:05,184 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-10-29 22:22:07,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-29 22:22:05,804 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-29 22:22:06,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-29 22:22:05,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:22:07,088 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-10-29 22:22:05,187 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_2  | 2019-10-29 22:22:07,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-29 22:22:05,806 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-29 22:22:06,995 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-10-29 22:22:05,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:22:07,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-10-29 22:22:05,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 22:22:07,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om3_1       | 2019-10-29 22:22:05,807 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-10-29 22:22:06,995 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-10-29 22:22:05,251 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
datanode_3  | 2019-10-29 22:22:07,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-10-29 22:22:05,190 INFO impl.RaftServerProxy: om1: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om3_1       | 2019-10-29 22:22:05,809 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_2  | 2019-10-29 22:22:07,018 INFO segmented.SegmentedRaftLogWorker: new 9e9ba91d-05a8-4689-bce0-8975c7c5c68b@group-2EF80DF19D5D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e88d23b-4e99-4c14-bb7f-2ef80df19d5d
datanode_1  | 2019-10-29 22:22:06,995 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-29 22:22:05,254 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-29 22:22:07,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-10-29 22:22:05,296 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om3_1       | 2019-10-29 22:22:05,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:22:06,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 22:22:07,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-10-29 22:22:05,256 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 22:22:07,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-10-29 22:22:05,311 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-10-29 22:22:05,813 INFO impl.RaftServerProxy: om3: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-29 22:22:06,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 22:22:07,089 INFO segmented.SegmentedRaftLogWorker: 77c77f39-41b8-4c54-a3b6-82137f252aa1@group-2EF80DF19D5D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-10-29 22:22:05,257 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-10-29 22:22:07,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-10-29 22:22:05,312 INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2019-10-29 22:22:05,913 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-29 22:22:06,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 22:22:07,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-29 22:22:05,259 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_2  | 2019-10-29 22:22:07,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-29 22:22:05,360 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1       | 2019-10-29 22:22:05,932 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-29 22:22:06,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 22:22:07,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-10-29 22:22:05,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 22:22:07,018 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-10-29 22:22:05,527 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-10-29 22:22:05,932 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-29 22:22:06,996 INFO segmented.SegmentedRaftLogWorker: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc@group-2EF80DF19D5D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-10-29 22:22:05,262 INFO impl.RaftServerProxy: om2: start RPC server
datanode_3  | 2019-10-29 22:22:07,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-29 22:22:05,531 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2019-10-29 22:22:05,973 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-29 22:22:07,018 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-29 22:22:06,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-29 22:22:05,359 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-10-29 22:22:07,090 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-29 22:22:05,538 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-10-29 22:22:06,092 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-29 22:22:07,018 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-29 22:22:06,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-10-29 22:22:05,379 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 22:22:07,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 22:22:05,542 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-10-29 22:22:06,094 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-29 22:22:07,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-29 22:22:06,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-10-29 22:22:05,379 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-29 22:22:07,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 22:22:05,542 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-10-29 22:22:06,100 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-29 22:22:07,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 22:22:06,996 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-29 22:22:05,473 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-29 22:22:07,090 INFO impl.RaftServerImpl: 77c77f39-41b8-4c54-a3b6-82137f252aa1@group-2EF80DF19D5D: start as a follower, conf=-1: [77c77f39-41b8-4c54-a3b6-82137f252aa1:172.18.0.8:9858, 9e9ba91d-05a8-4689-bce0-8975c7c5c68b:172.18.0.4:9858, 329702aa-a62d-4f59-9d30-3a8fca5fcbdc:172.18.0.7:9858], old=null
om1_1       | 2019-10-29 22:22:05,542 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-10-29 22:22:06,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-29 22:22:07,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 22:22:06,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:22:07,090 INFO impl.RaftServerImpl: 77c77f39-41b8-4c54-a3b6-82137f252aa1@group-2EF80DF19D5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-29 22:22:05,589 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-10-29 22:22:05,571 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-10-29 22:22:06,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-29 22:22:07,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 22:22:06,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:22:07,091 INFO impl.RoleInfo: 77c77f39-41b8-4c54-a3b6-82137f252aa1: start FollowerState
om2_1       | 2019-10-29 22:22:05,592 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-10-29 22:22:05,576 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-10-29 22:22:06,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-29 22:22:07,019 INFO segmented.SegmentedRaftLogWorker: 9e9ba91d-05a8-4689-bce0-8975c7c5c68b@group-2EF80DF19D5D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 22:22:06,997 INFO impl.RaftServerImpl: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc@group-2EF80DF19D5D: start as a follower, conf=-1: [77c77f39-41b8-4c54-a3b6-82137f252aa1:172.18.0.8:9858, 9e9ba91d-05a8-4689-bce0-8975c7c5c68b:172.18.0.4:9858, 329702aa-a62d-4f59-9d30-3a8fca5fcbdc:172.18.0.7:9858], old=null
datanode_3  | 2019-10-29 22:22:07,091 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EF80DF19D5D,id=77c77f39-41b8-4c54-a3b6-82137f252aa1
om2_1       | 2019-10-29 22:22:05,601 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-10-29 22:22:05,578 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-10-29 22:22:06,121 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-29 22:22:07,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 22:22:07,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 22:22:06,997 INFO impl.RaftServerImpl: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc@group-2EF80DF19D5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-29 22:22:05,604 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-10-29 22:22:05,607 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f0b93b4{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-10-29 22:22:06,123 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-29 22:22:11,605 INFO impl.FollowerState: 77c77f39-41b8-4c54-a3b6-82137f252aa1@group-6F9CD229CA90-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_1  | 2019-10-29 22:22:06,997 INFO impl.RoleInfo: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc: start FollowerState
datanode_2  | 2019-10-29 22:22:07,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-10-29 22:22:05,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-10-29 22:22:05,607 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e22368c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-10-29 22:22:06,124 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-29 22:22:11,607 INFO impl.RoleInfo: 77c77f39-41b8-4c54-a3b6-82137f252aa1: shutdown FollowerState
datanode_1  | 2019-10-29 22:22:06,997 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EF80DF19D5D,id=329702aa-a62d-4f59-9d30-3a8fca5fcbdc
datanode_2  | 2019-10-29 22:22:07,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-10-29 22:22:05,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-10-29 22:22:05,691 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6d6bff89{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2912090293033276171.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-10-29 22:22:06,151 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-29 22:22:11,608 INFO impl.RaftServerImpl: 77c77f39-41b8-4c54-a3b6-82137f252aa1@group-6F9CD229CA90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 22:22:06,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 22:22:07,019 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-29 22:22:05,629 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-10-29 22:22:06,152 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bc6da03{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-10-29 22:22:05,696 INFO server.AbstractConnector: Started ServerConnector@a0bf272{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-29 22:22:11,612 INFO impl.RoleInfo: 77c77f39-41b8-4c54-a3b6-82137f252aa1: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-29 22:22:11,062 INFO impl.FollowerState: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc@group-10F85012D615-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
datanode_2  | 2019-10-29 22:22:07,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-29 22:22:05,632 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-10-29 22:22:06,291 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7eeb38b2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14306191737018833604.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-29 22:22:11,627 INFO impl.LeaderElection: 77c77f39-41b8-4c54-a3b6-82137f252aa1@group-6F9CD229CA90-LeaderElection1: begin an election at term 1 for -1: [77c77f39-41b8-4c54-a3b6-82137f252aa1:172.18.0.8:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om1_1       | 2019-10-29 22:22:05,697 INFO server.Server: Started @4012ms
datanode_1  | 2019-10-29 22:22:11,063 INFO impl.RoleInfo: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc: shutdown FollowerState
datanode_2  | 2019-10-29 22:22:07,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-29 22:22:05,634 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-29 22:22:11,628 INFO impl.RoleInfo: 77c77f39-41b8-4c54-a3b6-82137f252aa1: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-29 22:22:11,064 INFO impl.RaftServerImpl: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc@group-10F85012D615: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-29 22:22:05,699 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 22:22:07,020 INFO impl.RaftServerImpl: 9e9ba91d-05a8-4689-bce0-8975c7c5c68b@group-2EF80DF19D5D: start as a follower, conf=-1: [77c77f39-41b8-4c54-a3b6-82137f252aa1:172.18.0.8:9858, 9e9ba91d-05a8-4689-bce0-8975c7c5c68b:172.18.0.4:9858, 329702aa-a62d-4f59-9d30-3a8fca5fcbdc:172.18.0.7:9858], old=null
om3_1       | 2019-10-29 22:22:06,296 INFO server.AbstractConnector: Started ServerConnector@1fc37086{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-10-29 22:22:05,660 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-29 22:22:11,629 INFO impl.RaftServerImpl: 77c77f39-41b8-4c54-a3b6-82137f252aa1@group-6F9CD229CA90: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 22:22:11,067 INFO impl.RoleInfo: 329702aa-a62d-4f59-9d30-3a8fca5fcbdc: start LeaderElection
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
