Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-10-29 22:10:31,843 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-29 22:10:31 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-10-29 22:10:40,475 INFO segmented.SegmentedRaftLogWorker: 1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b@group-9F4EDAA93106-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-29 22:10:43,533 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-29 22:10:39,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 22:10:41,051 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 22:10:38,797 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-29 22:10:31 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-29 22:10:40,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-29 22:11:09,866 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-29 22:10:39,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 22:10:41,051 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 22:10:38,801 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Oct 29, 2019 10:10:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-29 22:10:31 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-29 22:10:40,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 22:10:39,856 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 22:10:41,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-29 22:10:31 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-29 22:10:40,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 22:10:39,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:10:41,051 INFO impl.RaftServerImpl: b0842f5d-b6fc-41d0-9024-c48424f5ce37@group-E270611067AB: ConfigurationManager, init=-1: [1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b:172.18.0.7:9858, 536c3b3e-28ec-4fba-9de0-ff964709afb1:172.18.0.6:9858, b0842f5d-b6fc-41d0-9024-c48424f5ce37:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 22:10:38,970 INFO net.NetworkTopology: Added a new node: /default-rack/1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b
nm_1        | Oct 29, 2019 10:10:34 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-29 22:10:31 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 22:10:39,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:10:40,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 22:10:41,051 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-29 22:10:31 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-10-29 22:10:39,873 INFO impl.RaftServerImpl: 536c3b3e-28ec-4fba-9de0-ff964709afb1@group-7899919EF520: start as a follower, conf=-1: [536c3b3e-28ec-4fba-9de0-ff964709afb1:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 22:10:40,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:10:41,051 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 22:10:38,971 INFO node.SCMNodeManager: Registered Data node : 1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 29, 2019 10:10:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-29 22:10:31 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-29 22:10:39,874 INFO impl.RaftServerImpl: 536c3b3e-28ec-4fba-9de0-ff964709afb1@group-7899919EF520: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 22:10:40,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:10:41,052 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d74e3a2-12ac-4ea6-9572-e270611067ab does not exist. Creating ...
scm_1       | 2019-10-29 22:10:39,197 INFO net.NetworkTopology: Added a new node: /default-rack/b0842f5d-b6fc-41d0-9024-c48424f5ce37
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 22:10:31 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-29 22:10:39,875 INFO impl.RoleInfo: 536c3b3e-28ec-4fba-9de0-ff964709afb1: start FollowerState
datanode_3  | 2019-10-29 22:10:40,497 INFO impl.RaftServerImpl: 1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b@group-9F4EDAA93106: start as a follower, conf=-1: [1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 22:10:41,065 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d74e3a2-12ac-4ea6-9572-e270611067ab/in_use.lock acquired by nodename 8@b81f45e6123e
scm_1       | 2019-10-29 22:10:39,197 INFO node.SCMNodeManager: Registered Data node : b0842f5d-b6fc-41d0-9024-c48424f5ce37{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 29, 2019 10:10:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-29 22:10:31 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 22:10:39,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7899919EF520,id=536c3b3e-28ec-4fba-9de0-ff964709afb1
datanode_3  | 2019-10-29 22:10:40,498 INFO impl.RaftServerImpl: 1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b@group-9F4EDAA93106: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 22:10:41,085 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d74e3a2-12ac-4ea6-9572-e270611067ab has been successfully formatted.
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 22:10:31 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-10-29 22:10:39,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:10:40,498 INFO impl.RoleInfo: 1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b: start FollowerState
datanode_1  | 2019-10-29 22:10:41,086 [pool-8-thread-1] INFO       - group-E270611067AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Oct 29, 2019 10:10:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-29 22:10:31 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-29 22:10:41,073 INFO impl.RaftServerProxy: 536c3b3e-28ec-4fba-9de0-ff964709afb1: addNew group-E270611067AB:[1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b:172.18.0.7:9858, 536c3b3e-28ec-4fba-9de0-ff964709afb1:172.18.0.6:9858, b0842f5d-b6fc-41d0-9024-c48424f5ce37:172.18.0.9:9858] returns group-E270611067AB:java.util.concurrent.CompletableFuture@53e02fea[Not completed]
datanode_3  | 2019-10-29 22:10:40,503 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F4EDAA93106,id=1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b
datanode_1  | 2019-10-29 22:10:41,086 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 22:10:31 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-29 22:10:41,076 INFO impl.RaftServerImpl: 536c3b3e-28ec-4fba-9de0-ff964709afb1: new RaftServerImpl for group-E270611067AB:[1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b:172.18.0.7:9858, 536c3b3e-28ec-4fba-9de0-ff964709afb1:172.18.0.6:9858, b0842f5d-b6fc-41d0-9024-c48424f5ce37:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 22:10:40,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:10:41,086 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-29 22:10:35 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-29 22:10:31 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-29 22:10:41,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 22:10:41,072 INFO impl.RaftServerProxy: 1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b: addNew group-E270611067AB:[1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b:172.18.0.7:9858, 536c3b3e-28ec-4fba-9de0-ff964709afb1:172.18.0.6:9858, b0842f5d-b6fc-41d0-9024-c48424f5ce37:172.18.0.9:9858] returns group-E270611067AB:java.util.concurrent.CompletableFuture@1c5e612e[Not completed]
datanode_1  | 2019-10-29 22:10:41,086 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-29 22:10:35 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-29 22:10:31 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-29 22:10:41,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 22:10:41,075 INFO impl.RaftServerImpl: 1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b: new RaftServerImpl for group-E270611067AB:[1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b:172.18.0.7:9858, 536c3b3e-28ec-4fba-9de0-ff964709afb1:172.18.0.6:9858, b0842f5d-b6fc-41d0-9024-c48424f5ce37:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 22:10:41,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 22:10:39,982 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72ffdbc9-ef54-47b1-ada0-7899919ef520, Nodes: 536c3b3e-28ec-4fba-9de0-ff964709afb1{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-29 22:10:35 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-10-29 22:10:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-29 22:10:41,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 22:10:41,077 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 22:10:41,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 22:10:35 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-29 22:10:32 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-29 22:10:40,562 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62436f12-51de-4ce4-9a75-9f4edaa93106, Nodes: 1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 22:10:41,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 22:10:41,077 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 22:10:41,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 22:10:35 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-29 22:10:32 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-29 22:10:41,012 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d0ebd20a-c25d-485a-b960-1195f6c4689c, Nodes: b0842f5d-b6fc-41d0-9024-c48424f5ce37{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 22:10:41,075 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 22:10:41,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 22:10:41,087 INFO segmented.SegmentedRaftLogWorker: new b0842f5d-b6fc-41d0-9024-c48424f5ce37@group-E270611067AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d74e3a2-12ac-4ea6-9572-e270611067ab
nm_1        | 2019-10-29 22:10:35 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -479457592
rm_1        | 2019-10-29 22:10:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-29 22:10:41,113 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d74e3a2-12ac-4ea6-9572-e270611067ab, Nodes: 1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b0842f5d-b6fc-41d0-9024-c48424f5ce37{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}536c3b3e-28ec-4fba-9de0-ff964709afb1{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-29 22:10:41,075 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 22:10:41,077 INFO impl.RaftServerImpl: 536c3b3e-28ec-4fba-9de0-ff964709afb1@group-E270611067AB: ConfigurationManager, init=-1: [1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b:172.18.0.7:9858, 536c3b3e-28ec-4fba-9de0-ff964709afb1:172.18.0.6:9858, b0842f5d-b6fc-41d0-9024-c48424f5ce37:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 22:10:41,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-29 22:10:32 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-29 22:12:43,224 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-29 22:10:35 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1905043169
datanode_3  | 2019-10-29 22:10:41,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 22:10:41,077 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-29 22:10:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-29 22:12:43,225 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047961474564101 bcsId: 0
nm_1        | 2019-10-29 22:10:35 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:43951 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-29 22:10:41,076 INFO impl.RaftServerImpl: 1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b@group-E270611067AB: ConfigurationManager, init=-1: [1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b:172.18.0.7:9858, 536c3b3e-28ec-4fba-9de0-ff964709afb1:172.18.0.6:9858, b0842f5d-b6fc-41d0-9024-c48424f5ce37:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 22:10:41,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-29 22:10:32 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-29 22:10:41,077 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 22:12:43,248 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047961563365382 bcsId: 0
nm_1        | 2019-10-29 22:10:35 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-29 22:10:41,076 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-29 22:10:32 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-29 22:10:41,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 22:10:41,078 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d74e3a2-12ac-4ea6-9572-e270611067ab does not exist. Creating ...
scm_1       | 2019-10-29 22:12:43,248 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047961568739335 bcsId: 0
nm_1        | 2019-10-29 22:11:51 INFO  Server:1454 - Auth successful for appattempt_1572387031899_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-29 22:10:41,076 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-29 22:10:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-29 22:10:41,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 22:10:41,087 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d74e3a2-12ac-4ea6-9572-e270611067ab/in_use.lock acquired by nodename 7@da79107f08be
nm_1        | 2019-10-29 22:11:51 INFO  ContainerManagerImpl:810 - Start request for container_1572387031899_0001_01_000001 by user hadoop
datanode_3  | 2019-10-29 22:10:41,076 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d74e3a2-12ac-4ea6-9572-e270611067ab does not exist. Creating ...
rm_1        | 2019-10-29 22:10:32 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-29 22:12:43,248 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047961574047752 bcsId: 0
datanode_1  | 2019-10-29 22:10:41,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 22:10:41,100 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d74e3a2-12ac-4ea6-9572-e270611067ab has been successfully formatted.
nm_1        | 2019-10-29 22:11:51 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572387031899_0001
datanode_3  | 2019-10-29 22:10:41,087 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d74e3a2-12ac-4ea6-9572-e270611067ab/in_use.lock acquired by nodename 7@9a13eb5c85c3
rm_1        | 2019-10-29 22:10:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-29 22:12:43,249 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047962716536841 bcsId: 0
datanode_1  | 2019-10-29 22:10:41,087 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 22:10:41,100 [pool-8-thread-1] INFO       - group-E270611067AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 22:11:51 INFO  ApplicationImpl:464 - Application application_1572387031899_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-29 22:10:41,100 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d74e3a2-12ac-4ea6-9572-e270611067ab has been successfully formatted.
rm_1        | 2019-10-29 22:10:32 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-29 22:12:43,249 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047962730037258 bcsId: 0
datanode_1  | 2019-10-29 22:10:41,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 22:10:41,101 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 22:10:41,100 [pool-8-thread-1] INFO       - group-E270611067AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 22:11:51 INFO  ApplicationImpl:304 - Adding container_1572387031899_0001_01_000001 to application application_1572387031899_0001
rm_1        | 2019-10-29 22:10:32 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-29 22:10:41,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 22:12:43,249 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047961220087810 bcsId: 0
datanode_2  | 2019-10-29 22:10:41,101 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 22:10:41,101 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 22:11:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572387031899_0001	CONTAINERID=container_1572387031899_0001_01_000001
rm_1        | 2019-10-29 22:10:32 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-29 22:10:41,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 22:12:43,249 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047961310068739 bcsId: 0
datanode_2  | 2019-10-29 22:10:41,101 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 22:10:41,101 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-29 22:10:32 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-29 22:11:51 INFO  ApplicationImpl:464 - Application application_1572387031899_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-29 22:10:41,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 22:12:43,250 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047961328353284 bcsId: 0
datanode_2  | 2019-10-29 22:10:41,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 22:10:41,101 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-29 22:10:32 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-29 22:11:51 INFO  ContainerImpl:1135 - Container container_1572387031899_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-29 22:10:41,088 INFO segmented.SegmentedRaftLogWorker: b0842f5d-b6fc-41d0-9024-c48424f5ce37@group-E270611067AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 22:12:43,250 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047964258926603 bcsId: 0
