Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-29 22:27:13,635 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-29 22:27:22,473 INFO impl.RaftServerImpl: 7e0ef982-d965-4c80-bb81-28ac1bc89649: new RaftServerImpl for group-0066ED326938:[61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-29 22:27:20,839 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4acfccff-4fe6-4874-afd3-1896f180368c, Nodes: 61cabc41-28a1-4426-8cc1-af5498ed9101{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-29 22:27:22,465 INFO impl.RaftServerImpl: 61cabc41-28a1-4426-8cc1-af5498ed9101: new RaftServerImpl for group-0066ED326938:[61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-29 22:27:27,429 INFO impl.RoleInfo: b2594e15-8e5b-44d9-99ec-8e7b5b956189: shutdown FollowerState
datanode_3_1  | 2019-10-29 22:27:22,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-29 22:27:22,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-29 22:27:21,327 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50b7f85f-c9b3-4d02-a35f-66dc01d23ece, Nodes: 8a20a493-c349-43dd-b827-a926d6cd7b9f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-29 22:27:22,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-29 22:27:27,429 INFO impl.RaftServerImpl: b2594e15-8e5b-44d9-99ec-8e7b5b956189@group-AEDAF12CFED3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 22:27:22,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-29 22:27:21,887 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a96a54b-99db-4bcd-8dbb-57f5c83e36d2, Nodes: 7e0ef982-d965-4c80-bb81-28ac1bc89649{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-29 22:27:22,510 INFO segmented.SegmentedRaftLogWorker: new 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9769f135-d853-4cab-b3c5-0066ed326938
datanode_1_1  | 2019-10-29 22:27:22,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-29 22:27:27,433 INFO impl.RoleInfo: b2594e15-8e5b-44d9-99ec-8e7b5b956189: start LeaderElection
datanode_3_1  | 2019-10-29 22:27:22,473 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 22:27:22,396 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b9fc227-f9a1-4b13-8ab7-aedaf12cfed3, Nodes: b2594e15-8e5b-44d9-99ec-8e7b5b956189{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-29 22:27:22,465 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 22:27:22,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 22:27:27,459 INFO impl.LeaderElection: b2594e15-8e5b-44d9-99ec-8e7b5b956189@group-AEDAF12CFED3-LeaderElection1: begin an election at term 1 for -1: [b2594e15-8e5b-44d9-99ec-8e7b5b956189:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-29 22:27:22,473 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-29 22:27:22,523 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9769f135-d853-4cab-b3c5-0066ed326938, Nodes: 8a20a493-c349-43dd-b827-a926d6cd7b9f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}61cabc41-28a1-4426-8cc1-af5498ed9101{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}7e0ef982-d965-4c80-bb81-28ac1bc89649{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-29 22:27:22,465 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-29 22:27:27,461 INFO impl.RoleInfo: b2594e15-8e5b-44d9-99ec-8e7b5b956189: shutdown LeaderElection
datanode_4_1  | 2019-10-29 22:27:22,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-29 22:27:22,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 22:27:22,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-29 22:27:27,461 INFO impl.RaftServerImpl: b2594e15-8e5b-44d9-99ec-8e7b5b956189@group-AEDAF12CFED3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-29 22:27:22,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 22:27:22,473 INFO impl.RaftServerImpl: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-0066ED326938: ConfigurationManager, init=-1: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-29 22:27:22,465 INFO impl.RaftServerImpl: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-0066ED326938: ConfigurationManager, init=-1: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-29 22:27:27,462 INFO impl.RaftServerImpl: b2594e15-8e5b-44d9-99ec-8e7b5b956189@group-AEDAF12CFED3: change Leader from null to b2594e15-8e5b-44d9-99ec-8e7b5b956189 at term 1 for becomeLeader, leader elected after 5215ms
datanode_4_1  | 2019-10-29 22:27:22,510 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-29 22:27:22,474 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-29 22:27:22,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-29 22:27:27,466 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 22:27:22,474 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-29 22:27:22,510 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-29 22:27:27,467 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-29 22:27:22,474 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9769f135-d853-4cab-b3c5-0066ed326938 does not exist. Creating ...
datanode_1_1  | 2019-10-29 22:27:22,466 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-29 22:27:22,511 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 22:27:22,487 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9769f135-d853-4cab-b3c5-0066ed326938/in_use.lock acquired by nodename 7@268f7988c140
datanode_2_1  | 2019-10-29 22:27:27,471 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 22:27:22,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9769f135-d853-4cab-b3c5-0066ed326938 does not exist. Creating ...
datanode_3_1  | 2019-10-29 22:27:22,508 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9769f135-d853-4cab-b3c5-0066ed326938 has been successfully formatted.
datanode_4_1  | 2019-10-29 22:27:22,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-29 22:27:27,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 22:27:22,486 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9769f135-d853-4cab-b3c5-0066ed326938/in_use.lock acquired by nodename 7@e2d9d5bdeea7
datanode_3_1  | 2019-10-29 22:27:22,508 [pool-8-thread-1] INFO       - group-0066ED326938: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-29 22:27:22,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-29 22:27:27,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 22:27:22,508 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9769f135-d853-4cab-b3c5-0066ed326938 has been successfully formatted.
datanode_3_1  | 2019-10-29 22:27:22,509 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 22:27:22,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 22:27:27,477 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 22:27:22,508 [pool-8-thread-1] INFO       - group-0066ED326938: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-29 22:27:22,509 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-29 22:27:22,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 22:27:27,484 INFO impl.RoleInfo: b2594e15-8e5b-44d9-99ec-8e7b5b956189: start LeaderState
datanode_1_1  | 2019-10-29 22:27:22,509 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 22:27:22,509 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-29 22:27:22,511 INFO segmented.SegmentedRaftLogWorker: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 22:27:27,502 INFO segmented.SegmentedRaftLogWorker: b2594e15-8e5b-44d9-99ec-8e7b5b956189@group-AEDAF12CFED3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 22:27:22,509 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 22:27:22,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 22:27:22,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-29 22:27:27,511 INFO impl.RaftServerImpl: b2594e15-8e5b-44d9-99ec-8e7b5b956189@group-AEDAF12CFED3: set configuration 0: [b2594e15-8e5b-44d9-99ec-8e7b5b956189:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-29 22:27:22,509 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 22:27:22,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 22:27:22,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 22:27:27,626 INFO segmented.SegmentedRaftLogWorker: b2594e15-8e5b-44d9-99ec-8e7b5b956189@group-AEDAF12CFED3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b9fc227-f9a1-4b13-8ab7-aedaf12cfed3/current/log_inprogress_0
datanode_1_1  | 2019-10-29 22:27:22,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 22:27:22,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-29 22:27:22,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-29 22:27:22,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 22:27:22,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-29 22:27:22,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-29 22:27:22,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 22:27:22,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 22:27:22,510 INFO segmented.SegmentedRaftLogWorker: new 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-0066ED326938-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9769f135-d853-4cab-b3c5-0066ed326938
datanode_4_1  | 2019-10-29 22:27:22,513 INFO impl.RaftServerImpl: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938: start as a follower, conf=-1: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 22:27:22,513 INFO impl.RaftServerImpl: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-29 22:27:22,513 INFO impl.RoleInfo: 8a20a493-c349-43dd-b827-a926d6cd7b9f: start FollowerState
datanode_1_1  | 2019-10-29 22:27:22,510 INFO segmented.SegmentedRaftLogWorker: new 61cabc41-28a1-4426-8cc1-af5498ed9101@group-0066ED326938-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9769f135-d853-4cab-b3c5-0066ed326938
datanode_4_1  | 2019-10-29 22:27:22,514 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0066ED326938,id=8a20a493-c349-43dd-b827-a926d6cd7b9f
datanode_3_1  | 2019-10-29 22:27:22,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-29 22:27:22,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-29 22:27:22,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-29 22:27:22,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-29 22:27:22,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 22:27:22,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 22:27:22,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 22:27:26,354 INFO impl.FollowerState: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-66DC01D23ECE-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_3_1  | 2019-10-29 22:27:22,510 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-29 22:27:22,511 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-29 22:27:26,356 INFO impl.RoleInfo: 8a20a493-c349-43dd-b827-a926d6cd7b9f: shutdown FollowerState
datanode_3_1  | 2019-10-29 22:27:22,510 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-29 22:27:22,511 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-29 22:27:26,357 INFO impl.RaftServerImpl: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-66DC01D23ECE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 22:27:22,510 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-29 22:27:22,511 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-29 22:27:26,361 INFO impl.RoleInfo: 8a20a493-c349-43dd-b827-a926d6cd7b9f: start LeaderElection
datanode_3_1  | 2019-10-29 22:27:22,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-29 22:27:22,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-29 22:27:26,388 INFO impl.LeaderElection: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-66DC01D23ECE-LeaderElection1: begin an election at term 1 for -1: [8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 22:27:22,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-29 22:27:22,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-29 22:27:26,389 INFO impl.RoleInfo: 8a20a493-c349-43dd-b827-a926d6cd7b9f: shutdown LeaderElection
datanode_3_1  | 2019-10-29 22:27:22,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-29 22:27:22,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-29 22:27:26,390 INFO impl.RaftServerImpl: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-66DC01D23ECE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-29 22:27:22,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-29 22:27:22,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-29 22:27:26,390 INFO impl.RaftServerImpl: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-66DC01D23ECE: change Leader from null to 8a20a493-c349-43dd-b827-a926d6cd7b9f at term 1 for becomeLeader, leader elected after 5224ms
datanode_3_1  | 2019-10-29 22:27:22,511 INFO segmented.SegmentedRaftLogWorker: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-0066ED326938-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-29 22:27:22,512 INFO segmented.SegmentedRaftLogWorker: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-0066ED326938-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-29 22:27:26,395 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 22:27:22,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-29 22:27:22,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-29 22:27:26,395 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-29 22:27:22,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-29 22:27:22,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-29 22:27:26,400 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-29 22:27:22,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-29 22:27:22,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-29 22:27:26,405 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 22:27:22,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-29 22:27:22,513 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-29 22:27:26,405 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-29 22:27:22,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 22:27:22,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 22:27:26,406 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-29 22:27:22,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 22:27:22,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 22:27:26,417 INFO impl.RoleInfo: 8a20a493-c349-43dd-b827-a926d6cd7b9f: start LeaderState
datanode_1_1  | 2019-10-29 22:27:22,513 INFO impl.RaftServerImpl: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-0066ED326938: start as a follower, conf=-1: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 22:27:26,442 INFO segmented.SegmentedRaftLogWorker: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-66DC01D23ECE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 22:27:22,513 INFO impl.RaftServerImpl: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-0066ED326938: start as a follower, conf=-1: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858, 8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858, 7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 22:27:22,513 INFO impl.RaftServerImpl: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-0066ED326938: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-29 22:27:26,453 INFO impl.RaftServerImpl: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-66DC01D23ECE: set configuration 0: [8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-29 22:27:22,513 INFO impl.RaftServerImpl: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-0066ED326938: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 22:27:22,515 INFO impl.RoleInfo: 61cabc41-28a1-4426-8cc1-af5498ed9101: start FollowerState
datanode_4_1  | 2019-10-29 22:27:26,580 INFO segmented.SegmentedRaftLogWorker: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-66DC01D23ECE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50b7f85f-c9b3-4d02-a35f-66dc01d23ece/current/log_inprogress_0
datanode_3_1  | 2019-10-29 22:27:22,513 INFO impl.RoleInfo: 7e0ef982-d965-4c80-bb81-28ac1bc89649: start FollowerState
datanode_1_1  | 2019-10-29 22:27:22,516 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0066ED326938,id=61cabc41-28a1-4426-8cc1-af5498ed9101
datanode_4_1  | 2019-10-29 22:27:27,530 INFO impl.FollowerState: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-0066ED326938-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_3_1  | 2019-10-29 22:27:22,514 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0066ED326938,id=7e0ef982-d965-4c80-bb81-28ac1bc89649
datanode_1_1  | 2019-10-29 22:27:22,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
