Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-12 16:56:50,983 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-12 16:56:58,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-12 16:56:58,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-12 16:56:58,705 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-12 16:56:58,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-12 16:56:58,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-12 16:56:58,705 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-12 16:56:58,704 INFO segmented.SegmentedRaftLogWorker: 90884011-ffb0-43ba-a488-107c369071df@group-9FC48D0AF6D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-12 16:56:58,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-12 16:56:58,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-12 16:56:58,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-12 16:56:58,702 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-12 16:56:58,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-12 16:56:58,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-12 16:56:58,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-12 16:56:58,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-12 16:56:58,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-12 16:56:58,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-12 16:56:58,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 16:56:58,705 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-12 16:56:58,707 INFO segmented.SegmentedRaftLogWorker: b16170a7-e84b-431d-bca1-4a389ebb2946@group-9FC48D0AF6D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-12 16:56:58,703 INFO impl.RaftServerImpl: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-9FC48D0AF6D4: start as a follower, conf=-1: [b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858, 5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858, 90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858], old=null
datanode_2    | 2019-11-12 16:56:58,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-12 16:56:58,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-12 16:56:58,703 INFO impl.RaftServerImpl: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-9FC48D0AF6D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-12 16:56:58,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-12 16:56:58,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-12 16:56:58,703 INFO impl.RoleInfo: 5f17abdb-8a9c-40d9-b94a-5e395900594d: start FollowerState
datanode_2    | 2019-11-12 16:56:58,705 INFO impl.RaftServerImpl: 90884011-ffb0-43ba-a488-107c369071df@group-9FC48D0AF6D4: start as a follower, conf=-1: [b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858, 5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858, 90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-12 16:56:58,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-12 16:56:58,704 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FC48D0AF6D4,id=5f17abdb-8a9c-40d9-b94a-5e395900594d
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-12 16:56:58,706 INFO impl.RaftServerImpl: 90884011-ffb0-43ba-a488-107c369071df@group-9FC48D0AF6D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-12 16:56:58,708 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-12 16:56:58,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-12 16:56:58,706 INFO impl.RoleInfo: 90884011-ffb0-43ba-a488-107c369071df: start FollowerState
datanode_1    | 2019-11-12 16:56:58,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 16:57:01,600 INFO impl.FollowerState: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-FD8EA3693D21-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-12 16:56:58,706 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FC48D0AF6D4,id=90884011-ffb0-43ba-a488-107c369071df
datanode_1    | 2019-11-12 16:56:58,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 16:57:01,601 INFO impl.RoleInfo: 5f17abdb-8a9c-40d9-b94a-5e395900594d: shutdown FollowerState
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-12 16:56:58,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 16:56:58,708 INFO impl.RaftServerImpl: b16170a7-e84b-431d-bca1-4a389ebb2946@group-9FC48D0AF6D4: start as a follower, conf=-1: [b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858, 5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858, 90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858], old=null
datanode_3    | 2019-11-12 16:57:01,602 INFO impl.RaftServerImpl: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-FD8EA3693D21: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-12 16:57:03,093 INFO impl.FollowerState: 90884011-ffb0-43ba-a488-107c369071df@group-03B158FDAA3A-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_3    | 2019-11-12 16:57:01,604 INFO impl.RoleInfo: 5f17abdb-8a9c-40d9-b94a-5e395900594d: start LeaderElection
datanode_1    | 2019-11-12 16:56:58,708 INFO impl.RaftServerImpl: b16170a7-e84b-431d-bca1-4a389ebb2946@group-9FC48D0AF6D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-12 16:57:03,095 INFO impl.RoleInfo: 90884011-ffb0-43ba-a488-107c369071df: shutdown FollowerState
datanode_3    | 2019-11-12 16:57:01,630 INFO impl.LeaderElection: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-FD8EA3693D21-LeaderElection1: begin an election at term 1 for -1: [5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858], old=null
datanode_1    | 2019-11-12 16:56:58,708 INFO impl.RoleInfo: b16170a7-e84b-431d-bca1-4a389ebb2946: start FollowerState
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-12 16:57:03,096 INFO impl.RaftServerImpl: 90884011-ffb0-43ba-a488-107c369071df@group-03B158FDAA3A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-12 16:57:01,631 INFO impl.RoleInfo: 5f17abdb-8a9c-40d9-b94a-5e395900594d: shutdown LeaderElection
datanode_1    | 2019-11-12 16:56:58,709 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FC48D0AF6D4,id=b16170a7-e84b-431d-bca1-4a389ebb2946
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-12 16:57:03,099 INFO impl.RoleInfo: 90884011-ffb0-43ba-a488-107c369071df: start LeaderElection
datanode_3    | 2019-11-12 16:57:01,632 INFO impl.RaftServerImpl: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-FD8EA3693D21: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-12 16:56:58,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-12 16:57:03,126 INFO impl.LeaderElection: 90884011-ffb0-43ba-a488-107c369071df@group-03B158FDAA3A-LeaderElection1: begin an election at term 1 for -1: [90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858], old=null
datanode_3    | 2019-11-12 16:57:01,632 INFO impl.RaftServerImpl: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-FD8EA3693D21: change Leader from null to 5f17abdb-8a9c-40d9-b94a-5e395900594d at term 1 for becomeLeader, leader elected after 5233ms
datanode_1    | 2019-11-12 16:57:03,565 INFO impl.FollowerState: b16170a7-e84b-431d-bca1-4a389ebb2946@group-F790A7E0B71E-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_2    | 2019-11-12 16:57:03,128 INFO impl.RoleInfo: 90884011-ffb0-43ba-a488-107c369071df: shutdown LeaderElection
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-12 16:57:01,635 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-12 16:57:03,568 INFO impl.RoleInfo: b16170a7-e84b-431d-bca1-4a389ebb2946: shutdown FollowerState
datanode_2    | 2019-11-12 16:57:03,128 INFO impl.RaftServerImpl: 90884011-ffb0-43ba-a488-107c369071df@group-03B158FDAA3A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-12 16:57:03,569 INFO impl.RaftServerImpl: b16170a7-e84b-431d-bca1-4a389ebb2946@group-F790A7E0B71E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-12 16:57:03,129 INFO impl.RaftServerImpl: 90884011-ffb0-43ba-a488-107c369071df@group-03B158FDAA3A: change Leader from null to 90884011-ffb0-43ba-a488-107c369071df at term 1 for becomeLeader, leader elected after 5200ms
datanode_3    | 2019-11-12 16:57:01,635 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-12 16:57:03,571 INFO impl.RoleInfo: b16170a7-e84b-431d-bca1-4a389ebb2946: start LeaderElection
datanode_2    | 2019-11-12 16:57:03,133 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-12 16:57:01,639 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-12 16:57:03,596 INFO impl.LeaderElection: b16170a7-e84b-431d-bca1-4a389ebb2946@group-F790A7E0B71E-LeaderElection1: begin an election at term 1 for -1: [b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858], old=null
datanode_3    | 2019-11-12 16:57:01,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-12 16:57:03,597 INFO impl.RoleInfo: b16170a7-e84b-431d-bca1-4a389ebb2946: shutdown LeaderElection
datanode_3    | 2019-11-12 16:57:01,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-12 16:57:03,134 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-12 16:57:03,598 INFO impl.RaftServerImpl: b16170a7-e84b-431d-bca1-4a389ebb2946@group-F790A7E0B71E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-12 16:57:01,644 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-12 16:57:03,137 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-12 16:57:03,598 INFO impl.RaftServerImpl: b16170a7-e84b-431d-bca1-4a389ebb2946@group-F790A7E0B71E: change Leader from null to b16170a7-e84b-431d-bca1-4a389ebb2946 at term 1 for becomeLeader, leader elected after 5130ms
datanode_3    | 2019-11-12 16:57:01,650 INFO impl.RoleInfo: 5f17abdb-8a9c-40d9-b94a-5e395900594d: start LeaderState
datanode_2    | 2019-11-12 16:57:03,142 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-12T16:56:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-12 16:57:03,602 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-12 16:57:01,665 INFO segmented.SegmentedRaftLogWorker: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-FD8EA3693D21-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-12 16:57:03,142 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-12T16:56:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-12 16:57:03,602 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-12 16:57:01,674 INFO impl.RaftServerImpl: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-FD8EA3693D21: set configuration 0: [5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858], old=null at 0
grafana_1     | t=2019-11-12T16:56:56+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-12 16:57:03,606 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-12 16:57:03,143 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-12 16:57:01,771 INFO segmented.SegmentedRaftLogWorker: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-FD8EA3693D21-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac0deaf3-3796-4890-bc8c-fd8ea3693d21/current/log_inprogress_0
grafana_1     | t=2019-11-12T16:56:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-12 16:57:03,611 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-12 16:57:03,151 INFO impl.RoleInfo: 90884011-ffb0-43ba-a488-107c369071df: start LeaderState
datanode_3    | 2019-11-12 16:57:03,725 INFO impl.FollowerState: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-9FC48D0AF6D4-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_1    | 2019-11-12 16:57:03,611 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-12T16:56:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-12 16:57:03,170 INFO segmented.SegmentedRaftLogWorker: 90884011-ffb0-43ba-a488-107c369071df@group-03B158FDAA3A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-12 16:57:03,725 INFO impl.RoleInfo: 5f17abdb-8a9c-40d9-b94a-5e395900594d: shutdown FollowerState
grafana_1     | t=2019-11-12T16:56:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-12 16:57:03,180 INFO impl.RaftServerImpl: 90884011-ffb0-43ba-a488-107c369071df@group-03B158FDAA3A: set configuration 0: [90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858], old=null at 0
datanode_3    | 2019-11-12 16:57:03,726 INFO impl.RaftServerImpl: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-9FC48D0AF6D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T16:56:56+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-12 16:57:03,612 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-12 16:57:03,277 INFO segmented.SegmentedRaftLogWorker: 90884011-ffb0-43ba-a488-107c369071df@group-03B158FDAA3A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/550365eb-a5b9-4c71-ac3d-03b158fdaa3a/current/log_inprogress_0
datanode_3    | 2019-11-12 16:57:03,726 INFO impl.RoleInfo: 5f17abdb-8a9c-40d9-b94a-5e395900594d: start LeaderElection
grafana_1     | t=2019-11-12T16:56:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-12 16:57:03,619 INFO impl.RoleInfo: b16170a7-e84b-431d-bca1-4a389ebb2946: start LeaderState
datanode_2    | 2019-11-12 16:57:03,878 INFO impl.RaftServerImpl: 90884011-ffb0-43ba-a488-107c369071df@group-9FC48D0AF6D4: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:5f17abdb-8a9c-40d9-b94a-5e395900594d
datanode_3    | 2019-11-12 16:57:03,741 INFO impl.LeaderElection: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-9FC48D0AF6D4-LeaderElection2: begin an election at term 1 for -1: [b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858, 5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858, 90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-12T16:56:56+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-12 16:57:03,636 INFO segmented.SegmentedRaftLogWorker: b16170a7-e84b-431d-bca1-4a389ebb2946@group-F790A7E0B71E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-12 16:57:03,878 INFO impl.RoleInfo: 90884011-ffb0-43ba-a488-107c369071df: shutdown FollowerState
datanode_1    | 2019-11-12 16:57:03,644 INFO impl.RaftServerImpl: b16170a7-e84b-431d-bca1-4a389ebb2946@group-F790A7E0B71E: set configuration 0: [b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-12T16:56:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-12 16:57:03,924 INFO impl.LeaderElection: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-9FC48D0AF6D4-LeaderElection2: Election PASSED; received 2 response(s) [5f17abdb-8a9c-40d9-b94a-5e395900594d<-b16170a7-e84b-431d-bca1-4a389ebb2946#0:FAIL-t1, 5f17abdb-8a9c-40d9-b94a-5e395900594d<-90884011-ffb0-43ba-a488-107c369071df#0:OK-t1] and 0 exception(s); 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-9FC48D0AF6D4:t1, leader=null, voted=5f17abdb-8a9c-40d9-b94a-5e395900594d, raftlog=5f17abdb-8a9c-40d9-b94a-5e395900594d@group-9FC48D0AF6D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858, 5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858, 90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858], old=null
datanode_2    | 2019-11-12 16:57:03,878 INFO impl.FollowerState: 90884011-ffb0-43ba-a488-107c369071df@group-9FC48D0AF6D4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-12 16:57:03,753 INFO segmented.SegmentedRaftLogWorker: b16170a7-e84b-431d-bca1-4a389ebb2946@group-F790A7E0B71E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02e4e106-899e-4c7a-81fe-f790a7e0b71e/current/log_inprogress_0
grafana_1     | t=2019-11-12T16:56:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-12 16:57:03,924 INFO impl.RoleInfo: 5f17abdb-8a9c-40d9-b94a-5e395900594d: shutdown LeaderElection
datanode_2    | 2019-11-12 16:57:03,879 INFO impl.RoleInfo: 90884011-ffb0-43ba-a488-107c369071df: start FollowerState
datanode_1    | 2019-11-12 16:57:03,760 INFO impl.FollowerState: b16170a7-e84b-431d-bca1-4a389ebb2946@group-9FC48D0AF6D4-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
grafana_1     | t=2019-11-12T16:56:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-12 16:57:03,925 INFO impl.RaftServerImpl: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-9FC48D0AF6D4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-12 16:57:03,993 INFO impl.RaftServerImpl: 90884011-ffb0-43ba-a488-107c369071df@group-9FC48D0AF6D4: change Leader from null to 5f17abdb-8a9c-40d9-b94a-5e395900594d at term 1 for appendEntries, leader elected after 5291ms
datanode_1    | 2019-11-12 16:57:03,760 INFO impl.RoleInfo: b16170a7-e84b-431d-bca1-4a389ebb2946: shutdown FollowerState
grafana_1     | t=2019-11-12T16:56:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-12 16:57:03,925 INFO impl.RaftServerImpl: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-9FC48D0AF6D4: change Leader from null to 5f17abdb-8a9c-40d9-b94a-5e395900594d at term 1 for becomeLeader, leader elected after 5228ms
datanode_2    | 2019-11-12 16:57:04,014 INFO impl.RaftServerImpl: 90884011-ffb0-43ba-a488-107c369071df@group-9FC48D0AF6D4: set configuration 0: [b16170a7-e84b-431d-bca1-4a389ebb2946:172.19.0.7:9858, 5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858, 90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858], old=null at 0
datanode_1    | 2019-11-12 16:57:03,761 INFO impl.RaftServerImpl: b16170a7-e84b-431d-bca1-4a389ebb2946@group-9FC48D0AF6D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T16:56:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-12 16:57:03,926 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-12 16:57:04,014 INFO segmented.SegmentedRaftLogWorker: 90884011-ffb0-43ba-a488-107c369071df@group-9FC48D0AF6D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-12 16:57:03,761 INFO impl.RoleInfo: b16170a7-e84b-431d-bca1-4a389ebb2946: start LeaderElection
grafana_1     | t=2019-11-12T16:56:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-12 16:57:03,926 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
