Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | 2019-11-12 16:53:32,963 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-12 16:53:40,298 INFO net.NetworkTopology: Added a new node: /rack1/ccab5531-c5ad-423a-8b0e-f0b47f42b359
datanode_1_1  | 2019-11-12 16:53:46,789 INFO impl.RoleInfo: ccab5531-c5ad-423a-8b0e-f0b47f42b359: start LeaderElection
datanode_3_1  | 2019-11-12 16:53:41,830 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a973d701-ccb0-4212-92ae-2fedc4ded045 does not exist. Creating ...
datanode_2_1  | 2019-11-12 16:53:41,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 16:53:40,251 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A7530D6E285,id=e0910efe-f02a-486b-a24f-d5bb8c71bb3f
scm_1         | 2019-11-12 16:53:40,298 INFO node.SCMNodeManager: Registered Data node : ccab5531-c5ad-423a-8b0e-f0b47f42b359{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-12 16:53:46,804 INFO impl.LeaderElection: ccab5531-c5ad-423a-8b0e-f0b47f42b359@group-9D66F68431A5-LeaderElection1: begin an election at term 1 for -1: [ccab5531-c5ad-423a-8b0e-f0b47f42b359:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-12 16:53:41,850 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a973d701-ccb0-4212-92ae-2fedc4ded045/in_use.lock acquired by nodename 7@b0558b51b7f0
datanode_2_1  | 2019-11-12 16:53:41,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-12 16:53:40,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 16:53:40,348 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ab584dd-c6fa-4b23-9b3c-6a7530d6e285, Nodes: e0910efe-f02a-486b-a24f-d5bb8c71bb3f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-12 16:53:46,805 INFO impl.RoleInfo: ccab5531-c5ad-423a-8b0e-f0b47f42b359: shutdown LeaderElection
datanode_3_1  | 2019-11-12 16:53:41,873 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a973d701-ccb0-4212-92ae-2fedc4ded045 has been successfully formatted.
datanode_4_1  | 2019-11-12 16:53:41,840 INFO impl.RaftServerProxy: e0910efe-f02a-486b-a24f-d5bb8c71bb3f: addNew group-2FEDC4DED045:[e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858] returns group-2FEDC4DED045:java.util.concurrent.CompletableFuture@40498765[Not completed]
scm_1         | 2019-11-12 16:53:40,846 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a8d6811-14a6-4a3a-8da9-27b8ca02e982, Nodes: fb3d55a6-d0da-465b-9710-f8ed5e89570a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-12 16:53:41,898 INFO segmented.SegmentedRaftLogWorker: new 80017a7b-4cba-4e26-a254-6e90427177eb@group-2FEDC4DED045-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a973d701-ccb0-4212-92ae-2fedc4ded045
datanode_1_1  | 2019-11-12 16:53:46,806 INFO impl.RaftServerImpl: ccab5531-c5ad-423a-8b0e-f0b47f42b359@group-9D66F68431A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-12 16:53:41,873 INFO ratis.ContainerStateMachine: group-2FEDC4DED045: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-12 16:53:41,843 INFO impl.RaftServerImpl: e0910efe-f02a-486b-a24f-d5bb8c71bb3f: new RaftServerImpl for group-2FEDC4DED045:[e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 16:53:41,311 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d5fc43c-9f60-499f-8f2a-80c8a0d14381, Nodes: 80017a7b-4cba-4e26-a254-6e90427177eb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-12 16:53:46,806 INFO impl.RaftServerImpl: ccab5531-c5ad-423a-8b0e-f0b47f42b359@group-9D66F68431A5: change Leader from null to ccab5531-c5ad-423a-8b0e-f0b47f42b359 at term 1 for becomeLeader, leader elected after 5134ms
datanode_3_1  | 2019-11-12 16:53:41,874 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 16:53:41,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-12 16:53:41,843 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-12 16:53:41,793 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: de76f957-458a-41b7-9b87-9d66f68431a5, Nodes: ccab5531-c5ad-423a-8b0e-f0b47f42b359{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-12 16:53:46,811 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-12 16:53:41,874 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-12 16:53:41,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-12 16:53:41,844 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-12 16:53:41,909 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a973d701-ccb0-4212-92ae-2fedc4ded045, Nodes: e0910efe-f02a-486b-a24f-d5bb8c71bb3f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}fb3d55a6-d0da-465b-9710-f8ed5e89570a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}80017a7b-4cba-4e26-a254-6e90427177eb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-12 16:53:46,811 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-12 16:53:41,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-12 16:53:41,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 16:53:41,844 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 16:53:46,815 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-12 16:53:41,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-12 16:53:41,898 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-12 16:53:41,844 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-12 16:53:41,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 16:53:46,822 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-12 16:53:41,898 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-12 16:53:41,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-12 16:53:46,822 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-12 16:53:41,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-12 16:53:41,898 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 16:53:46,823 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-12 16:53:41,844 INFO impl.RaftServerImpl: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-2FEDC4DED045: ConfigurationManager, init=-1: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-12 16:53:41,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-12 16:53:46,830 INFO impl.RoleInfo: ccab5531-c5ad-423a-8b0e-f0b47f42b359: start LeaderState
datanode_4_1  | 2019-11-12 16:53:41,844 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-12 16:53:41,875 INFO segmented.SegmentedRaftLogWorker: new fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a973d701-ccb0-4212-92ae-2fedc4ded045
datanode_2_1  | 2019-11-12 16:53:41,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-12 16:53:46,851 INFO segmented.SegmentedRaftLogWorker: ccab5531-c5ad-423a-8b0e-f0b47f42b359@group-9D66F68431A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-12 16:53:41,844 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-12 16:53:41,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 16:53:41,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-12 16:53:46,862 INFO impl.RaftServerImpl: ccab5531-c5ad-423a-8b0e-f0b47f42b359@group-9D66F68431A5: set configuration 0: [ccab5531-c5ad-423a-8b0e-f0b47f42b359:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-12 16:53:41,844 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a973d701-ccb0-4212-92ae-2fedc4ded045 does not exist. Creating ...
datanode_2_1  | 2019-11-12 16:53:41,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-12 16:53:41,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-12 16:53:46,978 INFO segmented.SegmentedRaftLogWorker: ccab5531-c5ad-423a-8b0e-f0b47f42b359@group-9D66F68431A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de76f957-458a-41b7-9b87-9d66f68431a5/current/log_inprogress_0
datanode_4_1  | 2019-11-12 16:53:41,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a973d701-ccb0-4212-92ae-2fedc4ded045/in_use.lock acquired by nodename 7@dbdbb373a2a6
datanode_2_1  | 2019-11-12 16:53:41,899 INFO segmented.SegmentedRaftLogWorker: 80017a7b-4cba-4e26-a254-6e90427177eb@group-2FEDC4DED045-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-12 16:53:41,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 16:53:41,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a973d701-ccb0-4212-92ae-2fedc4ded045 has been successfully formatted.
datanode_2_1  | 2019-11-12 16:53:41,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-12 16:53:41,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-12 16:53:41,897 INFO ratis.ContainerStateMachine: group-2FEDC4DED045: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-12 16:53:41,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-12 16:53:41,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-12 16:53:41,897 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 16:53:41,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 16:53:41,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-12 16:53:41,900 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-12 16:53:41,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-12 16:53:41,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-12 16:53:41,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 16:53:41,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-12 16:53:41,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-12 16:53:41,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 16:53:41,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 16:53:41,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-12 16:53:41,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 16:53:41,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 16:53:41,900 INFO impl.RaftServerImpl: 80017a7b-4cba-4e26-a254-6e90427177eb@group-2FEDC4DED045: start as a follower, conf=-1: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 16:53:41,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-12 16:53:41,876 INFO segmented.SegmentedRaftLogWorker: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-12 16:53:41,898 INFO segmented.SegmentedRaftLogWorker: new e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-2FEDC4DED045-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a973d701-ccb0-4212-92ae-2fedc4ded045
datanode_2_1  | 2019-11-12 16:53:41,900 INFO impl.RaftServerImpl: 80017a7b-4cba-4e26-a254-6e90427177eb@group-2FEDC4DED045: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 16:53:41,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-12 16:53:41,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-12 16:53:41,900 INFO impl.RoleInfo: 80017a7b-4cba-4e26-a254-6e90427177eb: start FollowerState
datanode_3_1  | 2019-11-12 16:53:41,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-12 16:53:41,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-12 16:53:41,901 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FEDC4DED045,id=80017a7b-4cba-4e26-a254-6e90427177eb
datanode_3_1  | 2019-11-12 16:53:41,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-12 16:53:41,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 16:53:41,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 16:53:41,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-12 16:53:41,898 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-12 16:53:46,399 INFO impl.FollowerState: 80017a7b-4cba-4e26-a254-6e90427177eb@group-80C8A0D14381-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_3_1  | 2019-11-12 16:53:41,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 16:53:46,401 INFO impl.RoleInfo: 80017a7b-4cba-4e26-a254-6e90427177eb: shutdown FollowerState
datanode_4_1  | 2019-11-12 16:53:41,898 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-12 16:53:41,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 16:53:46,401 INFO impl.RaftServerImpl: 80017a7b-4cba-4e26-a254-6e90427177eb@group-80C8A0D14381: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-12 16:53:41,898 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-12 16:53:41,877 INFO impl.RaftServerImpl: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045: start as a follower, conf=-1: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 16:53:46,405 INFO impl.RoleInfo: 80017a7b-4cba-4e26-a254-6e90427177eb: start LeaderElection
datanode_4_1  | 2019-11-12 16:53:41,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-12 16:53:41,877 INFO impl.RaftServerImpl: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-2FEDC4DED045: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 16:53:46,421 INFO impl.LeaderElection: 80017a7b-4cba-4e26-a254-6e90427177eb@group-80C8A0D14381-LeaderElection1: begin an election at term 1 for -1: [80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-12 16:53:41,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-12 16:53:41,878 INFO impl.RoleInfo: fb3d55a6-d0da-465b-9710-f8ed5e89570a: start FollowerState
datanode_2_1  | 2019-11-12 16:53:46,422 INFO impl.RoleInfo: 80017a7b-4cba-4e26-a254-6e90427177eb: shutdown LeaderElection
datanode_4_1  | 2019-11-12 16:53:41,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 16:53:41,878 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FEDC4DED045,id=fb3d55a6-d0da-465b-9710-f8ed5e89570a
datanode_2_1  | 2019-11-12 16:53:46,423 INFO impl.RaftServerImpl: 80017a7b-4cba-4e26-a254-6e90427177eb@group-80C8A0D14381: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-12 16:53:41,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-12 16:53:41,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 16:53:46,423 INFO impl.RaftServerImpl: 80017a7b-4cba-4e26-a254-6e90427177eb@group-80C8A0D14381: change Leader from null to 80017a7b-4cba-4e26-a254-6e90427177eb at term 1 for becomeLeader, leader elected after 5228ms
datanode_4_1  | 2019-11-12 16:53:41,899 INFO segmented.SegmentedRaftLogWorker: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-2FEDC4DED045-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-12 16:53:45,971 INFO impl.FollowerState: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-27B8CA02E982-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
datanode_2_1  | 2019-11-12 16:53:46,428 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-12 16:53:41,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-12 16:53:45,973 INFO impl.RoleInfo: fb3d55a6-d0da-465b-9710-f8ed5e89570a: shutdown FollowerState
datanode_2_1  | 2019-11-12 16:53:46,428 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-12 16:53:41,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-12 16:53:45,974 INFO impl.RaftServerImpl: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-27B8CA02E982: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 16:53:46,432 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-12 16:53:41,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 16:53:45,977 INFO impl.RoleInfo: fb3d55a6-d0da-465b-9710-f8ed5e89570a: start LeaderElection
datanode_2_1  | 2019-11-12 16:53:46,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-12 16:53:41,900 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 16:53:46,004 INFO impl.LeaderElection: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-27B8CA02E982-LeaderElection1: begin an election at term 1 for -1: [fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 16:53:46,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-12 16:53:41,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 16:53:46,005 INFO impl.RoleInfo: fb3d55a6-d0da-465b-9710-f8ed5e89570a: shutdown LeaderElection
datanode_2_1  | 2019-11-12 16:53:46,439 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-12 16:53:46,006 INFO impl.RaftServerImpl: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-27B8CA02E982: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-12 16:53:41,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 16:53:46,447 INFO impl.RoleInfo: 80017a7b-4cba-4e26-a254-6e90427177eb: start LeaderState
datanode_3_1  | 2019-11-12 16:53:46,006 INFO impl.RaftServerImpl: fb3d55a6-d0da-465b-9710-f8ed5e89570a@group-27B8CA02E982: change Leader from null to fb3d55a6-d0da-465b-9710-f8ed5e89570a at term 1 for becomeLeader, leader elected after 5279ms
datanode_4_1  | 2019-11-12 16:53:41,901 INFO impl.RaftServerImpl: e0910efe-f02a-486b-a24f-d5bb8c71bb3f@group-2FEDC4DED045: start as a follower, conf=-1: [e0910efe-f02a-486b-a24f-d5bb8c71bb3f:10.5.0.7:9858, 80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858, fb3d55a6-d0da-465b-9710-f8ed5e89570a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 16:53:46,467 INFO segmented.SegmentedRaftLogWorker: 80017a7b-4cba-4e26-a254-6e90427177eb@group-80C8A0D14381-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 16:53:46,013 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-12 16:53:46,478 INFO impl.RaftServerImpl: 80017a7b-4cba-4e26-a254-6e90427177eb@group-80C8A0D14381: set configuration 0: [80017a7b-4cba-4e26-a254-6e90427177eb:10.5.0.5:9858], old=null at 0
