Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
scm_1         | 2019-11-07 11:53:10,748 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-07 11:53:17,002 INFO impl.RaftServerImpl: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-ACC19CB57578: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-07 11:53:18,771 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 15b71adc-19e3-4884-9a0e-64c515a54a8a, Nodes: dad0feed-ec34-4988-95df-9776a2a7d4b2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 11:53:18,159 INFO impl.RaftServerImpl: b7519959-1e04-43da-98f5-8a7b903ed33b: new RaftServerImpl for group-3B098C55DA29:[dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-07 11:53:33,506 INFO volume.OMVolumeCreateRequest: created volume:vol-4-91264 for user:hadoop
datanode_4_1  | 2019-11-07 11:53:18,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-07 11:53:23,794 INFO impl.RaftServerImpl: dad0feed-ec34-4988-95df-9776a2a7d4b2@group-64C515A54A8A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-07 11:53:17,004 INFO impl.RoleInfo: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8: start FollowerState
datanode_1_1  | 2019-11-07 11:53:18,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-07 11:53:18,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 11:53:23,794 INFO impl.RaftServerImpl: dad0feed-ec34-4988-95df-9776a2a7d4b2@group-64C515A54A8A: change Leader from null to dad0feed-ec34-4988-95df-9776a2a7d4b2 at term 1 for becomeLeader, leader elected after 5180ms
datanode_3_1  | 2019-11-07 11:53:17,008 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACC19CB57578,id=e9a99360-f8e7-43ba-8f75-9c4e0d103cb8
datanode_1_1  | 2019-11-07 11:53:18,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 11:53:18,144 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-07 11:53:23,799 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-07 11:53:18,155 INFO impl.RaftServerProxy: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8: addNew group-3B098C55DA29:[dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858] returns group-3B098C55DA29:java.util.concurrent.CompletableFuture@35abcc68[Not completed]
datanode_4_1  | 2019-11-07 11:53:18,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 11:53:23,799 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-07 11:53:18,158 INFO impl.RaftServerImpl: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8: new RaftServerImpl for group-3B098C55DA29:[dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-07 11:53:18,144 INFO impl.RaftServerImpl: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29: ConfigurationManager, init=-1: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-07 11:53:18,159 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 11:53:23,803 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 11:53:18,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-07 11:53:18,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-07 11:53:18,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-07 11:53:23,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 11:53:18,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 11:53:18,145 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 11:53:18,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 11:53:23,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 11:53:18,158 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 11:53:18,145 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdc2669b-15bb-4f0b-82e0-3b098c55da29 does not exist. Creating ...
datanode_1_1  | 2019-11-07 11:53:18,160 INFO impl.RaftServerImpl: b7519959-1e04-43da-98f5-8a7b903ed33b@group-3B098C55DA29: ConfigurationManager, init=-1: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-07 11:53:23,811 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 11:53:18,158 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-07 11:53:18,170 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdc2669b-15bb-4f0b-82e0-3b098c55da29/in_use.lock acquired by nodename 7@b3454ed10f6a
datanode_1_1  | 2019-11-07 11:53:18,160 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 11:53:18,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 11:53:23,820 INFO impl.RoleInfo: dad0feed-ec34-4988-95df-9776a2a7d4b2: start LeaderState
datanode_4_1  | 2019-11-07 11:53:18,175 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdc2669b-15bb-4f0b-82e0-3b098c55da29 has been successfully formatted.
datanode_1_1  | 2019-11-07 11:53:18,160 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 11:53:18,158 INFO impl.RaftServerImpl: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-3B098C55DA29: ConfigurationManager, init=-1: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-07 11:53:23,843 INFO segmented.SegmentedRaftLogWorker: dad0feed-ec34-4988-95df-9776a2a7d4b2@group-64C515A54A8A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 11:53:18,175 INFO ratis.ContainerStateMachine: group-3B098C55DA29: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 11:53:18,160 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdc2669b-15bb-4f0b-82e0-3b098c55da29 does not exist. Creating ...
datanode_3_1  | 2019-11-07 11:53:18,159 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-07 11:53:23,854 INFO impl.RaftServerImpl: dad0feed-ec34-4988-95df-9776a2a7d4b2@group-64C515A54A8A: set configuration 0: [dad0feed-ec34-4988-95df-9776a2a7d4b2:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-07 11:53:18,175 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 11:53:18,172 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdc2669b-15bb-4f0b-82e0-3b098c55da29/in_use.lock acquired by nodename 7@548716a2aaef
datanode_2_1  | 2019-11-07 11:53:23,981 INFO segmented.SegmentedRaftLogWorker: dad0feed-ec34-4988-95df-9776a2a7d4b2@group-64C515A54A8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15b71adc-19e3-4884-9a0e-64c515a54a8a/current/log_inprogress_0
datanode_4_1  | 2019-11-07 11:53:18,175 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 11:53:18,159 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 11:53:18,178 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdc2669b-15bb-4f0b-82e0-3b098c55da29 has been successfully formatted.
datanode_4_1  | 2019-11-07 11:53:18,175 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 11:53:18,159 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdc2669b-15bb-4f0b-82e0-3b098c55da29 does not exist. Creating ...
datanode_1_1  | 2019-11-07 11:53:18,178 INFO ratis.ContainerStateMachine: group-3B098C55DA29: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 11:53:18,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 11:53:18,172 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdc2669b-15bb-4f0b-82e0-3b098c55da29/in_use.lock acquired by nodename 7@dfa4dab788dd
datanode_1_1  | 2019-11-07 11:53:18,179 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 11:53:18,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 11:53:18,178 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdc2669b-15bb-4f0b-82e0-3b098c55da29 has been successfully formatted.
datanode_1_1  | 2019-11-07 11:53:18,179 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 11:53:18,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-07 11:53:18,178 INFO ratis.ContainerStateMachine: group-3B098C55DA29: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 11:53:18,179 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 11:53:18,176 INFO segmented.SegmentedRaftLogWorker: new dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdc2669b-15bb-4f0b-82e0-3b098c55da29
datanode_3_1  | 2019-11-07 11:53:18,179 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 11:53:18,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 11:53:18,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 11:53:18,179 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-07 11:53:18,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 11:53:18,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 11:53:18,179 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-07 11:53:18,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 11:53:18,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 11:53:18,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 11:53:18,179 INFO segmented.SegmentedRaftLogWorker: new b7519959-1e04-43da-98f5-8a7b903ed33b@group-3B098C55DA29-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdc2669b-15bb-4f0b-82e0-3b098c55da29
datanode_4_1  | 2019-11-07 11:53:18,176 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 11:53:18,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 11:53:18,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 11:53:18,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 11:53:18,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 11:53:18,179 INFO segmented.SegmentedRaftLogWorker: new e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-3B098C55DA29-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdc2669b-15bb-4f0b-82e0-3b098c55da29
datanode_1_1  | 2019-11-07 11:53:18,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 11:53:18,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 11:53:18,180 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 11:53:18,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 11:53:18,176 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-07 11:53:18,180 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 11:53:18,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 11:53:18,180 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 11:53:18,176 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 11:53:18,180 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 11:53:18,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 11:53:18,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-07 11:53:18,180 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-07 11:53:18,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 11:53:18,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 11:53:18,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 11:53:18,180 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 11:53:18,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-07 11:53:18,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 11:53:18,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 11:53:18,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 11:53:18,180 INFO segmented.SegmentedRaftLogWorker: b7519959-1e04-43da-98f5-8a7b903ed33b@group-3B098C55DA29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 11:53:18,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 11:53:18,178 INFO segmented.SegmentedRaftLogWorker: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 11:53:18,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 11:53:18,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-07 11:53:18,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 11:53:18,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 11:53:18,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 11:53:18,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 11:53:18,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 11:53:18,181 INFO segmented.SegmentedRaftLogWorker: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-3B098C55DA29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 11:53:18,181 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 11:53:18,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 11:53:18,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 11:53:18,182 INFO impl.RaftServerImpl: b7519959-1e04-43da-98f5-8a7b903ed33b@group-3B098C55DA29: start as a follower, conf=-1: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 11:53:18,179 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 11:53:18,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 11:53:18,182 INFO impl.RaftServerImpl: b7519959-1e04-43da-98f5-8a7b903ed33b@group-3B098C55DA29: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 11:53:18,180 INFO impl.RaftServerImpl: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29: start as a follower, conf=-1: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-07 11:53:18,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 11:53:18,182 INFO impl.RoleInfo: b7519959-1e04-43da-98f5-8a7b903ed33b: start FollowerState
datanode_3_1  | 2019-11-07 11:53:18,182 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-07 11:53:18,183 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B098C55DA29,id=b7519959-1e04-43da-98f5-8a7b903ed33b
datanode_3_1  | 2019-11-07 11:53:18,183 INFO impl.RaftServerImpl: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-3B098C55DA29: start as a follower, conf=-1: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858, e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858, b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 11:53:18,180 INFO impl.RaftServerImpl: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-3B098C55DA29: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 11:53:23,207 INFO impl.FollowerState: b7519959-1e04-43da-98f5-8a7b903ed33b@group-BF9E68375490-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_3_1  | 2019-11-07 11:53:18,184 INFO impl.RaftServerImpl: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-3B098C55DA29: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 11:53:18,180 INFO impl.RoleInfo: dc3ff06a-bc5e-40bf-bc2e-70558facedf8: start FollowerState
datanode_1_1  | 2019-11-07 11:53:23,209 INFO impl.RoleInfo: b7519959-1e04-43da-98f5-8a7b903ed33b: shutdown FollowerState
datanode_3_1  | 2019-11-07 11:53:18,184 INFO impl.RoleInfo: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8: start FollowerState
datanode_4_1  | 2019-11-07 11:53:18,181 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B098C55DA29,id=dc3ff06a-bc5e-40bf-bc2e-70558facedf8
datanode_1_1  | 2019-11-07 11:53:23,209 INFO impl.RaftServerImpl: b7519959-1e04-43da-98f5-8a7b903ed33b@group-BF9E68375490: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 11:53:18,184 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B098C55DA29,id=e9a99360-f8e7-43ba-8f75-9c4e0d103cb8
datanode_4_1  | 2019-11-07 11:53:22,567 INFO impl.FollowerState: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-B8EE6ED5BAED-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_1_1  | 2019-11-07 11:53:23,213 INFO impl.RoleInfo: b7519959-1e04-43da-98f5-8a7b903ed33b: start LeaderElection
datanode_3_1  | 2019-11-07 11:53:22,031 INFO impl.FollowerState: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-ACC19CB57578-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_4_1  | 2019-11-07 11:53:22,570 INFO impl.RoleInfo: dc3ff06a-bc5e-40bf-bc2e-70558facedf8: shutdown FollowerState
datanode_1_1  | 2019-11-07 11:53:23,240 INFO impl.LeaderElection: b7519959-1e04-43da-98f5-8a7b903ed33b@group-BF9E68375490-LeaderElection1: begin an election at term 1 for -1: [b7519959-1e04-43da-98f5-8a7b903ed33b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-07 11:53:22,033 INFO impl.RoleInfo: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8: shutdown FollowerState
datanode_4_1  | 2019-11-07 11:53:22,570 INFO impl.RaftServerImpl: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-B8EE6ED5BAED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 11:53:23,241 INFO impl.RoleInfo: b7519959-1e04-43da-98f5-8a7b903ed33b: shutdown LeaderElection
datanode_3_1  | 2019-11-07 11:53:22,034 INFO impl.RaftServerImpl: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-ACC19CB57578: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 11:53:22,574 INFO impl.RoleInfo: dc3ff06a-bc5e-40bf-bc2e-70558facedf8: start LeaderElection
datanode_1_1  | 2019-11-07 11:53:23,242 INFO impl.RaftServerImpl: b7519959-1e04-43da-98f5-8a7b903ed33b@group-BF9E68375490: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-07 11:53:22,040 INFO impl.RoleInfo: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8: start LeaderElection
datanode_4_1  | 2019-11-07 11:53:22,582 INFO impl.LeaderElection: dc3ff06a-bc5e-40bf-bc2e-70558facedf8@group-B8EE6ED5BAED-LeaderElection1: begin an election at term 1 for -1: [dc3ff06a-bc5e-40bf-bc2e-70558facedf8:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 11:53:23,242 INFO impl.RaftServerImpl: b7519959-1e04-43da-98f5-8a7b903ed33b@group-BF9E68375490: change Leader from null to b7519959-1e04-43da-98f5-8a7b903ed33b at term 1 for becomeLeader, leader elected after 5270ms
datanode_3_1  | 2019-11-07 11:53:22,076 INFO impl.LeaderElection: e9a99360-f8e7-43ba-8f75-9c4e0d103cb8@group-ACC19CB57578-LeaderElection1: begin an election at term 1 for -1: [e9a99360-f8e7-43ba-8f75-9c4e0d103cb8:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-07 11:53:23,247 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
