Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-07 11:34:24,787 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 11:34:34,422 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 11:35:41 INFO  ContainerManagerImpl:810 - Start request for container_1573126467064_0001_01_000001 by user hadoop
rm_1        | 2019-11-07 11:34:27 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-11-07 11:36:55,741 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096420800987141 bcsId: 0
datanode_1  | 2019-11-07 11:34:34,364 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 11:34:34,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 11:34:34,422 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 11:35:41 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573126467064_0001
rm_1        | 2019-11-07 11:34:27 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-07 11:36:55,749 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096420816977926 bcsId: 0
datanode_1  | 2019-11-07 11:34:34,364 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 11:34:34,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 11:34:34,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 11:35:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573126467064_0001	CONTAINERID=container_1573126467064_0001_01_000001
rm_1        | 2019-11-07 11:34:27 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-11-07 11:36:55,750 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103096420824186887 bcsId: 0
datanode_1  | 2019-11-07 11:34:34,365 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7fba3e6c-ec88-4ae8-bbe3-c6f8e804b97c does not exist. Creating ...
datanode_3  | 2019-11-07 11:34:34,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 11:34:34,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 11:35:41 INFO  ApplicationImpl:464 - Application application_1573126467064_0001 transitioned from NEW to INITING
rm_1        | 2019-11-07 11:34:27 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-07 11:36:55,750 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096420831854600 bcsId: 0
datanode_1  | 2019-11-07 11:34:34,372 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7fba3e6c-ec88-4ae8-bbe3-c6f8e804b97c/in_use.lock acquired by nodename 7@4804509e14ca
datanode_3  | 2019-11-07 11:34:34,374 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 11:34:34,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 11:34:27 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-07 11:35:41 INFO  ApplicationImpl:304 - Adding container_1573126467064_0001_01_000001 to application application_1573126467064_0001
scm_1       | 2019-11-07 11:36:55,750 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096422091128841 bcsId: 0
datanode_3  | 2019-11-07 11:34:34,375 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 11:34:34,423 INFO segmented.SegmentedRaftLogWorker: new 3c53a747-aa0e-44be-b10b-64dbdc790599@group-C6F8E804B97C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7fba3e6c-ec88-4ae8-bbe3-c6f8e804b97c
rm_1        | 2019-11-07 11:34:27 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-07 11:34:34,402 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7fba3e6c-ec88-4ae8-bbe3-c6f8e804b97c has been successfully formatted.
nm_1        | 2019-11-07 11:35:41 INFO  ApplicationImpl:464 - Application application_1573126467064_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-07 11:34:34,375 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 11:36:55,751 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103096422106398730 bcsId: 0
datanode_2  | 2019-11-07 11:34:34,423 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 11:34:27 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-07 11:34:34,402 INFO ratis.ContainerStateMachine: group-C6F8E804B97C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 11:35:41 INFO  ContainerImpl:1135 - Container container_1573126467064_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-07 11:34:34,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 11:36:55,751 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096420553326594 bcsId: 0
datanode_2  | 2019-11-07 11:34:34,423 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 11:34:27 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-07 11:34:34,403 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 11:35:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573126467064_0001
datanode_3  | 2019-11-07 11:34:34,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 11:36:55,751 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096420670963715 bcsId: 0
datanode_2  | 2019-11-07 11:34:34,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 11:34:27 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-07 11:34:34,403 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 11:35:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573126467064_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-07 11:34:34,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 11:36:55,752 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103096420679876612 bcsId: 0
datanode_2  | 2019-11-07 11:34:34,423 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-07 11:34:27 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-07 11:34:34,403 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 11:35:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573126467064_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-07 11:34:34,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 11:36:55,752 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096423638958091 bcsId: 0
datanode_2  | 2019-11-07 11:34:34,423 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-07 11:34:27 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 11:34:34,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 11:35:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573126467064_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-07 11:34:34,376 INFO segmented.SegmentedRaftLogWorker: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-C6F8E804B97C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 11:36:55,752 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096423722778636 bcsId: 0
rm_1        | 2019-11-07 11:34:27 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-07 11:34:34,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 11:34:34,423 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 11:35:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573126467064_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-07 11:34:34,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 11:34:27 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 11:34:34,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 11:35:41 INFO  ResourceLocalizationService:711 - Created localizer for container_1573126467064_0001_01_000001
datanode_3  | 2019-11-07 11:34:34,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 11:34:34,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-07 11:34:27 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-07 11:34:34,404 INFO segmented.SegmentedRaftLogWorker: new e4afbafd-20cc-49d8-a2ac-46430726c811@group-C6F8E804B97C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7fba3e6c-ec88-4ae8-bbe3-c6f8e804b97c
nm_1        | 2019-11-07 11:35:41 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573126467064_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-07 11:34:34,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 11:34:34,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-07 11:34:27 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-07 11:34:34,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 11:34:34,377 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 11:34:34,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-07 11:34:27 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-07 11:35:41 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-07 11:34:34,377 INFO impl.RaftServerImpl: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-C6F8E804B97C: start as a follower, conf=-1: [a40bb0ab-fadb-4670-aa0e-86744c5233b8:172.18.0.8:9858, 3c53a747-aa0e-44be-b10b-64dbdc790599:172.18.0.5:9858, e4afbafd-20cc-49d8-a2ac-46430726c811:172.18.0.9:9858], old=null
datanode_1  | 2019-11-07 11:34:34,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 11:34:34,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-07 11:34:27 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-07 11:35:41 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573126467064_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573126467064_0001/container_1573126467064_0001_01_000001.tokens
datanode_1  | 2019-11-07 11:34:34,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 11:34:34,424 INFO segmented.SegmentedRaftLogWorker: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-C6F8E804B97C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 11:35:41 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573126467064_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573126467064_0001
datanode_1  | 2019-11-07 11:34:34,404 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 11:34:34,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 11:35:42 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-07 11:34:34,404 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 11:34:34,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 11:34:34,378 INFO impl.RaftServerImpl: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-C6F8E804B97C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 11:34:27 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-07 11:35:43 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-07 11:34:34,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 11:34:34,378 INFO impl.RoleInfo: a40bb0ab-fadb-4670-aa0e-86744c5233b8: start FollowerState
rm_1        | 2019-11-07 11:34:27 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 11:34:34,404 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 11:35:43 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-07 11:34:34,425 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 11:34:34,378 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6F8E804B97C,id=a40bb0ab-fadb-4670-aa0e-86744c5233b8
rm_1        | 2019-11-07 11:34:27 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-07 11:34:34,426 INFO impl.RaftServerImpl: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-C6F8E804B97C: start as a follower, conf=-1: [a40bb0ab-fadb-4670-aa0e-86744c5233b8:172.18.0.8:9858, 3c53a747-aa0e-44be-b10b-64dbdc790599:172.18.0.5:9858, e4afbafd-20cc-49d8-a2ac-46430726c811:172.18.0.9:9858], old=null
datanode_3  | 2019-11-07 11:34:39,263 INFO impl.FollowerState: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-DCB0C8C61429-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_1  | 2019-11-07 11:34:34,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 11:35:43 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-07 11:34:27 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-07 11:34:34,426 INFO impl.RaftServerImpl: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-C6F8E804B97C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 11:34:39,266 INFO impl.RoleInfo: a40bb0ab-fadb-4670-aa0e-86744c5233b8: shutdown FollowerState
datanode_1  | 2019-11-07 11:34:34,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 11:35:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573126467064_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573126467064_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-07 11:34:28 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-07 11:34:34,426 INFO impl.RoleInfo: 3c53a747-aa0e-44be-b10b-64dbdc790599: start FollowerState
datanode_3  | 2019-11-07 11:34:39,267 INFO impl.RaftServerImpl: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-DCB0C8C61429: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-07 11:35:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573126467064_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573126467064_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-07 11:34:34,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-07 11:34:28 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-07 11:34:34,426 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6F8E804B97C,id=3c53a747-aa0e-44be-b10b-64dbdc790599
datanode_3  | 2019-11-07 11:34:39,271 INFO impl.RoleInfo: a40bb0ab-fadb-4670-aa0e-86744c5233b8: start LeaderElection
nm_1        | 2019-11-07 11:35:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573126467064_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573126467064_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-07 11:34:34,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-07 11:34:28 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-07 11:34:38,718 INFO impl.FollowerState: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-124C0D48DD3B-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_3  | 2019-11-07 11:34:39,450 INFO impl.FollowerState: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-C6F8E804B97C-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1  | 2019-11-07 11:34:34,405 INFO segmented.SegmentedRaftLogWorker: e4afbafd-20cc-49d8-a2ac-46430726c811@group-C6F8E804B97C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 11:34:28 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-07 11:34:38,721 INFO impl.RoleInfo: 3c53a747-aa0e-44be-b10b-64dbdc790599: shutdown FollowerState
datanode_3  | 2019-11-07 11:34:39,451 INFO impl.RoleInfo: a40bb0ab-fadb-4670-aa0e-86744c5233b8: shutdown FollowerState
datanode_1  | 2019-11-07 11:34:34,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 11:34:28 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 11:34:38,722 INFO impl.RaftServerImpl: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-124C0D48DD3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-07 11:35:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573126467064_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573126467064_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-07 11:34:39,452 INFO impl.RaftServerImpl: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-C6F8E804B97C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 11:34:34,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 11:34:28 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-07 11:34:38,727 INFO impl.RoleInfo: 3c53a747-aa0e-44be-b10b-64dbdc790599: start LeaderElection
nm_1        | 2019-11-07 11:35:44 INFO  ContainerImpl:1135 - Container container_1573126467064_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-07 11:34:39,452 INFO impl.RoleInfo: a40bb0ab-fadb-4670-aa0e-86744c5233b8: start LeaderElection
datanode_1  | 2019-11-07 11:34:34,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-07 11:34:28 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 11:34:39,515 INFO impl.FollowerState: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-C6F8E804B97C-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_1  | 2019-11-07 11:34:34,406 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-07 11:34:28 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-07 11:35:44 INFO  ContainerImpl:1135 - Container container_1573126467064_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-07 11:34:39,516 INFO impl.RoleInfo: 3c53a747-aa0e-44be-b10b-64dbdc790599: shutdown FollowerState
datanode_3  | 2019-11-07 11:34:48,304 INFO impl.LeaderElection: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-DCB0C8C61429-LeaderElection1: begin an election at term 1 for -1: [a40bb0ab-fadb-4670-aa0e-86744c5233b8:172.18.0.8:9858], old=null
datanode_1  | 2019-11-07 11:34:34,407 INFO impl.RaftServerImpl: e4afbafd-20cc-49d8-a2ac-46430726c811@group-C6F8E804B97C: start as a follower, conf=-1: [a40bb0ab-fadb-4670-aa0e-86744c5233b8:172.18.0.8:9858, 3c53a747-aa0e-44be-b10b-64dbdc790599:172.18.0.5:9858, e4afbafd-20cc-49d8-a2ac-46430726c811:172.18.0.9:9858], old=null
rm_1        | 2019-11-07 11:34:28 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 44732 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44732
nm_1        | 2019-11-07 11:35:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-07 11:34:39,517 INFO impl.RaftServerImpl: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-C6F8E804B97C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 11:34:34,408 INFO impl.RaftServerImpl: e4afbafd-20cc-49d8-a2ac-46430726c811@group-C6F8E804B97C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 07, 2019 11:34:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 11:35:44 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573126467064_0001/container_1573126467064_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-07 11:34:39,517 INFO impl.RoleInfo: 3c53a747-aa0e-44be-b10b-64dbdc790599: start LeaderElection
datanode_3  | 2019-11-07 11:34:48,304 INFO impl.LeaderElection: a40bb0ab-fadb-4670-aa0e-86744c5233b8@group-C6F8E804B97C-LeaderElection2: begin an election at term 1 for -1: [a40bb0ab-fadb-4670-aa0e-86744c5233b8:172.18.0.8:9858, 3c53a747-aa0e-44be-b10b-64dbdc790599:172.18.0.5:9858, e4afbafd-20cc-49d8-a2ac-46430726c811:172.18.0.9:9858], old=null
datanode_1  | 2019-11-07 11:34:34,408 INFO impl.RoleInfo: e4afbafd-20cc-49d8-a2ac-46430726c811: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-07 11:36:01 INFO  Server:1454 - Auth successful for appattempt_1573126467064_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 11:34:48,304 INFO impl.LeaderElection: 3c53a747-aa0e-44be-b10b-64dbdc790599@group-124C0D48DD3B-LeaderElection1: begin an election at term 1 for -1: [3c53a747-aa0e-44be-b10b-64dbdc790599:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 11:34:48,309 INFO impl.RoleInfo: a40bb0ab-fadb-4670-aa0e-86744c5233b8: shutdown LeaderElection
datanode_1  | 2019-11-07 11:34:34,408 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6F8E804B97C,id=e4afbafd-20cc-49d8-a2ac-46430726c811
