Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_rm_1
datanode_3  | 2019-11-07 11:41:09,936 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 11:41:18,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-07 11:41:09 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
om_1        | 2019-11-07 11:41:20,346 INFO server.AbstractConnector: Started ServerConnector@4ee25d80{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-07 11:41:18,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 11:41:13,820 INFO server.Server: Started @3647ms
nm_1        | 2019-11-07 11:41:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 11:41:16,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 11:41:18,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-07 11:41:09 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-11-07 11:41:20,347 INFO server.Server: Started @4249ms
datanode_3  | 2019-11-07 11:41:18,434 INFO impl.RaftServerImpl: a6c28172-d5a1-4512-a0b5-12253ff47e03@group-1ED565BB1410: ConfigurationManager, init=-1: [a6c28172-d5a1-4512-a0b5-12253ff47e03:172.18.0.9:9858, c38ba347-2502-4fc5-93f3-3b5f3e66a3f5:172.18.0.3:9858, 7f9c77b9-ca5a-48e7-9564-3f57bfd42978:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 11:41:13,826 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-07 11:41:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-07 11:41:16,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 11:41:18,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-07 11:41:10 INFO  log:192 - Logging initialized @1847ms
om_1        | 2019-11-07 11:41:20,350 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 11:41:18,434 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 11:41:13,826 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-07 11:41:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 11:41:16,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 11:41:18,290 INFO segmented.SegmentedRaftLogWorker: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978@group-C520831DE425-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 11:41:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-07 11:41:20,350 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 11:41:18,435 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 11:41:13,828 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | Nov 07, 2019 11:41:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 11:41:16,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 11:41:18,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 11:41:10 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
om_1        | 2019-11-07 11:41:20,353 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-07 11:41:18,435 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26f74229-e1c6-4582-b88a-1ed565bb1410 does not exist. Creating ...
scm_1       | 2019-11-07 11:41:13,839 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-07 11:41:16,903 INFO segmented.SegmentedRaftLogWorker: c38ba347-2502-4fc5-93f3-3b5f3e66a3f5@group-3E6D626FA84E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 11:41:18,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 11:41:10 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-07 11:41:34,661 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-07 11:41:18,458 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26f74229-e1c6-4582-b88a-1ed565bb1410/in_use.lock acquired by nodename 7@7f0c85add4fe
scm_1       | 2019-11-07 11:41:15,819 INFO net.NetworkTopology: Added a new node: /default-rack/c38ba347-2502-4fc5-93f3-3b5f3e66a3f5
nm_1        | Nov 07, 2019 11:41:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 11:41:16,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 11:41:18,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-07 11:41:10 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-07 11:41:18,481 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26f74229-e1c6-4582-b88a-1ed565bb1410 has been successfully formatted.
scm_1       | 2019-11-07 11:41:15,819 INFO node.SCMNodeManager: Registered Data node : c38ba347-2502-4fc5-93f3-3b5f3e66a3f5{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 11:41:16,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-07 11:41:18,296 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-07 11:41:10 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-07 11:41:18,482 INFO ratis.ContainerStateMachine: group-1ED565BB1410: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 11:41:15,824 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-07 11:41:16,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 07, 2019 11:41:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 11:41:18,325 INFO impl.RaftServerImpl: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978@group-C520831DE425: start as a follower, conf=-1: [7f9c77b9-ca5a-48e7-9564-3f57bfd42978:172.18.0.8:9858], old=null
rm_1        | 2019-11-07 11:41:10 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-07 11:41:18,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 11:41:15,825 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-07 11:41:16,909 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-07 11:41:18,327 INFO impl.RaftServerImpl: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978@group-C520831DE425: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 11:41:10 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-07 11:41:18,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 11:41:15,825 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-07 11:41:16,928 INFO impl.RaftServerImpl: c38ba347-2502-4fc5-93f3-3b5f3e66a3f5@group-3E6D626FA84E: start as a follower, conf=-1: [c38ba347-2502-4fc5-93f3-3b5f3e66a3f5:172.18.0.3:9858], old=null
nm_1        | Nov 07, 2019 11:41:12 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-07 11:41:18,329 INFO impl.RoleInfo: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978: start FollowerState
rm_1        | 2019-11-07 11:41:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 11:41:18,482 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-07 11:41:18,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C520831DE425,id=7f9c77b9-ca5a-48e7-9564-3f57bfd42978
datanode_1  | 2019-11-07 11:41:16,929 INFO impl.RaftServerImpl: c38ba347-2502-4fc5-93f3-3b5f3e66a3f5@group-3E6D626FA84E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 11:41:18,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-07 11:41:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 07, 2019 11:41:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 11:41:18,443 INFO impl.RaftServerProxy: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978: addNew group-1ED565BB1410:[a6c28172-d5a1-4512-a0b5-12253ff47e03:172.18.0.9:9858, c38ba347-2502-4fc5-93f3-3b5f3e66a3f5:172.18.0.3:9858, 7f9c77b9-ca5a-48e7-9564-3f57bfd42978:172.18.0.8:9858] returns group-1ED565BB1410:java.util.concurrent.CompletableFuture@1aac631a[Not completed]
datanode_1  | 2019-11-07 11:41:16,930 INFO impl.RoleInfo: c38ba347-2502-4fc5-93f3-3b5f3e66a3f5: start FollowerState
datanode_3  | 2019-11-07 11:41:18,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-07 11:41:10 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 11:41:18,446 INFO impl.RaftServerImpl: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978: new RaftServerImpl for group-1ED565BB1410:[a6c28172-d5a1-4512-a0b5-12253ff47e03:172.18.0.9:9858, c38ba347-2502-4fc5-93f3-3b5f3e66a3f5:172.18.0.3:9858, 7f9c77b9-ca5a-48e7-9564-3f57bfd42978:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 11:41:16,933 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E6D626FA84E,id=c38ba347-2502-4fc5-93f3-3b5f3e66a3f5
datanode_3  | 2019-11-07 11:41:18,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-07 11:41:10 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Nov 07, 2019 11:41:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 11:41:18,446 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 11:41:18,443 INFO impl.RaftServerProxy: c38ba347-2502-4fc5-93f3-3b5f3e66a3f5: addNew group-1ED565BB1410:[a6c28172-d5a1-4512-a0b5-12253ff47e03:172.18.0.9:9858, c38ba347-2502-4fc5-93f3-3b5f3e66a3f5:172.18.0.3:9858, 7f9c77b9-ca5a-48e7-9564-3f57bfd42978:172.18.0.8:9858] returns group-1ED565BB1410:java.util.concurrent.CompletableFuture@4632951d[Not completed]
datanode_3  | 2019-11-07 11:41:18,483 INFO segmented.SegmentedRaftLogWorker: new a6c28172-d5a1-4512-a0b5-12253ff47e03@group-1ED565BB1410-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26f74229-e1c6-4582-b88a-1ed565bb1410
rm_1        | 2019-11-07 11:41:10 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 11:41:18,446 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 11:41:18,446 INFO impl.RaftServerImpl: c38ba347-2502-4fc5-93f3-3b5f3e66a3f5: new RaftServerImpl for group-1ED565BB1410:[a6c28172-d5a1-4512-a0b5-12253ff47e03:172.18.0.9:9858, c38ba347-2502-4fc5-93f3-3b5f3e66a3f5:172.18.0.3:9858, 7f9c77b9-ca5a-48e7-9564-3f57bfd42978:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 11:41:18,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 11:41:10 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-07 11:41:16,703 INFO net.NetworkTopology: Added a new node: /default-rack/7f9c77b9-ca5a-48e7-9564-3f57bfd42978
nm_1        | Nov 07, 2019 11:41:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 11:41:18,447 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 11:41:18,446 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 11:41:18,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 11:41:10 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-07 11:41:16,704 INFO node.SCMNodeManager: Registered Data node : 7f9c77b9-ca5a-48e7-9564-3f57bfd42978{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 11:41:18,447 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 11:41:18,446 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-07 11:41:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-07 11:41:16,823 INFO net.NetworkTopology: Added a new node: /default-rack/a6c28172-d5a1-4512-a0b5-12253ff47e03
datanode_2  | 2019-11-07 11:41:18,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 11:41:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1694763210989861435.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-07 11:41:18,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 11:41:18,446 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 11:41:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 11:41:16,824 INFO node.SCMNodeManager: Registered Data node : a6c28172-d5a1-4512-a0b5-12253ff47e03{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 11:41:18,447 INFO impl.RaftServerImpl: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978@group-1ED565BB1410: ConfigurationManager, init=-1: [a6c28172-d5a1-4512-a0b5-12253ff47e03:172.18.0.9:9858, c38ba347-2502-4fc5-93f3-3b5f3e66a3f5:172.18.0.3:9858, 7f9c77b9-ca5a-48e7-9564-3f57bfd42978:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-07 11:41:13 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2019-11-07 11:41:13 INFO  Server:419 - Started @4482ms
scm_1       | 2019-11-07 11:41:17,019 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf6d8272-18c2-4101-8a29-3e6d626fa84e, Nodes: c38ba347-2502-4fc5-93f3-3b5f3e66a3f5{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 11:41:18,447 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 11:41:13 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-07 11:41:10 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 11:41:18,483 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 11:41:18,458 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-07 11:41:10 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-07 11:41:18,447 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-07 11:41:13 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:37138
scm_1       | 2019-11-07 11:41:17,847 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d6306c8-84cd-4662-b233-efece92f8da0, Nodes: a6c28172-d5a1-4512-a0b5-12253ff47e03{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 11:41:18,483 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 11:41:18,458 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26f74229-e1c6-4582-b88a-1ed565bb1410 does not exist. Creating ...
rm_1        | 2019-11-07 11:41:10 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-07 11:41:18,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 11:41:13 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-07 11:41:18,390 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3f5ff222-3333-43ee-8ba0-c520831de425, Nodes: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 11:41:18,484 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 11:41:18,480 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26f74229-e1c6-4582-b88a-1ed565bb1410/in_use.lock acquired by nodename 7@126cb7b69e88
rm_1        | 2019-11-07 11:41:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-07 11:41:18,447 INFO impl.RaftServerImpl: c38ba347-2502-4fc5-93f3-3b5f3e66a3f5@group-1ED565BB1410: ConfigurationManager, init=-1: [a6c28172-d5a1-4512-a0b5-12253ff47e03:172.18.0.9:9858, c38ba347-2502-4fc5-93f3-3b5f3e66a3f5:172.18.0.3:9858, 7f9c77b9-ca5a-48e7-9564-3f57bfd42978:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-07 11:41:13 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
scm_1       | 2019-11-07 11:41:18,501 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26f74229-e1c6-4582-b88a-1ed565bb1410, Nodes: c38ba347-2502-4fc5-93f3-3b5f3e66a3f5{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a6c28172-d5a1-4512-a0b5-12253ff47e03{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}7f9c77b9-ca5a-48e7-9564-3f57bfd42978{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-07 11:41:18,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 11:41:18,484 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26f74229-e1c6-4582-b88a-1ed565bb1410 has been successfully formatted.
rm_1        | 2019-11-07 11:41:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 11:41:18,447 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 11:41:13 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-07 11:43:20,007 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-07 11:41:18,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 07, 2019 11:41:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 11:41:18,458 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 11:41:18,484 INFO ratis.ContainerStateMachine: group-1ED565BB1410: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 11:43:20,008 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096447184273413 bcsId: 0
nm_1        | 2019-11-07 11:41:13 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-07 11:41:18,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-07 11:41:18,458 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26f74229-e1c6-4582-b88a-1ed565bb1410 does not exist. Creating ...
datanode_2  | 2019-11-07 11:41:18,484 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 11:43:20,014 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096447198691334 bcsId: 0
nm_1        | 2019-11-07 11:41:13 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 985027180
datanode_3  | 2019-11-07 11:41:18,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 07, 2019 11:41:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 11:41:18,480 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26f74229-e1c6-4582-b88a-1ed565bb1410/in_use.lock acquired by nodename 7@987ca42b90cf
datanode_2  | 2019-11-07 11:41:18,485 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 11:41:13 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1395737986
datanode_3  | 2019-11-07 11:41:18,485 INFO segmented.SegmentedRaftLogWorker: a6c28172-d5a1-4512-a0b5-12253ff47e03@group-1ED565BB1410-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 11:43:20,015 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103096447207866375 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-07 11:41:18,485 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
