Attaching to ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-11-07 11:52:17,607 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-07 11:52:26,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 11:52:25,187 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 11:52:25,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 11:52:22,220 INFO server.Server: Started @3314ms
datanode_3  | 2019-11-07 11:52:25,188 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 11:52:26,337 INFO segmented.SegmentedRaftLogWorker: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-4B0BBC4B50FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 11:52:25,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 11:52:22,222 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 11:52:25,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 11:52:26,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 11:52:25,809 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 11:52:22,223 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 11:52:25,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 11:52:26,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 11:52:25,809 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 11:52:25,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 11:52:26,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 11:52:25,810 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 11:52:22,225 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-07 11:52:25,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 11:52:26,344 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 11:52:25,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 11:52:22,233 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 11:52:25,205 INFO segmented.SegmentedRaftLogWorker: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-678B1C500359-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 11:52:26,367 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-4B0BBC4B50FF: start as a follower, conf=-1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858], old=null
datanode_2  | 2019-11-07 11:52:25,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 11:52:23,997 INFO net.NetworkTopology: Added a new node: /default-rack/2b99e906-eba1-4fa0-884f-7e198433e4bf
datanode_3  | 2019-11-07 11:52:25,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 11:52:26,368 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-4B0BBC4B50FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 11:52:25,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 11:52:23,998 INFO node.SCMNodeManager: Registered Data node : 2b99e906-eba1-4fa0-884f-7e198433e4bf{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 11:52:25,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 11:52:26,369 INFO impl.RoleInfo: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: start FollowerState
datanode_2  | 2019-11-07 11:52:25,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 11:52:24,001 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-07 11:52:25,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 11:52:26,372 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B0BBC4B50FF,id=1d9a0e13-f5b1-45e8-9ac0-8db6614b0401
datanode_2  | 2019-11-07 11:52:25,825 INFO segmented.SegmentedRaftLogWorker: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-42B9EA1E1F25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 11:52:24,002 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-07 11:52:25,210 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 11:52:26,479 INFO impl.RaftServerProxy: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: addNew group-5AD8141C29FC:[1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858] returns group-5AD8141C29FC:java.util.concurrent.CompletableFuture@6cad7711[Not completed]
datanode_2  | 2019-11-07 11:52:25,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 11:52:24,002 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-07 11:52:26,482 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: new RaftServerImpl for group-5AD8141C29FC:[1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 11:52:25,230 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-678B1C500359: start as a follower, conf=-1: [2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 11:52:25,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 11:52:24,345 INFO net.NetworkTopology: Added a new node: /default-rack/1d9a0e13-f5b1-45e8-9ac0-8db6614b0401
datanode_1  | 2019-11-07 11:52:26,483 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 11:52:25,231 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-678B1C500359: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 11:52:25,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 11:52:26,483 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 11:52:25,232 INFO impl.RoleInfo: 2b99e906-eba1-4fa0-884f-7e198433e4bf: start FollowerState
scm_1       | 2019-11-07 11:52:24,346 INFO node.SCMNodeManager: Registered Data node : 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 11:52:26,483 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 11:52:25,236 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-678B1C500359,id=2b99e906-eba1-4fa0-884f-7e198433e4bf
datanode_2  | 2019-11-07 11:52:25,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 11:52:26,483 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 11:52:26,463 INFO impl.RaftServerProxy: 2b99e906-eba1-4fa0-884f-7e198433e4bf: addNew group-5AD8141C29FC:[1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858] returns group-5AD8141C29FC:java.util.concurrent.CompletableFuture@2012e08a[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 11:52:25,848 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-42B9EA1E1F25: start as a follower, conf=-1: [c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 11:52:26,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 11:52:26,466 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf: new RaftServerImpl for group-5AD8141C29FC:[1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 11:52:25,849 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-42B9EA1E1F25: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 11:52:26,483 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC: ConfigurationManager, init=-1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 11:52:26,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 11:52:25,850 INFO impl.RoleInfo: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 11:52:26,484 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 11:52:25,854 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42B9EA1E1F25,id=c70a36de-3d99-4e7f-bf3d-49147bdf6be3
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 11:52:26,484 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 11:52:26,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 11:52:26,451 INFO impl.RaftServerProxy: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: addNew group-5AD8141C29FC:[1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858] returns group-5AD8141C29FC:java.util.concurrent.CompletableFuture@1dfc2473[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 11:52:26,484 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/765cdd68-6157-44a2-8cd1-5ad8141c29fc does not exist. Creating ...
datanode_3  | 2019-11-07 11:52:26,466 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 11:52:26,453 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: new RaftServerImpl for group-5AD8141C29FC:[1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 11:52:25,249 INFO net.NetworkTopology: Added a new node: /default-rack/c70a36de-3d99-4e7f-bf3d-49147bdf6be3
datanode_1  | 2019-11-07 11:52:26,497 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/765cdd68-6157-44a2-8cd1-5ad8141c29fc/in_use.lock acquired by nodename 7@f8af54873fdc
datanode_3  | 2019-11-07 11:52:26,466 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 11:52:26,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 11:52:25,250 INFO node.SCMNodeManager: Registered Data node : c70a36de-3d99-4e7f-bf3d-49147bdf6be3{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 11:52:26,510 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/765cdd68-6157-44a2-8cd1-5ad8141c29fc has been successfully formatted.
datanode_3  | 2019-11-07 11:52:26,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 11:52:25,344 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2108900c-11c2-4adf-90f3-678b1c500359, Nodes: 2b99e906-eba1-4fa0-884f-7e198433e4bf{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 11:52:26,510 INFO ratis.ContainerStateMachine: group-5AD8141C29FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 11:52:26,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 11:52:26,466 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC: ConfigurationManager, init=-1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 11:52:25,917 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9375119d-d4b8-47a4-b252-42b9ea1e1f25, Nodes: c70a36de-3d99-4e7f-bf3d-49147bdf6be3{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 11:52:26,510 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 11:52:26,454 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 11:52:26,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 11:52:26,421 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 328e3c6b-badd-4b40-ac2f-4b0bbc4b50ff, Nodes: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 11:52:26,510 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 11:52:26,454 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 11:52:26,522 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 765cdd68-6157-44a2-8cd1-5ad8141c29fc, Nodes: 2b99e906-eba1-4fa0-884f-7e198433e4bf{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c70a36de-3d99-4e7f-bf3d-49147bdf6be3{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1d9a0e13-f5b1-45e8-9ac0-8db6614b0401{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-07 11:52:26,510 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 11:52:26,467 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 11:52:26,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 11:52:26,467 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/765cdd68-6157-44a2-8cd1-5ad8141c29fc does not exist. Creating ...
datanode_1  | 2019-11-07 11:52:26,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 11:52:26,454 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC: ConfigurationManager, init=-1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 11:52:26,471 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/765cdd68-6157-44a2-8cd1-5ad8141c29fc/in_use.lock acquired by nodename 7@e472248174ac
datanode_1  | 2019-11-07 11:52:26,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 11:52:26,475 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/765cdd68-6157-44a2-8cd1-5ad8141c29fc has been successfully formatted.
datanode_2  | 2019-11-07 11:52:26,454 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 11:52:26,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 11:52:26,475 INFO ratis.ContainerStateMachine: group-5AD8141C29FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 11:52:26,455 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 11:52:26,511 INFO segmented.SegmentedRaftLogWorker: new 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/765cdd68-6157-44a2-8cd1-5ad8141c29fc
datanode_3  | 2019-11-07 11:52:26,475 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 11:52:26,455 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/765cdd68-6157-44a2-8cd1-5ad8141c29fc does not exist. Creating ...
datanode_1  | 2019-11-07 11:52:26,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 11:52:26,476 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 11:52:26,468 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/765cdd68-6157-44a2-8cd1-5ad8141c29fc/in_use.lock acquired by nodename 7@ec350e0923ad
datanode_1  | 2019-11-07 11:52:26,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 11:52:26,476 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 11:52:26,473 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/765cdd68-6157-44a2-8cd1-5ad8141c29fc has been successfully formatted.
datanode_1  | 2019-11-07 11:52:26,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 11:52:26,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 11:52:26,473 INFO ratis.ContainerStateMachine: group-5AD8141C29FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 11:52:26,511 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 11:52:26,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 11:52:26,473 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 11:52:26,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 11:52:26,511 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 11:52:26,473 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 11:52:26,512 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 11:52:26,477 INFO segmented.SegmentedRaftLogWorker: new 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/765cdd68-6157-44a2-8cd1-5ad8141c29fc
datanode_2  | 2019-11-07 11:52:26,473 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 11:52:26,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 11:52:26,477 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 11:52:26,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 11:52:26,477 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 11:52:26,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 11:52:26,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 11:52:26,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 11:52:26,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 11:52:26,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 11:52:26,477 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 11:52:26,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 11:52:26,474 INFO segmented.SegmentedRaftLogWorker: new c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/765cdd68-6157-44a2-8cd1-5ad8141c29fc
datanode_3  | 2019-11-07 11:52:26,477 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 11:52:26,512 INFO segmented.SegmentedRaftLogWorker: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 11:52:26,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 11:52:26,478 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 11:52:26,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 11:52:26,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 11:52:26,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 11:52:26,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 11:52:26,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 11:52:26,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 11:52:26,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 11:52:26,513 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
