Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-23 11:59:55,879 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-23 12:00:01,741 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-23 11:59:57,511 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-23 12:00:04,432 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 12:00:03,837 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-23 12:00:01,806 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-23 12:00:03,213 [pool-8-thread-1] INFO       - group-AE79BC3682D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 11:59:57,743 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-23 12:00:04,433 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 12:00:03,843 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 12:00:03,214 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-23 12:00:01,808 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-23 11:59:57,743 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 12:00:04,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 12:00:03,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 12:00:03,217 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-23 12:00:01,875 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-23 11:59:57,743 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-23 12:00:03,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 12:00:03,222 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 12:00:04,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-23 12:00:01,876 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-23 11:59:57,746 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-23 12:00:03,847 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-23 12:00:01,920 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-23 12:00:04,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 12:00:03,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 11:59:57,747 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-23 12:00:04,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 12:00:03,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 12:00:03,852 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-23 11:59:57,748 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 12:00:02,057 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-23 12:00:04,447 INFO segmented.SegmentedRaftLogWorker: 0214c8d0-8431-4912-96a0-6191c005053b@group-774205DB05D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 12:00:03,229 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-23 12:00:03,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 11:59:57,748 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-23 12:00:02,060 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-23 12:00:04,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 12:00:03,235 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-23 12:00:03,892 INFO segmented.SegmentedRaftLogWorker: new c329e421-5444-4afa-b56a-d29979638594@group-76792D64F010-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f85607ac-551d-424c-bc74-76792d64f010
scm_1       | 2019-10-23 11:59:57,750 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-23 12:00:02,070 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-23 12:00:04,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 12:00:03,892 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 11:59:57,751 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-23 12:00:03,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 12:00:02,073 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-23 12:00:03,892 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 11:59:57,752 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 12:00:02,073 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 12:00:03,278 INFO segmented.SegmentedRaftLogWorker: new 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-AE79BC3682D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dca21601-b3cc-4f2a-8c1f-ae79bc3682d4
datanode_3  | 2019-10-23 12:00:04,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 12:00:03,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:59:57,752 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-23 12:00:02,073 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-23 12:00:03,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 12:00:04,452 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 12:00:03,894 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 11:59:57,757 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-23 12:00:02,095 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-23 12:00:03,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 12:00:04,479 INFO impl.RaftServerImpl: 0214c8d0-8431-4912-96a0-6191c005053b@group-774205DB05D3: start as a follower, conf=-1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 12:00:03,894 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 11:59:57,759 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-23 12:00:02,098 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-23 12:00:03,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 12:00:03,894 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-23 12:00:02,099 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-23 11:59:57,801 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-23 12:00:03,280 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 12:00:04,480 INFO impl.RaftServerImpl: 0214c8d0-8431-4912-96a0-6191c005053b@group-774205DB05D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 12:00:03,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-23 12:00:02,129 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-23 11:59:57,802 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 12:00:03,280 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 12:00:04,481 INFO impl.RoleInfo: 0214c8d0-8431-4912-96a0-6191c005053b: start FollowerState
datanode_1  | 2019-10-23 12:00:03,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-23 12:00:02,130 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-23 11:59:57,903 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4520782078304319485.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-23 12:00:04,484 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-774205DB05D3,id=0214c8d0-8431-4912-96a0-6191c005053b
datanode_2  | 2019-10-23 12:00:03,280 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 12:00:03,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-23 12:00:02,219 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5681553370404742491.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-23 11:59:57,909 INFO server.AbstractConnector: Started ServerConnector@aa7232d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-23 12:00:04,558 INFO impl.FollowerState: 0214c8d0-8431-4912-96a0-6191c005053b@group-774205DB05D3-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:76ms
datanode_2  | 2019-10-23 12:00:03,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 12:00:03,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 12:00:02,227 INFO server.AbstractConnector: Started ServerConnector@58ec0f0b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-23 12:00:04,560 INFO impl.RoleInfo: 0214c8d0-8431-4912-96a0-6191c005053b: shutdown FollowerState
scm_1       | 2019-10-23 11:59:57,910 INFO server.Server: Started @3627ms
datanode_2  | 2019-10-23 12:00:03,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 12:00:03,908 INFO segmented.SegmentedRaftLogWorker: c329e421-5444-4afa-b56a-d29979638594@group-76792D64F010-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 12:00:02,227 INFO server.Server: Started @3978ms
datanode_3  | 2019-10-23 12:00:04,560 INFO impl.RaftServerImpl: 0214c8d0-8431-4912-96a0-6191c005053b@group-774205DB05D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 11:59:57,913 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-23 12:00:03,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 12:00:03,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-23 12:00:02,230 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-23 12:00:04,562 INFO impl.RoleInfo: 0214c8d0-8431-4912-96a0-6191c005053b: start LeaderElection
scm_1       | 2019-10-23 11:59:57,913 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 12:00:03,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 12:00:03,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 12:00:04,589 INFO impl.LeaderElection: 0214c8d0-8431-4912-96a0-6191c005053b@group-774205DB05D3-LeaderElection1: begin an election at term 1 for -1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858], old=null
om_1        | 2019-10-23 12:00:02,230 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 12:00:03,295 INFO segmented.SegmentedRaftLogWorker: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-AE79BC3682D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 11:59:57,915 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-23 12:00:03,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 12:00:04,589 INFO impl.RaftServerProxy: 0214c8d0-8431-4912-96a0-6191c005053b: addNew group-D22522F512F7:[0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858] returns group-D22522F512F7:java.util.concurrent.CompletableFuture@6a86ccac[Not completed]
om_1        | 2019-10-23 12:00:02,232 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-23 12:00:03,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 12:00:03,913 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 11:59:57,923 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-23 12:00:04,591 INFO impl.RoleInfo: 0214c8d0-8431-4912-96a0-6191c005053b: shutdown LeaderElection
om_1        | 2019-10-23 12:00:17,770 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-06194 for user:hadoop
datanode_2  | 2019-10-23 12:00:03,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 12:00:03,941 INFO impl.RaftServerImpl: c329e421-5444-4afa-b56a-d29979638594@group-76792D64F010: start as a follower, conf=-1: [c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 12:00:01,949 INFO net.NetworkTopology: Added a new node: /default-rack/52dde863-96b4-47cb-bb8f-a6d2e758a32e
datanode_3  | 2019-10-23 12:00:04,592 INFO impl.RaftServerImpl: 0214c8d0-8431-4912-96a0-6191c005053b@group-774205DB05D3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2019-10-23 12:00:17,799 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-57903 for user:hadoop
datanode_2  | 2019-10-23 12:00:03,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 12:00:03,942 INFO impl.RaftServerImpl: c329e421-5444-4afa-b56a-d29979638594@group-76792D64F010: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 12:00:01,949 INFO node.SCMNodeManager: Registered Data node : 52dde863-96b4-47cb-bb8f-a6d2e758a32e{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 12:00:04,592 INFO impl.RaftServerImpl: 0214c8d0-8431-4912-96a0-6191c005053b@group-774205DB05D3: change Leader from null to 0214c8d0-8431-4912-96a0-6191c005053b at term 1 for becomeLeader, leader elected after 231ms
om_1        | 2019-10-23 12:00:17,813 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-45512 for user:hadoop
datanode_2  | 2019-10-23 12:00:03,300 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 12:00:03,943 INFO impl.RoleInfo: c329e421-5444-4afa-b56a-d29979638594: start FollowerState
scm_1       | 2019-10-23 12:00:01,954 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-23 12:00:04,594 INFO impl.RaftServerImpl: 0214c8d0-8431-4912-96a0-6191c005053b: new RaftServerImpl for group-D22522F512F7:[0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 12:00:03,340 INFO impl.RaftServerImpl: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-AE79BC3682D4: start as a follower, conf=-1: [52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
om_1        | 2019-10-23 12:00:17,825 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-38753 for user:hadoop
datanode_1  | 2019-10-23 12:00:03,947 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76792D64F010,id=c329e421-5444-4afa-b56a-d29979638594
scm_1       | 2019-10-23 12:00:01,954 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-23 12:00:04,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 12:00:03,341 INFO impl.RaftServerImpl: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-AE79BC3682D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-23 12:00:17,836 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-32849 for user:hadoop
datanode_1  | 2019-10-23 12:00:04,113 INFO impl.FollowerState: c329e421-5444-4afa-b56a-d29979638594@group-76792D64F010-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:169ms
scm_1       | 2019-10-23 12:00:01,954 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-23 12:00:04,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 12:00:03,343 INFO impl.RoleInfo: 52dde863-96b4-47cb-bb8f-a6d2e758a32e: start FollowerState
datanode_1  | 2019-10-23 12:00:04,116 INFO impl.RoleInfo: c329e421-5444-4afa-b56a-d29979638594: shutdown FollowerState
scm_1       | 2019-10-23 12:00:02,170 INFO net.NetworkTopology: Added a new node: /default-rack/c329e421-5444-4afa-b56a-d29979638594
datanode_3  | 2019-10-23 12:00:04,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 12:00:03,347 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE79BC3682D4,id=52dde863-96b4-47cb-bb8f-a6d2e758a32e
datanode_1  | 2019-10-23 12:00:04,117 INFO impl.RaftServerImpl: c329e421-5444-4afa-b56a-d29979638594@group-76792D64F010: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 12:00:02,170 INFO node.SCMNodeManager: Registered Data node : c329e421-5444-4afa-b56a-d29979638594{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 12:00:03,522 INFO impl.FollowerState: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-AE79BC3682D4-FollowerState: change to CANDIDATE, lastRpcTime:180ms, electionTimeout:179ms
datanode_1  | 2019-10-23 12:00:04,122 INFO impl.RoleInfo: c329e421-5444-4afa-b56a-d29979638594: start LeaderElection
datanode_3  | 2019-10-23 12:00:04,594 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 12:00:02,359 INFO net.NetworkTopology: Added a new node: /default-rack/0214c8d0-8431-4912-96a0-6191c005053b
datanode_2  | 2019-10-23 12:00:03,524 INFO impl.RoleInfo: 52dde863-96b4-47cb-bb8f-a6d2e758a32e: shutdown FollowerState
datanode_3  | 2019-10-23 12:00:04,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 12:00:02,359 INFO node.SCMNodeManager: Registered Data node : 0214c8d0-8431-4912-96a0-6191c005053b{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 12:00:04,158 INFO impl.LeaderElection: c329e421-5444-4afa-b56a-d29979638594@group-76792D64F010-LeaderElection1: begin an election at term 1 for -1: [c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 12:00:03,524 INFO impl.RaftServerImpl: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-AE79BC3682D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 12:00:04,594 INFO impl.RaftServerImpl: 0214c8d0-8431-4912-96a0-6191c005053b@group-D22522F512F7: ConfigurationManager, init=-1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-23 12:00:03,527 INFO impl.RoleInfo: 52dde863-96b4-47cb-bb8f-a6d2e758a32e: start LeaderElection
datanode_3  | 2019-10-23 12:00:04,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-23 12:00:04,159 INFO impl.RoleInfo: c329e421-5444-4afa-b56a-d29979638594: shutdown LeaderElection
datanode_2  | 2019-10-23 12:00:03,553 INFO impl.LeaderElection: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-AE79BC3682D4-LeaderElection1: begin an election at term 1 for -1: [52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 12:00:04,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-23 12:00:04,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/164d415a-32b5-4534-aadf-d22522f512f7 does not exist. Creating ...
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-23 12:00:04,597 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 12:00:03,555 INFO impl.RoleInfo: 52dde863-96b4-47cb-bb8f-a6d2e758a32e: shutdown LeaderElection
datanode_1  | 2019-10-23 12:00:04,160 INFO impl.RaftServerImpl: c329e421-5444-4afa-b56a-d29979638594@group-76792D64F010: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-23 12:00:04,597 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 12:00:03,556 INFO impl.RaftServerImpl: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-AE79BC3682D4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 12:00:03,465 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dca21601-b3cc-4f2a-8c1f-ae79bc3682d4, Nodes: 52dde863-96b4-47cb-bb8f-a6d2e758a32e{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-23 12:00:04,600 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 12:00:03,556 INFO impl.RaftServerImpl: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-AE79BC3682D4: change Leader from null to 52dde863-96b4-47cb-bb8f-a6d2e758a32e at term 1 for becomeLeader, leader elected after 342ms
datanode_1  | 2019-10-23 12:00:04,160 INFO impl.RaftServerImpl: c329e421-5444-4afa-b56a-d29979638594@group-76792D64F010: change Leader from null to c329e421-5444-4afa-b56a-d29979638594 at term 1 for becomeLeader, leader elected after 326ms
datanode_3  | 2019-10-23 12:00:04,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
