Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-23 12:04:12,929 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-23 12:04:23,130 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-23 12:04:23,967 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-23 12:04:19,497 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-23 12:04:24,639 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-23 12:04:22,171 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 12:04:23,983 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-23 12:04:19,497 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-23 12:04:23,134 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-23 12:04:24,650 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-23 12:04:22,171 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 12:04:24,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 12:04:19,498 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 12:04:23,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 12:04:24,738 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-10-23 12:04:22,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 12:04:24,040 INFO segmented.SegmentedRaftLogWorker: new 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-8BAB170D9A57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66e93a67-b471-4b2d-ab27-8bab170d9a57
scm_1       | 2019-10-23 12:04:19,498 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-23 12:04:23,206 INFO segmented.SegmentedRaftLogWorker: new de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-EC58D0C19B26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d6e3c78-8f61-49ed-b647-ec58d0c19b26
om_1        | 2019-10-23 12:04:24,878 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-23 12:04:22,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 12:04:24,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 12:04:19,503 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-23 12:04:23,210 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 12:04:24,997 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-23 12:04:22,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 12:04:24,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 12:04:19,506 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-23 12:04:23,210 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-23 12:04:25,000 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-23 12:04:22,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 12:04:24,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 12:04:19,544 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-23 12:04:25,098 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-23 12:04:23,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 12:04:24,042 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 12:04:22,193 INFO segmented.SegmentedRaftLogWorker: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-F179EDD03DC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 12:04:25,097 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 12:04:23,213 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 12:04:19,547 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-23 12:04:24,043 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 12:04:22,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-23 12:04:25,166 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-23 12:04:23,213 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 12:04:19,648 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b9396d3{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15648731353776860739.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-23 12:04:24,043 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 12:04:22,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-23 12:04:25,337 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 12:04:23,214 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 12:04:19,655 INFO server.AbstractConnector: Started ServerConnector@ab2c9fa{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-23 12:04:24,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 12:04:22,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-23 12:04:25,341 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-23 12:04:19,655 INFO server.Server: Started @4477ms
datanode_1  | 2019-10-23 12:04:23,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 12:04:24,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 12:04:22,201 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-23 12:04:25,369 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-23 12:04:19,669 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 12:04:23,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 12:04:24,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 12:04:22,262 INFO impl.RaftServerImpl: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-F179EDD03DC8: start as a follower, conf=-1: [16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858], old=null
om_1        | 2019-10-23 12:04:25,373 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-23 12:04:19,669 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 12:04:23,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 12:04:24,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 12:04:25,375 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 12:04:22,265 INFO impl.RaftServerImpl: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-F179EDD03DC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 12:04:19,672 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-23 12:04:23,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 12:04:24,064 INFO segmented.SegmentedRaftLogWorker: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-8BAB170D9A57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 12:04:25,376 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-23 12:04:22,268 INFO impl.RoleInfo: 16bae4f3-57a7-48eb-bd51-cd3a701e418f: start FollowerState
scm_1       | 2019-10-23 12:04:19,686 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-23 12:04:23,236 INFO segmented.SegmentedRaftLogWorker: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-EC58D0C19B26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 12:04:24,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-23 12:04:25,403 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-23 12:04:22,282 INFO impl.FollowerState: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-F179EDD03DC8-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:13ms
datanode_3  | 2019-10-23 12:04:24,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 12:04:23,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-23 12:04:25,405 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-23 12:04:20,860 INFO net.NetworkTopology: Added a new node: /default-rack/16bae4f3-57a7-48eb-bd51-cd3a701e418f
datanode_2  | 2019-10-23 12:04:22,298 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F179EDD03DC8,id=16bae4f3-57a7-48eb-bd51-cd3a701e418f
datanode_3  | 2019-10-23 12:04:24,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 12:04:23,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-23 12:04:25,447 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-23 12:04:22,299 INFO impl.RoleInfo: 16bae4f3-57a7-48eb-bd51-cd3a701e418f: shutdown FollowerState
datanode_3  | 2019-10-23 12:04:24,075 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 12:04:20,861 INFO node.SCMNodeManager: Registered Data node : 16bae4f3-57a7-48eb-bd51-cd3a701e418f{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 12:04:23,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-23 12:04:25,448 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 12:04:22,301 INFO impl.RaftServerImpl: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-F179EDD03DC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 12:04:24,111 INFO impl.RaftServerImpl: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-8BAB170D9A57: start as a follower, conf=-1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858], old=null
scm_1       | 2019-10-23 12:04:20,867 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-23 12:04:23,246 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-23 12:04:25,598 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10069174137634890252.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-23 12:04:22,318 INFO impl.RoleInfo: 16bae4f3-57a7-48eb-bd51-cd3a701e418f: start LeaderElection
datanode_3  | 2019-10-23 12:04:24,112 INFO impl.RaftServerImpl: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-8BAB170D9A57: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 12:04:20,871 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-23 12:04:23,283 INFO impl.RaftServerImpl: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-EC58D0C19B26: start as a follower, conf=-1: [de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
om_1        | 2019-10-23 12:04:25,606 INFO server.AbstractConnector: Started ServerConnector@1c514ac9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-23 12:04:22,343 INFO impl.LeaderElection: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-F179EDD03DC8-LeaderElection1: begin an election at term 1 for -1: [16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858], old=null
datanode_3  | 2019-10-23 12:04:24,114 INFO impl.RoleInfo: 713a1598-73b9-4f64-8fd2-eeb60b309eef: start FollowerState
scm_1       | 2019-10-23 12:04:20,871 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-23 12:04:23,285 INFO impl.RaftServerImpl: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-EC58D0C19B26: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-23 12:04:25,606 INFO server.Server: Started @5497ms
datanode_2  | 2019-10-23 12:04:22,346 INFO impl.RoleInfo: 16bae4f3-57a7-48eb-bd51-cd3a701e418f: shutdown LeaderElection
datanode_3  | 2019-10-23 12:04:24,122 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BAB170D9A57,id=713a1598-73b9-4f64-8fd2-eeb60b309eef
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-23 12:04:25,609 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 12:04:23,290 INFO impl.RoleInfo: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96: start FollowerState
datanode_2  | 2019-10-23 12:04:22,349 INFO impl.RaftServerImpl: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-F179EDD03DC8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 12:04:24,198 INFO impl.FollowerState: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-8BAB170D9A57-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:77ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-23 12:04:25,609 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 12:04:23,310 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC58D0C19B26,id=de5f4dc9-e261-42b4-9cb7-0b56a60b7d96
datanode_2  | 2019-10-23 12:04:22,349 INFO impl.RaftServerImpl: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-F179EDD03DC8: change Leader from null to 16bae4f3-57a7-48eb-bd51-cd3a701e418f at term 1 for becomeLeader, leader elected after 275ms
datanode_3  | 2019-10-23 12:04:24,201 INFO impl.RoleInfo: 713a1598-73b9-4f64-8fd2-eeb60b309eef: shutdown FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-23 12:04:25,611 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-23 12:04:23,348 INFO impl.FollowerState: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-EC58D0C19B26-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:54ms
datanode_2  | 2019-10-23 12:04:22,354 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-23 12:04:24,201 INFO impl.RaftServerImpl: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-8BAB170D9A57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-23 12:04:39,274 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-09114 for user:hadoop
datanode_2  | 2019-10-23 12:04:22,355 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-23 12:04:24,205 INFO impl.RoleInfo: 713a1598-73b9-4f64-8fd2-eeb60b309eef: start LeaderElection
om_1        | 2019-10-23 12:04:39,302 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-41182 for user:hadoop
datanode_2  | 2019-10-23 12:04:22,360 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 12:04:23,352 INFO impl.RoleInfo: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96: shutdown FollowerState
scm_1       | 2019-10-23 12:04:22,496 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78dea899-b9af-420d-8f48-f179edd03dc8, Nodes: 16bae4f3-57a7-48eb-bd51-cd3a701e418f{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-23 12:04:39,317 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-72165 for user:hadoop
datanode_2  | 2019-10-23 12:04:22,366 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 12:04:23,353 INFO impl.RaftServerImpl: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-EC58D0C19B26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 12:04:22,676 INFO net.NetworkTopology: Added a new node: /default-rack/de5f4dc9-e261-42b4-9cb7-0b56a60b7d96
datanode_3  | 2019-10-23 12:04:24,270 INFO impl.LeaderElection: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-8BAB170D9A57-LeaderElection1: begin an election at term 1 for -1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858], old=null
om_1        | 2019-10-23 12:04:39,330 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-16970 for user:hadoop
datanode_2  | 2019-10-23 12:04:22,366 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 12:04:23,358 INFO impl.RoleInfo: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96: start LeaderElection
scm_1       | 2019-10-23 12:04:22,676 INFO node.SCMNodeManager: Registered Data node : de5f4dc9-e261-42b4-9cb7-0b56a60b7d96{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 12:04:24,272 INFO impl.RoleInfo: 713a1598-73b9-4f64-8fd2-eeb60b309eef: shutdown LeaderElection
datanode_2  | 2019-10-23 12:04:22,367 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 12:04:23,393 INFO impl.LeaderElection: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-EC58D0C19B26-LeaderElection1: begin an election at term 1 for -1: [de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 12:04:22,818 INFO net.NetworkTopology: Added a new node: /default-rack/713a1598-73b9-4f64-8fd2-eeb60b309eef
datanode_3  | 2019-10-23 12:04:24,274 INFO impl.RaftServerImpl: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-8BAB170D9A57: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 12:04:22,441 INFO impl.RoleInfo: 16bae4f3-57a7-48eb-bd51-cd3a701e418f: start LeaderState
datanode_1  | 2019-10-23 12:04:23,396 INFO impl.RoleInfo: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96: shutdown LeaderElection
om_1        | 2019-10-23 12:04:39,339 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-93843 for user:hadoop
datanode_3  | 2019-10-23 12:04:24,274 INFO impl.RaftServerImpl: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-8BAB170D9A57: change Leader from null to 713a1598-73b9-4f64-8fd2-eeb60b309eef at term 1 for becomeLeader, leader elected after 320ms
scm_1       | 2019-10-23 12:04:22,819 INFO node.SCMNodeManager: Registered Data node : 713a1598-73b9-4f64-8fd2-eeb60b309eef{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 12:04:22,462 INFO segmented.SegmentedRaftLogWorker: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-F179EDD03DC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 12:04:23,399 INFO impl.RaftServerImpl: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-EC58D0C19B26: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 12:04:24,279 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 12:04:23,430 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d6e3c78-8f61-49ed-b647-ec58d0c19b26, Nodes: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 12:04:22,478 INFO impl.RaftServerImpl: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-F179EDD03DC8: set configuration 0: [16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-23 12:04:24,279 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 12:04:24,196 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66e93a67-b471-4b2d-ab27-8bab170d9a57, Nodes: 713a1598-73b9-4f64-8fd2-eeb60b309eef{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 12:04:22,606 INFO segmented.SegmentedRaftLogWorker: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-F179EDD03DC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78dea899-b9af-420d-8f48-f179edd03dc8/current/log_inprogress_0
datanode_1  | 2019-10-23 12:04:23,404 INFO impl.RaftServerImpl: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-EC58D0C19B26: change Leader from null to de5f4dc9-e261-42b4-9cb7-0b56a60b7d96 at term 1 for becomeLeader, leader elected after 286ms
datanode_3  | 2019-10-23 12:04:24,283 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 12:04:24,578 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57b200ea-caa8-4fe4-af89-278985e9c2be, Nodes: 713a1598-73b9-4f64-8fd2-eeb60b309eef{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}16bae4f3-57a7-48eb-bd51-cd3a701e418f{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}de5f4dc9-e261-42b4-9cb7-0b56a60b7d96{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-23 12:04:24,275 INFO impl.RaftServerProxy: 16bae4f3-57a7-48eb-bd51-cd3a701e418f: addNew group-278985E9C2BE:[713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858] returns group-278985E9C2BE:java.util.concurrent.CompletableFuture@4212da56[Not completed]
