Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
om_1          | 2019-10-23 12:00:36,624 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-23 12:00:46,701 INFO impl.LeaderElection: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871-LeaderElection2: Election PASSED; received 1 response(s) [d2c14fe3-ef02-4247-9c8e-5051a34f227f<-90978817-6944-4fff-bbd5-609611bdbbcd#0:OK-t3] and 0 exception(s); d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871:t3, leader=null, voted=d2c14fe3-ef02-4247-9c8e-5051a34f227f, raftlog=d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 12:01:04,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:46,673 INFO impl.RoleInfo: d4cfbc23-288b-47a5-b14d-22dcc6b23b10: shutdown LeaderElection
datanode_3_1  | 2019-10-23 12:00:46,678 INFO impl.RoleInfo: 90978817-6944-4fff-bbd5-609611bdbbcd: start FollowerState
datanode_2_1  | 2019-10-23 12:00:46,702 INFO impl.RoleInfo: d2c14fe3-ef02-4247-9c8e-5051a34f227f: shutdown LeaderElection
scm_1         | 2019-10-23 12:01:04,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,678 INFO impl.FollowerState: 90978817-6944-4fff-bbd5-609611bdbbcd@group-BEB9524BD871-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-23 12:00:46,673 INFO impl.RoleInfo: d4cfbc23-288b-47a5-b14d-22dcc6b23b10: start FollowerState
datanode_2_1  | 2019-10-23 12:00:46,702 INFO impl.RaftServerImpl: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1         | 2019-10-23 12:01:04,286 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,779 INFO impl.RaftServerImpl: 90978817-6944-4fff-bbd5-609611bdbbcd@group-BEB9524BD871: change Leader from null to d2c14fe3-ef02-4247-9c8e-5051a34f227f at term 3 for appendEntries, leader elected after 442ms
datanode_1_1  | 2019-10-23 12:00:46,687 INFO impl.LeaderElection: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871:t3, leader=null, voted=null, raftlog=d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-23 12:00:46,702 INFO impl.RaftServerImpl: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871: change Leader from null to d2c14fe3-ef02-4247-9c8e-5051a34f227f at term 3 for becomeLeader, leader elected after 365ms
scm_1         | 2019-10-23 12:01:04,315 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:00:46,780 INFO impl.RaftServerImpl: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871: change Leader from null to d2c14fe3-ef02-4247-9c8e-5051a34f227f at term 3 for appendEntries, leader elected after 443ms
datanode_2_1  | 2019-10-23 12:00:46,702 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-23 12:00:46,800 INFO impl.RaftServerImpl: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871: set configuration 0: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-23 12:00:46,800 INFO segmented.SegmentedRaftLogWorker: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-23 12:00:46,849 INFO segmented.SegmentedRaftLogWorker: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-BEB9524BD871-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50e7a1cc-ffc4-45ba-a10f-beb9524bd871/current/log_inprogress_0
datanode_2_1  | 2019-10-23 12:00:46,702 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-23 12:01:04,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,800 INFO impl.RaftServerImpl: 90978817-6944-4fff-bbd5-609611bdbbcd@group-BEB9524BD871: set configuration 0: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-23 12:00:46,702 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-23 12:01:04,372 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,801 INFO segmented.SegmentedRaftLogWorker: 90978817-6944-4fff-bbd5-609611bdbbcd@group-BEB9524BD871-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-23 12:00:46,702 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-23 12:01:04,411 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:00:46,849 INFO segmented.SegmentedRaftLogWorker: 90978817-6944-4fff-bbd5-609611bdbbcd@group-BEB9524BD871-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50e7a1cc-ffc4-45ba-a10f-beb9524bd871/current/log_inprogress_0
datanode_2_1  | 2019-10-23 12:00:46,703 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 12:01:04,451 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,703 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 12:01:04,478 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,707 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-23 12:01:04,503 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,707 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 12:01:04,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-23 12:01:04,588 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,710 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-23 12:01:04,616 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,710 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-23 12:01:04,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-23 12:01:04,679 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-23 12:00:46,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 12:01:04,706 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-23 12:00:46,715 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-23 12:00:46,715 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-23 12:00:46,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-23 12:01:04,732 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,719 INFO impl.RoleInfo: d2c14fe3-ef02-4247-9c8e-5051a34f227f: start LeaderState
datanode_2_1  | 2019-10-23 12:00:46,720 INFO segmented.SegmentedRaftLogWorker: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 12:01:04,762 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,721 INFO impl.RaftServerImpl: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871: set configuration 0: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-23 12:01:04,786 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,770 INFO segmented.SegmentedRaftLogWorker: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-BEB9524BD871-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50e7a1cc-ffc4-45ba-a10f-beb9524bd871/current/log_inprogress_0
scm_1         | 2019-10-23 12:01:04,813 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:04,839 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:04,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:04,904 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:04,935 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:04,978 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,011 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,045 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,075 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,204 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,248 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,268 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,362 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,383 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,408 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,474 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,522 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,547 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,568 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,587 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,627 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,649 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,689 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,710 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,728 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,767 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,789 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,812 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,834 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,855 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,961 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:05,983 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:06,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:01:06,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
