Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_rm_1
datanode_1  | 2019-10-23 11:51:04,825 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 11:51:14,409 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-23 11:52:15 INFO  ContainerManagerImpl:810 - Start request for container_1571831465209_0001_01_000001 by user hadoop
rm_1        | 2019-10-23 11:51:05 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-23 11:51:14,510 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: deccd509-b4b1-4e2f-b3dc-59e417ae66cc, Nodes: ca6db8c3-2968-4d45-bc60-0e14d32e736b{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}41c8049e-91b1-4422-9929-4a7024faaf55{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0e83adb4-ebef-4489-815a-c0db7e554683{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-23 11:51:13,479 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 11:51:14,009 INFO segmented.SegmentedRaftLogWorker: 0e83adb4-ebef-4489-815a-c0db7e554683@group-99A31F32F7FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/95cc070a-f2c5-4f1e-bde3-99a31f32f7fe/current/log_inprogress_0
datanode_2  | 2019-10-23 11:51:14,409 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-23 11:52:15 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571831465209_0001
rm_1        | 2019-10-23 11:51:05 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-23 11:51:40,260 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:51:13,494 INFO impl.RoleInfo: 41c8049e-91b1-4422-9929-4a7024faaf55: start LeaderState
datanode_2  | 2019-10-23 11:51:14,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 11:52:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831465209_0001	CONTAINERID=container_1571831465209_0001_01_000001
rm_1        | 2019-10-23 11:51:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-23 11:51:56,340 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:51:14,406 INFO impl.RaftServerProxy: 0e83adb4-ebef-4489-815a-c0db7e554683: addNew group-59E417AE66CC:[0e83adb4-ebef-4489-815a-c0db7e554683:172.18.0.7:9858, 41c8049e-91b1-4422-9929-4a7024faaf55:172.18.0.9:9858, ca6db8c3-2968-4d45-bc60-0e14d32e736b:172.18.0.8:9858] returns group-59E417AE66CC:java.util.concurrent.CompletableFuture@34f6233b[Not completed]
datanode_3  | 2019-10-23 11:51:13,511 INFO segmented.SegmentedRaftLogWorker: 41c8049e-91b1-4422-9929-4a7024faaf55@group-3DF658994C57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 11:51:14,409 INFO impl.RaftServerImpl: ca6db8c3-2968-4d45-bc60-0e14d32e736b@group-59E417AE66CC: ConfigurationManager, init=-1: [0e83adb4-ebef-4489-815a-c0db7e554683:172.18.0.7:9858, 41c8049e-91b1-4422-9929-4a7024faaf55:172.18.0.9:9858, ca6db8c3-2968-4d45-bc60-0e14d32e736b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-23 11:52:15 INFO  ApplicationImpl:464 - Application application_1571831465209_0001 transitioned from NEW to INITING
rm_1        | 2019-10-23 11:51:05 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-23 11:52:05,288 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:51:14,409 INFO impl.RaftServerImpl: 0e83adb4-ebef-4489-815a-c0db7e554683: new RaftServerImpl for group-59E417AE66CC:[0e83adb4-ebef-4489-815a-c0db7e554683:172.18.0.7:9858, 41c8049e-91b1-4422-9929-4a7024faaf55:172.18.0.9:9858, ca6db8c3-2968-4d45-bc60-0e14d32e736b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 11:51:13,522 INFO impl.RaftServerImpl: 41c8049e-91b1-4422-9929-4a7024faaf55@group-3DF658994C57: set configuration 0: [41c8049e-91b1-4422-9929-4a7024faaf55:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-23 11:51:14,409 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-23 11:52:15 INFO  ApplicationImpl:304 - Adding container_1571831465209_0001_01_000001 to application application_1571831465209_0001
rm_1        | 2019-10-23 11:51:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-23 11:52:07,240 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:51:14,409 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 11:51:13,651 INFO segmented.SegmentedRaftLogWorker: 41c8049e-91b1-4422-9929-4a7024faaf55@group-3DF658994C57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b39f953f-3b19-4cbb-970b-3df658994c57/current/log_inprogress_0
nm_1        | 2019-10-23 11:52:15 INFO  ApplicationImpl:464 - Application application_1571831465209_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-23 11:51:05 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-23 11:51:14,420 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 11:52:09,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:51:14,410 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-23 11:52:15 INFO  ContainerImpl:1135 - Container container_1571831465209_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-23 11:51:14,391 INFO impl.RaftServerProxy: 41c8049e-91b1-4422-9929-4a7024faaf55: addNew group-59E417AE66CC:[0e83adb4-ebef-4489-815a-c0db7e554683:172.18.0.7:9858, 41c8049e-91b1-4422-9929-4a7024faaf55:172.18.0.9:9858, ca6db8c3-2968-4d45-bc60-0e14d32e736b:172.18.0.8:9858] returns group-59E417AE66CC:java.util.concurrent.CompletableFuture@34e5b852[Not completed]
rm_1        | 2019-10-23 11:51:05 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-23 11:51:14,421 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/deccd509-b4b1-4e2f-b3dc-59e417ae66cc does not exist. Creating ...
scm_1       | 2019-10-23 11:52:12,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:51:14,410 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-23 11:52:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571831465209_0001
datanode_3  | 2019-10-23 11:51:14,395 INFO impl.RaftServerImpl: 41c8049e-91b1-4422-9929-4a7024faaf55: new RaftServerImpl for group-59E417AE66CC:[0e83adb4-ebef-4489-815a-c0db7e554683:172.18.0.7:9858, 41c8049e-91b1-4422-9929-4a7024faaf55:172.18.0.9:9858, ca6db8c3-2968-4d45-bc60-0e14d32e736b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-23 11:51:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-23 11:51:14,446 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/deccd509-b4b1-4e2f-b3dc-59e417ae66cc/in_use.lock acquired by nodename 7@5e64d82ec0e3
scm_1       | 2019-10-23 11:52:12,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:52:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831465209_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-23 11:51:14,396 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 11:51:14,410 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-23 11:51:05 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-23 11:52:12,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:51:14,460 INFO impl.FollowerState: ca6db8c3-2968-4d45-bc60-0e14d32e736b@group-7B080CA1D3AB-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
nm_1        | 2019-10-23 11:52:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831465209_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-23 11:51:14,396 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-23 11:51:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-23 11:51:14,462 INFO impl.RoleInfo: ca6db8c3-2968-4d45-bc60-0e14d32e736b: shutdown FollowerState
scm_1       | 2019-10-23 11:52:12,773 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:51:14,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 11:52:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831465209_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-23 11:51:14,396 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-23 11:51:05 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-23 11:51:14,462 INFO impl.RaftServerImpl: ca6db8c3-2968-4d45-bc60-0e14d32e736b@group-7B080CA1D3AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 11:52:31,059 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:51:14,410 INFO impl.RaftServerImpl: 0e83adb4-ebef-4489-815a-c0db7e554683@group-59E417AE66CC: ConfigurationManager, init=-1: [0e83adb4-ebef-4489-815a-c0db7e554683:172.18.0.7:9858, 41c8049e-91b1-4422-9929-4a7024faaf55:172.18.0.9:9858, ca6db8c3-2968-4d45-bc60-0e14d32e736b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-23 11:52:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831465209_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-23 11:51:14,396 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 11:51:14,466 INFO impl.RoleInfo: ca6db8c3-2968-4d45-bc60-0e14d32e736b: start LeaderElection
rm_1        | 2019-10-23 11:51:05 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-10-23 11:52:31,265 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:51:14,410 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-23 11:52:15 INFO  ResourceLocalizationService:711 - Created localizer for container_1571831465209_0001_01_000001
datanode_3  | 2019-10-23 11:51:14,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 11:51:14,489 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/deccd509-b4b1-4e2f-b3dc-59e417ae66cc has been successfully formatted.
rm_1        | 2019-10-23 11:51:05 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-23 11:51:14,411 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-23 11:52:15 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571831465209_0001_01_000001.tokens. Credentials list: 
scm_1       | 2019-10-23 11:52:54,643 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:51:14,489 [pool-8-thread-1] INFO       - group-59E417AE66CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-23 11:51:05 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-23 11:51:14,411 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/deccd509-b4b1-4e2f-b3dc-59e417ae66cc does not exist. Creating ...
datanode_3  | 2019-10-23 11:51:14,396 INFO impl.RaftServerImpl: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC: ConfigurationManager, init=-1: [0e83adb4-ebef-4489-815a-c0db7e554683:172.18.0.7:9858, 41c8049e-91b1-4422-9929-4a7024faaf55:172.18.0.9:9858, ca6db8c3-2968-4d45-bc60-0e14d32e736b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-23 11:52:16 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 2019-10-23 11:52:56,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:51:14,490 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-23 11:51:05 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 11:51:14,446 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/deccd509-b4b1-4e2f-b3dc-59e417ae66cc/in_use.lock acquired by nodename 7@a13a68286ff1
datanode_3  | 2019-10-23 11:51:14,397 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-23 11:52:16 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571831465209_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831465209_0001/container_1571831465209_0001_01_000001.tokens
scm_1       | 2019-10-23 11:52:56,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:51:14,490 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 11:51:14,489 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/deccd509-b4b1-4e2f-b3dc-59e417ae66cc has been successfully formatted.
rm_1        | 2019-10-23 11:51:05 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-23 11:51:14,397 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 11:52:56,572 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:51:14,490 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-23 11:52:16 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831465209_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831465209_0001
datanode_1  | 2019-10-23 11:51:14,489 [pool-8-thread-1] INFO       - group-59E417AE66CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-23 11:51:05 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-23 11:51:14,397 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/deccd509-b4b1-4e2f-b3dc-59e417ae66cc does not exist. Creating ...
scm_1       | 2019-10-23 11:52:56,588 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:51:14,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 11:52:16 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-23 11:51:14,490 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-23 11:51:05 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-23 11:51:14,429 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/deccd509-b4b1-4e2f-b3dc-59e417ae66cc/in_use.lock acquired by nodename 7@abe8a81ef88c
scm_1       | 2019-10-23 11:52:56,687 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:51:14,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:52:56,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:51:14,490 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-23 11:51:05 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-23 11:51:14,472 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/deccd509-b4b1-4e2f-b3dc-59e417ae66cc has been successfully formatted.
datanode_2  | 2019-10-23 11:51:14,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-23 11:52:17 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-23 11:52:57,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:51:14,490 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-23 11:51:05 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-23 11:51:14,472 [pool-8-thread-1] INFO       - group-59E417AE66CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-23 11:52:17 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-23 11:51:14,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 11:53:04,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:51:05 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-23 11:51:14,491 INFO segmented.SegmentedRaftLogWorker: new ca6db8c3-2968-4d45-bc60-0e14d32e736b@group-59E417AE66CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/deccd509-b4b1-4e2f-b3dc-59e417ae66cc
datanode_3  | 2019-10-23 11:51:14,473 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-23 11:52:17 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-23 11:51:14,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:53:05,406 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:51:05 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-23 11:51:14,473 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-23 11:52:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831465209_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831465209_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-23 11:51:14,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 11:51:14,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-23 11:51:05 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 11:51:14,473 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 11:53:05,491 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:52:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831465209_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831465209_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-23 11:51:14,490 INFO segmented.SegmentedRaftLogWorker: new 0e83adb4-ebef-4489-815a-c0db7e554683@group-59E417AE66CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/deccd509-b4b1-4e2f-b3dc-59e417ae66cc
datanode_2  | 2019-10-23 11:51:14,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-23 11:51:06 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-23 11:51:14,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 11:53:05,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:52:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831465209_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831465209_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-23 11:51:14,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 11:51:14,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-23 11:51:06 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-23 11:51:14,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:53:14,211 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-23 11:51:14,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 11:51:14,491 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 11:51:14,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-23 11:51:06 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-23 11:52:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571831465209_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831465209_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-23 11:53:14,211 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103011551287443461 bcsId: 0
datanode_1  | 2019-10-23 11:51:14,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:51:14,492 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 11:51:14,473 INFO segmented.SegmentedRaftLogWorker: new 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/deccd509-b4b1-4e2f-b3dc-59e417ae66cc
rm_1        | 2019-10-23 11:51:06 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-23 11:52:19 INFO  ContainerImpl:1135 - Container container_1571831465209_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-23 11:51:14,492 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
