Attaching to ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1
datanode_1    | 2019-11-11 08:44:28,985 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-11 08:44:41,365 INFO impl.FollowerState: a51e0656-6d92-4589-b13c-5c15b6acae90@group-2FA983419380-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5005ms
datanode_3    | 2019-11-11 08:44:36,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-11 08:44:36,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 08:44:41,367 INFO impl.RoleInfo: a51e0656-6d92-4589-b13c-5c15b6acae90: shutdown FollowerState
datanode_3    | 2019-11-11 08:44:36,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-11 08:44:36,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-11-11 08:44:41,368 INFO impl.RaftServerImpl: a51e0656-6d92-4589-b13c-5c15b6acae90@group-2FA983419380: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-11 08:44:36,548 INFO segmented.SegmentedRaftLogWorker: new 65656c0d-956a-4716-9489-9bca2d2af8c6@group-B8610885A25A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/946013b4-9095-4b05-a2cb-b8610885a25a
datanode_2    | 2019-11-11 08:44:36,527 INFO impl.RaftServerImpl: fc7515fd-fe28-4288-a626-ce65316525e6@group-B8610885A25A: start as a follower, conf=-1: [a51e0656-6d92-4589-b13c-5c15b6acae90:172.19.0.9:9858, fc7515fd-fe28-4288-a626-ce65316525e6:172.19.0.7:9858, 65656c0d-956a-4716-9489-9bca2d2af8c6:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-11-11 08:44:41,373 INFO impl.RoleInfo: a51e0656-6d92-4589-b13c-5c15b6acae90: start LeaderElection
datanode_3    | 2019-11-11 08:44:36,548 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-11-11 08:44:41,388 INFO impl.LeaderElection: a51e0656-6d92-4589-b13c-5c15b6acae90@group-2FA983419380-LeaderElection1: begin an election at term 1 for -1: [a51e0656-6d92-4589-b13c-5c15b6acae90:172.19.0.9:9858], old=null
datanode_2    | 2019-11-11 08:44:36,528 INFO impl.RaftServerImpl: fc7515fd-fe28-4288-a626-ce65316525e6@group-B8610885A25A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-11 08:44:36,548 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-11 08:44:41,391 INFO impl.RoleInfo: a51e0656-6d92-4589-b13c-5c15b6acae90: shutdown LeaderElection
datanode_2    | 2019-11-11 08:44:36,528 INFO impl.RoleInfo: fc7515fd-fe28-4288-a626-ce65316525e6: start FollowerState
datanode_3    | 2019-11-11 08:44:36,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-11-11 08:44:41,392 INFO impl.RaftServerImpl: a51e0656-6d92-4589-b13c-5c15b6acae90@group-2FA983419380: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-11 08:44:36,529 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8610885A25A,id=fc7515fd-fe28-4288-a626-ce65316525e6
datanode_3    | 2019-11-11 08:44:36,549 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-11-11 08:44:41,392 INFO impl.RaftServerImpl: a51e0656-6d92-4589-b13c-5c15b6acae90@group-2FA983419380: change Leader from null to a51e0656-6d92-4589-b13c-5c15b6acae90 at term 1 for becomeLeader, leader elected after 5129ms
datanode_2    | 2019-11-11 08:44:36,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-11 08:44:36,549 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-11 08:44:41,398 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-11 08:44:40,953 INFO impl.FollowerState: fc7515fd-fe28-4288-a626-ce65316525e6@group-2F63440F582C-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5155ms
datanode_3    | 2019-11-11 08:44:36,549 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-11-11 08:44:40,955 INFO impl.RoleInfo: fc7515fd-fe28-4288-a626-ce65316525e6: shutdown FollowerState
datanode_1    | 2019-11-11 08:44:41,398 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-11 08:44:36,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-11 08:44:40,956 INFO impl.RaftServerImpl: fc7515fd-fe28-4288-a626-ce65316525e6@group-2F63440F582C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-11 08:44:41,402 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-11 08:44:36,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-11 08:44:40,961 INFO impl.RoleInfo: fc7515fd-fe28-4288-a626-ce65316525e6: start LeaderElection
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-11 08:44:41,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-11 08:44:36,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-11 08:44:40,977 INFO impl.LeaderElection: fc7515fd-fe28-4288-a626-ce65316525e6@group-2F63440F582C-LeaderElection1: begin an election at term 1 for -1: [fc7515fd-fe28-4288-a626-ce65316525e6:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-11 08:44:41,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-11 08:44:36,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-11 08:44:40,979 INFO impl.RoleInfo: fc7515fd-fe28-4288-a626-ce65316525e6: shutdown LeaderElection
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-11 08:44:41,408 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-11 08:44:36,550 INFO segmented.SegmentedRaftLogWorker: 65656c0d-956a-4716-9489-9bca2d2af8c6@group-B8610885A25A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-11 08:44:40,980 INFO impl.RaftServerImpl: fc7515fd-fe28-4288-a626-ce65316525e6@group-2F63440F582C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-11 08:44:41,417 INFO impl.RoleInfo: a51e0656-6d92-4589-b13c-5c15b6acae90: start LeaderState
datanode_3    | 2019-11-11 08:44:36,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-11 08:44:40,980 INFO impl.RaftServerImpl: fc7515fd-fe28-4288-a626-ce65316525e6@group-2F63440F582C: change Leader from null to fc7515fd-fe28-4288-a626-ce65316525e6 at term 1 for becomeLeader, leader elected after 5276ms
datanode_1    | 2019-11-11 08:44:41,436 INFO segmented.SegmentedRaftLogWorker: a51e0656-6d92-4589-b13c-5c15b6acae90@group-2FA983419380-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-11 08:44:36,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-11 08:44:40,986 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-11 08:44:41,449 INFO impl.RaftServerImpl: a51e0656-6d92-4589-b13c-5c15b6acae90@group-2FA983419380: set configuration 0: [a51e0656-6d92-4589-b13c-5c15b6acae90:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-11 08:44:36,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-11 08:44:40,986 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-11 08:44:36,551 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-11 08:44:40,991 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-11 08:44:41,570 INFO segmented.SegmentedRaftLogWorker: a51e0656-6d92-4589-b13c-5c15b6acae90@group-2FA983419380-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a014ef10-d0ed-4e39-b534-2fa983419380/current/log_inprogress_0
datanode_3    | 2019-11-11 08:44:36,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-11 08:44:40,998 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-11 08:44:41,709 INFO impl.FollowerState: a51e0656-6d92-4589-b13c-5c15b6acae90@group-B8610885A25A-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_3    | 2019-11-11 08:44:36,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-11 08:44:40,999 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-11 08:44:41,709 INFO impl.RoleInfo: a51e0656-6d92-4589-b13c-5c15b6acae90: shutdown FollowerState
datanode_3    | 2019-11-11 08:44:36,552 INFO impl.RaftServerImpl: 65656c0d-956a-4716-9489-9bca2d2af8c6@group-B8610885A25A: start as a follower, conf=-1: [a51e0656-6d92-4589-b13c-5c15b6acae90:172.19.0.9:9858, fc7515fd-fe28-4288-a626-ce65316525e6:172.19.0.7:9858, 65656c0d-956a-4716-9489-9bca2d2af8c6:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-11 08:44:41,000 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-11 08:44:41,710 INFO impl.RaftServerImpl: a51e0656-6d92-4589-b13c-5c15b6acae90@group-B8610885A25A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-11 08:44:36,552 INFO impl.RaftServerImpl: 65656c0d-956a-4716-9489-9bca2d2af8c6@group-B8610885A25A: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-11T08:44:29+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-11 08:44:41,710 INFO impl.RoleInfo: a51e0656-6d92-4589-b13c-5c15b6acae90: start LeaderElection
datanode_2    | 2019-11-11 08:44:41,010 INFO impl.RoleInfo: fc7515fd-fe28-4288-a626-ce65316525e6: start LeaderState
datanode_3    | 2019-11-11 08:44:36,552 INFO impl.RoleInfo: 65656c0d-956a-4716-9489-9bca2d2af8c6: start FollowerState
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-11 08:44:41,724 INFO impl.LeaderElection: a51e0656-6d92-4589-b13c-5c15b6acae90@group-B8610885A25A-LeaderElection2: begin an election at term 1 for -1: [a51e0656-6d92-4589-b13c-5c15b6acae90:172.19.0.9:9858, fc7515fd-fe28-4288-a626-ce65316525e6:172.19.0.7:9858, 65656c0d-956a-4716-9489-9bca2d2af8c6:172.19.0.6:9858], old=null
datanode_2    | 2019-11-11 08:44:41,034 INFO segmented.SegmentedRaftLogWorker: fc7515fd-fe28-4288-a626-ce65316525e6@group-2F63440F582C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-11 08:44:41,897 INFO impl.LeaderElection: a51e0656-6d92-4589-b13c-5c15b6acae90@group-B8610885A25A-LeaderElection2: Election REJECTED; received 2 response(s) [a51e0656-6d92-4589-b13c-5c15b6acae90<-fc7515fd-fe28-4288-a626-ce65316525e6#0:FAIL-t1, a51e0656-6d92-4589-b13c-5c15b6acae90<-65656c0d-956a-4716-9489-9bca2d2af8c6#0:FAIL-t1] and 0 exception(s); a51e0656-6d92-4589-b13c-5c15b6acae90@group-B8610885A25A:t1, leader=null, voted=a51e0656-6d92-4589-b13c-5c15b6acae90, raftlog=a51e0656-6d92-4589-b13c-5c15b6acae90@group-B8610885A25A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a51e0656-6d92-4589-b13c-5c15b6acae90:172.19.0.9:9858, fc7515fd-fe28-4288-a626-ce65316525e6:172.19.0.7:9858, 65656c0d-956a-4716-9489-9bca2d2af8c6:172.19.0.6:9858], old=null
datanode_3    | 2019-11-11 08:44:36,553 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8610885A25A,id=65656c0d-956a-4716-9489-9bca2d2af8c6
datanode_2    | 2019-11-11 08:44:41,047 INFO impl.RaftServerImpl: fc7515fd-fe28-4288-a626-ce65316525e6@group-2F63440F582C: set configuration 0: [fc7515fd-fe28-4288-a626-ce65316525e6:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-11 08:44:36,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-11 08:44:41,187 INFO segmented.SegmentedRaftLogWorker: fc7515fd-fe28-4288-a626-ce65316525e6@group-2F63440F582C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d694491-7fc6-4496-8bda-2f63440f582c/current/log_inprogress_0
datanode_1    | 2019-11-11 08:44:41,898 INFO impl.RaftServerImpl: a51e0656-6d92-4589-b13c-5c15b6acae90@group-B8610885A25A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-11 08:44:40,329 INFO impl.FollowerState: 65656c0d-956a-4716-9489-9bca2d2af8c6@group-A1505523509A-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
datanode_2    | 2019-11-11 08:44:41,699 INFO impl.FollowerState: fc7515fd-fe28-4288-a626-ce65316525e6@group-B8610885A25A-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-11 08:44:40,331 INFO impl.RoleInfo: 65656c0d-956a-4716-9489-9bca2d2af8c6: shutdown FollowerState
datanode_1    | 2019-11-11 08:44:41,898 INFO impl.RoleInfo: a51e0656-6d92-4589-b13c-5c15b6acae90: shutdown LeaderElection
datanode_2    | 2019-11-11 08:44:41,699 INFO impl.RoleInfo: fc7515fd-fe28-4288-a626-ce65316525e6: shutdown FollowerState
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-11 08:44:40,331 INFO impl.RaftServerImpl: 65656c0d-956a-4716-9489-9bca2d2af8c6@group-A1505523509A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-11 08:44:41,899 INFO impl.RoleInfo: a51e0656-6d92-4589-b13c-5c15b6acae90: start FollowerState
datanode_2    | 2019-11-11 08:44:41,699 INFO impl.RaftServerImpl: fc7515fd-fe28-4288-a626-ce65316525e6@group-B8610885A25A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-11 08:44:40,336 INFO impl.RoleInfo: 65656c0d-956a-4716-9489-9bca2d2af8c6: start LeaderElection
datanode_1    | 2019-11-11 08:44:46,908 INFO impl.RaftServerImpl: a51e0656-6d92-4589-b13c-5c15b6acae90@group-B8610885A25A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:65656c0d-956a-4716-9489-9bca2d2af8c6
datanode_2    | 2019-11-11 08:44:41,699 INFO impl.RoleInfo: fc7515fd-fe28-4288-a626-ce65316525e6: start LeaderElection
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-11 08:44:46,908 INFO impl.RoleInfo: a51e0656-6d92-4589-b13c-5c15b6acae90: shutdown FollowerState
datanode_2    | 2019-11-11 08:44:41,724 INFO impl.LeaderElection: fc7515fd-fe28-4288-a626-ce65316525e6@group-B8610885A25A-LeaderElection2: begin an election at term 1 for -1: [a51e0656-6d92-4589-b13c-5c15b6acae90:172.19.0.9:9858, fc7515fd-fe28-4288-a626-ce65316525e6:172.19.0.7:9858, 65656c0d-956a-4716-9489-9bca2d2af8c6:172.19.0.6:9858], old=null
datanode_3    | 2019-11-11 08:44:40,352 INFO impl.LeaderElection: 65656c0d-956a-4716-9489-9bca2d2af8c6@group-A1505523509A-LeaderElection1: begin an election at term 1 for -1: [65656c0d-956a-4716-9489-9bca2d2af8c6:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-11 08:44:46,908 INFO impl.RoleInfo: a51e0656-6d92-4589-b13c-5c15b6acae90: start FollowerState
datanode_2    | 2019-11-11 08:44:41,898 INFO impl.LeaderElection: fc7515fd-fe28-4288-a626-ce65316525e6@group-B8610885A25A-LeaderElection2: Election REJECTED; received 2 response(s) [fc7515fd-fe28-4288-a626-ce65316525e6<-a51e0656-6d92-4589-b13c-5c15b6acae90#0:FAIL-t1, fc7515fd-fe28-4288-a626-ce65316525e6<-65656c0d-956a-4716-9489-9bca2d2af8c6#0:FAIL-t1] and 0 exception(s); fc7515fd-fe28-4288-a626-ce65316525e6@group-B8610885A25A:t1, leader=null, voted=fc7515fd-fe28-4288-a626-ce65316525e6, raftlog=fc7515fd-fe28-4288-a626-ce65316525e6@group-B8610885A25A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a51e0656-6d92-4589-b13c-5c15b6acae90:172.19.0.9:9858, fc7515fd-fe28-4288-a626-ce65316525e6:172.19.0.7:9858, 65656c0d-956a-4716-9489-9bca2d2af8c6:172.19.0.6:9858], old=null
datanode_3    | 2019-11-11 08:44:40,354 INFO impl.RoleInfo: 65656c0d-956a-4716-9489-9bca2d2af8c6: shutdown LeaderElection
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-11 08:44:46,908 INFO impl.FollowerState: a51e0656-6d92-4589-b13c-5c15b6acae90@group-B8610885A25A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-11 08:44:40,354 INFO impl.RaftServerImpl: 65656c0d-956a-4716-9489-9bca2d2af8c6@group-A1505523509A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-11 08:44:47,014 INFO impl.RaftServerImpl: a51e0656-6d92-4589-b13c-5c15b6acae90@group-B8610885A25A: change Leader from null to 65656c0d-956a-4716-9489-9bca2d2af8c6 at term 2 for appendEntries, leader elected after 10468ms
datanode_3    | 2019-11-11 08:44:40,355 INFO impl.RaftServerImpl: 65656c0d-956a-4716-9489-9bca2d2af8c6@group-A1505523509A: change Leader from null to 65656c0d-956a-4716-9489-9bca2d2af8c6 at term 1 for becomeLeader, leader elected after 5262ms
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-11 08:44:47,037 INFO impl.RaftServerImpl: a51e0656-6d92-4589-b13c-5c15b6acae90@group-B8610885A25A: set configuration 0: [a51e0656-6d92-4589-b13c-5c15b6acae90:172.19.0.9:9858, fc7515fd-fe28-4288-a626-ce65316525e6:172.19.0.7:9858, 65656c0d-956a-4716-9489-9bca2d2af8c6:172.19.0.6:9858], old=null at 0
datanode_3    | 2019-11-11 08:44:40,360 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-11 08:44:41,899 INFO impl.RaftServerImpl: fc7515fd-fe28-4288-a626-ce65316525e6@group-B8610885A25A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-11 08:44:47,037 INFO segmented.SegmentedRaftLogWorker: a51e0656-6d92-4589-b13c-5c15b6acae90@group-B8610885A25A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-11 08:44:40,360 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-11 08:44:41,899 INFO impl.RoleInfo: fc7515fd-fe28-4288-a626-ce65316525e6: shutdown LeaderElection
datanode_1    | 2019-11-11 08:44:47,087 INFO segmented.SegmentedRaftLogWorker: a51e0656-6d92-4589-b13c-5c15b6acae90@group-B8610885A25A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/946013b4-9095-4b05-a2cb-b8610885a25a/current/log_inprogress_0
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-11 08:44:41,899 INFO impl.RoleInfo: fc7515fd-fe28-4288-a626-ce65316525e6: start FollowerState
datanode_3    | 2019-11-11 08:44:40,364 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-11 08:44:46,915 INFO impl.RaftServerImpl: fc7515fd-fe28-4288-a626-ce65316525e6@group-B8610885A25A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:65656c0d-956a-4716-9489-9bca2d2af8c6
datanode_3    | 2019-11-11 08:44:40,370 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-11 08:44:46,915 INFO impl.RoleInfo: fc7515fd-fe28-4288-a626-ce65316525e6: shutdown FollowerState
datanode_3    | 2019-11-11 08:44:40,370 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-11 08:44:46,915 INFO impl.RoleInfo: fc7515fd-fe28-4288-a626-ce65316525e6: start FollowerState
datanode_3    | 2019-11-11 08:44:40,371 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-11 08:44:46,915 INFO impl.FollowerState: fc7515fd-fe28-4288-a626-ce65316525e6@group-B8610885A25A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-11 08:44:40,379 INFO impl.RoleInfo: 65656c0d-956a-4716-9489-9bca2d2af8c6: start LeaderState
grafana_1     | t=2019-11-11T08:44:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
