Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-11 08:45:25,759 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-11 08:45:39,038 INFO impl.RoleInfo: 25b20a15-2c60-46c2-aec5-bd950292de73: start LeaderElection
datanode_2  | 2019-11-11 08:45:34,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-11 08:51:12,885 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-53294
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-11 08:45:34,594 INFO impl.RaftServerImpl: 769c192e-4789-4eab-af37-dcbe29b00d81@group-8AF3DE93EE83: start as a follower, conf=-1: [3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858, 25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858, 769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858], old=null
datanode_3  | 2019-11-11 08:45:39,054 INFO impl.LeaderElection: 25b20a15-2c60-46c2-aec5-bd950292de73@group-C30CD40602FC-LeaderElection1: begin an election at term 1 for -1: [25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858], old=null
datanode_2  | 2019-11-11 08:45:34,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-53294key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-11 08:45:34,594 INFO impl.RaftServerImpl: 769c192e-4789-4eab-af37-dcbe29b00d81@group-8AF3DE93EE83: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 08:45:39,056 INFO impl.RoleInfo: 25b20a15-2c60-46c2-aec5-bd950292de73: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-11 08:45:34,595 INFO impl.RaftServerImpl: 3aa9042a-22f8-4917-8dcb-1aadeed10250@group-8AF3DE93EE83: start as a follower, conf=-1: [3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858, 25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858, 769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-11 08:45:34,595 INFO impl.RoleInfo: 769c192e-4789-4eab-af37-dcbe29b00d81: start FollowerState
datanode_3  | 2019-11-11 08:45:39,056 INFO impl.RaftServerImpl: 25b20a15-2c60-46c2-aec5-bd950292de73@group-C30CD40602FC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-11 08:45:34,595 INFO impl.RaftServerImpl: 3aa9042a-22f8-4917-8dcb-1aadeed10250@group-8AF3DE93EE83: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 08:45:34,596 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AF3DE93EE83,id=769c192e-4789-4eab-af37-dcbe29b00d81
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-11 08:45:39,057 INFO impl.RaftServerImpl: 25b20a15-2c60-46c2-aec5-bd950292de73@group-C30CD40602FC: change Leader from null to 25b20a15-2c60-46c2-aec5-bd950292de73 at term 1 for becomeLeader, leader elected after 5228ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-11 08:45:34,595 INFO impl.RoleInfo: 3aa9042a-22f8-4917-8dcb-1aadeed10250: start FollowerState
datanode_1  | 2019-11-11 08:45:34,596 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-11 08:45:39,062 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-11 08:45:34,596 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AF3DE93EE83,id=3aa9042a-22f8-4917-8dcb-1aadeed10250
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-11 08:45:38,380 INFO impl.FollowerState: 769c192e-4789-4eab-af37-dcbe29b00d81@group-E9D2A3D72E49-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_3  | 2019-11-11 08:45:39,062 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-11 08:45:34,596 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-11 08:45:38,382 INFO impl.RoleInfo: 769c192e-4789-4eab-af37-dcbe29b00d81: shutdown FollowerState
datanode_3  | 2019-11-11 08:45:39,067 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-11 08:45:39,457 INFO impl.FollowerState: 3aa9042a-22f8-4917-8dcb-1aadeed10250@group-C36621FF3650-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-11 08:45:38,383 INFO impl.RaftServerImpl: 769c192e-4789-4eab-af37-dcbe29b00d81@group-E9D2A3D72E49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-11 08:45:39,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-11 08:45:39,459 INFO impl.RoleInfo: 3aa9042a-22f8-4917-8dcb-1aadeed10250: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-11 08:45:38,388 INFO impl.RoleInfo: 769c192e-4789-4eab-af37-dcbe29b00d81: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-11 08:45:39,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-11 08:45:39,460 INFO impl.RaftServerImpl: 3aa9042a-22f8-4917-8dcb-1aadeed10250@group-C36621FF3650: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 08:45:38,707 INFO impl.LeaderElection: 769c192e-4789-4eab-af37-dcbe29b00d81@group-E9D2A3D72E49-LeaderElection1: begin an election at term 1 for -1: [769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-11 08:45:39,076 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-11 08:45:39,465 INFO impl.RoleInfo: 3aa9042a-22f8-4917-8dcb-1aadeed10250: start LeaderElection
datanode_1  | 2019-11-11 08:45:38,709 INFO impl.RoleInfo: 769c192e-4789-4eab-af37-dcbe29b00d81: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-11 08:45:39,483 INFO impl.LeaderElection: 3aa9042a-22f8-4917-8dcb-1aadeed10250@group-C36621FF3650-LeaderElection1: begin an election at term 1 for -1: [3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858], old=null
datanode_1  | 2019-11-11 08:45:38,709 INFO impl.RaftServerImpl: 769c192e-4789-4eab-af37-dcbe29b00d81@group-E9D2A3D72E49: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-11 08:45:39,087 INFO impl.RoleInfo: 25b20a15-2c60-46c2-aec5-bd950292de73: start LeaderState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-11 08:45:39,489 INFO impl.RoleInfo: 3aa9042a-22f8-4917-8dcb-1aadeed10250: shutdown LeaderElection
datanode_1  | 2019-11-11 08:45:38,710 INFO impl.RaftServerImpl: 769c192e-4789-4eab-af37-dcbe29b00d81@group-E9D2A3D72E49: change Leader from null to 769c192e-4789-4eab-af37-dcbe29b00d81 at term 1 for becomeLeader, leader elected after 5479ms
datanode_3  | 2019-11-11 08:45:39,113 INFO segmented.SegmentedRaftLogWorker: 25b20a15-2c60-46c2-aec5-bd950292de73@group-C30CD40602FC-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-11 08:45:39,490 INFO impl.RaftServerImpl: 3aa9042a-22f8-4917-8dcb-1aadeed10250@group-C36621FF3650: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-11 08:45:38,716 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-11 08:45:39,128 INFO impl.RaftServerImpl: 25b20a15-2c60-46c2-aec5-bd950292de73@group-C30CD40602FC: set configuration 0: [25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-11 08:45:39,491 INFO impl.RaftServerImpl: 3aa9042a-22f8-4917-8dcb-1aadeed10250@group-C36621FF3650: change Leader from null to 3aa9042a-22f8-4917-8dcb-1aadeed10250 at term 1 for becomeLeader, leader elected after 5180ms
datanode_1  | 2019-11-11 08:45:38,716 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-11 08:45:39,265 INFO segmented.SegmentedRaftLogWorker: 25b20a15-2c60-46c2-aec5-bd950292de73@group-C30CD40602FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc715aea-2d35-4b0c-8f8e-c30cd40602fc/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-11 08:45:39,498 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-11 08:45:38,720 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-11 08:45:39,775 INFO impl.FollowerState: 25b20a15-2c60-46c2-aec5-bd950292de73@group-8AF3DE93EE83-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
om_1        | 2019-11-11 08:51:16,553 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-53294
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-11 08:45:39,498 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-11 08:45:38,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-11 08:45:39,775 INFO impl.RoleInfo: 25b20a15-2c60-46c2-aec5-bd950292de73: shutdown FollowerState
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-53294key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-11 08:45:39,502 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-11 08:45:38,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-11 08:45:39,776 INFO impl.RaftServerImpl: 25b20a15-2c60-46c2-aec5-bd950292de73@group-8AF3DE93EE83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-11 08:45:39,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-11 08:45:38,728 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-11 08:45:39,776 INFO impl.RoleInfo: 25b20a15-2c60-46c2-aec5-bd950292de73: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-11 08:45:38,738 INFO impl.RoleInfo: 769c192e-4789-4eab-af37-dcbe29b00d81: start LeaderState
datanode_3  | 2019-11-11 08:45:39,798 INFO impl.LeaderElection: 25b20a15-2c60-46c2-aec5-bd950292de73@group-8AF3DE93EE83-LeaderElection2: begin an election at term 1 for -1: [3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858, 25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858, 769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858], old=null
datanode_2  | 2019-11-11 08:45:39,509 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-11 08:45:39,992 INFO impl.LeaderElection: 25b20a15-2c60-46c2-aec5-bd950292de73@group-8AF3DE93EE83-LeaderElection2: Election REJECTED; received 2 response(s) [25b20a15-2c60-46c2-aec5-bd950292de73<-3aa9042a-22f8-4917-8dcb-1aadeed10250#0:FAIL-t1, 25b20a15-2c60-46c2-aec5-bd950292de73<-769c192e-4789-4eab-af37-dcbe29b00d81#0:FAIL-t1] and 0 exception(s); 25b20a15-2c60-46c2-aec5-bd950292de73@group-8AF3DE93EE83:t1, leader=null, voted=25b20a15-2c60-46c2-aec5-bd950292de73, raftlog=25b20a15-2c60-46c2-aec5-bd950292de73@group-8AF3DE93EE83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858, 25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858, 769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858], old=null
datanode_1  | 2019-11-11 08:45:38,760 INFO segmented.SegmentedRaftLogWorker: 769c192e-4789-4eab-af37-dcbe29b00d81@group-E9D2A3D72E49-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 08:45:39,510 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-11 08:45:39,993 INFO impl.RaftServerImpl: 25b20a15-2c60-46c2-aec5-bd950292de73@group-8AF3DE93EE83: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-11 08:45:38,771 INFO impl.RaftServerImpl: 769c192e-4789-4eab-af37-dcbe29b00d81@group-E9D2A3D72E49: set configuration 0: [769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-11 08:45:39,518 INFO impl.RoleInfo: 3aa9042a-22f8-4917-8dcb-1aadeed10250: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-11 08:45:38,889 INFO segmented.SegmentedRaftLogWorker: 769c192e-4789-4eab-af37-dcbe29b00d81@group-E9D2A3D72E49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c840489b-3f00-4cdb-996e-e9d2a3d72e49/current/log_inprogress_0
datanode_2  | 2019-11-11 08:45:39,539 INFO segmented.SegmentedRaftLogWorker: 3aa9042a-22f8-4917-8dcb-1aadeed10250@group-C36621FF3650-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-11 08:45:39,782 INFO impl.FollowerState: 769c192e-4789-4eab-af37-dcbe29b00d81@group-8AF3DE93EE83-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-11 08:45:39,993 INFO impl.RoleInfo: 25b20a15-2c60-46c2-aec5-bd950292de73: shutdown LeaderElection
datanode_2  | 2019-11-11 08:45:39,550 INFO impl.RaftServerImpl: 3aa9042a-22f8-4917-8dcb-1aadeed10250@group-C36621FF3650: set configuration 0: [3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-11 08:45:39,783 INFO impl.RoleInfo: 769c192e-4789-4eab-af37-dcbe29b00d81: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-11 08:45:39,994 INFO impl.RoleInfo: 25b20a15-2c60-46c2-aec5-bd950292de73: start FollowerState
datanode_2  | 2019-11-11 08:45:39,658 INFO segmented.SegmentedRaftLogWorker: 3aa9042a-22f8-4917-8dcb-1aadeed10250@group-C36621FF3650-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd14ccf0-6c02-4f55-9202-c36621ff3650/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-11 08:45:39,783 INFO impl.RaftServerImpl: 769c192e-4789-4eab-af37-dcbe29b00d81@group-8AF3DE93EE83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-11 08:45:45,042 INFO impl.RaftServerImpl: 25b20a15-2c60-46c2-aec5-bd950292de73@group-8AF3DE93EE83: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3aa9042a-22f8-4917-8dcb-1aadeed10250
datanode_2  | 2019-11-11 08:45:39,681 INFO impl.FollowerState: 3aa9042a-22f8-4917-8dcb-1aadeed10250@group-8AF3DE93EE83-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-11 08:45:39,784 INFO impl.RoleInfo: 769c192e-4789-4eab-af37-dcbe29b00d81: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-11 08:45:45,043 INFO impl.RoleInfo: 25b20a15-2c60-46c2-aec5-bd950292de73: shutdown FollowerState
datanode_2  | 2019-11-11 08:45:39,682 INFO impl.RoleInfo: 3aa9042a-22f8-4917-8dcb-1aadeed10250: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-11 08:45:39,798 INFO impl.LeaderElection: 769c192e-4789-4eab-af37-dcbe29b00d81@group-8AF3DE93EE83-LeaderElection2: begin an election at term 1 for -1: [3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858, 25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858, 769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-11 08:45:45,043 INFO impl.RoleInfo: 25b20a15-2c60-46c2-aec5-bd950292de73: start FollowerState
datanode_2  | 2019-11-11 08:45:39,682 INFO impl.RaftServerImpl: 3aa9042a-22f8-4917-8dcb-1aadeed10250@group-8AF3DE93EE83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-11 08:45:39,994 INFO impl.LeaderElection: 769c192e-4789-4eab-af37-dcbe29b00d81@group-8AF3DE93EE83-LeaderElection2: Election REJECTED; received 2 response(s) [769c192e-4789-4eab-af37-dcbe29b00d81<-3aa9042a-22f8-4917-8dcb-1aadeed10250#0:FAIL-t1, 769c192e-4789-4eab-af37-dcbe29b00d81<-25b20a15-2c60-46c2-aec5-bd950292de73#0:FAIL-t1] and 0 exception(s); 769c192e-4789-4eab-af37-dcbe29b00d81@group-8AF3DE93EE83:t1, leader=null, voted=769c192e-4789-4eab-af37-dcbe29b00d81, raftlog=769c192e-4789-4eab-af37-dcbe29b00d81@group-8AF3DE93EE83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858, 25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858, 769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-11 08:45:45,043 INFO impl.FollowerState: 25b20a15-2c60-46c2-aec5-bd950292de73@group-8AF3DE93EE83-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-11 08:45:39,682 INFO impl.RoleInfo: 3aa9042a-22f8-4917-8dcb-1aadeed10250: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-11 08:45:39,995 INFO impl.RaftServerImpl: 769c192e-4789-4eab-af37-dcbe29b00d81@group-8AF3DE93EE83: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-11 08:45:45,163 INFO impl.RaftServerImpl: 25b20a15-2c60-46c2-aec5-bd950292de73@group-8AF3DE93EE83: change Leader from null to 3aa9042a-22f8-4917-8dcb-1aadeed10250 at term 2 for appendEntries, leader elected after 10574ms
datanode_2  | 2019-11-11 08:45:39,698 INFO impl.LeaderElection: 3aa9042a-22f8-4917-8dcb-1aadeed10250@group-8AF3DE93EE83-LeaderElection2: begin an election at term 1 for -1: [3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858, 25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858, 769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858], old=null
s3g_1       | 2019-11-11 08:51:12,227 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-53294, key: multipartKey3
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-11 08:45:45,181 INFO impl.RaftServerImpl: 25b20a15-2c60-46c2-aec5-bd950292de73@group-8AF3DE93EE83: set configuration 0: [3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858, 25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858, 769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858], old=null at 0
