Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-10-30 10:40:53,077 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 10:41:01,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 10:40:57,822 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-30 10:41:02,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-30 10:41:01,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 10:40:54 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-30 10:41:03,646 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-30 10:41:01,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 10:40:57,823 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 10:41:02,265 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-30 10:41:01,256 INFO segmented.SegmentedRaftLogWorker: new bbeea187-d122-4cbc-ba24-d9e3ba5d86b9@group-B3DADA8EDAC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7884461-61dc-4eda-95e3-b3dada8edac9
nm_1        | 2019-10-30 10:40:54 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-10-30 10:41:03,647 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-30 10:41:01,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 10:40:57,824 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-30 10:41:02,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-30 10:41:01,256 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 10:40:54 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-10-30 10:41:03,702 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 10:41:01,800 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 10:40:57,833 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-30 10:41:02,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-30 10:41:01,256 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 10:40:54 INFO  Server:1149 - IPC Server listener on 8040: starting
om_1        | 2019-10-30 10:41:03,703 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-30 10:41:01,801 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 10:40:57,837 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 10:41:02,276 INFO segmented.SegmentedRaftLogWorker: new 4c92a610-8828-4b25-bb4f-927ba5f7c133@group-00E4E2E74AA9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc7bf762-9d96-44b2-a937-00e4e2e74aa9
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-30 10:41:01,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 10:40:54 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-10-30 10:41:03,744 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-30 10:41:01,801 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 10:40:57,871 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 10:41:02,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-10-30 10:41:01,258 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 10:40:54 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-10-30 10:41:03,849 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 10:41:01,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 10:40:57,872 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 10:41:02,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-30 10:41:01,258 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-30 10:40:54 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-10-30 10:41:03,852 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-30 10:41:01,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 10:40:57,962 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5278580455721827385.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-30 10:41:02,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-10-30 10:41:01,258 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 10:40:54 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:35387
om_1        | 2019-10-30 10:41:03,861 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 10:41:01,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 10:40:57,970 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-30 10:41:02,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-10-30 10:41:01,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 10:40:54 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-10-30 10:41:03,864 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-30 10:41:01,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 10:40:57,972 INFO server.Server: Started @4411ms
datanode_1  | 2019-10-30 10:41:02,278 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-10-30 10:41:01,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 10:40:54 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-10-30 10:41:03,864 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 10:41:01,812 INFO segmented.SegmentedRaftLogWorker: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd@group-CF35FF94BE0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 10:40:57,977 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 10:41:02,279 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-30 10:41:01,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 10:40:54 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-10-30 10:41:03,864 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 10:41:01,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 10:40:57,977 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 10:41:02,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-30 10:41:01,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 10:40:54 INFO  log:192 - Logging initialized @3023ms
om_1        | 2019-10-30 10:41:03,887 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-30 10:41:01,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 10:40:57,980 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-30 10:41:02,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-30 10:41:01,270 INFO segmented.SegmentedRaftLogWorker: bbeea187-d122-4cbc-ba24-d9e3ba5d86b9@group-B3DADA8EDAC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 10:40:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-30 10:41:03,888 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 10:41:01,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 10:40:57,990 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-30 10:41:02,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-30 10:41:01,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 10:40:54 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-30 10:41:03,918 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-30 10:41:01,817 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 10:41:00,203 INFO net.NetworkTopology: Added a new node: /default-rack/bbeea187-d122-4cbc-ba24-d9e3ba5d86b9
datanode_1  | 2019-10-30 10:41:02,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-30 10:41:01,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-30 10:40:54 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-30 10:41:03,919 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 10:41:01,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:41:02,290 INFO segmented.SegmentedRaftLogWorker: 4c92a610-8828-4b25-bb4f-927ba5f7c133@group-00E4E2E74AA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | labels=*,
datanode_2  | 2019-10-30 10:41:01,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 10:40:54 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-30 10:41:00,204 INFO node.SCMNodeManager: Registered Data node : bbeea187-d122-4cbc-ba24-d9e3ba5d86b9{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-30 10:41:04,018 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8213691762454853182.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-30 10:41:01,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:41:02,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-30 10:41:01,275 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 10:40:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-30 10:41:00,208 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-30 10:41:04,026 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-30 10:41:02,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 10:41:01,834 INFO impl.RaftServerImpl: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd@group-CF35FF94BE0D: start as a follower, conf=-1: [add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd:172.18.0.8:9858], old=null
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-30 10:41:01,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 10:40:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-30 10:41:00,209 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-30 10:41:04,026 INFO server.Server: Started @3324ms
datanode_1  | 2019-10-30 10:41:02,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 10:41:01,835 INFO impl.RaftServerImpl: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd@group-CF35FF94BE0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-30 10:41:01,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 10:40:54 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-30 10:41:00,210 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-30 10:41:04,029 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 10:41:02,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 10:41:01,835 INFO impl.RoleInfo: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd: start FollowerState
rm_1        | priority = 0
datanode_2  | 2019-10-30 10:41:01,292 INFO impl.RaftServerImpl: bbeea187-d122-4cbc-ba24-d9e3ba5d86b9@group-B3DADA8EDAC9: start as a follower, conf=-1: [bbeea187-d122-4cbc-ba24-d9e3ba5d86b9:172.18.0.7:9858], old=null
nm_1        | 2019-10-30 10:40:54 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-30 10:41:00,542 INFO net.NetworkTopology: Added a new node: /default-rack/4c92a610-8828-4b25-bb4f-927ba5f7c133
om_1        | 2019-10-30 10:41:04,029 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 10:41:02,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:41:01,839 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF35FF94BE0D,id=add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-30 10:41:01,293 INFO impl.RaftServerImpl: bbeea187-d122-4cbc-ba24-d9e3ba5d86b9@group-B3DADA8EDAC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 10:40:54 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-30 10:41:00,543 INFO node.SCMNodeManager: Registered Data node : 4c92a610-8828-4b25-bb4f-927ba5f7c133{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-30 10:41:04,031 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-30 10:41:02,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:41:01,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-30 10:41:01,294 INFO impl.RoleInfo: bbeea187-d122-4cbc-ba24-d9e3ba5d86b9: start FollowerState
nm_1        | 2019-10-30 10:40:54 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-30 10:41:00,543 INFO net.NetworkTopology: Added a new node: /default-rack/add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd
om_1        | 2019-10-30 10:41:17,534 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-30 10:41:02,328 INFO impl.RaftServerImpl: 4c92a610-8828-4b25-bb4f-927ba5f7c133@group-00E4E2E74AA9: start as a follower, conf=-1: [4c92a610-8828-4b25-bb4f-927ba5f7c133:172.18.0.9:9858], old=null
datanode_3  | 2019-10-30 10:41:02,445 INFO impl.RaftServerProxy: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd: addNew group-CD980A8ABFEB:[bbeea187-d122-4cbc-ba24-d9e3ba5d86b9:172.18.0.7:9858, add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd:172.18.0.8:9858, 4c92a610-8828-4b25-bb4f-927ba5f7c133:172.18.0.9:9858] returns group-CD980A8ABFEB:java.util.concurrent.CompletableFuture@766f467c[Not completed]
datanode_2  | 2019-10-30 10:41:01,298 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3DADA8EDAC9,id=bbeea187-d122-4cbc-ba24-d9e3ba5d86b9
rm_1        | 2019-10-30 10:40:53 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-30 10:40:54 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-30 10:41:00,543 INFO node.SCMNodeManager: Registered Data node : add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 10:41:02,330 INFO impl.RaftServerImpl: 4c92a610-8828-4b25-bb4f-927ba5f7c133@group-00E4E2E74AA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 10:41:02,447 INFO impl.RaftServerImpl: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd: new RaftServerImpl for group-CD980A8ABFEB:[bbeea187-d122-4cbc-ba24-d9e3ba5d86b9:172.18.0.7:9858, add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd:172.18.0.8:9858, 4c92a610-8828-4b25-bb4f-927ba5f7c133:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 10:41:01,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 10:40:55 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-30 10:40:53 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-30 10:41:02,331 INFO impl.RoleInfo: 4c92a610-8828-4b25-bb4f-927ba5f7c133: start FollowerState
datanode_3  | 2019-10-30 10:41:02,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 10:41:02,416 INFO impl.RaftServerProxy: bbeea187-d122-4cbc-ba24-d9e3ba5d86b9: addNew group-CD980A8ABFEB:[bbeea187-d122-4cbc-ba24-d9e3ba5d86b9:172.18.0.7:9858, add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd:172.18.0.8:9858, 4c92a610-8828-4b25-bb4f-927ba5f7c133:172.18.0.9:9858] returns group-CD980A8ABFEB:java.util.concurrent.CompletableFuture@2916ce1c[Not completed]
nm_1        | 2019-10-30 10:40:55 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-30 10:40:53 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-30 10:41:02,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00E4E2E74AA9,id=4c92a610-8828-4b25-bb4f-927ba5f7c133
datanode_3  | 2019-10-30 10:41:02,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-30 10:40:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-30 10:41:02,419 INFO impl.RaftServerImpl: bbeea187-d122-4cbc-ba24-d9e3ba5d86b9: new RaftServerImpl for group-CD980A8ABFEB:[bbeea187-d122-4cbc-ba24-d9e3ba5d86b9:172.18.0.7:9858, add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd:172.18.0.8:9858, 4c92a610-8828-4b25-bb4f-927ba5f7c133:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-30 10:40:53 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-30 10:41:02,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:41:02,448 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-30 10:40:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 10:41:02,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 10:40:53 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-30 10:41:02,448 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
