Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-30 10:54:07,813 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-30 10:54:17,803 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aed1d501-8d99-4c32-81f2-33b2dc57f37b has been successfully formatted.
datanode_3_1  | 2019-10-30 10:54:17,728 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 10:54:22,790 INFO impl.RaftServerImpl: a9ce7878-07cd-475c-ad5f-96eb0cabce15@group-15C46AD2D711: change Leader from null to a9ce7878-07cd-475c-ad5f-96eb0cabce15 at term 1 for becomeLeader, leader elected after 5214ms
datanode_4_1  | 2019-10-30 10:54:17,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-30 10:54:17,803 [pool-8-thread-1] INFO       - group-33B2DC57F37B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 10:54:17,728 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 10:54:22,795 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 10:54:17,804 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 10:54:17,742 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 10:54:17,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 10:54:22,796 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-30 10:54:17,804 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 10:54:17,742 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-30 10:54:17,729 INFO impl.RaftServerImpl: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B: ConfigurationManager, init=-1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 10:54:17,804 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 10:54:22,800 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-30 10:54:17,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-30 10:54:17,729 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 10:54:17,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 10:54:22,805 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 10:54:17,742 INFO impl.RaftServerImpl: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-33B2DC57F37B: ConfigurationManager, init=-1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 10:54:17,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 10:54:22,806 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-30 10:54:17,743 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-30 10:54:17,730 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-30 10:54:17,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-30 10:54:22,806 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-30 10:54:17,743 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-30 10:54:17,730 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aed1d501-8d99-4c32-81f2-33b2dc57f37b does not exist. Creating ...
datanode_1_1  | 2019-10-30 10:54:22,813 INFO impl.RoleInfo: a9ce7878-07cd-475c-ad5f-96eb0cabce15: start LeaderState
datanode_3_1  | 2019-10-30 10:54:17,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aed1d501-8d99-4c32-81f2-33b2dc57f37b/in_use.lock acquired by nodename 7@df35b469070a
datanode_1_1  | 2019-10-30 10:54:22,833 INFO segmented.SegmentedRaftLogWorker: a9ce7878-07cd-475c-ad5f-96eb0cabce15@group-15C46AD2D711-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-30 10:54:17,805 INFO segmented.SegmentedRaftLogWorker: new 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aed1d501-8d99-4c32-81f2-33b2dc57f37b
datanode_4_1  | 2019-10-30 10:54:17,743 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aed1d501-8d99-4c32-81f2-33b2dc57f37b does not exist. Creating ...
datanode_3_1  | 2019-10-30 10:54:17,779 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aed1d501-8d99-4c32-81f2-33b2dc57f37b has been successfully formatted.
datanode_1_1  | 2019-10-30 10:54:22,842 INFO impl.RaftServerImpl: a9ce7878-07cd-475c-ad5f-96eb0cabce15@group-15C46AD2D711: set configuration 0: [a9ce7878-07cd-475c-ad5f-96eb0cabce15:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-30 10:54:17,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-30 10:54:17,780 [pool-8-thread-1] INFO       - group-33B2DC57F37B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-30 10:54:22,939 INFO segmented.SegmentedRaftLogWorker: a9ce7878-07cd-475c-ad5f-96eb0cabce15@group-15C46AD2D711-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4be755d7-391e-4622-86d6-15c46ad2d711/current/log_inprogress_0
datanode_2_1  | 2019-10-30 10:54:17,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 10:54:17,780 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 10:54:17,779 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aed1d501-8d99-4c32-81f2-33b2dc57f37b/in_use.lock acquired by nodename 7@631688544fd0
datanode_2_1  | 2019-10-30 10:54:17,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 10:54:17,780 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 10:54:17,803 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aed1d501-8d99-4c32-81f2-33b2dc57f37b has been successfully formatted.
datanode_2_1  | 2019-10-30 10:54:17,805 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-30 10:54:17,780 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 10:54:17,803 [pool-8-thread-1] INFO       - group-33B2DC57F37B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 10:54:17,805 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 10:54:17,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 10:54:17,804 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 10:54:17,806 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 10:54:17,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 10:54:17,804 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-30 10:54:17,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-30 10:54:17,804 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 10:54:17,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-30 10:54:17,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 10:54:17,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 10:54:17,781 INFO segmented.SegmentedRaftLogWorker: new 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aed1d501-8d99-4c32-81f2-33b2dc57f37b
datanode_2_1  | 2019-10-30 10:54:17,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-30 10:54:17,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 10:54:17,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 10:54:17,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 10:54:17,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 10:54:17,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-30 10:54:17,807 INFO segmented.SegmentedRaftLogWorker: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 10:54:17,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 10:54:17,805 INFO segmented.SegmentedRaftLogWorker: new 2646d586-ca40-4310-90d7-a9fe103cf58e@group-33B2DC57F37B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aed1d501-8d99-4c32-81f2-33b2dc57f37b
datanode_3_1  | 2019-10-30 10:54:17,781 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-30 10:54:17,781 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 10:54:17,781 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 10:54:17,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 10:54:17,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 10:54:17,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-30 10:54:17,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-30 10:54:17,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 10:54:17,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 10:54:17,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 10:54:17,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 10:54:17,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 10:54:17,808 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 10:54:17,805 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 10:54:17,805 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 10:54:17,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 10:54:17,805 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 10:54:17,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 10:54:17,782 INFO segmented.SegmentedRaftLogWorker: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 10:54:17,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 10:54:17,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 10:54:17,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 10:54:17,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 10:54:17,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 10:54:17,808 INFO impl.RaftServerImpl: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B: start as a follower, conf=-1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 10:54:17,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 10:54:17,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 10:54:17,809 INFO impl.RaftServerImpl: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-33B2DC57F37B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 10:54:17,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 10:54:17,783 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 10:54:17,809 INFO impl.RoleInfo: 8d613e74-781c-415b-8f81-78efd4a1bca9: start FollowerState
datanode_4_1  | 2019-10-30 10:54:17,806 INFO segmented.SegmentedRaftLogWorker: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-33B2DC57F37B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 10:54:17,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 10:54:17,809 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33B2DC57F37B,id=8d613e74-781c-415b-8f81-78efd4a1bca9
datanode_4_1  | 2019-10-30 10:54:17,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 10:54:17,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 10:54:17,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 10:54:17,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-30 10:54:17,784 INFO impl.RaftServerImpl: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B: start as a follower, conf=-1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-30 10:54:21,107 INFO impl.FollowerState: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-1BCF8101FBE5-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_4_1  | 2019-10-30 10:54:17,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-30 10:54:17,784 INFO impl.RaftServerImpl: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-33B2DC57F37B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 10:54:21,110 INFO impl.RoleInfo: 8d613e74-781c-415b-8f81-78efd4a1bca9: shutdown FollowerState
datanode_4_1  | 2019-10-30 10:54:17,807 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 10:54:17,784 INFO impl.RoleInfo: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7: start FollowerState
datanode_2_1  | 2019-10-30 10:54:21,111 INFO impl.RaftServerImpl: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-1BCF8101FBE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 10:54:17,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 10:54:17,785 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33B2DC57F37B,id=85ef985a-55c2-4cea-a6ee-0a277d97e4e7
datanode_2_1  | 2019-10-30 10:54:21,115 INFO impl.RoleInfo: 8d613e74-781c-415b-8f81-78efd4a1bca9: start LeaderElection
datanode_4_1  | 2019-10-30 10:54:17,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 10:54:17,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 10:54:17,808 INFO impl.RaftServerImpl: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-33B2DC57F37B: start as a follower, conf=-1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858, 8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858, 85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-30 10:54:21,130 INFO impl.LeaderElection: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-1BCF8101FBE5-LeaderElection1: begin an election at term 1 for -1: [8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-30 10:54:21,669 INFO impl.FollowerState: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-D0276DB47520-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_4_1  | 2019-10-30 10:54:17,808 INFO impl.RaftServerImpl: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-33B2DC57F37B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 10:54:21,670 INFO impl.RoleInfo: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7: shutdown FollowerState
datanode_2_1  | 2019-10-30 10:54:21,132 INFO impl.RoleInfo: 8d613e74-781c-415b-8f81-78efd4a1bca9: shutdown LeaderElection
datanode_4_1  | 2019-10-30 10:54:17,808 INFO impl.RoleInfo: 2646d586-ca40-4310-90d7-a9fe103cf58e: start FollowerState
datanode_3_1  | 2019-10-30 10:54:21,671 INFO impl.RaftServerImpl: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-D0276DB47520: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 10:54:21,133 INFO impl.RaftServerImpl: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-1BCF8101FBE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-30 10:54:17,809 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33B2DC57F37B,id=2646d586-ca40-4310-90d7-a9fe103cf58e
datanode_3_1  | 2019-10-30 10:54:21,674 INFO impl.RoleInfo: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7: start LeaderElection
datanode_2_1  | 2019-10-30 10:54:21,133 INFO impl.RaftServerImpl: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-1BCF8101FBE5: change Leader from null to 8d613e74-781c-415b-8f81-78efd4a1bca9 at term 1 for becomeLeader, leader elected after 5290ms
datanode_4_1  | 2019-10-30 10:54:17,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 10:54:21,688 INFO impl.LeaderElection: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-D0276DB47520-LeaderElection1: begin an election at term 1 for -1: [85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-30 10:54:21,138 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 10:54:22,198 INFO impl.FollowerState: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-31D3C851B13D-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_3_1  | 2019-10-30 10:54:21,690 INFO impl.RoleInfo: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7: shutdown LeaderElection
datanode_2_1  | 2019-10-30 10:54:21,138 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-30 10:54:22,199 INFO impl.RoleInfo: 2646d586-ca40-4310-90d7-a9fe103cf58e: shutdown FollowerState
datanode_3_1  | 2019-10-30 10:54:21,691 INFO impl.RaftServerImpl: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-D0276DB47520: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-30 10:54:21,142 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-30 10:54:22,200 INFO impl.RaftServerImpl: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-31D3C851B13D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 10:54:21,691 INFO impl.RaftServerImpl: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-D0276DB47520: change Leader from null to 85ef985a-55c2-4cea-a6ee-0a277d97e4e7 at term 1 for becomeLeader, leader elected after 5204ms
datanode_2_1  | 2019-10-30 10:54:21,147 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 10:54:22,203 INFO impl.RoleInfo: 2646d586-ca40-4310-90d7-a9fe103cf58e: start LeaderElection
datanode_3_1  | 2019-10-30 10:54:21,696 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 10:54:21,148 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-30 10:54:22,264 INFO impl.LeaderElection: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-31D3C851B13D-LeaderElection1: begin an election at term 1 for -1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 10:54:21,696 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-30 10:54:21,149 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-30 10:54:22,266 INFO impl.RoleInfo: 2646d586-ca40-4310-90d7-a9fe103cf58e: shutdown LeaderElection
datanode_3_1  | 2019-10-30 10:54:21,699 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-30 10:54:21,156 INFO impl.RoleInfo: 8d613e74-781c-415b-8f81-78efd4a1bca9: start LeaderState
datanode_4_1  | 2019-10-30 10:54:22,267 INFO impl.RaftServerImpl: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-31D3C851B13D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-30 10:54:21,173 INFO segmented.SegmentedRaftLogWorker: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-1BCF8101FBE5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 10:54:21,704 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 10:54:22,267 INFO impl.RaftServerImpl: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-31D3C851B13D: change Leader from null to 2646d586-ca40-4310-90d7-a9fe103cf58e at term 1 for becomeLeader, leader elected after 5270ms
datanode_2_1  | 2019-10-30 10:54:21,183 INFO impl.RaftServerImpl: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-1BCF8101FBE5: set configuration 0: [8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-30 10:54:21,704 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
