Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1
datanode_2  | 2019-10-30 10:45:37,311 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-30 10:45:41,706 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-30 10:45:45,285 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 10:45:49,328 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | priority = 0
nm_1        | 2019-10-30 10:45:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 10:45:45,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 10:45:46,272 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 10:45:41,708 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-30 10:45:45,287 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 10:45:49,368 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-30 10:45:38 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-30 10:45:45,800 INFO segmented.SegmentedRaftLogWorker: new 7a954962-5e65-4625-9b3c-e8f29862ea08@group-0B4288277270-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72b5f443-9724-487c-98f6-0b4288277270
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-30 10:45:46,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 10:45:41,708 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-30 10:45:49,480 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-30 10:45:38 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 10:45:45,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-30 10:45:46,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:45:45,291 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 10:45:41,709 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-30 10:45:49,483 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-30 10:45:38 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-10-30 10:45:37 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-30 10:45:46,280 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-30 10:45:45,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 10:45:41,709 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-30 10:45:45,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 10:45:37 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-30 10:45:49,490 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 10:45:46,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:45:45,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 10:45:41,715 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-30 10:45:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 10:45:45,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 10:45:37 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-30 10:45:49,492 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-30 10:45:46,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 10:45:45,802 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 10:45:41,718 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-30 10:45:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 10:45:45,297 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-30 10:45:37 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_1  | 2019-10-30 10:45:46,292 INFO segmented.SegmentedRaftLogWorker: new 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6@group-92479385A587-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/343a2993-a52f-4ea4-95ff-92479385a587
om_1        | 2019-10-30 10:45:49,492 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 10:45:45,802 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 10:45:41,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-30 10:45:45,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 10:45:38 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-30 10:45:46,292 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-30 10:45:37 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
om_1        | 2019-10-30 10:45:49,492 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 10:45:45,803 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 10:45:45,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 10:45:41,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-30 10:45:38 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-30 10:45:46,292 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 10:45:37 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
om_1        | 2019-10-30 10:45:49,510 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-30 10:45:45,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 10:45:45,308 INFO segmented.SegmentedRaftLogWorker: new 03665db9-7312-4db3-8a1b-391b25d5b089@group-623681103F9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5cd36558-ad8f-46a6-b4db-623681103f9d
scm_1       | 2019-10-30 10:45:41,885 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15813862526834351853.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-30 10:45:38 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-30 10:45:46,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 10:45:37 INFO  Configuration:2752 - dynamic-resources.xml not found
om_1        | 2019-10-30 10:45:49,511 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-30 10:45:45,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 10:45:45,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 10:45:41,890 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-30 10:45:38 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-10-30 10:45:46,293 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-30 10:45:37 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-10-30 10:45:49,541 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-30 10:45:45,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 10:45:45,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 10:45:41,891 INFO server.Server: Started @5025ms
nm_1        | 2019-10-30 10:45:38 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-30 10:45:46,294 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-30 10:45:37 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-10-30 10:45:49,541 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 10:45:45,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 10:45:45,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 10:45:41,898 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-30 10:45:38 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-30 10:45:46,294 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-30 10:45:49,636 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6272971883395684048.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-10-30 10:45:37 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-30 10:45:45,814 INFO segmented.SegmentedRaftLogWorker: 7a954962-5e65-4625-9b3c-e8f29862ea08@group-0B4288277270-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 10:45:45,311 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 10:45:41,898 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-30 10:45:38 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-30 10:45:46,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-30 10:45:49,641 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-30 10:45:37 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-30 10:45:45,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 10:45:45,311 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 10:45:41,902 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-30 10:45:38 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
om_1        | 2019-10-30 10:45:49,641 INFO server.Server: Started @4322ms
datanode_1  | 2019-10-30 10:45:46,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 10:45:37 INFO  log:192 - Logging initialized @2153ms
datanode_2  | 2019-10-30 10:45:45,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 10:45:45,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 10:45:41,920 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-30 10:45:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-30 10:45:49,644 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 10:45:46,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 10:45:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 10:45:45,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 10:45:45,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 10:45:44,076 INFO net.NetworkTopology: Added a new node: /default-rack/03665db9-7312-4db3-8a1b-391b25d5b089
nm_1        | 2019-10-30 10:45:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
om_1        | 2019-10-30 10:45:49,644 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 10:45:46,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 10:45:37 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-30 10:45:45,819 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 10:45:45,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 10:45:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 10:45:49,645 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-30 10:45:46,306 INFO segmented.SegmentedRaftLogWorker: 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6@group-92479385A587-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 10:45:37 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 10:45:45,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:45:45,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 30, 2019 10:45:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-30 10:45:44,077 INFO node.SCMNodeManager: Registered Data node : 03665db9-7312-4db3-8a1b-391b25d5b089{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-30 10:46:02,997 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-30 10:45:46,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 10:45:37 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-30 10:45:45,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:45:45,836 INFO impl.RaftServerImpl: 7a954962-5e65-4625-9b3c-e8f29862ea08@group-0B4288277270: start as a follower, conf=-1: [7a954962-5e65-4625-9b3c-e8f29862ea08:172.18.0.7:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Oct 30, 2019 10:45:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 10:45:46,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-30 10:45:37 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-30 10:45:45,837 INFO impl.RaftServerImpl: 7a954962-5e65-4625-9b3c-e8f29862ea08@group-0B4288277270: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-30 10:45:46,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-30 10:45:37 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-30 10:45:45,838 INFO impl.RoleInfo: 7a954962-5e65-4625-9b3c-e8f29862ea08: start FollowerState
datanode_3  | 2019-10-30 10:45:45,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 30, 2019 10:45:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 10:45:46,312 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-30 10:45:37 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-30 10:45:45,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B4288277270,id=7a954962-5e65-4625-9b3c-e8f29862ea08
datanode_3  | 2019-10-30 10:45:45,322 INFO segmented.SegmentedRaftLogWorker: 03665db9-7312-4db3-8a1b-391b25d5b089@group-623681103F9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-30 10:45:46,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 10:45:37 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 10:45:45,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:45:45,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 30, 2019 10:45:39 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-30 10:45:46,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 10:45:37 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-30 10:45:37 INFO  HttpServer2:613 - adding path spec: /cluster/*
rm_1        | 2019-10-30 10:45:37 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-10-30 10:45:37 INFO  HttpServer2:613 - adding path spec: /app/*
rm_1        | 2019-10-30 10:45:38 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-30 10:45:44,083 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-30 10:45:46,329 INFO impl.RaftServerImpl: 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6@group-92479385A587: start as a follower, conf=-1: [90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6:172.18.0.8:9858], old=null
rm_1        | 2019-10-30 10:45:38 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-30 10:45:44,084 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-30 10:45:46,330 INFO impl.RaftServerImpl: 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6@group-92479385A587: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 10:45:46,331 INFO impl.RoleInfo: 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6: start FollowerState
rm_1        | 2019-10-30 10:45:38 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-30 10:45:45,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 10:45:46,334 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92479385A587,id=90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6
datanode_1  | 2019-10-30 10:45:46,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:45:46,431 INFO impl.RaftServerProxy: 7a954962-5e65-4625-9b3c-e8f29862ea08: addNew group-45E92E14ADAB:[03665db9-7312-4db3-8a1b-391b25d5b089:172.18.0.9:9858, 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6:172.18.0.8:9858, 7a954962-5e65-4625-9b3c-e8f29862ea08:172.18.0.7:9858] returns group-45E92E14ADAB:java.util.concurrent.CompletableFuture@6b68a444[Not completed]
scm_1       | 2019-10-30 10:45:44,084 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-30 10:45:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 10:45:45,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 10:45:46,467 INFO impl.RaftServerProxy: 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6: addNew group-45E92E14ADAB:[03665db9-7312-4db3-8a1b-391b25d5b089:172.18.0.9:9858, 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6:172.18.0.8:9858, 7a954962-5e65-4625-9b3c-e8f29862ea08:172.18.0.7:9858] returns group-45E92E14ADAB:java.util.concurrent.CompletableFuture@6cec0b88[Not completed]
datanode_1  | 2019-10-30 10:45:46,470 INFO impl.RaftServerImpl: 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6: new RaftServerImpl for group-45E92E14ADAB:[03665db9-7312-4db3-8a1b-391b25d5b089:172.18.0.9:9858, 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6:172.18.0.8:9858, 7a954962-5e65-4625-9b3c-e8f29862ea08:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 10:45:46,434 INFO impl.RaftServerImpl: 7a954962-5e65-4625-9b3c-e8f29862ea08: new RaftServerImpl for group-45E92E14ADAB:[03665db9-7312-4db3-8a1b-391b25d5b089:172.18.0.9:9858, 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6:172.18.0.8:9858, 7a954962-5e65-4625-9b3c-e8f29862ea08:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-30 10:45:45,327 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-30 10:45:38 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-30 10:45:46,470 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
