Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1
scm_1       | 2019-10-30 10:37:50,990 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-30 10:37:57,881 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e0c1df4-6578-480a-8a20-7daad9366ad3 does not exist. Creating ...
rm_1        | 2019-10-30 10:37:51 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-30 10:37:57,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 10:38:53 INFO  ApplicationImpl:464 - Application application_1572431871033_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-30 10:37:57,857 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 10:37:57,884 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e0c1df4-6578-480a-8a20-7daad9366ad3/in_use.lock acquired by nodename 7@93f1632d15c5
rm_1        | 2019-10-30 10:37:51 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-30 10:37:57,871 INFO impl.RaftServerImpl: 34455480-7d15-4ecd-8ae7-27e6d2223aa3@group-7DAAD9366AD3: ConfigurationManager, init=-1: [3ca6c332-18c2-45d3-a320-f8ed16092099:172.18.0.8:9858, c951660e-ff0c-46ed-a8c8-bb0e8a1243ed:172.18.0.5:9858, 34455480-7d15-4ecd-8ae7-27e6d2223aa3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-30 10:38:53 INFO  ContainerImpl:1135 - Container container_1572431871033_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-30 10:37:57,857 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 10:37:57,888 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e0c1df4-6578-480a-8a20-7daad9366ad3 has been successfully formatted.
rm_1        | 2019-10-30 10:37:51 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-30 10:37:57,871 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-30 10:38:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572431871033_0001
datanode_2  | 2019-10-30 10:37:57,857 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e0c1df4-6578-480a-8a20-7daad9366ad3 does not exist. Creating ...
datanode_1  | 2019-10-30 10:37:57,888 [pool-8-thread-1] INFO       - group-7DAAD9366AD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-30 10:37:51 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-30 10:37:57,881 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-30 10:38:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572431871033_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-30 10:37:57,882 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e0c1df4-6578-480a-8a20-7daad9366ad3/in_use.lock acquired by nodename 7@70ebae9a93bf
datanode_1  | 2019-10-30 10:37:57,889 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-30 10:37:51 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-30 10:38:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572431871033_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-30 10:37:57,881 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e0c1df4-6578-480a-8a20-7daad9366ad3 does not exist. Creating ...
datanode_2  | 2019-10-30 10:37:57,885 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e0c1df4-6578-480a-8a20-7daad9366ad3 has been successfully formatted.
datanode_1  | 2019-10-30 10:37:57,889 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-30 10:37:51 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-30 10:38:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572431871033_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-30 10:37:57,884 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e0c1df4-6578-480a-8a20-7daad9366ad3/in_use.lock acquired by nodename 8@b57f04a65050
datanode_2  | 2019-10-30 10:37:57,886 [pool-8-thread-1] INFO       - group-7DAAD9366AD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 10:37:57,889 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-30 10:37:51 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 10:37:57,886 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-30 10:37:51 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-30 10:38:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572431871033_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-30 10:37:57,888 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e0c1df4-6578-480a-8a20-7daad9366ad3 has been successfully formatted.
datanode_2  | 2019-10-30 10:37:57,886 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 10:37:57,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 10:37:51 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-30 10:38:53 INFO  ResourceLocalizationService:711 - Created localizer for container_1572431871033_0001_01_000001
datanode_3  | 2019-10-30 10:37:57,888 [pool-8-thread-1] INFO       - group-7DAAD9366AD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 10:37:57,886 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 10:37:57,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 10:37:51 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-30 10:38:53 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572431871033_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-30 10:37:57,889 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:37:57,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 10:37:57,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-30 10:37:51 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-30 10:38:53 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-30 10:37:57,889 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 10:37:57,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 10:37:51 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-30 10:37:57,890 INFO segmented.SegmentedRaftLogWorker: new c951660e-ff0c-46ed-a8c8-bb0e8a1243ed@group-7DAAD9366AD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e0c1df4-6578-480a-8a20-7daad9366ad3
nm_1        | 2019-10-30 10:38:53 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572431871033_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431871033_0001/container_1572431871033_0001_01_000001.tokens
datanode_3  | 2019-10-30 10:37:57,889 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 10:37:57,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-30 10:37:51 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-30 10:38:53 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431871033_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431871033_0001
datanode_3  | 2019-10-30 10:37:57,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 10:37:57,887 INFO segmented.SegmentedRaftLogWorker: new 3ca6c332-18c2-45d3-a320-f8ed16092099@group-7DAAD9366AD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e0c1df4-6578-480a-8a20-7daad9366ad3
datanode_1  | 2019-10-30 10:37:57,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-30 10:37:51 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-30 10:38:54 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-30 10:37:57,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:37:57,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 10:38:55 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-30 10:37:51 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 10:37:57,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 10:37:57,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 10:37:57,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 10:38:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-30 10:37:51 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-30 10:37:57,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:37:57,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:37:57,889 INFO segmented.SegmentedRaftLogWorker: new 34455480-7d15-4ecd-8ae7-27e6d2223aa3@group-7DAAD9366AD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e0c1df4-6578-480a-8a20-7daad9366ad3
nm_1        | 2019-10-30 10:38:55 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-30 10:37:51 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-30 10:37:57,890 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 10:37:57,887 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 10:38:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572431871033_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431871033_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-30 10:37:52 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-30 10:37:57,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 10:37:57,891 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 10:37:57,887 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-30 10:38:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572431871033_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431871033_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-30 10:37:52 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-30 10:37:57,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 10:37:57,891 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 10:37:57,887 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 10:38:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572431871033_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431871033_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-30 10:37:52 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-30 10:37:57,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:37:57,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 10:37:57,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-30 10:37:52 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-30 10:38:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572431871033_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431871033_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-30 10:37:57,890 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 10:37:57,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 10:37:57,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 10:37:52 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-30 10:37:57,890 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 10:37:57,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 10:37:52 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-30 10:37:57,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 10:38:56 INFO  ContainerImpl:1135 - Container container_1572431871033_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-30 10:37:57,890 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 10:37:57,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 10:37:52 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-30 10:37:57,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 10:38:56 INFO  ContainerImpl:1135 - Container container_1572431871033_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-30 10:37:57,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 10:37:57,892 INFO segmented.SegmentedRaftLogWorker: c951660e-ff0c-46ed-a8c8-bb0e8a1243ed@group-7DAAD9366AD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 30, 2019 10:37:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 10:37:57,888 INFO segmented.SegmentedRaftLogWorker: 3ca6c332-18c2-45d3-a320-f8ed16092099@group-7DAAD9366AD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 10:38:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-30 10:37:57,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 10:37:57,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-30 10:37:57,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 10:38:56 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431871033_0001/container_1572431871033_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-30 10:37:57,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 10:37:57,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 10:37:57,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 30, 2019 10:37:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 10:39:11 INFO  Server:1454 - Auth successful for appattempt_1572431871033_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-30 10:37:57,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 10:37:57,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-30 10:37:57,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 10:37:57,893 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 10:37:57,891 INFO segmented.SegmentedRaftLogWorker: 34455480-7d15-4ecd-8ae7-27e6d2223aa3@group-7DAAD9366AD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 10:39:11 INFO  ContainerManagerImpl:810 - Start request for container_1572431871033_0001_01_000002 by user hadoop
rm_1        | Oct 30, 2019 10:37:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 10:37:57,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 10:37:57,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:37:57,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 10:39:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572431871033_0001	CONTAINERID=container_1572431871033_0001_01_000002
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-30 10:37:57,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:37:57,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:37:57,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 30, 2019 10:37:52 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-30 10:37:57,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:37:57,893 INFO impl.RaftServerImpl: c951660e-ff0c-46ed-a8c8-bb0e8a1243ed@group-7DAAD9366AD3: start as a follower, conf=-1: [3ca6c332-18c2-45d3-a320-f8ed16092099:172.18.0.8:9858, c951660e-ff0c-46ed-a8c8-bb0e8a1243ed:172.18.0.5:9858, 34455480-7d15-4ecd-8ae7-27e6d2223aa3:172.18.0.3:9858], old=null
nm_1        | 2019-10-30 10:39:11 INFO  ApplicationImpl:304 - Adding container_1572431871033_0001_01_000002 to application application_1572431871033_0001
datanode_3  | 2019-10-30 10:37:57,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-30 10:37:57,890 INFO impl.RaftServerImpl: 3ca6c332-18c2-45d3-a320-f8ed16092099@group-7DAAD9366AD3: start as a follower, conf=-1: [3ca6c332-18c2-45d3-a320-f8ed16092099:172.18.0.8:9858, c951660e-ff0c-46ed-a8c8-bb0e8a1243ed:172.18.0.5:9858, 34455480-7d15-4ecd-8ae7-27e6d2223aa3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 10:37:57,893 INFO impl.RaftServerImpl: c951660e-ff0c-46ed-a8c8-bb0e8a1243ed@group-7DAAD9366AD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 10:39:11 INFO  ContainerImpl:1135 - Container container_1572431871033_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-30 10:37:57,892 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 30, 2019 10:37:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 10:37:57,890 INFO impl.RaftServerImpl: 3ca6c332-18c2-45d3-a320-f8ed16092099@group-7DAAD9366AD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 10:37:57,894 INFO impl.RoleInfo: c951660e-ff0c-46ed-a8c8-bb0e8a1243ed: start FollowerState
nm_1        | 2019-10-30 10:39:11 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572431871033_0001
datanode_3  | 2019-10-30 10:37:57,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 10:37:57,890 INFO impl.RoleInfo: 3ca6c332-18c2-45d3-a320-f8ed16092099: start FollowerState
datanode_1  | 2019-10-30 10:37:57,894 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7DAAD9366AD3,id=c951660e-ff0c-46ed-a8c8-bb0e8a1243ed
nm_1        | 2019-10-30 10:39:11 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572431871033_0001
rm_1        | Oct 30, 2019 10:37:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 10:37:57,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:37:57,890 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7DAAD9366AD3,id=3ca6c332-18c2-45d3-a320-f8ed16092099
datanode_1  | 2019-10-30 10:37:57,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 10:39:11 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 10:37:57,892 INFO impl.RaftServerImpl: 34455480-7d15-4ecd-8ae7-27e6d2223aa3@group-7DAAD9366AD3: start as a follower, conf=-1: [3ca6c332-18c2-45d3-a320-f8ed16092099:172.18.0.8:9858, c951660e-ff0c-46ed-a8c8-bb0e8a1243ed:172.18.0.5:9858, 34455480-7d15-4ecd-8ae7-27e6d2223aa3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 10:38:02,915 INFO impl.FollowerState: c951660e-ff0c-46ed-a8c8-bb0e8a1243ed@group-B7F2CDDCF936-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5154ms
datanode_2  | 2019-10-30 10:37:57,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 10:37:53 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-30 10:37:57,893 INFO impl.RaftServerImpl: 34455480-7d15-4ecd-8ae7-27e6d2223aa3@group-7DAAD9366AD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
