Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 10:57:27,108 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-30 10:57:36,546 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-30 10:57:36,004 INFO impl.RaftServerProxy: af073f1c-360a-41f1-88c9-2a6a0234a1a6: addNew group-43219D77C04F:[af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858] returns group-43219D77C04F:java.util.concurrent.CompletableFuture@6eb3c2b2[Not completed]
scm_1         | 2019-10-30 10:57:31,132 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-30 10:57:34,686 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-30 10:57:35,565 INFO impl.RaftServerImpl: 91482d94-76c7-494e-ba4f-eaa8108be259@group-A4C49BA78A8E: ConfigurationManager, init=-1: [91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-30 10:57:36,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 10:57:36,018 INFO impl.RaftServerImpl: af073f1c-360a-41f1-88c9-2a6a0234a1a6: new RaftServerImpl for group-43219D77C04F:[af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-10-30 10:57:31,150 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-30 10:57:34,686 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-30 10:57:36,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-30 10:57:36,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-10-30 10:57:31,157 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-30 10:57:35,565 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-30 10:57:34,687 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-10-30 10:57:36,561 INFO segmented.SegmentedRaftLogWorker: new 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-C4A33488EB2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f96898af-3c1e-4f77-8f26-c4a33488eb2a
datanode_1    | 2019-10-30 10:57:36,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 10:57:31,222 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-10-30 10:57:35,569 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 10:57:35,022 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-30 10:57:36,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-30 10:57:36,020 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 10:57:31,268 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-30 10:57:35,570 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/093f6863-624d-4c1d-ac5d-a4c49ba78a8e does not exist. Creating ...
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-30 10:57:35,031 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-30 10:57:36,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-30 10:57:36,020 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 10:57:31,268 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-30 10:57:35,583 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/093f6863-624d-4c1d-ac5d-a4c49ba78a8e/in_use.lock acquired by nodename 7@e9ebe158fd90
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-30 10:57:35,070 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2    | 2019-10-30 10:57:36,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 10:57:36,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-30 10:57:35,598 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/093f6863-624d-4c1d-ac5d-a4c49ba78a8e has been successfully formatted.
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-30 10:57:35,142 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-30 10:57:36,564 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-30 10:57:36,026 INFO impl.RaftServerImpl: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-43219D77C04F: ConfigurationManager, init=-1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 10:57:31,504 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-30 10:57:35,185 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-30 10:57:36,026 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-30 10:57:36,564 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-30 10:57:35,601 [pool-8-thread-1] INFO       - group-A4C49BA78A8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-30 10:57:31,504 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-30 10:57:35,185 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-30 10:57:36,030 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-30 10:57:36,564 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-30 10:57:35,602 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-30 10:57:35,231 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-30 10:57:36,031 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a93e6798-8144-44d9-8824-43219d77c04f does not exist. Creating ...
scm_1         | 2019-10-30 10:57:31,506 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-30 10:57:36,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-30 10:57:35,604 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-30 10:57:35,231 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-30 10:57:31,511 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-30 10:57:36,050 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a93e6798-8144-44d9-8824-43219d77c04f/in_use.lock acquired by nodename 7@9587768deca2
datanode_2    | 2019-10-30 10:57:36,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-30 10:57:35,608 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-30 10:57:35,267 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-30 10:57:31,511 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-30 10:57:36,061 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a93e6798-8144-44d9-8824-43219d77c04f has been successfully formatted.
datanode_2    | 2019-10-30 10:57:36,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-30 10:57:35,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-30 10:57:35,382 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-30 10:57:31,512 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-30 10:57:36,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-30 10:57:35,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 10:57:36,065 [pool-8-thread-1] INFO       - group-43219D77C04F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-30 10:57:35,385 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-30 10:57:31,512 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-30 10:57:36,582 INFO segmented.SegmentedRaftLogWorker: 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-C4A33488EB2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-30 10:57:35,614 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-30 10:57:35,393 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-30 10:57:36,065 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 10:57:31,518 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-30 10:57:36,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-30 10:57:35,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-30 10:57:35,394 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-30 10:57:36,068 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 10:57:31,518 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-30 10:57:36,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-30 10:57:35,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-30 10:57:35,395 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-30 10:57:36,072 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 10:57:31,527 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-30 10:57:36,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-30 10:57:35,625 INFO segmented.SegmentedRaftLogWorker: new 91482d94-76c7-494e-ba4f-eaa8108be259@group-A4C49BA78A8E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/093f6863-624d-4c1d-ac5d-a4c49ba78a8e
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-30 10:57:35,395 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-30 10:57:31,528 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-30 10:57:36,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-30 10:57:36,587 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-30 10:57:35,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-30 10:57:35,417 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-30 10:57:31,554 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-30 10:57:36,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-30 10:57:36,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 10:57:35,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-30 10:57:35,419 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-30 10:57:31,556 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-30 10:57:36,078 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-30 10:57:36,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-30 10:57:35,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 10:57:35,421 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-30 10:57:31,607 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-30 10:57:36,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 10:57:36,604 INFO impl.RaftServerImpl: 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-C4A33488EB2A: start as a follower, conf=-1: [1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-30 10:57:35,627 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-30 10:57:35,448 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-30 10:57:31,610 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-30 10:57:36,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-30 10:57:36,605 INFO impl.RaftServerImpl: 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-C4A33488EB2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-30 10:57:35,627 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-30 10:57:35,449 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-30 10:57:31,738 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9393898817994851070.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-30 10:57:36,089 INFO segmented.SegmentedRaftLogWorker: new af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-43219D77C04F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a93e6798-8144-44d9-8824-43219d77c04f
datanode_2    | 2019-10-30 10:57:36,606 INFO impl.RoleInfo: 1ffa8e54-8afa-415b-ad70-e59915e2a405: start FollowerState
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-30 10:57:35,628 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-30 10:57:35,532 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6052553179810170570.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-30 10:57:31,751 INFO server.AbstractConnector: Started ServerConnector@37025329{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-30 10:57:36,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-30 10:57:35,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 10:57:35,542 INFO server.AbstractConnector: Started ServerConnector@6460877{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-30 10:57:36,611 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4A33488EB2A,id=1ffa8e54-8afa-415b-ad70-e59915e2a405
scm_1         | 2019-10-30 10:57:31,751 INFO server.Server: Started @4591ms
datanode_1    | 2019-10-30 10:57:36,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-30 10:57:35,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-30 10:57:35,545 INFO server.Server: Started @3566ms
datanode_2    | 2019-10-30 10:57:36,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 10:57:31,755 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-30 10:57:36,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-30 10:57:35,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-30 10:57:35,549 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-30 10:57:36,707 INFO impl.RaftServerProxy: 1ffa8e54-8afa-415b-ad70-e59915e2a405: addNew group-1CDB8C48D5E3:[af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858] returns group-1CDB8C48D5E3:java.util.concurrent.CompletableFuture@6caf4e0f[Not completed]
scm_1         | 2019-10-30 10:57:31,755 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-30 10:57:36,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-30 10:57:35,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-30 10:57:35,549 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-30 10:57:36,710 INFO impl.RaftServerImpl: 1ffa8e54-8afa-415b-ad70-e59915e2a405: new RaftServerImpl for group-1CDB8C48D5E3:[af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 10:57:31,757 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-30 10:57:36,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-30 10:57:35,639 INFO segmented.SegmentedRaftLogWorker: 91482d94-76c7-494e-ba4f-eaa8108be259@group-A4C49BA78A8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-30 10:57:35,827 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-30 10:57:36,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 10:57:31,768 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-30 10:57:36,092 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-30 10:57:35,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-30 10:57:52,583 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-25355 for user:hadoop
scm_1         | 2019-10-30 10:57:34,621 INFO net.NetworkTopology: Added a new node: /default-rack/91482d94-76c7-494e-ba4f-eaa8108be259
grafana_1     | t=2019-10-30T10:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-30 10:57:35,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-30 10:57:36,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-30 10:57:52,661 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-01448 for user:hadoop
scm_1         | 2019-10-30 10:57:34,624 INFO node.SCMNodeManager: Registered Data node : 91482d94-76c7-494e-ba4f-eaa8108be259{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-30T10:57:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-30 10:57:35,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-30 10:57:36,711 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-30 10:57:36,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 10:57:52,743 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-64627 for user:hadoop
scm_1         | 2019-10-30 10:57:34,628 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
