Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1
datanode_3  | 2019-10-30 10:59:10,495 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-30 10:59:35,341 [IPC Server handler 18 on 9862] INFO       - created volume:vol-0-39899 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-30 10:59:20,497 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 10:59:12,961 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-30 10:59:16,576 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 10:59:17,498 INFO impl.RoleInfo: 82a5dc17-484f-4b92-8e35-0434223814d4: start FollowerState
om_1        | 2019-10-30 10:59:35,433 [IPC Server handler 17 on 9862] INFO       - created volume:vol-1-02552 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-30 10:59:20,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 10:59:12,970 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-30 10:59:16,576 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 10:59:17,503 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4580C796344F,id=82a5dc17-484f-4b92-8e35-0434223814d4
om_1        | 2019-10-30 10:59:35,491 [IPC Server handler 16 on 9862] INFO       - created volume:vol-2-91047 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-30 10:59:20,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 10:59:15,586 INFO net.NetworkTopology: Added a new node: /default-rack/28845d06-1484-4355-92b8-ed8f918f870b
datanode_1  | 2019-10-30 10:59:16,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 10:59:17,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-30 10:59:20,515 INFO impl.RaftServerImpl: b8c748b6-f97d-4e00-b1d9-24291ff8a47f@group-ECC4B78E5B61: start as a follower, conf=-1: [b8c748b6-f97d-4e00-b1d9-24291ff8a47f:172.18.0.7:9858], old=null
om_1        | 2019-10-30 10:59:35,513 [IPC Server handler 18 on 9862] INFO       - created volume:vol-3-97683 for user:hadoop
datanode_1  | 2019-10-30 10:59:16,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 10:59:20,627 INFO impl.RaftServerProxy: 82a5dc17-484f-4b92-8e35-0434223814d4: addNew group-00A0E061E4B0:[b8c748b6-f97d-4e00-b1d9-24291ff8a47f:172.18.0.7:9858, 82a5dc17-484f-4b92-8e35-0434223814d4:172.18.0.6:9858, 28845d06-1484-4355-92b8-ed8f918f870b:172.18.0.4:9858] returns group-00A0E061E4B0:java.util.concurrent.CompletableFuture@6b68a444[Not completed]
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-30 10:59:20,516 INFO impl.RaftServerImpl: b8c748b6-f97d-4e00-b1d9-24291ff8a47f@group-ECC4B78E5B61: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-30 10:59:15,587 INFO node.SCMNodeManager: Registered Data node : 28845d06-1484-4355-92b8-ed8f918f870b{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 10:59:16,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-30 10:59:35,542 [IPC Server handler 17 on 9862] INFO       - created volume:vol-4-73352 for user:hadoop
datanode_3  | 2019-10-30 10:59:20,631 INFO impl.RaftServerImpl: 82a5dc17-484f-4b92-8e35-0434223814d4: new RaftServerImpl for group-00A0E061E4B0:[b8c748b6-f97d-4e00-b1d9-24291ff8a47f:172.18.0.7:9858, 82a5dc17-484f-4b92-8e35-0434223814d4:172.18.0.6:9858, 28845d06-1484-4355-92b8-ed8f918f870b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-30 10:59:20,517 INFO impl.RoleInfo: b8c748b6-f97d-4e00-b1d9-24291ff8a47f: start FollowerState
datanode_1  | 2019-10-30 10:59:16,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-30 11:00:43,067 [IPC Server handler 14 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-00714, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-10-30 10:59:20,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 10:59:15,591 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-30 10:59:20,521 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECC4B78E5B61,id=b8c748b6-f97d-4e00-b1d9-24291ff8a47f
datanode_1  | 2019-10-30 10:59:16,589 INFO segmented.SegmentedRaftLogWorker: 28845d06-1484-4355-92b8-ed8f918f870b@group-A37B85CD14C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-30 11:01:11,751 [IPC Server handler 0 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-38152/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-10-30 10:59:20,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 10:59:15,592 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-30 10:59:20,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:59:16,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-30 11:01:11,753 [IPC Server handler 0 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-38152
datanode_3  | 2019-10-30 10:59:20,632 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 10:59:15,592 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-30 10:59:16,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 10:59:20,624 INFO impl.RaftServerProxy: b8c748b6-f97d-4e00-b1d9-24291ff8a47f: addNew group-00A0E061E4B0:[b8c748b6-f97d-4e00-b1d9-24291ff8a47f:172.18.0.7:9858, 82a5dc17-484f-4b92-8e35-0434223814d4:172.18.0.6:9858, 28845d06-1484-4355-92b8-ed8f918f870b:172.18.0.4:9858] returns group-00A0E061E4B0:java.util.concurrent.CompletableFuture@2c014dff[Not completed]
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-38152key: multipartKey2
datanode_3  | 2019-10-30 10:59:20,632 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 10:59:16,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 10:59:20,627 INFO impl.RaftServerImpl: b8c748b6-f97d-4e00-b1d9-24291ff8a47f: new RaftServerImpl for group-00A0E061E4B0:[b8c748b6-f97d-4e00-b1d9-24291ff8a47f:172.18.0.7:9858, 82a5dc17-484f-4b92-8e35-0434223814d4:172.18.0.6:9858, 28845d06-1484-4355-92b8-ed8f918f870b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-10-30 10:59:20,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-30 10:59:20,627 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 10:59:16,595 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-10-30 10:59:20,632 INFO impl.RaftServerImpl: 82a5dc17-484f-4b92-8e35-0434223814d4@group-00A0E061E4B0: ConfigurationManager, init=-1: [b8c748b6-f97d-4e00-b1d9-24291ff8a47f:172.18.0.7:9858, 82a5dc17-484f-4b92-8e35-0434223814d4:172.18.0.6:9858, 28845d06-1484-4355-92b8-ed8f918f870b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-30 10:59:20,627 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 10:59:16,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-30 10:59:20,632 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-10-30 11:00:51,705 [qtp1105322512-30] INFO       - Location is /bucket-92468
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-30 10:59:20,627 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 10:59:16,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-30 10:59:20,633 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2019-10-30 11:00:55,733 [qtp1105322512-27] INFO       - Location is /bucket-38152
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 10:59:20,627 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 10:59:16,613 INFO impl.RaftServerImpl: 28845d06-1484-4355-92b8-ed8f918f870b@group-A37B85CD14C3: start as a follower, conf=-1: [28845d06-1484-4355-92b8-ed8f918f870b:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 2019-10-30 11:00:57,820 [qtp1105322512-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 10:59:20,633 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bf9f250-0cfc-413a-ab0e-00a0e061e4b0 does not exist. Creating ...
scm_1       | 2019-10-30 10:59:16,703 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d95971c2-6d37-41e0-828f-a37b85cd14c3, Nodes: 28845d06-1484-4355-92b8-ed8f918f870b{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 10:59:20,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 10:59:16,614 INFO impl.RaftServerImpl: 28845d06-1484-4355-92b8-ed8f918f870b@group-A37B85CD14C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 2019-10-30 11:00:58,896 [qtp1105322512-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 10:59:20,642 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bf9f250-0cfc-413a-ab0e-00a0e061e4b0/in_use.lock acquired by nodename 7@0c6d930010cd
scm_1       | 2019-10-30 10:59:17,121 INFO net.NetworkTopology: Added a new node: /default-rack/82a5dc17-484f-4b92-8e35-0434223814d4
datanode_2  | 2019-10-30 10:59:20,628 INFO impl.RaftServerImpl: b8c748b6-f97d-4e00-b1d9-24291ff8a47f@group-00A0E061E4B0: ConfigurationManager, init=-1: [b8c748b6-f97d-4e00-b1d9-24291ff8a47f:172.18.0.7:9858, 82a5dc17-484f-4b92-8e35-0434223814d4:172.18.0.6:9858, 28845d06-1484-4355-92b8-ed8f918f870b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-30 10:59:16,615 INFO impl.RoleInfo: 28845d06-1484-4355-92b8-ed8f918f870b: start FollowerState
s3g_1       | 2019-10-30 11:01:03,264 [qtp1105322512-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 10:59:20,657 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8bf9f250-0cfc-413a-ab0e-00a0e061e4b0 has been successfully formatted.
scm_1       | 2019-10-30 10:59:17,122 INFO node.SCMNodeManager: Registered Data node : 82a5dc17-484f-4b92-8e35-0434223814d4{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 10:59:20,628 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-30 10:59:16,619 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A37B85CD14C3,id=28845d06-1484-4355-92b8-ed8f918f870b
datanode_3  | 2019-10-30 10:59:20,657 [pool-8-thread-1] INFO       - group-00A0E061E4B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 2019-10-30 11:01:04,141 [qtp1105322512-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 10:59:17,556 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d993140-c35e-4d68-9338-4580c796344f, Nodes: 82a5dc17-484f-4b92-8e35-0434223814d4{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 10:59:20,628 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-30 10:59:16,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:59:20,657 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 2019-10-30 11:01:10,082 [qtp1105322512-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 10:59:20,014 INFO net.NetworkTopology: Added a new node: /default-rack/b8c748b6-f97d-4e00-b1d9-24291ff8a47f
datanode_2  | 2019-10-30 10:59:20,629 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bf9f250-0cfc-413a-ab0e-00a0e061e4b0 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-30 10:59:20,657 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 2019-10-30 11:01:10,923 [qtp1105322512-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 10:59:20,014 INFO node.SCMNodeManager: Registered Data node : b8c748b6-f97d-4e00-b1d9-24291ff8a47f{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 10:59:20,625 INFO impl.RaftServerProxy: 28845d06-1484-4355-92b8-ed8f918f870b: addNew group-00A0E061E4B0:[b8c748b6-f97d-4e00-b1d9-24291ff8a47f:172.18.0.7:9858, 82a5dc17-484f-4b92-8e35-0434223814d4:172.18.0.6:9858, 28845d06-1484-4355-92b8-ed8f918f870b:172.18.0.4:9858] returns group-00A0E061E4B0:java.util.concurrent.CompletableFuture@66e6c4a7[Not completed]
datanode_2  | 2019-10-30 10:59:20,642 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bf9f250-0cfc-413a-ab0e-00a0e061e4b0/in_use.lock acquired by nodename 7@7c20d231f9e3
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-30 10:59:20,657 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 2019-10-30 11:01:11,764 [qtp1105322512-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-38152, key: multipartKey2
scm_1       | 2019-10-30 10:59:20,577 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4981f97f-8bbb-45a1-b07a-ecc4b78e5b61, Nodes: b8c748b6-f97d-4e00-b1d9-24291ff8a47f{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 10:59:20,629 INFO impl.RaftServerImpl: 28845d06-1484-4355-92b8-ed8f918f870b: new RaftServerImpl for group-00A0E061E4B0:[b8c748b6-f97d-4e00-b1d9-24291ff8a47f:172.18.0.7:9858, 82a5dc17-484f-4b92-8e35-0434223814d4:172.18.0.6:9858, 28845d06-1484-4355-92b8-ed8f918f870b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 10:59:20,657 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8bf9f250-0cfc-413a-ab0e-00a0e061e4b0 has been successfully formatted.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-38152key: multipartKey2
datanode_1  | 2019-10-30 10:59:20,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 10:59:20,677 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8bf9f250-0cfc-413a-ab0e-00a0e061e4b0, Nodes: 28845d06-1484-4355-92b8-ed8f918f870b{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}82a5dc17-484f-4b92-8e35-0434223814d4{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}b8c748b6-f97d-4e00-b1d9-24291ff8a47f{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 10:59:20,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 10:59:20,657 [pool-8-thread-1] INFO       - group-00A0E061E4B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-30 10:59:20,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 11:01:16,520 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-30 10:59:20,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-30 10:59:20,657 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-30 10:59:20,630 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 11:01:16,521 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103050985985867903 bcsId: 0
datanode_3  | 2019-10-30 10:59:20,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-30 10:59:20,657 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-30 10:59:20,630 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 11:02:16,564 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 2019-10-30 11:01:17,609 [IPC Server handler 8 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-38152
datanode_2  | 2019-10-30 10:59:20,658 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-30 10:59:20,658 INFO segmented.SegmentedRaftLogWorker: new 82a5dc17-484f-4b92-8e35-0434223814d4@group-00A0E061E4B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8bf9f250-0cfc-413a-ab0e-00a0e061e4b0
datanode_1  | 2019-10-30 10:59:20,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 11:02:16,565 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103050988720881802 bcsId: 0,conID: 2 locID: 103050988720881803 bcsId: 0,conID: 3 locID: 103050988718719113 bcsId: 0
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-38152key: multipartKey3
datanode_2  | 2019-10-30 10:59:20,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-30 10:59:20,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 10:59:20,630 INFO impl.RaftServerImpl: 28845d06-1484-4355-92b8-ed8f918f870b@group-00A0E061E4B0: ConfigurationManager, init=-1: [b8c748b6-f97d-4e00-b1d9-24291ff8a47f:172.18.0.7:9858, 82a5dc17-484f-4b92-8e35-0434223814d4:172.18.0.6:9858, 28845d06-1484-4355-92b8-ed8f918f870b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 11:02:16,566 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103050988257673351 bcsId: 0
datanode_2  | 2019-10-30 10:59:20,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-30 11:02:16,567 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103050988319473800 bcsId: 0
datanode_1  | 2019-10-30 10:59:20,630 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 10:59:20,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 10:59:20,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
