Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | 2019-11-13 21:44:25,705 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-13 21:44:37,817 INFO impl.RoleInfo: 771a0d88-008d-4389-981e-f400eed435d9: shutdown FollowerState
datanode_2_1  | 2019-11-13 21:44:37,830 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-13 21:44:37,817 INFO impl.RaftServerImpl: 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 21:44:37,830 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 21:44:36,347 INFO segmented.SegmentedRaftLogWorker: 76b623ea-b971-408d-98e7-0f9b210ee484@group-28D57C4CBBF9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 21:44:37,817 INFO impl.RoleInfo: 771a0d88-008d-4389-981e-f400eed435d9: start LeaderElection
datanode_2_1  | 2019-11-13 21:44:37,831 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-13 21:44:36,357 INFO impl.RaftServerImpl: 76b623ea-b971-408d-98e7-0f9b210ee484@group-28D57C4CBBF9: set configuration 0: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-13 21:44:37,843 INFO impl.LeaderElection: 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE-LeaderElection2: begin an election at term 1 for -1: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 21:44:37,839 INFO impl.RoleInfo: 3c914308-0a5f-4e79-b7cb-c81014bcd038: start LeaderState
datanode_4_1  | 2019-11-13 21:44:37,991 INFO impl.LeaderElection: 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE-LeaderElection2: Election REJECTED; received 2 response(s) [771a0d88-008d-4389-981e-f400eed435d9<-76b623ea-b971-408d-98e7-0f9b210ee484#0:FAIL-t1, 771a0d88-008d-4389-981e-f400eed435d9<-3c914308-0a5f-4e79-b7cb-c81014bcd038#0:FAIL-t1] and 0 exception(s); 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE:t1, leader=null, voted=771a0d88-008d-4389-981e-f400eed435d9, raftlog=771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 21:44:36,461 INFO segmented.SegmentedRaftLogWorker: 76b623ea-b971-408d-98e7-0f9b210ee484@group-28D57C4CBBF9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/757300f5-7c37-4b74-8ba8-28d57c4cbbf9/current/log_inprogress_0
datanode_2_1  | 2019-11-13 21:44:37,855 INFO segmented.SegmentedRaftLogWorker: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-AB3A4A1BF71A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 21:44:37,992 INFO impl.RaftServerImpl: 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 21:44:37,928 INFO impl.FollowerState: 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_2_1  | 2019-11-13 21:44:37,865 INFO impl.RaftServerImpl: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-AB3A4A1BF71A: set configuration 0: [3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-13 21:44:37,992 INFO impl.RoleInfo: 771a0d88-008d-4389-981e-f400eed435d9: shutdown LeaderElection
datanode_1_1  | 2019-11-13 21:44:37,929 INFO impl.RoleInfo: 76b623ea-b971-408d-98e7-0f9b210ee484: shutdown FollowerState
datanode_2_1  | 2019-11-13 21:44:37,910 INFO impl.FollowerState: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-5610211B9DBE-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_1_1  | 2019-11-13 21:44:37,929 INFO impl.RaftServerImpl: 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-13 21:44:37,992 INFO impl.RoleInfo: 771a0d88-008d-4389-981e-f400eed435d9: start FollowerState
datanode_2_1  | 2019-11-13 21:44:37,910 INFO impl.RoleInfo: 3c914308-0a5f-4e79-b7cb-c81014bcd038: shutdown FollowerState
datanode_1_1  | 2019-11-13 21:44:37,930 INFO impl.RoleInfo: 76b623ea-b971-408d-98e7-0f9b210ee484: start LeaderElection
datanode_4_1  | 2019-11-13 21:44:43,181 INFO impl.FollowerState: 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_2_1  | 2019-11-13 21:44:37,911 INFO impl.RaftServerImpl: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-5610211B9DBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 21:44:37,958 INFO impl.LeaderElection: 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE-LeaderElection2: begin an election at term 1 for -1: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 21:44:37,911 INFO impl.RoleInfo: 3c914308-0a5f-4e79-b7cb-c81014bcd038: start LeaderElection
datanode_1_1  | 2019-11-13 21:44:38,109 INFO impl.LeaderElection: 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE-LeaderElection2: Election REJECTED; received 2 response(s) [76b623ea-b971-408d-98e7-0f9b210ee484<-3c914308-0a5f-4e79-b7cb-c81014bcd038#0:FAIL-t1, 76b623ea-b971-408d-98e7-0f9b210ee484<-771a0d88-008d-4389-981e-f400eed435d9#0:FAIL-t1] and 0 exception(s); 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE:t1, leader=null, voted=76b623ea-b971-408d-98e7-0f9b210ee484, raftlog=76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 21:44:43,181 INFO impl.RoleInfo: 771a0d88-008d-4389-981e-f400eed435d9: shutdown FollowerState
datanode_2_1  | 2019-11-13 21:44:37,925 INFO impl.LeaderElection: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-5610211B9DBE-LeaderElection2: begin an election at term 1 for -1: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 21:44:38,110 INFO impl.RaftServerImpl: 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 21:44:38,008 INFO segmented.SegmentedRaftLogWorker: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-AB3A4A1BF71A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c2a261d-d62e-457b-b94e-ab3a4a1bf71a/current/log_inprogress_0
datanode_4_1  | 2019-11-13 21:44:43,181 INFO impl.RaftServerImpl: 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-13 21:44:38,110 INFO impl.RoleInfo: 76b623ea-b971-408d-98e7-0f9b210ee484: shutdown LeaderElection
datanode_4_1  | 2019-11-13 21:44:43,182 INFO impl.RoleInfo: 771a0d88-008d-4389-981e-f400eed435d9: start LeaderElection
datanode_1_1  | 2019-11-13 21:44:38,111 INFO impl.RoleInfo: 76b623ea-b971-408d-98e7-0f9b210ee484: start FollowerState
datanode_2_1  | 2019-11-13 21:44:38,097 INFO impl.LeaderElection: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-5610211B9DBE-LeaderElection2: Election REJECTED; received 2 response(s) [3c914308-0a5f-4e79-b7cb-c81014bcd038<-76b623ea-b971-408d-98e7-0f9b210ee484#0:FAIL-t1, 3c914308-0a5f-4e79-b7cb-c81014bcd038<-771a0d88-008d-4389-981e-f400eed435d9#0:FAIL-t1] and 0 exception(s); 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-5610211B9DBE:t1, leader=null, voted=3c914308-0a5f-4e79-b7cb-c81014bcd038, raftlog=3c914308-0a5f-4e79-b7cb-c81014bcd038@group-5610211B9DBE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 21:44:43,204 INFO impl.LeaderElection: 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE-LeaderElection3: begin an election at term 2 for -1: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 21:44:38,099 INFO impl.RaftServerImpl: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-5610211B9DBE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 21:44:43,189 INFO impl.FollowerState: 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_4_1  | 2019-11-13 21:44:43,268 INFO impl.LeaderElection: 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE-LeaderElection3: Election REJECTED; received 2 response(s) [771a0d88-008d-4389-981e-f400eed435d9<-76b623ea-b971-408d-98e7-0f9b210ee484#0:FAIL-t2, 771a0d88-008d-4389-981e-f400eed435d9<-3c914308-0a5f-4e79-b7cb-c81014bcd038#0:FAIL-t2] and 0 exception(s); 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE:t2, leader=null, voted=771a0d88-008d-4389-981e-f400eed435d9, raftlog=771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 21:44:38,099 INFO impl.RoleInfo: 3c914308-0a5f-4e79-b7cb-c81014bcd038: shutdown LeaderElection
datanode_1_1  | 2019-11-13 21:44:43,190 INFO impl.RoleInfo: 76b623ea-b971-408d-98e7-0f9b210ee484: shutdown FollowerState
datanode_4_1  | 2019-11-13 21:44:43,268 INFO impl.RaftServerImpl: 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 21:44:38,099 INFO impl.RoleInfo: 3c914308-0a5f-4e79-b7cb-c81014bcd038: start FollowerState
datanode_1_1  | 2019-11-13 21:44:43,190 INFO impl.RaftServerImpl: 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-13 21:44:43,268 INFO impl.RoleInfo: 771a0d88-008d-4389-981e-f400eed435d9: shutdown LeaderElection
datanode_2_1  | 2019-11-13 21:44:43,221 INFO impl.RaftServerImpl: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-5610211B9DBE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:76b623ea-b971-408d-98e7-0f9b210ee484
datanode_1_1  | 2019-11-13 21:44:43,190 INFO impl.RoleInfo: 76b623ea-b971-408d-98e7-0f9b210ee484: start LeaderElection
datanode_4_1  | 2019-11-13 21:44:43,269 INFO impl.RoleInfo: 771a0d88-008d-4389-981e-f400eed435d9: start FollowerState
datanode_2_1  | 2019-11-13 21:44:43,222 INFO impl.RoleInfo: 3c914308-0a5f-4e79-b7cb-c81014bcd038: shutdown FollowerState
datanode_1_1  | 2019-11-13 21:44:43,204 INFO impl.LeaderElection: 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE-LeaderElection3: begin an election at term 2 for -1: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 21:44:43,318 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5610211B9DBE with new leaderId: 76b623ea-b971-408d-98e7-0f9b210ee484
datanode_2_1  | 2019-11-13 21:44:43,222 INFO impl.FollowerState: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-5610211B9DBE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-13 21:44:43,254 INFO impl.LeaderElection: 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE-LeaderElection3: Election PASSED; received 2 response(s) [76b623ea-b971-408d-98e7-0f9b210ee484<-771a0d88-008d-4389-981e-f400eed435d9#0:FAIL-t2, 76b623ea-b971-408d-98e7-0f9b210ee484<-3c914308-0a5f-4e79-b7cb-c81014bcd038#0:OK-t2] and 0 exception(s); 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE:t2, leader=null, voted=76b623ea-b971-408d-98e7-0f9b210ee484, raftlog=76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 21:44:43,318 INFO impl.RaftServerImpl: 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE: change Leader from null to 76b623ea-b971-408d-98e7-0f9b210ee484 at term 2 for appendEntries, leader elected after 10571ms
datanode_2_1  | 2019-11-13 21:44:43,222 INFO impl.RoleInfo: 3c914308-0a5f-4e79-b7cb-c81014bcd038: start FollowerState
datanode_1_1  | 2019-11-13 21:44:43,254 INFO impl.RoleInfo: 76b623ea-b971-408d-98e7-0f9b210ee484: shutdown LeaderElection
datanode_4_1  | 2019-11-13 21:44:43,333 INFO impl.RaftServerImpl: 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE: set configuration 0: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-13 21:44:43,317 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5610211B9DBE with new leaderId: 76b623ea-b971-408d-98e7-0f9b210ee484
datanode_1_1  | 2019-11-13 21:44:43,255 INFO impl.RaftServerImpl: 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-13 21:44:43,334 INFO segmented.SegmentedRaftLogWorker: 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 21:44:43,317 INFO impl.RaftServerImpl: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-5610211B9DBE: change Leader from null to 76b623ea-b971-408d-98e7-0f9b210ee484 at term 2 for appendEntries, leader elected after 10547ms
datanode_1_1  | 2019-11-13 21:44:43,255 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5610211B9DBE with new leaderId: 76b623ea-b971-408d-98e7-0f9b210ee484
datanode_4_1  | 2019-11-13 21:44:43,370 INFO segmented.SegmentedRaftLogWorker: 771a0d88-008d-4389-981e-f400eed435d9@group-5610211B9DBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1c0c58f-539a-48a5-b778-5610211b9dbe/current/log_inprogress_0
datanode_2_1  | 2019-11-13 21:44:43,335 INFO impl.RaftServerImpl: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-5610211B9DBE: set configuration 0: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-13 21:44:43,255 INFO impl.RaftServerImpl: 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE: change Leader from null to 76b623ea-b971-408d-98e7-0f9b210ee484 at term 2 for becomeLeader, leader elected after 10485ms
datanode_2_1  | 2019-11-13 21:44:43,335 INFO segmented.SegmentedRaftLogWorker: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-5610211B9DBE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 21:44:43,255 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-13 21:44:43,370 INFO segmented.SegmentedRaftLogWorker: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-5610211B9DBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1c0c58f-539a-48a5-b778-5610211b9dbe/current/log_inprogress_0
datanode_1_1  | 2019-11-13 21:44:43,255 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-13 21:44:43,256 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 21:44:43,256 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 21:44:43,256 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 21:44:43,256 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-13 21:44:43,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-13 21:44:43,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 21:44:43,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-13 21:44:43,261 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-13 21:44:43,262 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-13 21:44:43,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-13 21:44:43,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 21:44:43,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-13 21:44:43,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 21:44:43,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-13 21:44:43,264 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-13 21:44:43,264 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-13 21:44:43,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-13 21:44:43,267 INFO impl.RoleInfo: 76b623ea-b971-408d-98e7-0f9b210ee484: start LeaderState
datanode_1_1  | 2019-11-13 21:44:43,267 INFO segmented.SegmentedRaftLogWorker: 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 21:44:43,268 INFO impl.RaftServerImpl: 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE: set configuration 0: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-13 21:44:43,313 INFO segmented.SegmentedRaftLogWorker: 76b623ea-b971-408d-98e7-0f9b210ee484@group-5610211B9DBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1c0c58f-539a-48a5-b778-5610211b9dbe/current/log_inprogress_0
