Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-11-13 21:45:40,035 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 21:45:47,179 INFO segmented.SegmentedRaftLogWorker: new 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-4C5D59473DE1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/296dedec-006e-4382-bf02-4c5d59473de1
om_1        | 2019-11-13 21:45:46,285 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-13 21:45:47,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 21:45:45,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 21:45:42,285 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-13 21:45:47,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-13 21:45:46,285 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 21:45:45,976 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-13 21:45:47,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 21:45:42,289 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-13 21:45:47,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 21:45:46,285 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-13 21:45:46,303 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-13 21:45:47,693 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 21:45:42,291 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 21:45:47,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 21:45:45,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:45:47,693 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-13 21:45:46,306 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-13 21:45:42,326 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 21:45:45,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 21:45:47,182 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 21:45:47,693 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 21:45:46,307 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 21:45:45,986 INFO segmented.SegmentedRaftLogWorker: new f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-7E624248FE39-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42f8e867-4e74-4f15-90ba-7e624248fe39
datanode_3  | 2019-11-13 21:45:47,182 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 21:45:42,327 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-13 21:45:46,335 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 21:45:47,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 21:45:45,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 21:45:47,183 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 21:45:42,405 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12336822447531630355.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-13 21:45:46,336 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 21:45:47,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 21:45:45,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 21:45:47,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 21:45:42,409 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-13 21:45:46,419 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8702903478564773210.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-13 21:45:47,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 21:45:45,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 21:45:47,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 21:45:42,410 INFO server.Server: Started @3400ms
om_1        | 2019-11-13 21:45:46,425 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-13 21:45:47,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 21:45:45,988 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 21:45:47,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 21:45:42,411 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-13 21:45:46,426 INFO server.Server: Started @3685ms
datanode_2  | 2019-11-13 21:45:47,705 INFO segmented.SegmentedRaftLogWorker: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-2707FA56BE76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 21:45:45,989 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 21:45:47,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 21:45:42,411 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-13 21:45:46,428 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 21:45:47,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 21:45:45,989 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 21:45:47,199 INFO segmented.SegmentedRaftLogWorker: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-4C5D59473DE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 21:45:46,428 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 21:45:47,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 21:45:45,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 21:45:42,413 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-13 21:45:47,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 21:45:46,429 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-13 21:45:47,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 21:45:45,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 21:45:42,420 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-13 21:45:47,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 21:46:02,066 INFO volume.OMVolumeCreateRequest: created volume:vol-0-25994 for user:hadoop
datanode_1  | 2019-11-13 21:45:45,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 21:45:47,710 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 21:45:44,958 INFO net.NetworkTopology: Added a new node: /default-rack/f97316fc-e074-44a6-a2bb-bf51c1f6459f
datanode_3  | 2019-11-13 21:45:47,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-13 21:46:02,376 INFO volume.OMVolumeCreateRequest: created volume:vol-1-37569 for user:hadoop
datanode_1  | 2019-11-13 21:45:45,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 21:45:47,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:45:47,205 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-13 21:46:02,414 INFO volume.OMVolumeCreateRequest: created volume:vol-2-31549 for user:hadoop
datanode_2  | 2019-11-13 21:45:47,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:45:46,000 INFO segmented.SegmentedRaftLogWorker: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-7E624248FE39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 21:45:44,958 INFO node.SCMNodeManager: Registered Data node : f97316fc-e074-44a6-a2bb-bf51c1f6459f{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 21:45:47,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 21:46:02,456 INFO volume.OMVolumeCreateRequest: created volume:vol-3-03163 for user:hadoop
datanode_2  | 2019-11-13 21:45:47,727 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-2707FA56BE76: start as a follower, conf=-1: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 21:45:46,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 21:45:47,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 21:45:44,961 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-13 21:45:47,728 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-2707FA56BE76: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-13 21:46:02,501 INFO volume.OMVolumeCreateRequest: created volume:vol-4-33090 for user:hadoop
datanode_1  | 2019-11-13 21:45:46,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 21:45:44,961 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-13 21:45:47,230 INFO impl.RaftServerImpl: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-4C5D59473DE1: start as a follower, conf=-1: [6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 21:45:47,729 INFO impl.RoleInfo: 0fd5bfa0-f2f0-4c73-a893-547313698b37: start FollowerState
om_1        | 2019-11-13 21:48:44,621 INFO volume.OMVolumeCreateRequest: created volume:aigsl for user:hadoop
scm_1       | 2019-11-13 21:45:44,962 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-13 21:45:46,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 21:45:47,231 INFO impl.RaftServerImpl: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-4C5D59473DE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 21:45:47,732 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2707FA56BE76,id=0fd5bfa0-f2f0-4c73-a893-547313698b37
scm_1       | 2019-11-13 21:45:45,250 INFO net.NetworkTopology: Added a new node: /default-rack/6ef26697-ba78-4be1-aee0-946cbeb2f3f5
datanode_1  | 2019-11-13 21:45:46,006 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 21:45:47,233 INFO impl.RoleInfo: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5: start FollowerState
scm_1       | 2019-11-13 21:45:45,250 INFO node.SCMNodeManager: Registered Data node : 6ef26697-ba78-4be1-aee0-946cbeb2f3f5{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 21:45:47,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:45:46,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:45:47,237 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C5D59473DE1,id=6ef26697-ba78-4be1-aee0-946cbeb2f3f5
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 21:45:47,834 INFO impl.RaftServerProxy: 0fd5bfa0-f2f0-4c73-a893-547313698b37: addNew group-A9FC731A8C78:[0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858] returns group-A9FC731A8C78:java.util.concurrent.CompletableFuture@5e0c215d[Not completed]
datanode_1  | 2019-11-13 21:45:46,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 21:45:47,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:45:47,836 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37: new RaftServerImpl for group-A9FC731A8C78:[0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 21:45:46,022 INFO impl.RaftServerImpl: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-7E624248FE39: start as a follower, conf=-1: [f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 21:45:47,858 INFO impl.RaftServerProxy: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5: addNew group-A9FC731A8C78:[0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858] returns group-A9FC731A8C78:java.util.concurrent.CompletableFuture@13dbeae7[Not completed]
datanode_2  | 2019-11-13 21:45:47,836 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 21:45:46,023 INFO impl.RaftServerImpl: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-7E624248FE39: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 21:45:47,861 INFO impl.RaftServerImpl: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5: new RaftServerImpl for group-A9FC731A8C78:[0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 21:45:47,837 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 21:45:46,024 INFO impl.RoleInfo: f97316fc-e074-44a6-a2bb-bf51c1f6459f: start FollowerState
datanode_3  | 2019-11-13 21:45:47,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 21:45:47,837 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 21:45:46,141 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42f8e867-4e74-4f15-90ba-7e624248fe39, Nodes: f97316fc-e074-44a6-a2bb-bf51c1f6459f{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 21:45:46,027 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E624248FE39,id=f97316fc-e074-44a6-a2bb-bf51c1f6459f
datanode_2  | 2019-11-13 21:45:47,837 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 21:45:46,410 INFO net.NetworkTopology: Added a new node: /default-rack/0fd5bfa0-f2f0-4c73-a893-547313698b37
datanode_3  | 2019-11-13 21:45:47,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 21:45:47,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 21:45:46,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 21:45:46,410 INFO node.SCMNodeManager: Registered Data node : 0fd5bfa0-f2f0-4c73-a893-547313698b37{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 21:45:47,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 21:45:47,837 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78: ConfigurationManager, init=-1: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 21:45:47,861 INFO impl.RaftServerProxy: f97316fc-e074-44a6-a2bb-bf51c1f6459f: addNew group-A9FC731A8C78:[0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858] returns group-A9FC731A8C78:java.util.concurrent.CompletableFuture@17323d4d[Not completed]
scm_1       | 2019-11-13 21:45:47,299 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 296dedec-006e-4382-bf02-4c5d59473de1, Nodes: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 21:45:47,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 21:45:47,837 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 21:45:47,865 INFO impl.RaftServerImpl: f97316fc-e074-44a6-a2bb-bf51c1f6459f: new RaftServerImpl for group-A9FC731A8C78:[0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 21:45:47,789 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87b5b3ba-bfee-401d-944d-2707fa56be76, Nodes: 0fd5bfa0-f2f0-4c73-a893-547313698b37{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 21:45:47,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 21:45:47,837 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 21:45:47,865 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 21:45:48,064 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3c10aa78-d1d1-477e-89c0-a9fc731a8c78, Nodes: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}0fd5bfa0-f2f0-4c73-a893-547313698b37{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}f97316fc-e074-44a6-a2bb-bf51c1f6459f{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-13 21:45:47,862 INFO impl.RaftServerImpl: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78: ConfigurationManager, init=-1: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 21:45:47,838 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78 does not exist. Creating ...
datanode_1  | 2019-11-13 21:45:47,865 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 21:45:51,444 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 42f8e867-4e74-4f15-90ba-7e624248fe39, Nodes: f97316fc-e074-44a6-a2bb-bf51c1f6459f{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 21:45:47,862 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 21:45:47,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78/in_use.lock acquired by nodename 7@32056245ca46
datanode_1  | 2019-11-13 21:45:47,865 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 21:45:52,494 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 296dedec-006e-4382-bf02-4c5d59473de1, Nodes: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 21:45:47,863 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 21:45:47,998 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78 has been successfully formatted.
datanode_1  | 2019-11-13 21:45:47,865 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 21:45:52,962 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 87b5b3ba-bfee-401d-944d-2707fa56be76, Nodes: 0fd5bfa0-f2f0-4c73-a893-547313698b37{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
