Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
scm_1         | 2019-11-13 21:51:05,104 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-13 21:51:08,685 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-13 21:51:12,494 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-13 21:51:12,786 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63348419-86c6-4a8b-b746-ae3e04893a20 has been successfully formatted.
datanode_3    | 2019-11-13 21:51:12,029 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50442a44-bcbb-48b2-9198-0acf2636311e/in_use.lock acquired by nodename 7@32be0ef8f4c3
scm_1         | 2019-11-13 21:51:08,772 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6938977610133782408.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-13 21:51:11,534 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/978c0471-27c4-498b-a906-a6c0d1a7592e/in_use.lock acquired by nodename 7@fa363e803958
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-13 21:51:12,542 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-13 21:51:12,789 INFO ratis.ContainerStateMachine: group-AE3E04893A20: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-13 21:51:12,052 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50442a44-bcbb-48b2-9198-0acf2636311e has been successfully formatted.
scm_1         | 2019-11-13 21:51:08,777 INFO server.AbstractConnector: Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-13 21:51:12,542 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-11-13 21:51:11,550 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/978c0471-27c4-498b-a906-a6c0d1a7592e has been successfully formatted.
datanode_2    | 2019-11-13 21:51:12,789 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-13 21:51:12,056 INFO ratis.ContainerStateMachine: group-0ACF2636311E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 21:51:08,778 INFO server.Server: Started @3396ms
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-13 21:51:11,554 INFO ratis.ContainerStateMachine: group-A6C0D1A7592E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-13 21:51:12,792 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-13 21:51:12,056 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 21:51:12,594 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-13 21:51:11,554 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-13 21:51:08,783 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-13 21:51:12,795 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-13 21:51:12,595 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-13 21:51:12,058 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-13 21:51:11,556 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 21:51:08,783 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-13 21:51:12,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-13 21:51:12,626 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-13 21:51:12,062 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-13 21:51:11,561 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 21:51:08,786 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-13 21:51:12,797 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-13 21:51:12,745 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-13 21:51:12,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-13 21:51:11,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 21:51:08,793 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-13 21:51:12,802 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-13 21:51:12,748 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-13 21:51:12,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 21:51:11,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 21:51:10,521 INFO net.NetworkTopology: Added a new node: /default-rack/4fc647c1-688f-477f-84f0-cc8ddcda5de6
datanode_2    | 2019-11-13 21:51:12,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-13 21:51:12,755 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-13 21:51:12,070 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-13 21:51:11,569 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-13 21:51:12,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-13 21:51:10,522 INFO node.SCMNodeManager: Registered Data node : 4fc647c1-688f-477f-84f0-cc8ddcda5de6{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-13 21:51:12,759 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-13 21:51:12,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 21:51:11,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 21:51:12,814 INFO segmented.SegmentedRaftLogWorker: new 4d6514d3-d7fc-4007-9199-0947cde7284e@group-AE3E04893A20-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63348419-86c6-4a8b-b746-ae3e04893a20
scm_1         | 2019-11-13 21:51:10,529 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-13 21:51:12,759 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-13 21:51:12,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-13 21:51:11,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-13 21:51:12,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-13 21:51:10,530 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-13 21:51:12,759 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-13 21:51:12,085 INFO segmented.SegmentedRaftLogWorker: new b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-0ACF2636311E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50442a44-bcbb-48b2-9198-0acf2636311e
datanode_1    | 2019-11-13 21:51:11,581 INFO segmented.SegmentedRaftLogWorker: new 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-A6C0D1A7592E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/978c0471-27c4-498b-a906-a6c0d1a7592e
datanode_2    | 2019-11-13 21:51:12,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-13 21:51:10,530 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-13 21:51:12,785 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-13 21:51:12,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-13 21:51:11,581 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-13 21:51:12,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-13 21:51:12,788 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-13 21:51:12,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-13 21:51:12,816 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-13 21:51:12,790 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-13 21:51:12,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 21:51:11,581 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-13 21:51:12,816 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-13 21:51:12,826 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-13 21:51:12,088 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-13 21:51:11,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-13 21:51:12,816 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-13 21:51:12,826 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-13 21:51:12,088 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-13 21:51:12,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-13 21:51:11,583 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-13 21:51:12,904 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14835575919546714673.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-13 21:51:12,089 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-13 21:51:12,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-13 21:51:11,583 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 21:51:11,558 INFO net.NetworkTopology: Added a new node: /default-rack/b8d3f28d-da17-4ef9-8d84-660b70539d5a
grafana_1     | t=2019-11-13T21:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-13 21:51:12,909 INFO server.AbstractConnector: Started ServerConnector@4317850d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-13 21:51:12,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-13 21:51:11,583 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-13 21:51:12,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 21:51:11,558 INFO node.SCMNodeManager: Registered Data node : b8d3f28d-da17-4ef9-8d84-660b70539d5a{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-13 21:51:12,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-13 21:51:12,909 INFO server.Server: Started @3775ms
datanode_1    | 2019-11-13 21:51:11,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-13 21:51:12,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 21:51:11,706 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 978c0471-27c4-498b-a906-a6c0d1a7592e, Nodes: 4fc647c1-688f-477f-84f0-cc8ddcda5de6{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-13 21:51:12,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 21:51:12,912 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-13 21:51:11,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-13 21:51:12,828 INFO segmented.SegmentedRaftLogWorker: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-AE3E04893A20-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 21:51:12,185 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50442a44-bcbb-48b2-9198-0acf2636311e, Nodes: b8d3f28d-da17-4ef9-8d84-660b70539d5a{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-13 21:51:12,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 21:51:12,912 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-13 21:51:11,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-13 21:51:12,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-13 21:51:12,463 INFO net.NetworkTopology: Added a new node: /default-rack/4d6514d3-d7fc-4007-9199-0947cde7284e
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-13 21:51:12,104 INFO segmented.SegmentedRaftLogWorker: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-0ACF2636311E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 21:51:12,914 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-13 21:51:11,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-13 21:51:12,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 21:51:12,463 INFO node.SCMNodeManager: Registered Data node : 4d6514d3-d7fc-4007-9199-0947cde7284e{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-13 21:51:12,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-13 21:51:44,269 INFO volume.OMVolumeCreateRequest: created volume:vol-0-79090 for user:hadoop
datanode_1    | 2019-11-13 21:51:11,595 INFO segmented.SegmentedRaftLogWorker: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-A6C0D1A7592E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-13 21:51:12,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-13 21:51:12,910 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 63348419-86c6-4a8b-b746-ae3e04893a20, Nodes: 4d6514d3-d7fc-4007-9199-0947cde7284e{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-13 21:51:12,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-13 21:51:11,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-13 21:51:44,312 INFO volume.OMVolumeCreateRequest: created volume:vol-1-10787 for user:hadoop
datanode_2    | 2019-11-13 21:51:12,833 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-13 21:51:13,047 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21511b13-aac7-40f6-8722-d27602f8321e, Nodes: 4fc647c1-688f-477f-84f0-cc8ddcda5de6{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b8d3f28d-da17-4ef9-8d84-660b70539d5a{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4d6514d3-d7fc-4007-9199-0947cde7284e{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3    | 2019-11-13 21:51:12,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-13 21:51:11,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-13 21:51:44,360 INFO volume.OMVolumeCreateRequest: created volume:vol-2-06457 for user:hadoop
scm_1         | 2019-11-13 21:51:16,869 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 978c0471-27c4-498b-a906-a6c0d1a7592e, Nodes: 4fc647c1-688f-477f-84f0-cc8ddcda5de6{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-13 21:51:12,110 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-13 21:51:11,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-13 21:51:12,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 21:51:44,383 INFO volume.OMVolumeCreateRequest: created volume:vol-3-49847 for user:hadoop
scm_1         | 2019-11-13 21:51:17,287 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 50442a44-bcbb-48b2-9198-0acf2636311e, Nodes: b8d3f28d-da17-4ef9-8d84-660b70539d5a{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-13 21:51:12,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 21:51:11,601 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-13 21:51:12,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 21:51:17,961 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 63348419-86c6-4a8b-b746-ae3e04893a20, Nodes: 4d6514d3-d7fc-4007-9199-0947cde7284e{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-13 21:51:12,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 21:51:11,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 21:51:44,396 INFO volume.OMVolumeCreateRequest: created volume:vol-4-41809 for user:hadoop
grafana_1     | t=2019-11-13T21:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-13 21:51:12,851 INFO impl.RaftServerImpl: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-AE3E04893A20: start as a follower, conf=-1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858], old=null
datanode_3    | 2019-11-13 21:51:12,128 INFO impl.RaftServerImpl: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-0ACF2636311E: start as a follower, conf=-1: [b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
datanode_1    | 2019-11-13 21:51:11,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
