Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-13 21:14:06,137 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 21:14:13,844 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 21:14:14,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 21:14:10,672 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-13 21:14:17,605 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-13 21:14:14,777 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 21:14:13,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 21:14:14,354 INFO segmented.SegmentedRaftLogWorker: new ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd@group-F0156E689327-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b674040e-0d23-48d6-a4dc-f0156e689327
nm_1        | 2019-11-13 21:14:07 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-13 21:14:10,673 INFO ipc.Server: IPC Server Responder: starting
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
om_1        | 2019-11-13 21:14:17,636 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-13 21:14:13,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 21:14:14,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 21:14:14,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 21:14:10,673 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-13 21:14:17,752 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 21:14:13,851 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-13 21:14:14,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 21:14:14,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 21:14:10,680 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-13 21:14:07 INFO  HttpServer2:424 - adding path spec: /node/*
rm_1        | labels=*,
om_1        | 2019-11-13 21:14:17,754 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-13 21:14:14,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 21:14:13,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:14:14,787 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 21:14:10,681 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-13 21:14:07 INFO  HttpServer2:424 - adding path spec: /ws/*
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-13 21:14:17,764 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 21:14:14,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 21:14:13,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 21:14:14,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 21:14:10,719 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-13 21:14:08 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-13 21:14:17,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-13 21:14:14,356 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 21:14:13,862 INFO segmented.SegmentedRaftLogWorker: new a955fc4e-ff3e-478b-8a40-855881233f5a@group-F9BBA020D0E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0a6d17f-6086-4002-9813-f9bba020d0e0
datanode_3  | 2019-11-13 21:14:14,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 21:14:10,720 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-13 21:14:08 INFO  HttpServer2:935 - Jetty bound to port 8042
rm_1        | preemptionDisabled = true
om_1        | 2019-11-13 21:14:17,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 21:14:14,356 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 21:14:13,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 21:14:14,798 INFO segmented.SegmentedRaftLogWorker: new 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9@group-4FA5BF1853EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e09d7545-1149-4a26-a893-4fa5bf1853ec
nm_1        | 2019-11-13 21:14:08 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-11-13 21:14:10,835 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13791481285730798933.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 
om_1        | 2019-11-13 21:14:17,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 21:14:14,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 21:14:13,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 21:14:14,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 21:14:08 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
scm_1       | 2019-11-13 21:14:10,841 INFO server.AbstractConnector: Started ServerConnector@21ed98b8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-11-13 21:14:07 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-13 21:14:17,796 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-13 21:14:13,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 21:14:14,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 21:14:14,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Nov 13, 2019 9:14:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 21:14:10,841 INFO server.Server: Started @3795ms
rm_1        | 2019-11-13 21:14:07 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-13 21:14:17,798 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 21:14:13,864 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 21:14:14,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 21:14:14,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-13 21:14:10,849 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-13 21:14:07 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-13 21:14:17,831 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 21:14:13,864 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 21:14:14,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 21:14:14,800 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Nov 13, 2019 9:14:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-13 21:14:07 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
om_1        | 2019-11-13 21:14:17,832 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 21:14:14,367 INFO segmented.SegmentedRaftLogWorker: ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd@group-F0156E689327-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 21:14:13,865 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 21:14:10,849 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-13 21:14:14,800 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-13 21:14:07 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
om_1        | 2019-11-13 21:14:17,914 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13539095316120352347.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-13 21:14:14,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 21:14:13,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 21:14:10,852 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-13 21:14:14,801 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Nov 13, 2019 9:14:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-13 21:14:07 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
om_1        | 2019-11-13 21:14:17,920 INFO server.AbstractConnector: Started ServerConnector@36aa52d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-13 21:14:14,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 21:14:13,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 21:14:10,861 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-13 21:14:14,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-13 21:14:14,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 21:14:12,707 INFO net.NetworkTopology: Added a new node: /default-rack/a955fc4e-ff3e-478b-8a40-855881233f5a
rm_1        | 2019-11-13 21:14:07 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-11-13 21:14:14,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 13, 2019 9:14:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-13 21:14:14,371 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 21:14:13,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-13 21:14:17,921 INFO server.Server: Started @3738ms
datanode_3  | 2019-11-13 21:14:14,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-11-13 21:14:07 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-11-13 21:14:14,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:14:13,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 21:14:17,924 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-13 21:14:12,708 INFO node.SCMNodeManager: Registered Data node : a955fc4e-ff3e-478b-8a40-855881233f5a{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 21:14:14,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 13, 2019 9:14:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-13 21:14:07 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-11-13 21:14:14,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:14:13,878 INFO segmented.SegmentedRaftLogWorker: a955fc4e-ff3e-478b-8a40-855881233f5a@group-F9BBA020D0E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 21:14:17,924 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-13 21:14:14,813 INFO segmented.SegmentedRaftLogWorker: 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9@group-4FA5BF1853EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-13 21:14:07 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-13 21:14:14,388 INFO impl.RaftServerImpl: ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd@group-F0156E689327: start as a follower, conf=-1: [ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd:172.18.0.8:9858], old=null
datanode_2  | 2019-11-13 21:14:13,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 21:14:17,926 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-13 21:14:12,712 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-13 21:14:14,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 13, 2019 9:14:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-13 21:14:07 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 21:14:14,389 INFO impl.RaftServerImpl: ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd@group-F0156E689327: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 21:14:13,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 21:14:29,352 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-13 21:14:12,712 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 21:14:14,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 21:14:07 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-11-13 21:14:14,390 INFO impl.RoleInfo: ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd: start FollowerState
datanode_2  | 2019-11-13 21:14:13,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 21:14:12,713 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Nov 13, 2019 9:14:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 21:14:14,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 21:14:07 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-13 21:14:14,394 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0156E689327,id=ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd
datanode_2  | 2019-11-13 21:14:13,883 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 21:14:13,236 INFO net.NetworkTopology: Added a new node: /default-rack/ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 21:14:14,818 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-13 21:14:07 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-13 21:14:14,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:14:13,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 21:14:13,238 INFO node.SCMNodeManager: Registered Data node : ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-13 21:14:09 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-11-13 21:14:14,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 21:14:07 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-13 21:14:13,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:14:14,938 INFO impl.RaftServerProxy: ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd: addNew group-22C7632E40D4:[ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd:172.18.0.8:9858, 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9:172.18.0.4:9858, a955fc4e-ff3e-478b-8a40-855881233f5a:172.18.0.6:9858] returns group-22C7632E40D4:java.util.concurrent.CompletableFuture@19677d46[Not completed]
scm_1       | 2019-11-13 21:14:13,390 INFO net.NetworkTopology: Added a new node: /default-rack/48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9
nm_1        | 2019-11-13 21:14:09 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-13 21:14:14,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 21:14:07 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-11-13 21:14:13,901 INFO impl.RaftServerImpl: a955fc4e-ff3e-478b-8a40-855881233f5a@group-F9BBA020D0E0: start as a follower, conf=-1: [a955fc4e-ff3e-478b-8a40-855881233f5a:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 21:14:14,944 INFO impl.RaftServerImpl: ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd: new RaftServerImpl for group-22C7632E40D4:[ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd:172.18.0.8:9858, 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9:172.18.0.4:9858, a955fc4e-ff3e-478b-8a40-855881233f5a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 21:14:13,390 INFO node.SCMNodeManager: Registered Data node : 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-13 21:14:09 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-11-13 21:14:07 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-13 21:14:13,902 INFO impl.RaftServerImpl: a955fc4e-ff3e-478b-8a40-855881233f5a@group-F9BBA020D0E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 21:14:14,835 INFO impl.RaftServerImpl: 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9@group-4FA5BF1853EC: start as a follower, conf=-1: [48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9:172.18.0.4:9858], old=null
datanode_1  | 2019-11-13 21:14:14,945 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-13 21:14:09 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-13 21:14:07 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-13 21:14:13,903 INFO impl.RoleInfo: a955fc4e-ff3e-478b-8a40-855881233f5a: start FollowerState
datanode_3  | 2019-11-13 21:14:14,836 INFO impl.RaftServerImpl: 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9@group-4FA5BF1853EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 21:14:14,945 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-13 21:14:07 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-13 21:14:13,908 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9BBA020D0E0,id=a955fc4e-ff3e-478b-8a40-855881233f5a
datanode_3  | 2019-11-13 21:14:14,836 INFO impl.RoleInfo: 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9: start FollowerState
nm_1        | 2019-11-13 21:14:09 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-11-13 21:14:14,945 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 21:14:07 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 21:14:13,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:14:14,840 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4FA5BF1853EC,id=48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9
nm_1        | 2019-11-13 21:14:09 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1615439565
datanode_1  | 2019-11-13 21:14:14,945 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 21:14:07 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
