Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-11-07 06:42:26,780 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 06:42:35,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 06:42:36,911 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-11-07 06:42:30,620 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 06:42:36,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 06:42:34,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 06:42:35,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-07 06:42:37,017 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 06:42:30,620 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-07 06:42:29 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-07 06:42:36,073 INFO segmented.SegmentedRaftLogWorker: new 02f83b3c-35dd-455e-8581-27f7f27df1ee@group-17D243EC62AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08dbf4f6-5665-4287-b6a8-17d243ec62aa
datanode_1  | 2019-11-07 06:42:34,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 06:42:35,222 INFO segmented.SegmentedRaftLogWorker: new b611ff0e-6172-4d96-9ce9-dc501a417a84@group-6BF3F80359FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/055714f8-91e7-4f36-9a54-6bf3f80359fa
om_1        | 2019-11-07 06:42:37,019 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-07 06:42:30,622 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-07 06:42:34,568 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 06:42:36,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 06:42:29 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-11-07 06:42:35,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-07 06:42:37,026 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-07 06:42:34,568 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 06:42:36,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 06:42:35,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 06:42:30,623 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-07 06:42:37,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-07 06:42:29 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-07 06:42:34,568 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 06:42:36,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 06:42:35,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 06:42:30,628 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-07 06:42:37,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-07 06:42:29 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-11-07 06:42:34,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-07 06:42:36,075 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 06:42:35,224 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 06:42:30,629 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 06:42:37,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-07 06:42:29 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:39732
datanode_1  | 2019-11-07 06:42:34,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-07 06:42:36,076 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 06:42:35,224 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 06:42:30,666 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-07 06:42:37,049 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-07 06:42:29 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-07 06:42:34,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-07 06:42:36,076 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 06:42:35,224 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 06:42:30,667 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-07 06:42:37,050 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-07 06:42:29 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-07 06:42:34,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-07 06:42:36,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 06:42:35,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 06:42:30,778 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9425115144140842028.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-07 06:42:37,087 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-07 06:42:29 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-07 06:42:36,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 06:42:35,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 06:42:30,786 INFO server.AbstractConnector: Started ServerConnector@6008051c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-07 06:42:34,579 INFO segmented.SegmentedRaftLogWorker: 1074016b-e175-4ad1-a099-852f34a3a649@group-EF5194C41EDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-07 06:42:37,089 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-07 06:42:29 INFO  log:192 - Logging initialized @2663ms
datanode_2  | 2019-11-07 06:42:36,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | labels=*,
datanode_1  | 2019-11-07 06:42:34,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 06:42:35,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 06:42:37,174 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6352665543298279556.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-07 06:42:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 06:42:36,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-07 06:42:30,787 INFO server.Server: Started @3605ms
datanode_1  | 2019-11-07 06:42:34,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 06:42:35,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 06:42:37,180 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-07 06:42:29 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-11-07 06:42:36,088 INFO segmented.SegmentedRaftLogWorker: 02f83b3c-35dd-455e-8581-27f7f27df1ee@group-17D243EC62AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-07 06:42:30,791 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 06:42:34,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 06:42:35,236 INFO segmented.SegmentedRaftLogWorker: b611ff0e-6172-4d96-9ce9-dc501a417a84@group-6BF3F80359FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-07 06:42:37,180 INFO server.Server: Started @3636ms
nm_1        | 2019-11-07 06:42:29 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 06:42:36,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-07 06:42:30,791 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 06:42:34,584 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 06:42:35,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-07 06:42:37,185 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-07 06:42:29 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-07 06:42:36,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | priority = 0
datanode_1  | 2019-11-07 06:42:34,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 06:42:35,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-07 06:42:37,185 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-07 06:42:30,793 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-07 06:42:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 06:42:36,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-07 06:42:34,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 06:42:35,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-07 06:42:37,187 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-07 06:42:30,812 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-07 06:42:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 06:42:36,095 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-07 06:42:34,601 INFO impl.RaftServerImpl: 1074016b-e175-4ad1-a099-852f34a3a649@group-EF5194C41EDB: start as a follower, conf=-1: [1074016b-e175-4ad1-a099-852f34a3a649:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 06:42:35,242 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 06:42:33,598 INFO net.NetworkTopology: Added a new node: /default-rack/1074016b-e175-4ad1-a099-852f34a3a649
nm_1        | 2019-11-07 06:42:29 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-11-07 06:42:27 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-07 06:42:52,848 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-07 06:42:34,602 INFO impl.RaftServerImpl: 1074016b-e175-4ad1-a099-852f34a3a649@group-EF5194C41EDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 06:42:36,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 06:42:35,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 06:42:29 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-07 06:42:33,599 INFO node.SCMNodeManager: Registered Data node : 1074016b-e175-4ad1-a099-852f34a3a649{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-07 06:42:27 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-07 06:42:34,603 INFO impl.RoleInfo: 1074016b-e175-4ad1-a099-852f34a3a649: start FollowerState
datanode_2  | 2019-11-07 06:42:36,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 06:42:35,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 06:42:33,603 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-07 06:42:29 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-11-07 06:42:27 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-07 06:42:34,606 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF5194C41EDB,id=1074016b-e175-4ad1-a099-852f34a3a649
datanode_2  | 2019-11-07 06:42:36,115 INFO impl.RaftServerImpl: 02f83b3c-35dd-455e-8581-27f7f27df1ee@group-17D243EC62AA: start as a follower, conf=-1: [02f83b3c-35dd-455e-8581-27f7f27df1ee:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 06:42:35,260 INFO impl.RaftServerImpl: b611ff0e-6172-4d96-9ce9-dc501a417a84@group-6BF3F80359FA: start as a follower, conf=-1: [b611ff0e-6172-4d96-9ce9-dc501a417a84:172.18.0.9:9858], old=null
scm_1       | 2019-11-07 06:42:33,604 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-07 06:42:27 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-11-07 06:42:29 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-07 06:42:34,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 06:42:36,116 INFO impl.RaftServerImpl: 02f83b3c-35dd-455e-8581-27f7f27df1ee@group-17D243EC62AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 06:42:35,261 INFO impl.RaftServerImpl: b611ff0e-6172-4d96-9ce9-dc501a417a84@group-6BF3F80359FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 06:42:33,604 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-07 06:42:27 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-07 06:42:29 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-07 06:42:36,200 INFO impl.RaftServerProxy: 1074016b-e175-4ad1-a099-852f34a3a649: addNew group-10B47FCCD67C:[b611ff0e-6172-4d96-9ce9-dc501a417a84:172.18.0.9:9858, 02f83b3c-35dd-455e-8581-27f7f27df1ee:172.18.0.6:9858, 1074016b-e175-4ad1-a099-852f34a3a649:172.18.0.7:9858] returns group-10B47FCCD67C:java.util.concurrent.CompletableFuture@11a350c0[Not completed]
datanode_2  | 2019-11-07 06:42:36,117 INFO impl.RoleInfo: 02f83b3c-35dd-455e-8581-27f7f27df1ee: start FollowerState
datanode_3  | 2019-11-07 06:42:35,262 INFO impl.RoleInfo: b611ff0e-6172-4d96-9ce9-dc501a417a84: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-07 06:42:27 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-07 06:42:30 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-07 06:42:36,202 INFO impl.RaftServerImpl: 1074016b-e175-4ad1-a099-852f34a3a649: new RaftServerImpl for group-10B47FCCD67C:[b611ff0e-6172-4d96-9ce9-dc501a417a84:172.18.0.9:9858, 02f83b3c-35dd-455e-8581-27f7f27df1ee:172.18.0.6:9858, 1074016b-e175-4ad1-a099-852f34a3a649:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 06:42:36,121 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17D243EC62AA,id=02f83b3c-35dd-455e-8581-27f7f27df1ee
datanode_3  | 2019-11-07 06:42:35,265 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BF3F80359FA,id=b611ff0e-6172-4d96-9ce9-dc501a417a84
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-07 06:42:30 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-07 06:42:36,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 06:42:36,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 06:42:35,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-07 06:42:27 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-07 06:42:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-07 06:42:36,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 06:42:36,214 INFO impl.RaftServerProxy: 02f83b3c-35dd-455e-8581-27f7f27df1ee: addNew group-10B47FCCD67C:[b611ff0e-6172-4d96-9ce9-dc501a417a84:172.18.0.9:9858, 02f83b3c-35dd-455e-8581-27f7f27df1ee:172.18.0.6:9858, 1074016b-e175-4ad1-a099-852f34a3a649:172.18.0.7:9858] returns group-10B47FCCD67C:java.util.concurrent.CompletableFuture@65cf7b50[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-07 06:42:27 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-07 06:42:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 06:42:36,203 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 06:42:36,216 INFO impl.RaftServerImpl: 02f83b3c-35dd-455e-8581-27f7f27df1ee: new RaftServerImpl for group-10B47FCCD67C:[b611ff0e-6172-4d96-9ce9-dc501a417a84:172.18.0.9:9858, 02f83b3c-35dd-455e-8581-27f7f27df1ee:172.18.0.6:9858, 1074016b-e175-4ad1-a099-852f34a3a649:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 06:42:36,213 INFO impl.RaftServerProxy: b611ff0e-6172-4d96-9ce9-dc501a417a84: addNew group-10B47FCCD67C:[b611ff0e-6172-4d96-9ce9-dc501a417a84:172.18.0.9:9858, 02f83b3c-35dd-455e-8581-27f7f27df1ee:172.18.0.6:9858, 1074016b-e175-4ad1-a099-852f34a3a649:172.18.0.7:9858] returns group-10B47FCCD67C:java.util.concurrent.CompletableFuture@e120cda[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-07 06:42:27 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-07 06:42:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-07 06:42:36,203 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 06:42:36,216 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 06:42:36,216 INFO impl.RaftServerImpl: b611ff0e-6172-4d96-9ce9-dc501a417a84: new RaftServerImpl for group-10B47FCCD67C:[b611ff0e-6172-4d96-9ce9-dc501a417a84:172.18.0.9:9858, 02f83b3c-35dd-455e-8581-27f7f27df1ee:172.18.0.6:9858, 1074016b-e175-4ad1-a099-852f34a3a649:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 06:42:34,698 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e19a96d1-03da-4240-8fdc-ef5194c41edb, Nodes: 1074016b-e175-4ad1-a099-852f34a3a649{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 06:42:27 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-11-07 06:42:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 06:42:36,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 06:42:36,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
