Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-11-07 07:05:38,436 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-07 07:05:52,602 INFO impl.RoleInfo: 364f6917-d3ef-41a3-ae2b-542b6d8f3687: shutdown LeaderElection
datanode_1  | 2019-11-07 07:05:51,495 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 07:05:47,678 INFO impl.RoleInfo: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-07 07:05:51,495 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 07:05:52,603 INFO impl.RaftServerImpl: 364f6917-d3ef-41a3-ae2b-542b6d8f3687@group-55A1D71B75FE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 07:05:47,678 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-294C8E7F6FCB,id=577fc28e-41c8-4a1d-aac8-bdbc03db0a87
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-07 07:05:51,496 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 07:05:52,603 INFO impl.RaftServerImpl: 364f6917-d3ef-41a3-ae2b-542b6d8f3687@group-55A1D71B75FE: change Leader from null to 364f6917-d3ef-41a3-ae2b-542b6d8f3687 at term 1 for becomeLeader, leader elected after 5194ms
datanode_2  | 2019-11-07 07:05:47,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-07 07:05:51,507 INFO impl.RoleInfo: abb6d591-c6ae-41ec-8eb6-e189889681d3: start LeaderState
datanode_3  | 2019-11-07 07:05:52,609 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 07:05:52,052 INFO impl.FollowerState: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87@group-C11BEA24B63C-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-07 07:05:51,531 INFO segmented.SegmentedRaftLogWorker: abb6d591-c6ae-41ec-8eb6-e189889681d3@group-59F61397CD36-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 07:05:52,609 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 07:05:52,054 INFO impl.RoleInfo: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-07 07:05:51,542 INFO impl.RaftServerImpl: abb6d591-c6ae-41ec-8eb6-e189889681d3@group-59F61397CD36: set configuration 0: [abb6d591-c6ae-41ec-8eb6-e189889681d3:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-07 07:05:52,614 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 07:05:52,055 INFO impl.RaftServerImpl: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87@group-C11BEA24B63C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-07 07:05:51,669 INFO segmented.SegmentedRaftLogWorker: abb6d591-c6ae-41ec-8eb6-e189889681d3@group-59F61397CD36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12670f10-116d-41e1-b1ee-59f61397cd36/current/log_inprogress_0
datanode_3  | 2019-11-07 07:05:52,620 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 07:05:52,060 INFO impl.RoleInfo: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-07 07:05:52,620 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 07:05:52,067 INFO impl.LeaderElection: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87@group-C11BEA24B63C-LeaderElection1: begin an election at term 1 for -1: [577fc28e-41c8-4a1d-aac8-bdbc03db0a87:172.19.0.5:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-07 07:05:52,758 INFO impl.FollowerState: abb6d591-c6ae-41ec-8eb6-e189889681d3@group-294C8E7F6FCB-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-07 07:05:52,621 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-07 07:05:52,069 INFO impl.RoleInfo: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87: shutdown LeaderElection
datanode_1  | 2019-11-07 07:05:52,759 INFO impl.RoleInfo: abb6d591-c6ae-41ec-8eb6-e189889681d3: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-07 07:05:52,630 INFO impl.RoleInfo: 364f6917-d3ef-41a3-ae2b-542b6d8f3687: start LeaderState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-07 07:05:52,070 INFO impl.RaftServerImpl: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87@group-C11BEA24B63C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 07:05:52,759 INFO impl.RaftServerImpl: abb6d591-c6ae-41ec-8eb6-e189889681d3@group-294C8E7F6FCB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-07 07:05:52,652 INFO segmented.SegmentedRaftLogWorker: 364f6917-d3ef-41a3-ae2b-542b6d8f3687@group-55A1D71B75FE-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-07 07:05:52,070 INFO impl.RaftServerImpl: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87@group-C11BEA24B63C: change Leader from null to 577fc28e-41c8-4a1d-aac8-bdbc03db0a87 at term 1 for becomeLeader, leader elected after 5209ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-07 07:05:52,759 INFO impl.RoleInfo: abb6d591-c6ae-41ec-8eb6-e189889681d3: start LeaderElection
datanode_3  | 2019-11-07 07:05:52,663 INFO impl.RaftServerImpl: 364f6917-d3ef-41a3-ae2b-542b6d8f3687@group-55A1D71B75FE: set configuration 0: [364f6917-d3ef-41a3-ae2b-542b6d8f3687:172.19.0.7:9858], old=null at 0
om_1        | 2019-11-07 07:07:42,213 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-46988
datanode_2  | 2019-11-07 07:05:52,075 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 07:05:52,775 INFO impl.LeaderElection: abb6d591-c6ae-41ec-8eb6-e189889681d3@group-294C8E7F6FCB-LeaderElection2: begin an election at term 1 for -1: [364f6917-d3ef-41a3-ae2b-542b6d8f3687:172.19.0.7:9858, 577fc28e-41c8-4a1d-aac8-bdbc03db0a87:172.19.0.5:9858, abb6d591-c6ae-41ec-8eb6-e189889681d3:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-07 07:05:52,784 INFO impl.FollowerState: 364f6917-d3ef-41a3-ae2b-542b6d8f3687@group-294C8E7F6FCB-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-46988key: multipartKey3
datanode_2  | 2019-11-07 07:05:52,075 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 07:05:52,981 INFO impl.LeaderElection: abb6d591-c6ae-41ec-8eb6-e189889681d3@group-294C8E7F6FCB-LeaderElection2: Election REJECTED; received 2 response(s) [abb6d591-c6ae-41ec-8eb6-e189889681d3<-364f6917-d3ef-41a3-ae2b-542b6d8f3687#0:FAIL-t1, abb6d591-c6ae-41ec-8eb6-e189889681d3<-577fc28e-41c8-4a1d-aac8-bdbc03db0a87#0:FAIL-t1] and 0 exception(s); abb6d591-c6ae-41ec-8eb6-e189889681d3@group-294C8E7F6FCB:t1, leader=null, voted=abb6d591-c6ae-41ec-8eb6-e189889681d3, raftlog=abb6d591-c6ae-41ec-8eb6-e189889681d3@group-294C8E7F6FCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [364f6917-d3ef-41a3-ae2b-542b6d8f3687:172.19.0.7:9858, 577fc28e-41c8-4a1d-aac8-bdbc03db0a87:172.19.0.5:9858, abb6d591-c6ae-41ec-8eb6-e189889681d3:172.19.0.6:9858], old=null
datanode_3  | 2019-11-07 07:05:52,785 INFO impl.RoleInfo: 364f6917-d3ef-41a3-ae2b-542b6d8f3687: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-11-07 07:05:52,079 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 07:05:52,983 INFO impl.RaftServerImpl: abb6d591-c6ae-41ec-8eb6-e189889681d3@group-294C8E7F6FCB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 07:05:52,786 INFO impl.RaftServerImpl: 364f6917-d3ef-41a3-ae2b-542b6d8f3687@group-294C8E7F6FCB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-07 07:05:52,085 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 07:05:52,983 INFO impl.RoleInfo: abb6d591-c6ae-41ec-8eb6-e189889681d3: shutdown LeaderElection
datanode_3  | 2019-11-07 07:05:52,786 INFO impl.RoleInfo: 364f6917-d3ef-41a3-ae2b-542b6d8f3687: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-07 07:05:52,085 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 07:05:52,983 INFO impl.RoleInfo: abb6d591-c6ae-41ec-8eb6-e189889681d3: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-07 07:05:52,802 INFO segmented.SegmentedRaftLogWorker: 364f6917-d3ef-41a3-ae2b-542b6d8f3687@group-55A1D71B75FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40383239-3b65-439a-8fce-55a1d71b75fe/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-07 07:05:52,086 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 07:05:58,119 INFO impl.RaftServerImpl: abb6d591-c6ae-41ec-8eb6-e189889681d3@group-294C8E7F6FCB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:364f6917-d3ef-41a3-ae2b-542b6d8f3687
datanode_3  | 2019-11-07 07:05:52,802 INFO impl.LeaderElection: 364f6917-d3ef-41a3-ae2b-542b6d8f3687@group-294C8E7F6FCB-LeaderElection2: begin an election at term 1 for -1: [364f6917-d3ef-41a3-ae2b-542b6d8f3687:172.19.0.7:9858, 577fc28e-41c8-4a1d-aac8-bdbc03db0a87:172.19.0.5:9858, abb6d591-c6ae-41ec-8eb6-e189889681d3:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-07 07:05:52,095 INFO impl.RoleInfo: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87: start LeaderState
datanode_1  | 2019-11-07 07:05:58,120 INFO impl.RoleInfo: abb6d591-c6ae-41ec-8eb6-e189889681d3: shutdown FollowerState
datanode_3  | 2019-11-07 07:05:53,009 INFO impl.LeaderElection: 364f6917-d3ef-41a3-ae2b-542b6d8f3687@group-294C8E7F6FCB-LeaderElection2: Election REJECTED; received 2 response(s) [364f6917-d3ef-41a3-ae2b-542b6d8f3687<-577fc28e-41c8-4a1d-aac8-bdbc03db0a87#0:FAIL-t1, 364f6917-d3ef-41a3-ae2b-542b6d8f3687<-abb6d591-c6ae-41ec-8eb6-e189889681d3#0:FAIL-t1] and 0 exception(s); 364f6917-d3ef-41a3-ae2b-542b6d8f3687@group-294C8E7F6FCB:t1, leader=null, voted=364f6917-d3ef-41a3-ae2b-542b6d8f3687, raftlog=364f6917-d3ef-41a3-ae2b-542b6d8f3687@group-294C8E7F6FCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [364f6917-d3ef-41a3-ae2b-542b6d8f3687:172.19.0.7:9858, 577fc28e-41c8-4a1d-aac8-bdbc03db0a87:172.19.0.5:9858, abb6d591-c6ae-41ec-8eb6-e189889681d3:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-07 07:05:52,117 INFO segmented.SegmentedRaftLogWorker: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87@group-C11BEA24B63C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 07:05:58,120 INFO impl.RoleInfo: abb6d591-c6ae-41ec-8eb6-e189889681d3: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-07 07:05:52,127 INFO impl.RaftServerImpl: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87@group-C11BEA24B63C: set configuration 0: [577fc28e-41c8-4a1d-aac8-bdbc03db0a87:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-07 07:05:58,211 INFO impl.RaftServerImpl: abb6d591-c6ae-41ec-8eb6-e189889681d3@group-294C8E7F6FCB: change Leader from null to 364f6917-d3ef-41a3-ae2b-542b6d8f3687 at term 2 for appendEntries, leader elected after 10537ms
datanode_3  | 2019-11-07 07:05:53,012 INFO impl.RaftServerImpl: 364f6917-d3ef-41a3-ae2b-542b6d8f3687@group-294C8E7F6FCB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-07 07:05:58,235 INFO impl.RaftServerImpl: abb6d591-c6ae-41ec-8eb6-e189889681d3@group-294C8E7F6FCB: set configuration 0: [364f6917-d3ef-41a3-ae2b-542b6d8f3687:172.19.0.7:9858, 577fc28e-41c8-4a1d-aac8-bdbc03db0a87:172.19.0.5:9858, abb6d591-c6ae-41ec-8eb6-e189889681d3:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-07 07:05:52,249 INFO segmented.SegmentedRaftLogWorker: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87@group-C11BEA24B63C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee536757-f289-40d0-b40c-c11bea24b63c/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-07 07:05:58,235 INFO segmented.SegmentedRaftLogWorker: abb6d591-c6ae-41ec-8eb6-e189889681d3@group-294C8E7F6FCB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 07:05:52,807 INFO impl.FollowerState: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87@group-294C8E7F6FCB-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-07 07:05:58,273 INFO segmented.SegmentedRaftLogWorker: abb6d591-c6ae-41ec-8eb6-e189889681d3@group-294C8E7F6FCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f9b8d00-5550-4c10-a899-294c8e7f6fcb/current/log_inprogress_0
datanode_3  | 2019-11-07 07:05:53,012 INFO impl.RoleInfo: 364f6917-d3ef-41a3-ae2b-542b6d8f3687: shutdown LeaderElection
s3g_1       | 2019-11-07 07:07:37,619 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-46988, key: multipartKey3
datanode_2  | 2019-11-07 07:05:52,808 INFO impl.RoleInfo: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-07 07:05:53,013 INFO impl.RoleInfo: 364f6917-d3ef-41a3-ae2b-542b6d8f3687: start FollowerState
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-46988key: multipartKey3
datanode_2  | 2019-11-07 07:05:52,808 INFO impl.RaftServerImpl: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87@group-294C8E7F6FCB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_2  | 2019-11-07 07:05:52,808 INFO impl.RoleInfo: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87: start LeaderElection
datanode_3  | 2019-11-07 07:05:58,080 INFO impl.FollowerState: 364f6917-d3ef-41a3-ae2b-542b6d8f3687@group-294C8E7F6FCB-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_2  | 2019-11-07 07:05:52,842 INFO impl.LeaderElection: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87@group-294C8E7F6FCB-LeaderElection2: begin an election at term 1 for -1: [364f6917-d3ef-41a3-ae2b-542b6d8f3687:172.19.0.7:9858, 577fc28e-41c8-4a1d-aac8-bdbc03db0a87:172.19.0.5:9858, abb6d591-c6ae-41ec-8eb6-e189889681d3:172.19.0.6:9858], old=null
datanode_3  | 2019-11-07 07:05:58,083 INFO impl.RoleInfo: 364f6917-d3ef-41a3-ae2b-542b6d8f3687: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-07 07:05:53,042 INFO impl.LeaderElection: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87@group-294C8E7F6FCB-LeaderElection2: Election REJECTED; received 2 response(s) [577fc28e-41c8-4a1d-aac8-bdbc03db0a87<-364f6917-d3ef-41a3-ae2b-542b6d8f3687#0:FAIL-t1, 577fc28e-41c8-4a1d-aac8-bdbc03db0a87<-abb6d591-c6ae-41ec-8eb6-e189889681d3#0:FAIL-t1] and 0 exception(s); 577fc28e-41c8-4a1d-aac8-bdbc03db0a87@group-294C8E7F6FCB:t1, leader=null, voted=577fc28e-41c8-4a1d-aac8-bdbc03db0a87, raftlog=577fc28e-41c8-4a1d-aac8-bdbc03db0a87@group-294C8E7F6FCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [364f6917-d3ef-41a3-ae2b-542b6d8f3687:172.19.0.7:9858, 577fc28e-41c8-4a1d-aac8-bdbc03db0a87:172.19.0.5:9858, abb6d591-c6ae-41ec-8eb6-e189889681d3:172.19.0.6:9858], old=null
datanode_3  | 2019-11-07 07:05:58,083 INFO impl.RaftServerImpl: 364f6917-d3ef-41a3-ae2b-542b6d8f3687@group-294C8E7F6FCB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-07 07:05:53,044 INFO impl.RaftServerImpl: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87@group-294C8E7F6FCB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 07:05:58,084 INFO impl.RoleInfo: 364f6917-d3ef-41a3-ae2b-542b6d8f3687: start LeaderElection
om_1        | 2019-11-07 07:07:42,922 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-46988
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-07 07:05:58,102 INFO impl.LeaderElection: 364f6917-d3ef-41a3-ae2b-542b6d8f3687@group-294C8E7F6FCB-LeaderElection3: begin an election at term 2 for -1: [364f6917-d3ef-41a3-ae2b-542b6d8f3687:172.19.0.7:9858, 577fc28e-41c8-4a1d-aac8-bdbc03db0a87:172.19.0.5:9858, abb6d591-c6ae-41ec-8eb6-e189889681d3:172.19.0.6:9858], old=null
datanode_2  | 2019-11-07 07:05:53,044 INFO impl.RoleInfo: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-07 07:05:58,140 INFO impl.LeaderElection: 364f6917-d3ef-41a3-ae2b-542b6d8f3687@group-294C8E7F6FCB-LeaderElection3: Election PASSED; received 1 response(s) [364f6917-d3ef-41a3-ae2b-542b6d8f3687<-abb6d591-c6ae-41ec-8eb6-e189889681d3#0:OK-t2] and 0 exception(s); 364f6917-d3ef-41a3-ae2b-542b6d8f3687@group-294C8E7F6FCB:t2, leader=null, voted=364f6917-d3ef-41a3-ae2b-542b6d8f3687, raftlog=364f6917-d3ef-41a3-ae2b-542b6d8f3687@group-294C8E7F6FCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [364f6917-d3ef-41a3-ae2b-542b6d8f3687:172.19.0.7:9858, 577fc28e-41c8-4a1d-aac8-bdbc03db0a87:172.19.0.5:9858, abb6d591-c6ae-41ec-8eb6-e189889681d3:172.19.0.6:9858], old=null
datanode_2  | 2019-11-07 07:05:53,044 INFO impl.RoleInfo: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87: start FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-46988key: multipartKey3
datanode_3  | 2019-11-07 07:05:58,140 INFO impl.RoleInfo: 364f6917-d3ef-41a3-ae2b-542b6d8f3687: shutdown LeaderElection
datanode_2  | 2019-11-07 07:05:58,120 INFO impl.RaftServerImpl: 577fc28e-41c8-4a1d-aac8-bdbc03db0a87@group-294C8E7F6FCB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:364f6917-d3ef-41a3-ae2b-542b6d8f3687
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
