Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_2  | 2019-11-07 06:48:26,226 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-07 06:48:35,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 06:48:38,901 INFO impl.RaftServerImpl: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-FD98D5CFCCBC: change Leader from null to f00b6060-9cd5-4d4e-9951-a0e9cf95ee44 at term 1 for becomeLeader, leader elected after 5264ms
datanode_2  | 2019-11-07 06:48:39,334 INFO impl.RoleInfo: e0315eaf-1f26-461d-951d-8abe289f6ad9: start LeaderState
datanode_2  | 2019-11-07 06:48:39,358 INFO segmented.SegmentedRaftLogWorker: e0315eaf-1f26-461d-951d-8abe289f6ad9@group-82DFAF413F3D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 06:48:39,857 INFO impl.RaftServerImpl: d4c37ef4-e5a6-4c20-9e9f-71b127861b32@group-2E4687EE3CF4: change Leader from null to d4c37ef4-e5a6-4c20-9e9f-71b127861b32 at term 1 for becomeLeader, leader elected after 5276ms
om3_1       | 2019-11-07 06:48:34,958 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-07 06:48:34,961 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-07 06:48:35,070 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-07 06:48:38,906 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-07 06:48:39,371 INFO impl.RaftServerImpl: e0315eaf-1f26-461d-951d-8abe289f6ad9@group-82DFAF413F3D: set configuration 0: [e0315eaf-1f26-461d-951d-8abe289f6ad9:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-07 06:48:39,863 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-07 06:48:34,958 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-07 06:48:34,964 INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2019-11-07 06:48:35,072 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-07 06:48:38,906 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 06:48:39,497 INFO segmented.SegmentedRaftLogWorker: e0315eaf-1f26-461d-951d-8abe289f6ad9@group-82DFAF413F3D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2af2cb49-a696-4a39-8014-82dfaf413f3d/current/log_inprogress_0
datanode_3  | 2019-11-07 06:48:39,864 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-11-07 06:48:34,960 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-07 06:48:34,965 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-07 06:48:35,074 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-07 06:48:38,910 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 06:48:39,864 INFO impl.FollowerState: e0315eaf-1f26-461d-951d-8abe289f6ad9@group-820CEE32CE1F-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_3  | 2019-11-07 06:48:39,868 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-11-07 06:48:35,567 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1109ms, electionTimeout:1109ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om2_1       | 2019-11-07 06:48:34,994 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-07 06:48:35,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-07 06:48:38,916 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 06:48:39,875 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-11-07 06:48:35,568 INFO impl.RoleInfo: om3: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-07 06:48:39,865 INFO impl.RoleInfo: e0315eaf-1f26-461d-951d-8abe289f6ad9: shutdown FollowerState
om2_1       | 2019-11-07 06:48:34,995 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 06:48:39,875 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 06:48:38,916 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2019-11-07 06:48:35,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-11-07 06:48:35,569 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-07 06:48:39,865 INFO impl.RaftServerImpl: e0315eaf-1f26-461d-951d-8abe289f6ad9@group-820CEE32CE1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-07 06:48:35,079 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16679071231672052906.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-07 06:48:39,876 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 06:48:38,917 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2019-11-07 06:48:35,176 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17007984059811710700.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-07 06:48:39,865 INFO impl.RoleInfo: e0315eaf-1f26-461d-951d-8abe289f6ad9: start LeaderElection
datanode_3  | 2019-11-07 06:48:39,886 INFO impl.RoleInfo: d4c37ef4-e5a6-4c20-9e9f-71b127861b32: start LeaderState
om3_1       | 2019-11-07 06:48:35,572 INFO impl.RoleInfo: om3: start LeaderElection
datanode_1  | 2019-11-07 06:48:38,925 INFO impl.RoleInfo: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44: start LeaderState
om2_1       | 2019-11-07 06:48:35,083 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2019-11-07 06:48:35,183 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-07 06:48:39,881 INFO impl.LeaderElection: e0315eaf-1f26-461d-951d-8abe289f6ad9@group-820CEE32CE1F-LeaderElection2: begin an election at term 1 for -1: [d4c37ef4-e5a6-4c20-9e9f-71b127861b32:172.18.0.9:9858, f00b6060-9cd5-4d4e-9951-a0e9cf95ee44:172.18.0.5:9858, e0315eaf-1f26-461d-951d-8abe289f6ad9:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 06:48:39,901 INFO impl.FollowerState: d4c37ef4-e5a6-4c20-9e9f-71b127861b32@group-820CEE32CE1F-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
om3_1       | 2019-11-07 06:48:35,580 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-07 06:48:38,945 INFO segmented.SegmentedRaftLogWorker: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-FD98D5CFCCBC-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-07 06:48:35,184 INFO server.Server: Started @4040ms
om2_1       | 2019-11-07 06:48:35,084 INFO server.Server: Started @4114ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-07 06:48:39,902 INFO impl.RoleInfo: d4c37ef4-e5a6-4c20-9e9f-71b127861b32: shutdown FollowerState
datanode_2  | 2019-11-07 06:48:40,077 INFO impl.LeaderElection: e0315eaf-1f26-461d-951d-8abe289f6ad9@group-820CEE32CE1F-LeaderElection2: Election REJECTED; received 2 response(s) [e0315eaf-1f26-461d-951d-8abe289f6ad9<-d4c37ef4-e5a6-4c20-9e9f-71b127861b32#0:FAIL-t1, e0315eaf-1f26-461d-951d-8abe289f6ad9<-f00b6060-9cd5-4d4e-9951-a0e9cf95ee44#0:FAIL-t1] and 0 exception(s); e0315eaf-1f26-461d-951d-8abe289f6ad9@group-820CEE32CE1F:t1, leader=null, voted=e0315eaf-1f26-461d-951d-8abe289f6ad9, raftlog=e0315eaf-1f26-461d-951d-8abe289f6ad9@group-820CEE32CE1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4c37ef4-e5a6-4c20-9e9f-71b127861b32:172.18.0.9:9858, f00b6060-9cd5-4d4e-9951-a0e9cf95ee44:172.18.0.5:9858, e0315eaf-1f26-461d-951d-8abe289f6ad9:172.18.0.8:9858], old=null
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 06:48:38,955 INFO impl.RaftServerImpl: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-FD98D5CFCCBC: set configuration 0: [f00b6060-9cd5-4d4e-9951-a0e9cf95ee44:172.18.0.5:9858], old=null at 0
om1_1       | 2019-11-07 06:48:35,187 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-07 06:48:35,086 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 06:48:39,902 INFO impl.RaftServerImpl: d4c37ef4-e5a6-4c20-9e9f-71b127861b32@group-820CEE32CE1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-07 06:48:40,078 INFO impl.RaftServerImpl: e0315eaf-1f26-461d-951d-8abe289f6ad9@group-820CEE32CE1F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 06:48:39,073 INFO segmented.SegmentedRaftLogWorker: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-FD98D5CFCCBC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f190db65-4a47-4641-806a-fd98d5cfccbc/current/log_inprogress_0
om1_1       | 2019-11-07 06:48:35,187 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-07 06:48:35,086 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 06:48:39,902 INFO impl.RoleInfo: d4c37ef4-e5a6-4c20-9e9f-71b127861b32: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-07 06:48:40,078 INFO impl.RoleInfo: e0315eaf-1f26-461d-951d-8abe289f6ad9: shutdown LeaderElection
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 06:48:39,848 INFO impl.FollowerState: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-820CEE32CE1F-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
om1_1       | 2019-11-07 06:48:35,190 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-11-07 06:48:35,089 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-07 06:48:39,911 INFO segmented.SegmentedRaftLogWorker: d4c37ef4-e5a6-4c20-9e9f-71b127861b32@group-2E4687EE3CF4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-07 06:48:40,078 INFO impl.RoleInfo: e0315eaf-1f26-461d-951d-8abe289f6ad9: start FollowerState
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 06:48:39,848 INFO impl.RoleInfo: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44: shutdown FollowerState
om1_1       | 2019-11-07 06:48:35,858 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1104ms, electionTimeout:1103ms
om2_1       | 2019-11-07 06:48:35,621 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1037ms, electionTimeout:1036ms
datanode_3  | 2019-11-07 06:48:39,918 INFO impl.LeaderElection: d4c37ef4-e5a6-4c20-9e9f-71b127861b32@group-820CEE32CE1F-LeaderElection2: begin an election at term 1 for -1: [d4c37ef4-e5a6-4c20-9e9f-71b127861b32:172.18.0.9:9858, f00b6060-9cd5-4d4e-9951-a0e9cf95ee44:172.18.0.5:9858, e0315eaf-1f26-461d-951d-8abe289f6ad9:172.18.0.8:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-07 06:48:45,180 INFO impl.FollowerState: e0315eaf-1f26-461d-951d-8abe289f6ad9@group-820CEE32CE1F-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 06:48:39,849 INFO impl.RaftServerImpl: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-820CEE32CE1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-07 06:48:35,859 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-11-07 06:48:35,622 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_3  | 2019-11-07 06:48:39,922 INFO impl.RaftServerImpl: d4c37ef4-e5a6-4c20-9e9f-71b127861b32@group-2E4687EE3CF4: set configuration 0: [d4c37ef4-e5a6-4c20-9e9f-71b127861b32:172.18.0.9:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-07 06:48:45,181 INFO impl.RoleInfo: e0315eaf-1f26-461d-951d-8abe289f6ad9: shutdown FollowerState
om3_1       | 2019-11-07 06:48:36,031 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-07 06:48:39,849 INFO impl.RoleInfo: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44: start LeaderElection
om1_1       | 2019-11-07 06:48:35,859 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-07 06:48:35,623 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 06:48:40,054 INFO segmented.SegmentedRaftLogWorker: d4c37ef4-e5a6-4c20-9e9f-71b127861b32@group-2E4687EE3CF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b5aee08-528d-47ef-945d-2e4687ee3cf4/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-07 06:48:45,182 INFO impl.RaftServerImpl: e0315eaf-1f26-461d-951d-8abe289f6ad9@group-820CEE32CE1F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om3_1       | 2019-11-07 06:48:36,033 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 06:48:39,856 INFO impl.LeaderElection: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-820CEE32CE1F-LeaderElection2: begin an election at term 1 for -1: [d4c37ef4-e5a6-4c20-9e9f-71b127861b32:172.18.0.9:9858, f00b6060-9cd5-4d4e-9951-a0e9cf95ee44:172.18.0.5:9858, e0315eaf-1f26-461d-951d-8abe289f6ad9:172.18.0.8:9858], old=null
om2_1       | 2019-11-07 06:48:35,626 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | 2019-11-07 06:48:35,863 INFO impl.RoleInfo: om1: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-07 06:48:45,182 INFO impl.RoleInfo: e0315eaf-1f26-461d-951d-8abe289f6ad9: start LeaderElection
om3_1       | 2019-11-07 06:48:36,033 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_1  | 2019-11-07 06:48:40,076 INFO impl.LeaderElection: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-820CEE32CE1F-LeaderElection2: Election REJECTED; received 2 response(s) [f00b6060-9cd5-4d4e-9951-a0e9cf95ee44<-d4c37ef4-e5a6-4c20-9e9f-71b127861b32#0:FAIL-t1, f00b6060-9cd5-4d4e-9951-a0e9cf95ee44<-e0315eaf-1f26-461d-951d-8abe289f6ad9#0:FAIL-t1] and 0 exception(s); f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-820CEE32CE1F:t1, leader=null, voted=f00b6060-9cd5-4d4e-9951-a0e9cf95ee44, raftlog=f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-820CEE32CE1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4c37ef4-e5a6-4c20-9e9f-71b127861b32:172.18.0.9:9858, f00b6060-9cd5-4d4e-9951-a0e9cf95ee44:172.18.0.5:9858, e0315eaf-1f26-461d-951d-8abe289f6ad9:172.18.0.8:9858], old=null
om2_1       | 2019-11-07 06:48:35,641 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-07 06:48:35,880 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-07 06:48:40,108 INFO impl.LeaderElection: d4c37ef4-e5a6-4c20-9e9f-71b127861b32@group-820CEE32CE1F-LeaderElection2: Election REJECTED; received 2 response(s) [d4c37ef4-e5a6-4c20-9e9f-71b127861b32<-f00b6060-9cd5-4d4e-9951-a0e9cf95ee44#0:FAIL-t1, d4c37ef4-e5a6-4c20-9e9f-71b127861b32<-e0315eaf-1f26-461d-951d-8abe289f6ad9#0:FAIL-t1] and 0 exception(s); d4c37ef4-e5a6-4c20-9e9f-71b127861b32@group-820CEE32CE1F:t1, leader=null, voted=d4c37ef4-e5a6-4c20-9e9f-71b127861b32, raftlog=d4c37ef4-e5a6-4c20-9e9f-71b127861b32@group-820CEE32CE1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4c37ef4-e5a6-4c20-9e9f-71b127861b32:172.18.0.9:9858, f00b6060-9cd5-4d4e-9951-a0e9cf95ee44:172.18.0.5:9858, e0315eaf-1f26-461d-951d-8abe289f6ad9:172.18.0.8:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-07 06:48:45,197 INFO impl.LeaderElection: e0315eaf-1f26-461d-951d-8abe289f6ad9@group-820CEE32CE1F-LeaderElection3: begin an election at term 2 for -1: [d4c37ef4-e5a6-4c20-9e9f-71b127861b32:172.18.0.9:9858, f00b6060-9cd5-4d4e-9951-a0e9cf95ee44:172.18.0.5:9858, e0315eaf-1f26-461d-951d-8abe289f6ad9:172.18.0.8:9858], old=null
om3_1       | 2019-11-07 06:48:36,034 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-11-07 06:48:40,077 INFO impl.RaftServerImpl: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-820CEE32CE1F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-07 06:48:40,110 INFO impl.RaftServerImpl: d4c37ef4-e5a6-4c20-9e9f-71b127861b32@group-820CEE32CE1F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 06:48:45,231 INFO impl.LeaderElection: e0315eaf-1f26-461d-951d-8abe289f6ad9@group-820CEE32CE1F-LeaderElection3: Election PASSED; received 2 response(s) [e0315eaf-1f26-461d-951d-8abe289f6ad9<-d4c37ef4-e5a6-4c20-9e9f-71b127861b32#0:OK-t2, e0315eaf-1f26-461d-951d-8abe289f6ad9<-f00b6060-9cd5-4d4e-9951-a0e9cf95ee44#0:FAIL-t2] and 0 exception(s); e0315eaf-1f26-461d-951d-8abe289f6ad9@group-820CEE32CE1F:t2, leader=null, voted=e0315eaf-1f26-461d-951d-8abe289f6ad9, raftlog=e0315eaf-1f26-461d-951d-8abe289f6ad9@group-820CEE32CE1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4c37ef4-e5a6-4c20-9e9f-71b127861b32:172.18.0.9:9858, f00b6060-9cd5-4d4e-9951-a0e9cf95ee44:172.18.0.5:9858, e0315eaf-1f26-461d-951d-8abe289f6ad9:172.18.0.8:9858], old=null
om3_1       | 2019-11-07 06:48:37,124 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1090ms, electionTimeout:1090ms
datanode_1  | 2019-11-07 06:48:40,077 INFO impl.RoleInfo: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44: shutdown LeaderElection
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-07 06:48:40,110 INFO impl.RoleInfo: d4c37ef4-e5a6-4c20-9e9f-71b127861b32: shutdown LeaderElection
datanode_2  | 2019-11-07 06:48:45,231 INFO impl.RoleInfo: e0315eaf-1f26-461d-951d-8abe289f6ad9: shutdown LeaderElection
om3_1       | 2019-11-07 06:48:37,125 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-11-07 06:48:40,078 INFO impl.RoleInfo: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44: start FollowerState
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-07 06:48:40,110 INFO impl.RoleInfo: d4c37ef4-e5a6-4c20-9e9f-71b127861b32: start FollowerState
datanode_2  | 2019-11-07 06:48:45,232 INFO impl.RaftServerImpl: e0315eaf-1f26-461d-951d-8abe289f6ad9@group-820CEE32CE1F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om3_1       | 2019-11-07 06:48:37,125 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-07 06:48:45,189 INFO impl.FollowerState: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44@group-820CEE32CE1F-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-07 06:48:45,216 INFO impl.RaftServerImpl: d4c37ef4-e5a6-4c20-9e9f-71b127861b32@group-820CEE32CE1F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e0315eaf-1f26-461d-951d-8abe289f6ad9
datanode_2  | 2019-11-07 06:48:45,232 INFO impl.RaftServerImpl: e0315eaf-1f26-461d-951d-8abe289f6ad9@group-820CEE32CE1F: change Leader from null to e0315eaf-1f26-461d-951d-8abe289f6ad9 at term 2 for becomeLeader, leader elected after 10412ms
om3_1       | 2019-11-07 06:48:37,125 INFO impl.RoleInfo: om3: start LeaderElection
datanode_1  | 2019-11-07 06:48:45,190 INFO impl.RoleInfo: f00b6060-9cd5-4d4e-9951-a0e9cf95ee44: shutdown FollowerState
om2_1       | WARNING: All illegal access operations will be denied in a future release
