Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-07 06:39:26,674 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-07 06:39:29 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-11-07 06:39:33,658 INFO impl.RaftServerImpl: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-4A4831418E75: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 06:39:33,713 INFO node.SCMNodeManager: Registered Data node : 75c84b9c-8a04-43b9-8166-814133a61fd7{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-07 06:39:26 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-07 06:39:29 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-07 06:39:34,656 INFO impl.RoleInfo: 75c84b9c-8a04-43b9-8166-814133a61fd7: start FollowerState
datanode_2  | 2019-11-07 06:39:34,174 INFO impl.RaftServerImpl: 4624b317-d58e-4acc-a0ff-672c6b74fd44@group-F602511959FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 06:39:33,659 INFO impl.RoleInfo: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d: start FollowerState
scm_1       | 2019-11-07 06:39:33,765 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a518cca-622a-4bcc-aa28-4a4831418e75, Nodes: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 06:39:26 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | 2019-11-07 06:39:29 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-11-07 06:39:34,661 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14FECD0C009F,id=75c84b9c-8a04-43b9-8166-814133a61fd7
datanode_2  | 2019-11-07 06:39:34,174 INFO impl.RoleInfo: 4624b317-d58e-4acc-a0ff-672c6b74fd44: start FollowerState
datanode_1  | 2019-11-07 06:39:33,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A4831418E75,id=1e48b8d4-6d45-4a02-a94b-79ed2dad346d
scm_1       | 2019-11-07 06:39:34,225 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57093097-1eee-4165-a5db-f602511959fd, Nodes: 4624b317-d58e-4acc-a0ff-672c6b74fd44{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 06:39:26 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-11-07 06:39:29 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-07 06:39:34,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 06:39:34,178 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F602511959FD,id=4624b317-d58e-4acc-a0ff-672c6b74fd44
datanode_1  | 2019-11-07 06:39:33,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 06:39:34,710 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: def18e55-7d16-45ab-9553-14fecd0c009f, Nodes: 75c84b9c-8a04-43b9-8166-814133a61fd7{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 06:39:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-07 06:39:29 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-11-07 06:39:34,763 INFO impl.RaftServerProxy: 75c84b9c-8a04-43b9-8166-814133a61fd7: addNew group-9B1CC320650B:[1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858] returns group-9B1CC320650B:java.util.concurrent.CompletableFuture@6a11adab[Not completed]
datanode_2  | 2019-11-07 06:39:34,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 06:39:34,746 INFO impl.RaftServerProxy: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d: addNew group-9B1CC320650B:[1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858] returns group-9B1CC320650B:java.util.concurrent.CompletableFuture@2407ac50[Not completed]
scm_1       | 2019-11-07 06:39:34,828 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24a39a39-5f4e-4645-943f-9b1cc320650b, Nodes: 4624b317-d58e-4acc-a0ff-672c6b74fd44{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1e48b8d4-6d45-4a02-a94b-79ed2dad346d{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}75c84b9c-8a04-43b9-8166-814133a61fd7{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-07 06:39:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-07 06:39:29 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1982707855
datanode_3  | 2019-11-07 06:39:34,765 INFO impl.RaftServerImpl: 75c84b9c-8a04-43b9-8166-814133a61fd7: new RaftServerImpl for group-9B1CC320650B:[1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 06:39:34,763 INFO impl.RaftServerProxy: 4624b317-d58e-4acc-a0ff-672c6b74fd44: addNew group-9B1CC320650B:[1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858] returns group-9B1CC320650B:java.util.concurrent.CompletableFuture@4c099eca[Not completed]
datanode_1  | 2019-11-07 06:39:34,749 INFO impl.RaftServerImpl: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d: new RaftServerImpl for group-9B1CC320650B:[1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 06:41:42,070 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-07 06:39:26 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-07 06:39:29 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1359834174
datanode_3  | 2019-11-07 06:39:34,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 06:39:34,766 INFO impl.RaftServerImpl: 4624b317-d58e-4acc-a0ff-672c6b74fd44: new RaftServerImpl for group-9B1CC320650B:[1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 06:39:34,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 06:41:42,071 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095260154888197 bcsId: 0
rm_1        | 2019-11-07 06:39:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-07 06:39:29 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34338 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-07 06:39:34,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 06:39:34,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 06:39:34,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 06:41:42,089 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095260166029318 bcsId: 0
rm_1        | 2019-11-07 06:39:26 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-07 06:39:29 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-07 06:39:34,766 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 06:39:34,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 06:39:34,749 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 06:41:42,090 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095260173893639 bcsId: 0
rm_1        | 2019-11-07 06:39:26 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-07 06:40:31 INFO  Server:1454 - Auth successful for appattempt_1573108766255_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 06:39:34,766 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 06:39:34,766 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 06:39:34,749 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 06:41:42,090 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095260178874376 bcsId: 0
rm_1        | 2019-11-07 06:39:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-07 06:40:31 INFO  ContainerManagerImpl:810 - Start request for container_1573108766255_0001_01_000001 by user hadoop
datanode_3  | 2019-11-07 06:39:34,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 06:39:34,766 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 06:39:34,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 06:41:42,090 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095261416521737 bcsId: 0
rm_1        | 2019-11-07 06:39:26 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-07 06:40:31 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573108766255_0001
datanode_3  | 2019-11-07 06:39:34,766 INFO impl.RaftServerImpl: 75c84b9c-8a04-43b9-8166-814133a61fd7@group-9B1CC320650B: ConfigurationManager, init=-1: [1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 06:39:34,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 06:39:34,749 INFO impl.RaftServerImpl: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B: ConfigurationManager, init=-1: [1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 06:41:42,091 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095261428711434 bcsId: 0
rm_1        | 2019-11-07 06:39:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-07 06:40:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573108766255_0001	CONTAINERID=container_1573108766255_0001_01_000001
datanode_3  | 2019-11-07 06:39:34,767 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 06:39:34,767 INFO impl.RaftServerImpl: 4624b317-d58e-4acc-a0ff-672c6b74fd44@group-9B1CC320650B: ConfigurationManager, init=-1: [1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 06:39:34,750 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 06:41:42,091 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095259920072706 bcsId: 0
rm_1        | 2019-11-07 06:39:26 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-07 06:40:31 INFO  ApplicationImpl:464 - Application application_1573108766255_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-07 06:39:34,778 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 06:39:34,767 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 06:39:34,750 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 06:41:42,091 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095260016541699 bcsId: 0
rm_1        | 2019-11-07 06:39:26 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-07 06:40:31 INFO  ApplicationImpl:304 - Adding container_1573108766255_0001_01_000001 to application application_1573108766255_0001
datanode_3  | 2019-11-07 06:39:34,778 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24a39a39-5f4e-4645-943f-9b1cc320650b does not exist. Creating ...
datanode_2  | 2019-11-07 06:39:34,778 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 06:39:34,750 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24a39a39-5f4e-4645-943f-9b1cc320650b does not exist. Creating ...
scm_1       | 2019-11-07 06:41:42,092 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095260027092996 bcsId: 0
rm_1        | 2019-11-07 06:39:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-07 06:39:34,802 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24a39a39-5f4e-4645-943f-9b1cc320650b/in_use.lock acquired by nodename 7@ca378bbd926b
nm_1        | 2019-11-07 06:40:31 INFO  ApplicationImpl:464 - Application application_1573108766255_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-07 06:39:34,778 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24a39a39-5f4e-4645-943f-9b1cc320650b does not exist. Creating ...
datanode_1  | 2019-11-07 06:39:34,778 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24a39a39-5f4e-4645-943f-9b1cc320650b/in_use.lock acquired by nodename 7@e17ed83a5a05
scm_1       | 2019-11-07 06:41:42,092 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095262984929291 bcsId: 0
rm_1        | 2019-11-07 06:39:26 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-07 06:39:34,815 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24a39a39-5f4e-4645-943f-9b1cc320650b has been successfully formatted.
nm_1        | 2019-11-07 06:40:31 INFO  ContainerImpl:1135 - Container container_1573108766255_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 06:39:34,802 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24a39a39-5f4e-4645-943f-9b1cc320650b/in_use.lock acquired by nodename 7@373bf3bdc090
datanode_1  | 2019-11-07 06:39:34,802 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24a39a39-5f4e-4645-943f-9b1cc320650b has been successfully formatted.
scm_1       | 2019-11-07 06:41:42,092 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095263063310348 bcsId: 0
rm_1        | 2019-11-07 06:39:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-07 06:39:34,816 INFO ratis.ContainerStateMachine: group-9B1CC320650B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 06:40:31 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573108766255_0001
datanode_2  | 2019-11-07 06:39:34,815 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24a39a39-5f4e-4645-943f-9b1cc320650b has been successfully formatted.
datanode_1  | 2019-11-07 06:39:34,802 INFO ratis.ContainerStateMachine: group-9B1CC320650B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-07 06:39:26 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-07 06:39:34,816 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 06:40:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573108766255_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-07 06:39:34,816 INFO ratis.ContainerStateMachine: group-9B1CC320650B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 06:39:34,803 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-07 06:39:26 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-07 06:39:34,816 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 06:40:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573108766255_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-07 06:39:34,816 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 06:39:34,803 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-07 06:39:26 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-07 06:40:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573108766255_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-07 06:39:34,816 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 06:39:34,816 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 06:39:34,803 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 06:39:26 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-07 06:40:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573108766255_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-07 06:39:34,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 06:39:34,816 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 06:39:34,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 06:39:26 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-07 06:40:31 INFO  ResourceLocalizationService:711 - Created localizer for container_1573108766255_0001_01_000001
datanode_2  | 2019-11-07 06:39:34,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 06:39:34,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 06:39:34,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 06:39:26 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-07 06:40:31 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573108766255_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-07 06:39:34,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 06:39:34,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 06:39:34,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 06:39:26 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-07 06:40:31 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-07 06:39:34,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 06:39:34,817 INFO segmented.SegmentedRaftLogWorker: new 75c84b9c-8a04-43b9-8166-814133a61fd7@group-9B1CC320650B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24a39a39-5f4e-4645-943f-9b1cc320650b
datanode_1  | 2019-11-07 06:39:34,803 INFO segmented.SegmentedRaftLogWorker: new 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24a39a39-5f4e-4645-943f-9b1cc320650b
rm_1        | 2019-11-07 06:39:26 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-07 06:40:31 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573108766255_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108766255_0001/container_1573108766255_0001_01_000001.tokens
datanode_2  | 2019-11-07 06:39:34,817 INFO segmented.SegmentedRaftLogWorker: new 4624b317-d58e-4acc-a0ff-672c6b74fd44@group-9B1CC320650B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24a39a39-5f4e-4645-943f-9b1cc320650b
datanode_3  | 2019-11-07 06:39:34,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 06:39:34,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 06:39:26 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-07 06:40:31 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108766255_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108766255_0001
datanode_2  | 2019-11-07 06:39:34,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 06:39:34,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 06:39:34,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 06:40:32 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-07 06:39:26 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-07 06:39:34,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 06:39:34,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 06:39:34,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 06:40:33 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-07 06:39:26 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-07 06:39:34,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 06:39:34,817 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 06:39:34,804 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
