Attaching to hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1
datanode_3  | 2019-11-07 06:45:59,516 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 06:46:08,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 06:46:03,187 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-07 06:46:10,124 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13082246643493874882.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-11-07 06:46:01 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-11-07 06:46:09,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 06:46:01 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-07 06:46:09,765 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-07 06:46:08,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 06:46:03,187 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 06:46:10,129 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-11-07 06:46:01 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-11-07 06:46:09,206 INFO segmented.SegmentedRaftLogWorker: d6efe241-160d-4f2a-b2e8-955970c75bd9@group-8298FAAE1F72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 06:46:01 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-11-07 06:46:09,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 06:46:08,540 INFO segmented.SegmentedRaftLogWorker: new 72912199-4454-4086-8f65-0bb9c866ac4b@group-3A9BCE10B58E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4fcbe584-d71d-4b82-aadd-3a9bce10b58e
scm_1       | 2019-11-07 06:46:03,198 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-07 06:46:10,129 INFO server.Server: Started @4029ms
rm_1        | 2019-11-07 06:46:01 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-07 06:46:09,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 06:46:01 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-07 06:46:09,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 06:46:08,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 06:46:03,200 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 06:46:10,132 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-07 06:46:01 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-07 06:46:09,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 06:46:01 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-07 06:46:09,776 INFO segmented.SegmentedRaftLogWorker: new 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-70AC23EF3C46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11337462-2e40-477d-affb-70ac23ef3c46
datanode_2  | 2019-11-07 06:46:08,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 06:46:10,132 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-07 06:46:01 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-07 06:46:09,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 06:46:01 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-11-07 06:46:03,229 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-07 06:46:09,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 06:46:08,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 06:46:10,134 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-07 06:46:01 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-07 06:46:09,212 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 06:46:01 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-07 06:46:03,230 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 06:46:09,777 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 06:46:08,542 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 06:46:31,114 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-07 06:46:01 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-07 06:46:09,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 06:46:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 06:46:03,312 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e0895f5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15522297541657207858.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-07 06:46:08,542 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 06:46:09,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 06:46:01 INFO  log:192 - Logging initialized @1827ms
datanode_3  | 2019-11-07 06:46:09,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 06:46:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-07 06:46:03,319 INFO server.AbstractConnector: Started ServerConnector@20cece0b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-07 06:46:08,543 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 06:46:09,778 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-07 06:46:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 06:46:09,230 INFO impl.RaftServerImpl: d6efe241-160d-4f2a-b2e8-955970c75bd9@group-8298FAAE1F72: start as a follower, conf=-1: [d6efe241-160d-4f2a-b2e8-955970c75bd9:172.18.0.8:9858], old=null
scm_1       | 2019-11-07 06:46:03,319 INFO server.Server: Started @3592ms
nm_1        | 2019-11-07 06:46:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 06:46:08,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 06:46:09,778 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-07 06:46:01 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-07 06:46:09,231 INFO impl.RaftServerImpl: d6efe241-160d-4f2a-b2e8-955970c75bd9@group-8298FAAE1F72: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 06:46:03,327 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Nov 07, 2019 6:46:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 06:46:08,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 06:46:09,779 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-07 06:46:01 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-07 06:46:09,232 INFO impl.RoleInfo: d6efe241-160d-4f2a-b2e8-955970c75bd9: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-07 06:46:08,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 06:46:03,327 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 06:46:09,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 06:46:09,236 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8298FAAE1F72,id=d6efe241-160d-4f2a-b2e8-955970c75bd9
rm_1        | 2019-11-07 06:46:01 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Nov 07, 2019 6:46:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 06:46:08,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 06:46:03,329 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-07 06:46:09,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 06:46:09,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 06:46:01 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-07 06:46:08,556 INFO segmented.SegmentedRaftLogWorker: 72912199-4454-4086-8f65-0bb9c866ac4b@group-3A9BCE10B58E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-07 06:46:03,337 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-07 06:46:09,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 06:46:09,962 INFO impl.RaftServerProxy: d6efe241-160d-4f2a-b2e8-955970c75bd9: addNew group-F6A052E30073:[72912199-4454-4086-8f65-0bb9c866ac4b:172.18.0.3:9858, d6efe241-160d-4f2a-b2e8-955970c75bd9:172.18.0.8:9858, 4d8dc078-a0a5-493a-a414-34ace4f71acb:172.18.0.4:9858] returns group-F6A052E30073:java.util.concurrent.CompletableFuture@739cc949[Not completed]
rm_1        | 2019-11-07 06:46:01 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-07 06:46:08,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 07, 2019 6:46:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-07 06:46:05,925 INFO net.NetworkTopology: Added a new node: /default-rack/72912199-4454-4086-8f65-0bb9c866ac4b
datanode_1  | 2019-11-07 06:46:09,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 06:46:09,964 INFO impl.RaftServerImpl: d6efe241-160d-4f2a-b2e8-955970c75bd9: new RaftServerImpl for group-F6A052E30073:[72912199-4454-4086-8f65-0bb9c866ac4b:172.18.0.3:9858, d6efe241-160d-4f2a-b2e8-955970c75bd9:172.18.0.8:9858, 4d8dc078-a0a5-493a-a414-34ace4f71acb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-07 06:46:01 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-07 06:46:08,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-07 06:46:09,791 INFO segmented.SegmentedRaftLogWorker: 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-70AC23EF3C46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 06:46:09,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-07 06:46:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-07 06:46:05,925 INFO node.SCMNodeManager: Registered Data node : 72912199-4454-4086-8f65-0bb9c866ac4b{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 06:46:08,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 07, 2019 6:46:01 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-07 06:46:09,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 06:46:09,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-07 06:46:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 06:46:05,928 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-07 06:46:08,562 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-07 06:46:09,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 06:46:09,965 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 06:46:01 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-11-07 06:46:05,929 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 06:46:08,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 07, 2019 6:46:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 06:46:09,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 06:46:09,965 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 06:46:05,930 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-07 06:46:08,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-07 06:46:01 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-07 06:46:09,797 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 06:46:09,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 06:46:06,084 INFO net.NetworkTopology: Added a new node: /default-rack/4d8dc078-a0a5-493a-a414-34ace4f71acb
datanode_2  | 2019-11-07 06:46:08,581 INFO impl.RaftServerImpl: 72912199-4454-4086-8f65-0bb9c866ac4b@group-3A9BCE10B58E: start as a follower, conf=-1: [72912199-4454-4086-8f65-0bb9c866ac4b:172.18.0.3:9858], old=null
nm_1        | Nov 07, 2019 6:46:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-07 06:46:01 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-07 06:46:09,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 06:46:06,085 INFO node.SCMNodeManager: Registered Data node : 4d8dc078-a0a5-493a-a414-34ace4f71acb{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 06:46:08,582 INFO impl.RaftServerImpl: 72912199-4454-4086-8f65-0bb9c866ac4b@group-3A9BCE10B58E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 06:46:09,965 INFO impl.RaftServerImpl: d6efe241-160d-4f2a-b2e8-955970c75bd9@group-F6A052E30073: ConfigurationManager, init=-1: [72912199-4454-4086-8f65-0bb9c866ac4b:172.18.0.3:9858, d6efe241-160d-4f2a-b2e8-955970c75bd9:172.18.0.8:9858, 4d8dc078-a0a5-493a-a414-34ace4f71acb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-07 06:46:02 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-07 06:46:09,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 06:46:06,325 INFO net.NetworkTopology: Added a new node: /default-rack/d6efe241-160d-4f2a-b2e8-955970c75bd9
datanode_3  | 2019-11-07 06:46:09,965 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 06:46:08,583 INFO impl.RoleInfo: 72912199-4454-4086-8f65-0bb9c866ac4b: start FollowerState
nm_1        | Nov 07, 2019 6:46:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-07 06:46:02 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-07 06:46:09,817 INFO impl.RaftServerImpl: 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-70AC23EF3C46: start as a follower, conf=-1: [4d8dc078-a0a5-493a-a414-34ace4f71acb:172.18.0.4:9858], old=null
scm_1       | 2019-11-07 06:46:06,325 INFO node.SCMNodeManager: Registered Data node : d6efe241-160d-4f2a-b2e8-955970c75bd9{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 06:46:09,982 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 06:46:08,587 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A9BCE10B58E,id=72912199-4454-4086-8f65-0bb9c866ac4b
rm_1        | 2019-11-07 06:46:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-07 06:46:09,818 INFO impl.RaftServerImpl: 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-70AC23EF3C46: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 06:46:09,982 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e337f1a-fc57-45b3-9726-f6a052e30073 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 06:46:08,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-07 06:46:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 06:46:09,819 INFO impl.RoleInfo: 4d8dc078-a0a5-493a-a414-34ace4f71acb: start FollowerState
nm_1        | 2019-11-07 06:46:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2484702444566947487.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-07 06:46:09,946 INFO impl.RaftServerProxy: 72912199-4454-4086-8f65-0bb9c866ac4b: addNew group-F6A052E30073:[72912199-4454-4086-8f65-0bb9c866ac4b:172.18.0.3:9858, d6efe241-160d-4f2a-b2e8-955970c75bd9:172.18.0.8:9858, 4d8dc078-a0a5-493a-a414-34ace4f71acb:172.18.0.4:9858] returns group-F6A052E30073:java.util.concurrent.CompletableFuture@830bbd0[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-07 06:46:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 06:46:09,987 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e337f1a-fc57-45b3-9726-f6a052e30073/in_use.lock acquired by nodename 7@b6cb3dd974ee
datanode_1  | 2019-11-07 06:46:09,823 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70AC23EF3C46,id=4d8dc078-a0a5-493a-a414-34ace4f71acb
nm_1        | 2019-11-07 06:46:02 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-07 06:46:09,949 INFO impl.RaftServerImpl: 72912199-4454-4086-8f65-0bb9c866ac4b: new RaftServerImpl for group-F6A052E30073:[72912199-4454-4086-8f65-0bb9c866ac4b:172.18.0.3:9858, d6efe241-160d-4f2a-b2e8-955970c75bd9:172.18.0.8:9858, 4d8dc078-a0a5-493a-a414-34ace4f71acb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-07 06:46:02 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-07 06:46:10,002 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e337f1a-fc57-45b3-9726-f6a052e30073 has been successfully formatted.
datanode_1  | 2019-11-07 06:46:09,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 06:46:02 INFO  Server:419 - Started @4149ms
datanode_2  | 2019-11-07 06:46:09,949 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-07 06:46:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 06:46:10,003 INFO ratis.ContainerStateMachine: group-F6A052E30073: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 06:46:09,962 INFO impl.RaftServerProxy: 4d8dc078-a0a5-493a-a414-34ace4f71acb: addNew group-F6A052E30073:[72912199-4454-4086-8f65-0bb9c866ac4b:172.18.0.3:9858, d6efe241-160d-4f2a-b2e8-955970c75bd9:172.18.0.8:9858, 4d8dc078-a0a5-493a-a414-34ace4f71acb:172.18.0.4:9858] returns group-F6A052E30073:java.util.concurrent.CompletableFuture@15d76897[Not completed]
nm_1        | 2019-11-07 06:46:02 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-07 06:46:09,949 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-07 06:46:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-07 06:46:10,004 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
