Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
om_1          | 2019-11-08 14:09:25,673 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-08 14:09:28,086 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-08 14:09:31,198 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 14:09:32,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 14:09:31,756 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 14:09:28,087 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-08 14:09:31,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 14:09:32,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 14:09:32,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-08 14:09:31,757 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-08 14:09:28,095 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-08 14:09:31,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 14:09:32,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 14:09:32,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-08 14:09:31,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-08 14:09:30,197 INFO net.NetworkTopology: Added a new node: /rack2/29a8035a-d86e-499f-9b3c-a9ae8c5687e6
datanode_4_1  | 2019-11-08 14:09:31,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 14:09:32,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 14:09:32,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 14:09:31,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 14:09:31,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 14:09:32,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 14:09:32,295 INFO segmented.SegmentedRaftLogWorker: 0b012592-40ed-45be-91c4-4adc42106766@group-371B0F81F1C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-08 14:09:30,198 INFO node.SCMNodeManager: Registered Data node : 29a8035a-d86e-499f-9b3c-a9ae8c5687e6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-08 14:09:31,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-08 14:09:31,209 INFO segmented.SegmentedRaftLogWorker: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3573CA525AE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 14:09:32,830 INFO segmented.SegmentedRaftLogWorker: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-03AB0784FFDD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 14:09:32,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 14:09:31,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 14:09:32,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 14:09:32,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-08 14:09:31,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-08 14:09:30,205 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-08 14:09:31,770 INFO segmented.SegmentedRaftLogWorker: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-2D07E8D0E823-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 14:09:32,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 14:09:32,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 14:09:31,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-08 14:09:30,205 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-08 14:09:31,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 14:09:32,304 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 14:09:32,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 14:09:31,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-08 14:09:30,206 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-08 14:09:31,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 14:09:32,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 14:09:32,840 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 14:09:31,217 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-08 14:09:30,508 INFO net.NetworkTopology: Added a new node: /rack1/2d734140-421e-4e0f-a00e-7629a68c86c8
datanode_1_1  | 2019-11-08 14:09:31,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 14:09:32,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 14:09:31,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 14:09:30,509 INFO node.SCMNodeManager: Registered Data node : 2d734140-421e-4e0f-a00e-7629a68c86c8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-08 14:09:32,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:09:31,778 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 14:09:32,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 14:09:31,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-08 14:09:32,331 INFO impl.RaftServerImpl: 0b012592-40ed-45be-91c4-4adc42106766@group-371B0F81F1C6: start as a follower, conf=-1: [0b012592-40ed-45be-91c4-4adc42106766:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-08 14:09:31,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 14:09:32,867 INFO impl.RaftServerImpl: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-03AB0784FFDD: start as a follower, conf=-1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-08 14:09:31,242 INFO impl.RaftServerImpl: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3573CA525AE3: start as a follower, conf=-1: [29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-08 14:09:32,333 INFO impl.RaftServerImpl: 0b012592-40ed-45be-91c4-4adc42106766@group-371B0F81F1C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 14:09:31,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 14:09:32,868 INFO impl.RaftServerImpl: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-03AB0784FFDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 14:09:31,243 INFO impl.RaftServerImpl: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3573CA525AE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-08 14:09:32,334 INFO impl.RoleInfo: 0b012592-40ed-45be-91c4-4adc42106766: start FollowerState
datanode_1_1  | 2019-11-08 14:09:31,803 INFO impl.RaftServerImpl: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-2D07E8D0E823: start as a follower, conf=-1: [2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 14:09:31,244 INFO impl.RoleInfo: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-08 14:09:32,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-371B0F81F1C6,id=0b012592-40ed-45be-91c4-4adc42106766
datanode_1_1  | 2019-11-08 14:09:31,804 INFO impl.RaftServerImpl: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-2D07E8D0E823: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 14:09:32,870 INFO impl.RoleInfo: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281: start FollowerState
datanode_4_1  | 2019-11-08 14:09:31,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3573CA525AE3,id=29a8035a-d86e-499f-9b3c-a9ae8c5687e6
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-08 14:09:32,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:09:31,806 INFO impl.RoleInfo: 2d734140-421e-4e0f-a00e-7629a68c86c8: start FollowerState
datanode_3_1  | 2019-11-08 14:09:32,875 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03AB0784FFDD,id=2b44e322-c8d7-4513-acb5-9f1f0a3c0281
datanode_4_1  | 2019-11-08 14:09:31,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 14:09:31,188 INFO net.NetworkTopology: Added a new node: /rack1/0b012592-40ed-45be-91c4-4adc42106766
datanode_2_1  | 2019-11-08 14:09:37,492 INFO impl.FollowerState: 0b012592-40ed-45be-91c4-4adc42106766@group-371B0F81F1C6-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
datanode_1_1  | 2019-11-08 14:09:31,810 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D07E8D0E823,id=2d734140-421e-4e0f-a00e-7629a68c86c8
datanode_3_1  | 2019-11-08 14:09:32,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 14:09:32,999 INFO impl.RaftServerProxy: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6: addNew group-3C9A56278F00:[2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858] returns group-3C9A56278F00:java.util.concurrent.CompletableFuture@1673edc2[Not completed]
scm_1         | 2019-11-08 14:09:31,188 INFO node.SCMNodeManager: Registered Data node : 0b012592-40ed-45be-91c4-4adc42106766{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-08 14:09:37,494 INFO impl.RoleInfo: 0b012592-40ed-45be-91c4-4adc42106766: shutdown FollowerState
datanode_1_1  | 2019-11-08 14:09:31,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 14:09:32,998 INFO impl.RaftServerProxy: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281: addNew group-3C9A56278F00:[2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858] returns group-3C9A56278F00:java.util.concurrent.CompletableFuture@680c30fc[Not completed]
datanode_4_1  | 2019-11-08 14:09:33,001 INFO impl.RaftServerImpl: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6: new RaftServerImpl for group-3C9A56278F00:[2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-08 14:09:31,351 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34dfdc7e-9b46-4164-a095-3573ca525ae3, Nodes: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-08 14:09:37,494 INFO impl.RaftServerImpl: 0b012592-40ed-45be-91c4-4adc42106766@group-371B0F81F1C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 14:09:32,982 INFO impl.RaftServerProxy: 2d734140-421e-4e0f-a00e-7629a68c86c8: addNew group-3C9A56278F00:[2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858] returns group-3C9A56278F00:java.util.concurrent.CompletableFuture@f4038a9[Not completed]
datanode_3_1  | 2019-11-08 14:09:33,001 INFO impl.RaftServerImpl: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281: new RaftServerImpl for group-3C9A56278F00:[2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-08 14:09:33,001 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 14:09:31,866 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d63cebb7-8cbe-45a1-add4-2d07e8d0e823, Nodes: 2d734140-421e-4e0f-a00e-7629a68c86c8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-08 14:09:37,499 INFO impl.RoleInfo: 0b012592-40ed-45be-91c4-4adc42106766: start LeaderElection
datanode_1_1  | 2019-11-08 14:09:32,985 INFO impl.RaftServerImpl: 2d734140-421e-4e0f-a00e-7629a68c86c8: new RaftServerImpl for group-3C9A56278F00:[2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-08 14:09:33,001 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 14:09:33,001 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 14:09:32,253 INFO net.NetworkTopology: Added a new node: /rack1/2b44e322-c8d7-4513-acb5-9f1f0a3c0281
datanode_2_1  | 2019-11-08 14:09:37,516 INFO impl.LeaderElection: 0b012592-40ed-45be-91c4-4adc42106766@group-371B0F81F1C6-LeaderElection1: begin an election at term 1 for -1: [0b012592-40ed-45be-91c4-4adc42106766:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-08 14:09:32,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-08 14:09:33,001 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-08 14:09:33,002 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 14:09:32,253 INFO node.SCMNodeManager: Registered Data node : 2b44e322-c8d7-4513-acb5-9f1f0a3c0281{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-08 14:09:37,517 INFO impl.RoleInfo: 0b012592-40ed-45be-91c4-4adc42106766: shutdown LeaderElection
datanode_1_1  | 2019-11-08 14:09:32,986 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-08 14:09:33,001 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 14:09:33,002 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
