Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_1    | 2019-11-08 14:12:53,863 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-08 14:15:54,278 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 2019-11-08 14:15:53,848 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown FollowerState
datanode_2    | 2019-11-08 14:15:54,274 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start FollowerState
datanode_1    | 2019-11-08 14:15:59,333 INFO impl.FollowerState: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2    | 2019-11-08 14:15:59,392 INFO impl.FollowerState: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5117ms
datanode_1    | 2019-11-08 14:15:59,334 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown FollowerState
datanode_2    | 2019-11-08 14:15:59,393 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown FollowerState
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999279715ns
datanode_1    | 2019-11-08 14:15:59,334 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 24 for changeToCandidate
datanode_2    | 2019-11-08 14:15:59,393 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 24 for changeToCandidate
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-11-08 14:15:53,849 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 23 for changeToCandidate
datanode_2    | 2019-11-08 14:15:59,393 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b is in candidate state for 175945ms
datanode_3    | 2019-11-08 14:15:53,849 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 4a423f0f-6740-4ee0-b6e6-226888a059af is in candidate state for 170400ms
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 2019-11-08 14:15:59,334 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 870026b0-df31-4ba1-b4b1-133c9e1257ac is in candidate state for 175884ms
datanode_2    | 2019-11-08 14:15:59,393 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start LeaderElection
datanode_3    | 2019-11-08 14:15:53,849 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start LeaderElection
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 2019-11-08 14:15:59,334 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start LeaderElection
datanode_2    | 2019-11-08 14:15:59,864 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection26: begin an election at term 25 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:15:54,260 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection25: begin an election at term 24 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:15:59,863 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection26: begin an election at term 25 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2    | 2019-11-08 14:15:59,878 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection26: Election REJECTED; received 2 response(s) [26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t25, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t25] and 0 exception(s); 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62:t25, leader=null, voted=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b, raftlog=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:15:54,272 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection25: Election REJECTED; received 2 response(s) [4a423f0f-6740-4ee0-b6e6-226888a059af<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t24, 4a423f0f-6740-4ee0-b6e6-226888a059af<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t24] and 0 exception(s); 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62:t24, leader=null, voted=4a423f0f-6740-4ee0-b6e6-226888a059af, raftlog=4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:15:59,885 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection26: Election REJECTED; received 2 response(s) [870026b0-df31-4ba1-b4b1-133c9e1257ac<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t25, 870026b0-df31-4ba1-b4b1-133c9e1257ac<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t25] and 0 exception(s); 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62:t25, leader=null, voted=870026b0-df31-4ba1-b4b1-133c9e1257ac, raftlog=870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:15:59,878 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 25 for DISCOVERED_A_NEW_TERM
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-11-08 14:15:54,272 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 24 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 14:15:59,886 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 25 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 14:15:59,878 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown LeaderElection
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3    | 2019-11-08 14:15:54,274 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown LeaderElection
datanode_1    | 2019-11-08 14:15:59,886 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown LeaderElection
datanode_2    | 2019-11-08 14:15:59,879 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start FollowerState
scm_1         | 	... 16 more
datanode_3    | 2019-11-08 14:15:54,274 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start FollowerState
datanode_1    | 2019-11-08 14:15:59,886 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start FollowerState
datanode_2    | 2019-11-08 14:16:03,857 ERROR commandhandler.CloseContainerCommandHandler: Container #1 does not exist in datanode. Container close failed.
datanode_3    | 2019-11-08 14:15:59,286 INFO impl.FollowerState: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
datanode_1    | 2019-11-08 14:16:03,847 ERROR commandhandler.CloseContainerCommandHandler: Container #1 does not exist in datanode. Container close failed.
datanode_2    | 2019-11-08 14:16:03,858 ERROR commandhandler.CloseContainerCommandHandler: Container #1 does not exist in datanode. Container close failed.
datanode_3    | 2019-11-08 14:15:59,287 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown FollowerState
datanode_1    | 2019-11-08 14:16:03,848 ERROR commandhandler.CloseContainerCommandHandler: Container #1 does not exist in datanode. Container close failed.
datanode_2    | 2019-11-08 14:16:05,064 INFO impl.FollowerState: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5183ms
datanode_3    | 2019-11-08 14:15:59,287 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 24 for changeToCandidate
datanode_1    | 2019-11-08 14:16:04,977 INFO impl.FollowerState: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5088ms
datanode_2    | 2019-11-08 14:16:05,064 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown FollowerState
datanode_3    | 2019-11-08 14:15:59,287 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 4a423f0f-6740-4ee0-b6e6-226888a059af is in candidate state for 175839ms
datanode_1    | 2019-11-08 14:16:04,977 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown FollowerState
datanode_2    | 2019-11-08 14:16:05,064 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 25 for changeToCandidate
datanode_3    | 2019-11-08 14:15:59,288 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start LeaderElection
datanode_1    | 2019-11-08 14:16:04,977 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 25 for changeToCandidate
datanode_2    | 2019-11-08 14:16:05,064 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b is in candidate state for 181617ms
datanode_3    | 2019-11-08 14:15:59,863 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection26: begin an election at term 25 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:16:04,978 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 870026b0-df31-4ba1-b4b1-133c9e1257ac is in candidate state for 181528ms
datanode_2    | 2019-11-08 14:16:05,065 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start LeaderElection
datanode_3    | 2019-11-08 14:15:59,877 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection26: Election REJECTED; received 2 response(s) [4a423f0f-6740-4ee0-b6e6-226888a059af<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t25, 4a423f0f-6740-4ee0-b6e6-226888a059af<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t25] and 0 exception(s); 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62:t25, leader=null, voted=4a423f0f-6740-4ee0-b6e6-226888a059af, raftlog=4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:16:04,978 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start LeaderElection
datanode_2    | 2019-11-08 14:16:07,128 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection27: begin an election at term 26 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:15:59,878 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 25 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 14:16:07,128 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection27: begin an election at term 26 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:16:07,143 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection27: Election REJECTED; received 2 response(s) [26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t26, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t26] and 0 exception(s); 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62:t26, leader=null, voted=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b, raftlog=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:16:07,142 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection27: Election REJECTED; received 2 response(s) [870026b0-df31-4ba1-b4b1-133c9e1257ac<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t26, 870026b0-df31-4ba1-b4b1-133c9e1257ac<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t26] and 0 exception(s); 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62:t26, leader=null, voted=870026b0-df31-4ba1-b4b1-133c9e1257ac, raftlog=870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:15:59,879 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown LeaderElection
datanode_2    | 2019-11-08 14:16:07,144 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 26 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 14:16:07,142 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 26 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 14:15:59,879 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start FollowerState
datanode_2    | 2019-11-08 14:16:07,144 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown LeaderElection
datanode_1    | 2019-11-08 14:16:07,143 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown LeaderElection
datanode_2    | 2019-11-08 14:16:07,144 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start FollowerState
datanode_3    | 2019-11-08 14:16:05,044 INFO impl.FollowerState: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5161ms
datanode_1    | 2019-11-08 14:16:07,143 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start FollowerState
datanode_2    | 2019-11-08 14:16:12,218 INFO impl.FollowerState: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_3    | 2019-11-08 14:16:05,045 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown FollowerState
datanode_1    | 2019-11-08 14:16:12,217 INFO impl.FollowerState: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5071ms
datanode_2    | 2019-11-08 14:16:12,219 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown FollowerState
datanode_3    | 2019-11-08 14:16:05,045 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 25 for changeToCandidate
datanode_1    | 2019-11-08 14:16:12,218 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown FollowerState
datanode_2    | 2019-11-08 14:16:12,219 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 26 for changeToCandidate
datanode_3    | 2019-11-08 14:16:05,045 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 4a423f0f-6740-4ee0-b6e6-226888a059af is in candidate state for 181597ms
datanode_1    | 2019-11-08 14:16:12,218 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 26 for changeToCandidate
datanode_2    | 2019-11-08 14:16:12,219 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b is in candidate state for 188771ms
datanode_3    | 2019-11-08 14:16:05,046 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start LeaderElection
datanode_1    | 2019-11-08 14:16:12,218 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62.Reason : 870026b0-df31-4ba1-b4b1-133c9e1257ac is in candidate state for 188768ms
datanode_2    | 2019-11-08 14:16:12,219 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start LeaderElection
datanode_3    | 2019-11-08 14:16:07,128 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection27: begin an election at term 26 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:16:12,218 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start LeaderElection
datanode_2    | 2019-11-08 14:16:13,756 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection28: begin an election at term 27 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:16:07,141 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection27: Election REJECTED; received 2 response(s) [4a423f0f-6740-4ee0-b6e6-226888a059af<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t26, 4a423f0f-6740-4ee0-b6e6-226888a059af<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t26] and 0 exception(s); 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62:t26, leader=null, voted=4a423f0f-6740-4ee0-b6e6-226888a059af, raftlog=4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:16:13,756 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection28: begin an election at term 27 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:16:13,769 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection28: Election REJECTED; received 2 response(s) [26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t27, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t27] and 0 exception(s); 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62:t27, leader=null, voted=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b, raftlog=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:16:07,141 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 26 for DISCOVERED_A_NEW_TERM
