Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-08 13:58:55,995 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-08 13:59:03,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 13:59:03,798 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 13:59:03,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-08 13:59:04,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 13:59:03,798 INFO segmented.SegmentedRaftLogWorker: new bff5602d-a95b-4c0c-b7f7-91f4a05d1463@group-3D41C4BAD94A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54381541-90b2-471f-a0ad-3d41c4bad94a
om2_1       | 2019-11-08 13:59:03,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-08 13:59:03,798 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-08 13:59:04,019 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_1  | 2019-11-08 13:59:03,799 INFO segmented.SegmentedRaftLogWorker: new d6837f76-7287-4d6a-a72e-779c38473758@group-3D41C4BAD94A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54381541-90b2-471f-a0ad-3d41c4bad94a
om3_1       | 2019-11-08 13:59:04,172 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2019-11-08 13:59:03,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-08 13:59:03,799 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-08 13:59:04,021 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-08 13:59:04,225 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-08 13:59:03,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 13:59:03,798 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-08 13:59:03,908 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 2019-11-08 13:59:04,022 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-08 13:59:04,225 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-08 13:59:03,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 13:59:03,798 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-11-08 13:59:03,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-08 13:59:03,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-08 13:59:04,023 INFO impl.RoleInfo: om1: start FollowerState
datanode_1  | 2019-11-08 13:59:03,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 13:59:03,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-08 13:59:03,972 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-08 13:59:03,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-08 13:59:04,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om3_1       | 2019-11-08 13:59:04,252 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_1  | 2019-11-08 13:59:03,800 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 13:59:03,799 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-08 13:59:03,972 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-08 13:59:03,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-08 13:59:04,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-08 13:59:04,255 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-08 13:59:03,800 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 13:59:03,799 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-08 13:59:03,998 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 2019-11-08 13:59:04,027 INFO impl.RaftServerProxy: om1: start RPC server
om3_1       | 2019-11-08 13:59:04,256 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 13:59:03,799 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 13:59:03,800 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 13:59:03,799 INFO segmented.SegmentedRaftLogWorker: new b98d1e32-b280-4b22-b7a1-f5152fa0874a@group-3D41C4BAD94A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54381541-90b2-471f-a0ad-3d41c4bad94a
om2_1       | 2019-11-08 13:59:04,001 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 2019-11-08 13:59:04,146 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-11-08 13:59:04,257 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-11-08 13:59:03,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 13:59:03,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om2_1       | 2019-11-08 13:59:04,003 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 13:59:03,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-08 13:59:04,161 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-11-08 13:59:04,259 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_3  | 2019-11-08 13:59:03,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 13:59:03,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om2_1       | 2019-11-08 13:59:04,004 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-11-08 13:59:03,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-08 13:59:04,162 INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2019-11-08 13:59:04,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 13:59:03,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 13:59:03,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-08 13:59:04,006 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_2  | 2019-11-08 13:59:03,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-08 13:59:04,219 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om3_1       | 2019-11-08 13:59:04,263 INFO impl.RaftServerProxy: om3: start RPC server
datanode_3  | 2019-11-08 13:59:03,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 13:59:03,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-08 13:59:04,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 13:59:03,803 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-08 13:59:04,364 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om3_1       | 2019-11-08 13:59:04,361 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-08 13:59:03,800 INFO segmented.SegmentedRaftLogWorker: bff5602d-a95b-4c0c-b7f7-91f4a05d1463@group-3D41C4BAD94A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 13:59:03,801 INFO segmented.SegmentedRaftLogWorker: d6837f76-7287-4d6a-a72e-779c38473758@group-3D41C4BAD94A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-08 13:59:04,009 INFO impl.RaftServerProxy: om2: start RPC server
datanode_2  | 2019-11-08 13:59:03,803 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-11-08 13:59:04,367 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om3_1       | 2019-11-08 13:59:04,380 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 13:59:03,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 13:59:03,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-08 13:59:04,102 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-11-08 13:59:03,803 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-08 13:59:04,376 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om3_1       | 2019-11-08 13:59:04,381 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-08 13:59:03,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-08 13:59:04,117 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 13:59:03,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-08 13:59:04,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om3_1       | 2019-11-08 13:59:04,427 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-08 13:59:03,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 13:59:03,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-08 13:59:04,118 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-08 13:59:03,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-08 13:59:04,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om3_1       | 2019-11-08 13:59:04,560 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 13:59:03,801 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 13:59:03,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-08 13:59:04,157 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-08 13:59:03,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-08 13:59:04,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om3_1       | 2019-11-08 13:59:04,563 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-08 13:59:03,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 13:59:03,802 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-08 13:59:04,321 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 13:59:03,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-08 13:59:04,403 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om3_1       | 2019-11-08 13:59:04,569 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 13:59:03,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 13:59:03,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 13:59:04,324 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-11-08 13:59:04,408 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-08 13:59:03,805 INFO segmented.SegmentedRaftLogWorker: b98d1e32-b280-4b22-b7a1-f5152fa0874a@group-3D41C4BAD94A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om3_1       | 2019-11-08 13:59:04,571 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-08 13:59:03,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 13:59:04,332 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-08 13:59:04,410 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 13:59:03,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 13:59:03,801 INFO impl.RaftServerImpl: bff5602d-a95b-4c0c-b7f7-91f4a05d1463@group-3D41C4BAD94A: start as a follower, conf=-1: [d6837f76-7287-4d6a-a72e-779c38473758:172.18.0.7:9858, bff5602d-a95b-4c0c-b7f7-91f4a05d1463:172.18.0.8:9858, b98d1e32-b280-4b22-b7a1-f5152fa0874a:172.18.0.3:9858], old=null
om3_1       | 2019-11-08 13:59:04,571 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-08 13:59:03,803 INFO impl.RaftServerImpl: d6837f76-7287-4d6a-a72e-779c38473758@group-3D41C4BAD94A: start as a follower, conf=-1: [d6837f76-7287-4d6a-a72e-779c38473758:172.18.0.7:9858, bff5602d-a95b-4c0c-b7f7-91f4a05d1463:172.18.0.8:9858, b98d1e32-b280-4b22-b7a1-f5152fa0874a:172.18.0.3:9858], old=null
om2_1       | 2019-11-08 13:59:04,334 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-11-08 13:59:04,443 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 13:59:03,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 13:59:03,802 INFO impl.RaftServerImpl: bff5602d-a95b-4c0c-b7f7-91f4a05d1463@group-3D41C4BAD94A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-08 13:59:04,571 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-08 13:59:03,803 INFO impl.RaftServerImpl: d6837f76-7287-4d6a-a72e-779c38473758@group-3D41C4BAD94A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-08 13:59:04,334 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-08 13:59:04,444 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 13:59:03,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 13:59:03,802 INFO impl.RoleInfo: bff5602d-a95b-4c0c-b7f7-91f4a05d1463: start FollowerState
om3_1       | 2019-11-08 13:59:04,588 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-08 13:59:03,803 INFO impl.RoleInfo: d6837f76-7287-4d6a-a72e-779c38473758: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om2_1       | 2019-11-08 13:59:04,334 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-08 13:59:04,526 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4500410969677017620.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-08 13:59:03,806 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 13:59:03,802 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D41C4BAD94A,id=bff5602d-a95b-4c0c-b7f7-91f4a05d1463
om3_1       | 2019-11-08 13:59:04,590 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-08 13:59:03,804 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D41C4BAD94A,id=d6837f76-7287-4d6a-a72e-779c38473758
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om2_1       | 2019-11-08 13:59:04,354 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-08 13:59:03,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-08 13:59:04,591 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 13:59:03,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-08 13:59:04,530 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-08 13:59:03,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 13:59:04,357 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-08 13:59:03,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-08 13:59:04,620 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 13:59:08,792 INFO impl.FollowerState: bff5602d-a95b-4c0c-b7f7-91f4a05d1463@group-0C303BFB7870-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
om1_1       | 2019-11-08 13:59:04,531 INFO server.Server: Started @4188ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-08 13:59:08,322 INFO impl.FollowerState: d6837f76-7287-4d6a-a72e-779c38473758@group-FD3C4A4E161F-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
om2_1       | 2019-11-08 13:59:04,358 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 13:59:03,806 INFO impl.RaftServerImpl: b98d1e32-b280-4b22-b7a1-f5152fa0874a@group-3D41C4BAD94A: start as a follower, conf=-1: [d6837f76-7287-4d6a-a72e-779c38473758:172.18.0.7:9858, bff5602d-a95b-4c0c-b7f7-91f4a05d1463:172.18.0.8:9858, b98d1e32-b280-4b22-b7a1-f5152fa0874a:172.18.0.3:9858], old=null
om3_1       | 2019-11-08 13:59:04,620 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 13:59:08,794 INFO impl.RoleInfo: bff5602d-a95b-4c0c-b7f7-91f4a05d1463: shutdown FollowerState
om1_1       | 2019-11-08 13:59:04,533 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-08 13:59:08,324 INFO impl.RoleInfo: d6837f76-7287-4d6a-a72e-779c38473758: shutdown FollowerState
om2_1       | 2019-11-08 13:59:04,388 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 13:59:03,806 INFO impl.RaftServerImpl: b98d1e32-b280-4b22-b7a1-f5152fa0874a@group-3D41C4BAD94A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-08 13:59:04,697 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4597087327795679082.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-08 13:59:08,795 INFO impl.RaftServerImpl: bff5602d-a95b-4c0c-b7f7-91f4a05d1463@group-0C303BFB7870: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
