Attaching to hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1
datanode_2  | 2019-11-08 13:49:26,949 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 13:51:38,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 08, 2019 1:49:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 13:49:48,771 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7cd209da-1415-48e3-8b89-1e841b9e7687/in_use.lock acquired by nodename 7@525b096c394f
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-11-08 13:51:05 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573220965472_0001
datanode_3  | 2019-11-08 13:49:48,801 INFO impl.RaftServerImpl: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-1E841B9E7687: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 13:51:38,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 13:49:49,242 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7cd209da-1415-48e3-8b89-1e841b9e7687 has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-11-08 13:51:05 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573220965472_0001
datanode_3  | 2019-11-08 13:49:48,802 INFO impl.RoleInfo: 5b662bf4-0e0f-4289-bf99-86c8e4110862: start FollowerState
datanode_2  | 2019-11-08 13:51:38,108 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 08, 2019 1:49:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 13:49:49,243 INFO ratis.ContainerStateMachine: group-1E841B9E7687: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-11-08 13:51:05 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-08 13:49:48,802 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E841B9E7687,id=5b662bf4-0e0f-4289-bf99-86c8e4110862
datanode_2  | 2019-11-08 13:51:38,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 13:49:49,243 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-08 13:49:48,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 13:51:38,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 13:51:05 INFO  ShuffleHandler:677 - Added token for job_1573220965472_0001
rm_1        | Nov 08, 2019 1:49:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 13:49:49,243 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-08 13:49:53,828 INFO impl.FollowerState: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-40F590DD0931-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
nm_1        | 2019-11-08 13:51:05 INFO  ContainerImpl:1135 - Container container_1573220965472_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-08 13:51:38,109 INFO impl.RaftServerImpl: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b@group-352AE91C1A7A: start as a follower, conf=-1: [b78c06c4-8398-4bc2-ad42-7ccd98be9b5b:172.18.0.7:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 13:49:49,243 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-08 13:49:53,830 INFO impl.RoleInfo: 5b662bf4-0e0f-4289-bf99-86c8e4110862: shutdown FollowerState
nm_1        | 2019-11-08 13:51:05 INFO  ContainerImpl:1135 - Container container_1573220965472_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-08 13:51:38,109 INFO impl.RaftServerImpl: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b@group-352AE91C1A7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 13:49:28 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-11-08 13:49:49,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-08 13:49:53,831 INFO impl.RaftServerImpl: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-40F590DD0931: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-08 13:51:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-08 13:51:38,109 INFO impl.RoleInfo: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b: start FollowerState
rm_1        | 2019-11-08 13:49:28 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-11-08 13:49:49,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-08 13:49:53,836 INFO impl.RoleInfo: 5b662bf4-0e0f-4289-bf99-86c8e4110862: start LeaderElection
nm_1        | 2019-11-08 13:51:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573220965472_0001/container_1573220965472_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-08 13:51:38,110 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-352AE91C1A7A,id=b78c06c4-8398-4bc2-ad42-7ccd98be9b5b
rm_1        | 2019-11-08 13:49:28 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-11-08 13:49:49,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-08 13:49:53,859 INFO impl.FollowerState: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-1E841B9E7687-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
nm_1        | 2019-11-08 13:51:10 INFO  Server:1454 - Auth successful for appattempt_1573220965472_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 13:51:38,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 13:49:28 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-08 13:49:49,244 INFO segmented.SegmentedRaftLogWorker: new 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-1E841B9E7687-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7cd209da-1415-48e3-8b89-1e841b9e7687
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-08 13:49:53,860 INFO impl.RoleInfo: 5b662bf4-0e0f-4289-bf99-86c8e4110862: shutdown FollowerState
nm_1        | 2019-11-08 13:51:10 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573220965472_0001_01_000002
datanode_2  | 2019-11-08 13:51:43,225 INFO impl.FollowerState: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b@group-352AE91C1A7A-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_1  | 2019-11-08 13:49:49,244 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 13:49:28 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-08 13:49:53,860 INFO impl.RaftServerImpl: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-1E841B9E7687: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-08 13:51:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573220965472_0001	CONTAINERID=container_1573220965472_0001_01_000002
datanode_2  | 2019-11-08 13:51:43,225 INFO impl.RoleInfo: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b: shutdown FollowerState
datanode_1  | 2019-11-08 13:49:49,244 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 13:49:28 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-08 13:49:53,860 INFO impl.RoleInfo: 5b662bf4-0e0f-4289-bf99-86c8e4110862: start LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-08 13:51:43,225 INFO impl.RaftServerImpl: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b@group-352AE91C1A7A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-08 13:51:10 INFO  ContainerImpl:1135 - Container container_1573220965472_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-08 13:49:49,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 13:49:28 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-08 13:49:55,460 INFO impl.LeaderElection: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-40F590DD0931-LeaderElection1: begin an election at term 1 for -1: [5b662bf4-0e0f-4289-bf99-86c8e4110862:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-08 13:51:43,226 INFO impl.RoleInfo: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b: start LeaderElection
nm_1        | 2019-11-08 13:51:10 INFO  ContainerLaunch:370 - Cleaning up container container_1573220965472_0001_01_000002
rm_1        | 2019-11-08 13:49:29 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-11-08 13:49:55,460 INFO impl.LeaderElection: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-1E841B9E7687-LeaderElection2: begin an election at term 1 for -1: [5b662bf4-0e0f-4289-bf99-86c8e4110862:172.18.0.6:9858, 507a7404-bc17-4f79-99f4-51a3317fb8ac:172.18.0.9:9858, b78c06c4-8398-4bc2-ad42-7ccd98be9b5b:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-08 13:49:49,245 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 13:51:43,241 INFO impl.LeaderElection: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b@group-352AE91C1A7A-LeaderElection3: begin an election at term 1 for -1: [b78c06c4-8398-4bc2-ad42-7ccd98be9b5b:172.18.0.7:9858], old=null
nm_1        | 2019-11-08 13:51:10 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573220965472_0001_01_000002 is : 143
rm_1        | 2019-11-08 13:49:29 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 38724 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38724
datanode_3  | 2019-11-08 13:49:55,463 INFO impl.RoleInfo: 5b662bf4-0e0f-4289-bf99-86c8e4110862: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-08 13:49:49,245 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 13:51:43,242 INFO impl.RoleInfo: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b: shutdown LeaderElection
nm_1        | 2019-11-08 13:51:10 INFO  ContainerImpl:1135 - Container container_1573220965472_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-08 13:49:55,464 INFO impl.RaftServerImpl: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-40F590DD0931: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-08 13:49:29 INFO  RMNodeImpl:441 - nm:38724 Node Transitioned from NEW to RUNNING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-11-08 13:49:49,245 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 13:51:43,242 INFO impl.RaftServerImpl: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b@group-352AE91C1A7A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-08 13:51:10 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573220965472_0001	CONTAINERID=container_1573220965472_0001_01_000002
datanode_3  | 2019-11-08 13:49:55,464 INFO impl.RaftServerImpl: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-40F590DD0931: change Leader from null to 5b662bf4-0e0f-4289-bf99-86c8e4110862 at term 1 for becomeLeader, leader elected after 7796ms
rm_1        | 2019-11-08 13:49:29 INFO  CapacityScheduler:1353 - Added node nm:38724 clusterResource: <memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-11-08 13:49:49,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 13:51:43,242 INFO impl.RaftServerImpl: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b@group-352AE91C1A7A: change Leader from null to b78c06c4-8398-4bc2-ad42-7ccd98be9b5b at term 1 for becomeLeader, leader elected after 5137ms
nm_1        | 2019-11-08 13:51:10 INFO  ContainerImpl:1135 - Container container_1573220965472_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-08 13:49:55,470 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 13:50:44 INFO  ClientRMService:289 - Allocated new applicationId: 1
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-11-08 13:49:49,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 13:51:43,244 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-08 13:51:10 INFO  ApplicationImpl:347 - Removing container_1573220965472_0001_01_000002 from application application_1573220965472_0001
datanode_3  | 2019-11-08 13:49:55,471 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 13:50:46 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-11-08 13:49:49,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 13:51:43,244 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 13:51:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 13:50:46 INFO  RMAppImpl:977 - Storing application with id application_1573220965472_0001
datanode_3  | 2019-11-08 13:49:55,478 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-08 13:49:49,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 13:51:43,247 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 13:51:10 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573220965472_0001
rm_1        | 2019-11-08 13:50:46 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573220965472_0001
datanode_3  | 2019-11-08 13:49:55,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-11-08 13:49:49,246 INFO segmented.SegmentedRaftLogWorker: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-1E841B9E7687-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 13:51:43,251 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 13:51:11 INFO  Server:1454 - Auth successful for appattempt_1573220965472_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 13:49:55,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-08 13:50:46 INFO  RMAppImpl:718 - application_1573220965472_0001 State change from NEW to NEW_SAVING on event=START
datanode_1  | 2019-11-08 13:49:49,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 2019-11-08 13:51:43,251 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 13:51:11 INFO  ContainerManagerImpl:810 - Start request for container_1573220965472_0001_01_000003 by user hadoop
datanode_3  | 2019-11-08 13:49:55,493 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 13:50:46 INFO  RMStateStore:194 - Storing info for app: application_1573220965472_0001
datanode_1  | 2019-11-08 13:49:49,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-08 13:51:43,252 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-08 13:51:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573220965472_0001	CONTAINERID=container_1573220965472_0001_01_000003
rm_1        | 2019-11-08 13:50:46 INFO  RMAppImpl:718 - application_1573220965472_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_1  | 2019-11-08 13:49:49,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-08 13:49:55,505 INFO impl.RoleInfo: 5b662bf4-0e0f-4289-bf99-86c8e4110862: start LeaderState
datanode_2  | 2019-11-08 13:51:43,259 INFO impl.RoleInfo: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b: start LeaderState
nm_1        | 2019-11-08 13:51:11 INFO  ApplicationImpl:304 - Adding container_1573220965472_0001_01_000003 to application application_1573220965472_0001
rm_1        | 2019-11-08 13:50:46 INFO  ParentQueue:345 - Application added - appId: application_1573220965472_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-08 13:49:49,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 13:49:55,529 INFO segmented.SegmentedRaftLogWorker: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-40F590DD0931-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 13:51:43,261 INFO segmented.SegmentedRaftLogWorker: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b@group-352AE91C1A7A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 13:51:11 INFO  ContainerImpl:1135 - Container container_1573220965472_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 13:50:46 INFO  CapacityScheduler:814 - Accepted application application_1573220965472_0001 from user: hadoop, in queue: default
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-08 13:49:49,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 13:49:55,541 INFO impl.RaftServerImpl: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-40F590DD0931: set configuration 0: [5b662bf4-0e0f-4289-bf99-86c8e4110862:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-08 13:51:11 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573220965472_0001
datanode_2  | 2019-11-08 13:51:43,262 INFO impl.RaftServerImpl: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b@group-352AE91C1A7A: set configuration 0: [b78c06c4-8398-4bc2-ad42-7ccd98be9b5b:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-08 13:50:46 INFO  RMAppImpl:718 - application_1573220965472_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_1  | 2019-11-08 13:49:49,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 13:49:55,688 INFO impl.LeaderElection: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-1E841B9E7687-LeaderElection2: Election REJECTED; received 2 response(s) [5b662bf4-0e0f-4289-bf99-86c8e4110862<-507a7404-bc17-4f79-99f4-51a3317fb8ac#0:FAIL-t1, 5b662bf4-0e0f-4289-bf99-86c8e4110862<-b78c06c4-8398-4bc2-ad42-7ccd98be9b5b#0:FAIL-t1] and 0 exception(s); 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-1E841B9E7687:t1, leader=null, voted=5b662bf4-0e0f-4289-bf99-86c8e4110862, raftlog=5b662bf4-0e0f-4289-bf99-86c8e4110862@group-1E841B9E7687-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5b662bf4-0e0f-4289-bf99-86c8e4110862:172.18.0.6:9858, 507a7404-bc17-4f79-99f4-51a3317fb8ac:172.18.0.9:9858, b78c06c4-8398-4bc2-ad42-7ccd98be9b5b:172.18.0.7:9858], old=null
nm_1        | 2019-11-08 13:51:11 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573220965472_0001
datanode_2  | 2019-11-08 13:51:43,307 INFO segmented.SegmentedRaftLogWorker: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b@group-352AE91C1A7A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aad1b414-4765-4641-bd72-352ae91c1a7a/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-11-08 13:50:46 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573220965472_0001_000001
datanode_1  | 2019-11-08 13:49:49,248 INFO impl.RaftServerImpl: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-F6F629184561: start as a follower, conf=-1: [507a7404-bc17-4f79-99f4-51a3317fb8ac:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 13:49:55,689 INFO impl.RaftServerImpl: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-1E841B9E7687: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-08 13:51:11 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | 2019-11-08 13:50:46 INFO  RMAppAttemptImpl:815 - appattempt_1573220965472_0001_000001 State change from NEW to SUBMITTED
datanode_1  | 2019-11-08 13:49:49,249 INFO impl.RaftServerImpl: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-F6F629184561: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 13:49:55,689 INFO impl.RoleInfo: 5b662bf4-0e0f-4289-bf99-86c8e4110862: shutdown LeaderElection
nm_1        | 2019-11-08 13:51:11 INFO  ShuffleHandler:677 - Added token for job_1573220965472_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-11-08 13:50:46 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-08 13:49:49,251 INFO impl.RoleInfo: 507a7404-bc17-4f79-99f4-51a3317fb8ac: start FollowerState
nm_1        | 2019-11-08 13:51:11 INFO  ContainerImpl:1135 - Container container_1573220965472_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
