Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-08 14:19:27,824 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-08 14:19:51,295 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-08 14:20:12,138 INFO impl.RaftServerImpl: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-08 14:19:58,052 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-08 14:19:51,296 INFO impl.RaftServerImpl: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-5DA4E4F34561: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-08 14:20:12,139 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: start LeaderElection
datanode_1  | 2019-11-08 14:19:58,052 INFO impl.RaftServerImpl: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-08 14:19:51,297 INFO impl.RaftServerImpl: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-5DA4E4F34561: change Leader from null to 5d98017c-63a0-42c9-b230-be4813b1d9fc at term 1 for becomeLeader, leader elected after 7134ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-08 14:20:13,234 INFO impl.LeaderElection: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-LeaderElection5: begin an election at term 4 for -1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 14:19:58,053 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: start LeaderElection
datanode_2  | 2019-11-08 14:19:51,302 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2019-11-08 14:23:21,257 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-32494
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-08 14:20:13,279 INFO impl.LeaderElection: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-LeaderElection5: Election REJECTED; received 2 response(s) [9b928790-e055-4d94-8dd3-fb8e956c8517<-5d98017c-63a0-42c9-b230-be4813b1d9fc#0:FAIL-t4, 9b928790-e055-4d94-8dd3-fb8e956c8517<-cd70bdc3-777c-460d-a703-4b0bd99fc729#0:FAIL-t4] and 0 exception(s); 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2:t4, leader=null, voted=9b928790-e055-4d94-8dd3-fb8e956c8517, raftlog=9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 14:20:00,538 INFO impl.LeaderElection: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-LeaderElection3: begin an election at term 2 for -1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 14:19:51,302 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-32494key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-08 14:20:13,279 INFO impl.RaftServerImpl: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 14:20:00,597 INFO impl.LeaderElection: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-LeaderElection3: Election REJECTED; received 2 response(s) [cd70bdc3-777c-460d-a703-4b0bd99fc729<-5d98017c-63a0-42c9-b230-be4813b1d9fc#0:FAIL-t2, cd70bdc3-777c-460d-a703-4b0bd99fc729<-9b928790-e055-4d94-8dd3-fb8e956c8517#0:FAIL-t2] and 0 exception(s); cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2:t2, leader=null, voted=cd70bdc3-777c-460d-a703-4b0bd99fc729, raftlog=cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 14:19:51,306 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-08 14:20:13,280 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: shutdown LeaderElection
datanode_1  | 2019-11-08 14:20:00,597 INFO impl.RaftServerImpl: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 14:19:51,312 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-08 14:20:13,281 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: start FollowerState
datanode_1  | 2019-11-08 14:20:00,598 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: shutdown LeaderElection
datanode_2  | 2019-11-08 14:19:51,312 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-08 14:20:18,283 INFO impl.FollowerState: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
datanode_1  | 2019-11-08 14:20:00,598 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: start FollowerState
datanode_2  | 2019-11-08 14:19:51,313 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-08 14:20:05,719 INFO impl.FollowerState: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_2  | 2019-11-08 14:19:51,322 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: start LeaderState
datanode_3  | 2019-11-08 14:20:18,284 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-08 14:20:05,720 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: shutdown FollowerState
datanode_2  | 2019-11-08 14:19:51,346 INFO segmented.SegmentedRaftLogWorker: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-5DA4E4F34561-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-08 14:20:18,284 INFO impl.RaftServerImpl: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-08 14:20:05,720 INFO impl.RaftServerImpl: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-08 14:19:51,359 INFO impl.RaftServerImpl: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-5DA4E4F34561: set configuration 0: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-08 14:20:18,285 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-08 14:20:05,720 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: start LeaderElection
datanode_2  | 2019-11-08 14:19:52,689 INFO impl.LeaderElection: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2-LeaderElection2: begin an election at term 1 for -1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-08 14:20:18,907 INFO impl.LeaderElection: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-LeaderElection6: begin an election at term 5 for -1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-08 14:20:07,094 INFO impl.LeaderElection: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-LeaderElection4: begin an election at term 3 for -1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 14:19:52,911 INFO impl.LeaderElection: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2-LeaderElection2: Election REJECTED; received 2 response(s) [5d98017c-63a0-42c9-b230-be4813b1d9fc<-cd70bdc3-777c-460d-a703-4b0bd99fc729#0:FAIL-t1, 5d98017c-63a0-42c9-b230-be4813b1d9fc<-9b928790-e055-4d94-8dd3-fb8e956c8517#0:FAIL-t1] and 0 exception(s); 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2:t1, leader=null, voted=5d98017c-63a0-42c9-b230-be4813b1d9fc, raftlog=5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-08 14:20:19,822 INFO impl.LeaderElection: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-LeaderElection6: Election REJECTED; received 2 response(s) [9b928790-e055-4d94-8dd3-fb8e956c8517<-5d98017c-63a0-42c9-b230-be4813b1d9fc#0:FAIL-t5, 9b928790-e055-4d94-8dd3-fb8e956c8517<-cd70bdc3-777c-460d-a703-4b0bd99fc729#0:FAIL-t5] and 0 exception(s); 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2:t5, leader=null, voted=9b928790-e055-4d94-8dd3-fb8e956c8517, raftlog=9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 14:20:07,137 INFO impl.LeaderElection: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-LeaderElection4: Election REJECTED; received 2 response(s) [cd70bdc3-777c-460d-a703-4b0bd99fc729<-5d98017c-63a0-42c9-b230-be4813b1d9fc#0:FAIL-t3, cd70bdc3-777c-460d-a703-4b0bd99fc729<-9b928790-e055-4d94-8dd3-fb8e956c8517#0:FAIL-t3] and 0 exception(s); cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2:t3, leader=null, voted=cd70bdc3-777c-460d-a703-4b0bd99fc729, raftlog=cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 14:19:52,913 INFO impl.RaftServerImpl: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-08 14:19:52,913 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: shutdown LeaderElection
datanode_1  | 2019-11-08 14:20:07,138 INFO impl.RaftServerImpl: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 14:20:19,823 INFO impl.RaftServerImpl: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-08 14:19:52,913 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: start FollowerState
datanode_1  | 2019-11-08 14:20:07,142 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: shutdown LeaderElection
datanode_3  | 2019-11-08 14:20:19,823 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-08 14:20:07,142 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: start FollowerState
datanode_2  | 2019-11-08 14:19:54,178 INFO segmented.SegmentedRaftLogWorker: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-5DA4E4F34561-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f33fd299-3148-49ef-8362-5da4e4f34561/current/log_inprogress_0
datanode_3  | 2019-11-08 14:20:19,824 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-08 14:19:58,014 INFO impl.FollowerState: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_1  | 2019-11-08 14:20:12,296 INFO impl.FollowerState: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5152ms
datanode_3  | 2019-11-08 14:20:24,829 INFO impl.FollowerState: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-08 14:19:58,014 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: shutdown FollowerState
datanode_1  | 2019-11-08 14:20:12,296 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: shutdown FollowerState
datanode_3  | 2019-11-08 14:20:24,829 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-08 14:19:58,015 INFO impl.RaftServerImpl: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 14:20:12,297 INFO impl.RaftServerImpl: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-08 14:20:24,830 INFO impl.RaftServerImpl: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-08 14:19:58,015 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: start LeaderElection
om_1        | 2019-11-08 14:23:21,900 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-32494
datanode_1  | 2019-11-08 14:20:12,297 INFO impl.RoleInfo: cd70bdc3-777c-460d-a703-4b0bd99fc729: start LeaderElection
datanode_3  | 2019-11-08 14:20:24,830 INFO impl.RoleInfo: 9b928790-e055-4d94-8dd3-fb8e956c8517: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-08 14:20:00,538 INFO impl.LeaderElection: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2-LeaderElection3: begin an election at term 2 for -1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 14:20:13,234 INFO impl.LeaderElection: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-LeaderElection5: begin an election at term 4 for -1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-32494key: multipartKey3
datanode_3  | 2019-11-08 14:20:27,255 INFO impl.LeaderElection: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-LeaderElection7: begin an election at term 6 for -1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-08 14:20:00,578 INFO impl.LeaderElection: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2-LeaderElection3: Election REJECTED; received 2 response(s) [5d98017c-63a0-42c9-b230-be4813b1d9fc<-cd70bdc3-777c-460d-a703-4b0bd99fc729#0:FAIL-t2, 5d98017c-63a0-42c9-b230-be4813b1d9fc<-9b928790-e055-4d94-8dd3-fb8e956c8517#0:FAIL-t2] and 0 exception(s); 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2:t2, leader=null, voted=5d98017c-63a0-42c9-b230-be4813b1d9fc, raftlog=5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 14:20:13,280 INFO impl.LeaderElection: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-LeaderElection5: Election REJECTED; received 2 response(s) [cd70bdc3-777c-460d-a703-4b0bd99fc729<-5d98017c-63a0-42c9-b230-be4813b1d9fc#0:FAIL-t4, cd70bdc3-777c-460d-a703-4b0bd99fc729<-9b928790-e055-4d94-8dd3-fb8e956c8517#0:FAIL-t4] and 0 exception(s); cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2:t4, leader=null, voted=cd70bdc3-777c-460d-a703-4b0bd99fc729, raftlog=cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-08 14:20:27,293 INFO impl.LeaderElection: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-LeaderElection7: Election REJECTED; received 2 response(s) [9b928790-e055-4d94-8dd3-fb8e956c8517<-5d98017c-63a0-42c9-b230-be4813b1d9fc#0:FAIL-t6, 9b928790-e055-4d94-8dd3-fb8e956c8517<-cd70bdc3-777c-460d-a703-4b0bd99fc729#0:FAIL-t6] and 0 exception(s); 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2:t6, leader=null, voted=9b928790-e055-4d94-8dd3-fb8e956c8517, raftlog=9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d98017c-63a0-42c9-b230-be4813b1d9fc:172.18.0.6:9858, cd70bdc3-777c-460d-a703-4b0bd99fc729:172.18.0.5:9858, 9b928790-e055-4d94-8dd3-fb8e956c8517:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 14:20:00,582 INFO impl.RaftServerImpl: 5d98017c-63a0-42c9-b230-be4813b1d9fc@group-1FCCB6D6A9B2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-11-08 14:23:17,014 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-32494, key: multipartKey3
datanode_1  | 2019-11-08 14:20:13,281 INFO impl.RaftServerImpl: cd70bdc3-777c-460d-a703-4b0bd99fc729@group-1FCCB6D6A9B2: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-08 14:20:27,294 INFO impl.RaftServerImpl: 9b928790-e055-4d94-8dd3-fb8e956c8517@group-1FCCB6D6A9B2: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 14:20:00,582 INFO impl.RoleInfo: 5d98017c-63a0-42c9-b230-be4813b1d9fc: shutdown LeaderElection
