Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-11-05 10:34:51,080 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-05 10:34:59,851 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-11-05 10:35:00,369 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 10:34:55,537 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-05 10:35:01,807 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-11-05 10:34:59,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2ffc538-efb5-4a5f-9132-4d3ef7671f67 does not exist. Creating ...
nm_1        | 2019-11-05 10:34:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-05 10:34:59,857 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-05 10:35:00,376 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 10:34:55,540 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-05 10:35:01,875 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-05 10:34:59,294 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2ffc538-efb5-4a5f-9132-4d3ef7671f67/in_use.lock acquired by nodename 7@11b63c4e459f
nm_1        | 2019-11-05 10:34:52 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.4:44960
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_1  | 2019-11-05 10:34:59,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 10:35:00,378 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd3ecf5f-1bc8-4468-bf28-160de720e8f2 does not exist. Creating ...
scm_1       | 2019-11-05 10:34:55,541 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-05 10:35:01,914 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-05 10:34:59,308 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2ffc538-efb5-4a5f-9132-4d3ef7671f67 has been successfully formatted.
nm_1        | 2019-11-05 10:34:52 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-05 10:34:59,898 INFO segmented.SegmentedRaftLogWorker: new 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b@group-86364D231CDD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2639fbe8-9f52-498c-856a-86364d231cdd
datanode_3  | 2019-11-05 10:35:00,395 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd3ecf5f-1bc8-4468-bf28-160de720e8f2/in_use.lock acquired by nodename 7@8a2748f1e517
scm_1       | 2019-11-05 10:34:55,541 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-05 10:35:01,915 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | labels=*,
nm_1        | 2019-11-05 10:34:52 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-05 10:34:59,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-05 10:34:55,541 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-05 10:35:00,409 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd3ecf5f-1bc8-4468-bf28-160de720e8f2 has been successfully formatted.
datanode_2  | 2019-11-05 10:34:59,312 [pool-8-thread-1] INFO       - group-4D3EF7671F67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-05 10:35:01,953 INFO ipc.Server: IPC Server Responder: starting
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-05 10:34:52 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-05 10:34:59,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-05 10:34:55,544 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-05 10:34:59,312 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 10:35:00,413 [pool-8-thread-1] INFO       - group-160DE720E8F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-11-05 10:34:52 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-05 10:34:59,900 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 10:35:01,954 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-05 10:34:55,544 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-05 10:34:59,314 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 10:35:00,413 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-05 10:34:52 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-05 10:34:59,900 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-05 10:35:01,986 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-05 10:34:55,545 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-05 10:34:59,319 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 10:35:00,415 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 
nm_1        | 2019-11-05 10:34:52 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-05 10:35:02,074 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-05 10:34:59,900 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 10:34:55,545 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-05 10:34:59,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 10:35:00,419 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-05 10:34:53 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-05 10:34:52 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-05 10:35:02,078 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-05 10:34:59,901 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 10:34:55,552 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-05 10:34:59,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 10:35:00,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 10:34:53 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-05 10:35:02,088 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-05 10:34:52 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-05 10:34:59,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 10:34:55,554 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-05 10:34:59,322 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-11-05 10:35:00,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 10:34:53 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-05 10:35:02,091 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-05 10:34:59,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 10:34:55,600 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-05 10:34:52 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 10:34:59,327 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-05 10:35:00,422 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | 2019-11-05 10:34:53 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
om_1        | 2019-11-05 10:35:02,091 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-05 10:34:59,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 10:34:55,601 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-05 10:34:59,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 10:35:00,426 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-05 10:35:02,091 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-05 10:34:52 INFO  HttpServer2:424 - adding path spec: /node/*
rm_1        | 2019-11-05 10:34:53 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-05 10:34:59,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 10:34:55,682 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5276934682998426034.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-05 10:34:59,365 INFO segmented.SegmentedRaftLogWorker: new 7812f254-866a-4c7c-8ce0-293d65c30ff8@group-4D3EF7671F67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2ffc538-efb5-4a5f-9132-4d3ef7671f67
om_1        | 2019-11-05 10:35:02,117 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-05 10:35:00,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-05 10:34:52 INFO  HttpServer2:424 - adding path spec: /ws/*
rm_1        | 2019-11-05 10:34:53 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-11-05 10:34:59,917 INFO segmented.SegmentedRaftLogWorker: 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b@group-86364D231CDD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-05 10:34:55,687 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-05 10:34:59,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-05 10:35:02,118 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-05 10:35:00,458 INFO segmented.SegmentedRaftLogWorker: new 6fd34f5c-b023-4797-b4ec-0fa1f69971e4@group-160DE720E8F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd3ecf5f-1bc8-4468-bf28-160de720e8f2
nm_1        | 2019-11-05 10:34:53 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-05 10:34:59,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-05 10:34:53 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-11-05 10:34:55,687 INFO server.Server: Started @3903ms
datanode_2  | 2019-11-05 10:34:59,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-05 10:35:02,155 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-05 10:35:00,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 10:34:53 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 2019-11-05 10:34:59,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-05 10:34:53 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-11-05 10:34:55,691 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 10:34:59,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 10:35:02,156 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 10:35:00,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 10:34:53 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-05 10:34:59,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-05 10:34:53 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-11-05 10:34:55,691 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 10:34:59,367 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-05 10:35:02,288 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16423259299828109044.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-05 10:35:00,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 10:34:53 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_1  | 2019-11-05 10:34:59,923 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-05 10:34:53 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-11-05 10:34:55,693 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-05 10:34:59,367 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-05 10:35:02,296 INFO server.AbstractConnector: Started ServerConnector@e43dce8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | Nov 05, 2019 10:34:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 10:34:59,950 INFO impl.RaftServerImpl: 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b@group-86364D231CDD: start as a follower, conf=-1: [7e7331ad-45d7-4b9d-be9a-ed5e81131e5b:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 10:35:00,460 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-05 10:34:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-05 10:34:55,703 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-05 10:34:59,367 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-05 10:35:02,296 INFO server.Server: Started @3769ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-05 10:34:59,951 INFO impl.RaftServerImpl: 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b@group-86364D231CDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 10:34:53 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-11-05 10:34:58,331 INFO net.NetworkTopology: Added a new node: /default-rack/7e7331ad-45d7-4b9d-be9a-ed5e81131e5b
datanode_3  | 2019-11-05 10:35:00,460 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 10:34:59,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-05 10:35:02,301 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Nov 05, 2019 10:34:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 10:34:59,952 INFO impl.RoleInfo: 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b: start FollowerState
rm_1        | 2019-11-05 10:34:53 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-05 10:35:00,461 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 10:34:58,332 INFO node.SCMNodeManager: Registered Data node : 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 10:34:59,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-05 10:35:02,301 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-05 10:34:59,956 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86364D231CDD,id=7e7331ad-45d7-4b9d-be9a-ed5e81131e5b
rm_1        | 2019-11-05 10:34:53 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-05 10:35:00,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 10:34:59,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 10:34:58,332 INFO net.NetworkTopology: Added a new node: /default-rack/7812f254-866a-4c7c-8ce0-293d65c30ff8
om_1        | 2019-11-05 10:35:02,304 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | Nov 05, 2019 10:34:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 10:35:00,039 INFO impl.FollowerState: 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b@group-86364D231CDD-FollowerState: change to CANDIDATE, lastRpcTime:86ms, electionTimeout:86ms
rm_1        | 2019-11-05 10:34:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-05 10:35:00,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 10:34:59,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 10:34:58,333 INFO node.SCMNodeManager: Registered Data node : 7812f254-866a-4c7c-8ce0-293d65c30ff8{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-05 10:35:15,677 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-05 10:35:00,041 INFO impl.RoleInfo: 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b: shutdown FollowerState
rm_1        | 2019-11-05 10:34:53 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-11-05 10:35:00,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 10:34:59,381 INFO segmented.SegmentedRaftLogWorker: 7812f254-866a-4c7c-8ce0-293d65c30ff8@group-4D3EF7671F67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-05 10:34:58,335 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Nov 05, 2019 10:34:53 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-05 10:35:00,041 INFO impl.RaftServerImpl: 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b@group-86364D231CDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-05 10:34:53 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-05 10:35:00,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 10:34:59,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-05 10:34:58,336 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-05 10:35:00,044 INFO impl.RoleInfo: 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b: start LeaderElection
rm_1        | 2019-11-05 10:34:53 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-05 10:35:00,473 INFO segmented.SegmentedRaftLogWorker: 6fd34f5c-b023-4797-b4ec-0fa1f69971e4@group-160DE720E8F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 10:34:59,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-05 10:34:58,336 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Nov 05, 2019 10:34:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-05 10:35:00,058 INFO impl.LeaderElection: 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b@group-86364D231CDD-LeaderElection1: begin an election at term 1 for -1: [7e7331ad-45d7-4b9d-be9a-ed5e81131e5b:172.18.0.7:9858], old=null
rm_1        | 2019-11-05 10:34:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-05 10:35:00,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 10:34:59,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 10:34:58,547 INFO net.NetworkTopology: Added a new node: /default-rack/6fd34f5c-b023-4797-b4ec-0fa1f69971e4
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 10:35:00,059 INFO impl.RoleInfo: 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b: shutdown LeaderElection
rm_1        | 2019-11-05 10:34:53 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-05 10:35:00,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 10:34:59,386 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 10:34:58,548 INFO node.SCMNodeManager: Registered Data node : 6fd34f5c-b023-4797-b4ec-0fa1f69971e4{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 05, 2019 10:34:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-05 10:35:00,060 INFO impl.RaftServerImpl: 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b@group-86364D231CDD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
